[116] H 0 22 0 0.111216 -0.0149257 6.08949 0.111229 0 0 0 0
[117] H 0 22 0 0.0847197 -0.672005 4.77853 0.10458 0 0 0 0
[118] H 0 22 0 0.404148 0.708497 4.68187 0.509898 0 0 0 0
[119] H 0 22 0 0.558856 0.7231 4.96648 0.71144 0 0 0 0
[120] H 0 22 0 0.0568054 0.415493 4.13555 0.0617796 0 0 0 0
[121] H 0 22 0 0.104457 -0.415705 5.87663 0.113614 0 0 0 0
[122] H 0 22 0 0.474081 1.90986 1.41821 1.63564 0 0 0 0
[123] H 0 22 0 0.184126 1.60849 1.76226 0.478308 0 0 0 0
[124] H 0 22 0 0.119531 2.98569 0.497537 1.18638 0 0 0 0
[125] H 0 22 0 0.209716 3.41061 1.25259 3.17896 0 0 0 0
[126] H 0 22 0 0.105278 4.56818 0.808859 5.07327 0 0 0 0
[127] H 0 22 0 0.0406073 3.72697 4.66446 0.844164 0 0 0 0
[128] H 0 22 0 0.0319249 4.57745 3.57838 1.55277 0 0 0 0
[129] H 0 22 0 0.105637 3.42014 0.130295 1.61657 0 0 0 0
[130] H 0 22 0 0.0205449 3.42377 5.72645 0.315544 0 0 0 0
[131] H 0 22 0 0.286461 2.46175 4.10729 1.69164 0 0 0 0
[132] H 0 22 0 0.1925 4.65344 0.531501 10.1019 0 0 0 0
[133] H 0 22 0 0.492279 5.07346 0.646631 39.3162 0 0 0 0
[134] H 0 22 0 0.519468 4.95207 0.796073 36.7456 0 0 0 0
[135] H 0 22 0 0.0854686 4.58802 0.264113 4.20121 0 0 0 0
[136] H 0 22 0 0.253153 4.98461 0.0738224 18.4995 0 0 0 0
[137] H 0 22 0 0.217909 5.36787 0.503236 23.361 0 0 0 0
[138] H 0 22 0 0.029493 -4.27571 1.67918 1.06094 0 0 0 0
[139] H 0 22 0 0.211568 -4.59764 5.97165 10.5001 0 0 0 0
[140] H 0 211 0 0.357948 -0.365532 5.96692 0.40682 0 0 0 0
[141] H 0 -211 0 0.349827 0.771901 4.09184 0.480061 0 0 0 0
[142] H 0 22 0 0.13641 -0.870752 2.11923 0.191475 0 0 0 0
[143] H 0 22 0 0.0500594 0.390754 3.07997 0.05393 0 0 0 0
[144] H 0 22 0 0.0379589 -0.77611 1.84077 0.0499766 0 0 0 0
[145] H 0 22 0 0.105248 0.496226 3.77509 0.118474 0 0 0 0
[146] H 0 22 0 0.0274696 1.1139 1.26049 0.0463479 0 0 0 0
[147] H 0 22 0 0.300671 -0.0500588 2.11784 0.301048 0 0 0 0
[148] H 0 22 0 0.109871 1.20027 2.87614 0.198983 0 0 0 0
[149] H 0 22 0 0.105175 2.1275 2.04393 0.447679 0 0 0 0
7 Event
# sigmaGen 4.20959
# sigmaErr 1.03885
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.19831 -3.34288 4.50198 116.153 0 0 0 0
0 21 0 4.62304 0.943264 1.86802 6.83679 0 0 0 0
0 21 0 4.24264 -0.0477122 4.17983 4.24747 0 0 0 0
0 2 0 4.07501 -1.17921 5.73149 7.27586 0 0 0 0
0 -2 0 4.0579 -1.73809 1.25339 11.9337 0 0 0 0
0 -2 0 3.88247 -3.94409 3.49602 100.624 0 0 0 0
0 21 0 3.8747 4.91558 1.0557 264.267 0 0 0 0
0 21 0 3.76792 -2.32603 3.27842 19.4706 0 0 0 0
0 21 0 3.42394 0.535014 6.04896 3.92578 0 0 0 0
0 21 0 3.22981 -1.77988 3.65513 9.84737 0 0 0 0
0 -2 0 3.13635 2.68108 1.5086 23.1311 0 0 0 0
0 21 0 2.87791 3.42456 0.405314 44.236 0 0 0 0
0 21 0 2.75996 -0.966981 1.5716 4.15405 0 0 0 0
0 21 0 2.61952 0.531337 4.37886 2.99807 0 0 0 0
0 21 0 2.56529 -0.199977 4.47566 2.61676 0 0 0 0
0 21 0 2.49349 4.09027 5.70629 74.5211 0 0 0 0
0 21 0 2.30082 0.294039 0.673006 2.401 0 0 0 0
0 2 0 2.18534 -3.74161 3.09969 46.6221 0 0 0 0
0 21 0 2.11083 3.63801 1.47104 40.1506 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.19831 -3.34288 4.50198 116.153 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 8.19415 -3.34288 4.50198 116.153 0 0 0 0
[1]=>[2] P 0 21 0 5.28482 -3.19944 4.20893 64.9027 -0.00736731 -0.0344952 -0.4985 0.5
[1]=>[3] P 0 21 0 3.48664 -3.37962 4.95519 51.2502 -0.00736731 -0.0344952 -0.4985 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.62304 0.943264 1.86802 6.83679 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.58281 0.943264 1.86802 6.83679 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.24264 -0.0477122 4.17983 4.24747 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.1463 -0.0477122 4.17983 4.24747 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.07501 -1.17921 5.73149 7.27586 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.05271 -1.17921 5.73149 7.27586 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 4.0579 -1.73809 1.25339 11.9337 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 4.05814 -1.73809 1.25339 11.9337 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 3.88247 -3.94409 3.49602 100.624 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 3.89622 -3.94409 3.49602 100.624 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.8747 4.91558 1.0557 264.267 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.87468 4.91558 1.0557 264.267 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.76792 -2.32603 3.27842 19.4706 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6
[3] V 0 0 0 6
[0]=>[1] P 0 21 0 3.75334 -2.32603 3.27842 19.4706 0 0 0 0
[1]=>[2] P 0 21 0 2.20633 -2.47616 3.26534 13.2515 -1.14581 -0.157767 -5.8638 6
[1]=>[3] P 0 21 0 1.54747 -2.0643 3.29708 6.21908 -1.14581 -0.157767 -5.8638 6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.42394 0.535014 6.04896 3.92578 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 3.22708 0.535014 6.04896 3.92578 0 0 0 0
[1]=>[2] P 0 2 0 2.47401 0.521342 6.13163 2.95815 0.239873 -0.0572345 0.138323 0.3
[1]=>[3] P 0 -2 0 0.788436 0.555718 5.78687 0.96763 0.239873 -0.0572345 0.138323 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.22981 -1.77988 3.65513 9.84737 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.6
[3] V 0 0 0 2.6
[0]=>[1] P 0 21 0 3.19153 -1.77988 3.65513 9.84737 0 0 0 0
[1]=>[2] P 0 21 0 2.83225 -1.67626 3.74008 7.88634 -0.733966 -0.413967 -2.42706 2.6
[1]=>[3] P 0 21 0 0.440767 -2.16095 3.07849 1.96103 -0.733966 -0.413967 -2.42706 2.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 3.13635 2.68108 1.5086 23.1311 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 3.15095 2.68108 1.5086 23.1311 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.87791 3.42456 0.405314 44.236 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.87732 3.42456 0.405314 44.236 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.75996 -0.966981 1.5716 4.15405 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.69441 -0.966981 1.5716 4.15405 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.61952 0.531337 4.37886 2.99807 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.4987 0.531337 4.37886 2.99807 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.56529 -0.199977 4.47566 2.61676 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.38919 -0.199977 4.47566 2.61676 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.49349 4.09027 5.70629 74.5211 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.49331 4.09027 5.70629 74.5211 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.30082 0.294039 0.673006 2.401 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.13307 0.294039 0.673006 2.401 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.18534 -3.74161 3.09969 46.6221 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.20965 -3.74161 3.09969 46.6221 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.11083 3.63801 1.47104 40.1506 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.1103 3.63801 1.47104 40.1506 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.342632 -3.54345 2.22548 5.93172 0 0 0 0
[1] H 0 -211 0 0.756842 -3.05985 3.57764 8.0885 0 0 0 0
[2] H 0 211 0 1.33858 -3.44012 3.04751 20.8977 0 0 0 0
[3] H 0 -211 0 0.210386 -4.04788 5.84278 6.02851 0 0 0 0
[4] H 0 211 0 1.14089 -2.42905 3.48196 6.52524 0 0 0 0
[5] H 0 -211 0 0.33334 -2.72902 2.92929 2.56771 0 0 0 0
[6] H 0 211 0 0.401921 -2.57593 3.10722 2.66029 0 0 0 0
[7] H 0 -211 0 1.33552 -3.26214 3.83474 17.4582 0 0 0 0
[8] H 0 211 0 1.57845 -3.74614 3.92902 33.4483 0 0 0 0
[9] H 0 -321 0 1.72835 -3.47317 3.88401 27.8912 0 0 0 0
[10] H 0 211 0 1.01594 0.498199 5.77194 1.15313 0 0 0 0
[11] H 0 211 0 0.986924 -1.29522 1.39202 1.94218 0 0 0 0
[12] H 0 -211 0 1.04303 -1.46201 1.29084 2.37512 0 0 0 0
[13] H 0 -211 0 1.75848 -1.51 1.13869 4.17665 0 0 0 0
[14] H 0 2212 0 0.165224 8.8365 4.61407 568.447 0 0 0 0
[15] H 0 -2212 0 0.360992 7.94961 0.0327675 511.611 0 0 0 0
[16] H 0 211 0 0.319726 6.13899 4.72038 74.1105 0 0 0 0
[17] H 0 2212 0 1.16854 5.20734 5.47889 106.7 0 0 0 0
[18] H 0 -2112 0 1.35436 4.58381 0.95514 66.3007 0 0 0 0
[19] H 0 -211 0 0.640096 5.35066 1.36625 67.4511 0 0 0 0
[20] H 0 211 0 1.07249 3.89562 1.43726 26.3872 0 0 0 0
[21] H 0 211 0 0.283477 1.97983 0.964744 1.05524 0 0 0 0
[22] H 0 -211 0 0.712609 -0.316938 5.2224 0.761598 0 0 0 0
[23] H 0 211 0 0.419846 -0.934702 5.70238 0.632585 0 0 0 0
[24] H 0 -211 0 0.682719 -0.729873 4.70322 0.883873 0 0 0 0
[25] H 0 -2112 0 0.687682 1.90715 3.62773 2.54614 0 0 0 0
[26] H 0 321 0 0.801833 2.84671 0.0780928 6.949 0 0 0 0
[27] H 0 310 0 0.62372 -2.0641 4.00092 2.5456 0 0 0 0
[28] H 0 310 0 0.962858 -2.39737 3.41265 5.35989 0 0 0 0
[29] H 0 211 0 1.3351 -2.01059 3.62132 5.07635 0 0 0 0
[30] H 0 -211 0 0.865463 -2.348 3.01733 4.57184 0 0 0 0
[31] H 0 211 0 0.321193 -3.57297 5.60468 5.72703 0 0 0 0
[32] H 0 -211 0 0.229954 -1.5751 4.40547 0.595856 0 0 0 0
[33] H 0 211 0 0.351374 -3.48638 4.79685 5.74632 0 0 0 0
[34] H 0 -211 0 0.198179 -4.32922 4.5976 7.52198 0 0 0 0
[35] H 0 130 0 0.491109 -4.23207 4.95525 16.9197 0 0 0 0
[36] H 0 -321 0 0.189124 0.804439 1.21594 0.555048 0 0 0 0
[37] H 0 211 0 0.484091 1.08615 0.991598 0.810939 0 0 0 0
[38] H 0 130 0 1.14324 0.306211 1.98334 1.29655 0 0 0 0
[39] H 0 -211 0 0.872418 0.817307 1.01109 1.18861 0 0 0 0
[40] H 0 321 0 0.363948 -0.0466662 1.81301 0.613569 0 0 0 0
[41] H 0 -211 0 0.655354 -1.45473 0.823035 1.48662 0 0 0 0
[42] H 0 211 0 0.252029 -1.11482 2.69009 0.447852 0 0 0 0
[43] H 0 -211 0 0.19867 7.08128 0.565265 118.158 0 0 0 0
[44] H 0 -211 0 0.420952 4.4777 5.1298 18.5316 0 0 0 0
[45] H 0 130 0 0.686996 4.33388 0.553925 26.1973 0 0 0 0
[46] H 0 -211 0 0.463745 4.27781 1.24537 16.7178 0 0 0 0
[47] H 0 -211 0 0.458545 2.6583 1.38077 3.29122 0 0 0 0
[48] H 0 211 0 1.27445 -1.01341 5.45449 1.99173 0 0 0 0
[49] H 0 211 0 2.57781 0.459786 4.31897 2.85854 0 0 0 0
[50] H 0 -211 0 1.34425 0.232363 4.06978 1.38774 0 0 0 0
[51] H 0 3122 0 0.864945 0.342959 3.97745 1.44374 0 0 0 0
[52] H 0 321 0 0.985643 0.207324 5.60404 1.12142 0 0 0 0
[53] H 0 -211 0 0.382459 0.767968 4.702 0.519976 0 0 0 0
[54] H 0 310 0 0.103485 3.94644 2.59041 2.72456 0 0 0 0
[55] H 0 321 0 1.05848 3.15658 0.137536 12.4642 0 0 0 0
[56] H 0 -211 0 0.462293 2.2558 6.17573 2.2344 0 0 0 0
[57] H 0 -321 0 0.260483 0.722572 5.29109 0.594649 0 0 0 0
[58] H 0 130 0 0.908593 0.799439 0.667452 1.3127 0 0 0 0
[59] H 0 310 0 0.738517 1.47655 1.07337 1.77219 0 0 0 0
[60] H 0 130 0 0.736826 -1.6939 1.59585 2.13104 0 0 0 0
[61] H 0 130 0 0.515757 4.95477 0.807589 36.5854 0 0 0 0
[62] H 0 22 0 0.144508 -2.06999 3.88232 0.581709 0 0 0 0
[63] H 0 22 0 0.20188 -1.88099 4.66978 0.67755 0 0 0 0
[64] H 0 22 0 0.522103 -1.95928 3.41163 1.88875 0 0 0 0
[65] H 0 22 0 0.148587 -1.63973 3.04647 0.397308 0 0 0 0
[66] H 0 22 0 0.604375 -3.72553 4.1883 12.546 0 0 0 0
[67] H 0 22 0 1.42399 -3.58601 3.64561 25.7155 0 0 0 0
[68] H 0 22 0 1.19666 -3.98852 3.53636 32.3061 0 0 0 0
[69] H 0 211 0 0.620698 1.01704 1.06285 0.980344 0 0 0 0
[70] H 0 -211 0 0.309764 0.199645 1.50284 0.345412 0 0 0 0
[71] H 0 211 0 0.803803 3.54639 1.55095 13.9534 0 0 0 0
[72] H 0 -211 0 0.0992207 4.53666 2.97427 4.63515 0 0 0 0
[73] H 0 22 0 1.83394 -1.27893 5.55019 3.54972 0 0 0 0
[74] H 0 22 0 0.308959 -0.80068 6.10176 0.413399 0 0 0 0
[75] H 0 22 0 0.164729 3.40688 2.54157 2.48774 0 0 0 0
[76] H 0 22 0 0.20118 3.10094 1.85319 2.23953 0 0 0 0
[77] H 0 211 0 0.199714 3.81971 5.34301 4.55692 0 0 0 0
[78] H 0 -211 0 0.17176 3.35724 1.24183 2.47252 0 0 0 0
[79] H 0 22 0 0.276013 -2.14005 4.83653 1.18927 0 0 0 0
[80] H 0 22 0 0.0640937 -1.16574 4.78078 0.112805 0 0 0 0
[81] H 0 22 0 1.07907 -3.23719 4.50527 13.7589 0 0 0 0
[82] H 0 22 0 0.481695 -3.08864 4.39143 5.29692 0 0 0 0
[83] H 0 22 0 0.073674 2.55989 5.95633 0.479314 0 0 0 0
[84] H 0 22 0 0.0732058 0.967771 0.189237 0.110248 0 0 0 0
[85] H 0 22 0 0.655241 -0.256572 1.85263 0.676927 0 0 0 0
[86] H 0 22 0 0.198241 -0.550834 1.6218 0.229084 0 0 0 0
[87] H 0 22 0 1.13811 -1.46362 1.44922 2.59088 0 0 0 0
[88] H 0 22 0 0.112372 -1.32278 1.09727 0.22588 0 0 0 0
[89] H 0 22 0 0.154321 8.82544 2.60946 525.091 0 0 0 0
[90] H 0 22 0 0.209494 8.69107 1.85299 623.195 0 0 0 0
[91] H 0 22 0 0.235272 5.49666 0.959364 28.6889 0 0 0 0
[92] H 0 22 0 0.258432 4.98118 1.12689 18.8206 0 0 0 0
[93] H 0 22 0 0.25823 4.29915 0.109932 9.5094 0 0 0 0
[94] H 0 22 0 0.287288 4.40743 0.598358 11.7889 0 0 0 0
[95] H 0 22 0 0.142504 2.00169 1.47334 0.537001 0 0 0 0
[96] H 0 22 0 0.00762877 4.88087 0.482781 0.502556 0 0 0 0
[97] H 0 22 0 1.85541 3.10479 1.40626 20.7335 0 0 0 0
[98] H 0 22 0 0.401851 2.98495 1.30593 3.98556 0 0 0 0
[99] H 0 22 0 0.0491449 -2.18157 1.72048 0.22049 0 0 0 0
[100] H 0 22 0 0.0549391 -0.111519 0.859459 0.0552811 0 0 0 0
[101] H 0 22 0 0.236244 0.29267 4.08602 0.246434 0 0 0 0
[102] H 0 22 0 0.218056 0.878477 4.06186 0.307747 0 0 0 0
[103] H 0 22 0 0.0374724 1.8095 4.5916 0.117497 0 0 0 0
[104] H 0 22 0 0.156079 2.61002 0.100703 1.06702 0 0 0 0
[105] H 0 22 0 0.478955 -2.98923 4.85679 4.77056 0 0 0 0
[106] H 0 22 0 0.801984 -2.95888 4.6407 7.7505 0 0 0 0
[107] H 0 22 0 0.159029 1.07199 1.8506 0.259496 0 0 0 0
[108] H 0 22 0 0.502349 0.713421 1.53607 0.635705 0 0 0 0
[109] H 0 22 0 0.187149 3.69445 2.42341 3.76624 0 0 0 0
[110] H 0 22 0 0.198361 3.97496 1.77032 5.28301 0 0 0 0
[111] H 0 22 0 0.0334879 -0.0348848 1.95406 0.0335083 0 0 0 0
[112] H 0 22 0 0.215523 -0.493032 3.68088 0.242253 0 0 0 0
[113] H 0 22 0 0.0788794 -1.08131 5.27064 0.129666 0 0 0 0
[114] H 0 22 0 0.0900913 -0.151921 3.88282 0.091133 0 0 0 0
[115] H 0 22 0 0.147047 -0.151381 4.58266 0.148735 0 0 0 0
[116] H 0 22 0 0.311278 -0.726624 4.34142 0.397132 0 0 0 0
[117] H 0 22 0 0.383688 2.6721 0.478067 2.7893 0 0 0 0
[118] H 0 22 0 0.0758455 3.44153 0.543487 1.18572 0 0 0 0
8 Event
# sigmaGen 3.41521
# sigmaErr 0.921662
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.32986 0.584718 0.258498 9.79486 0 0 0 0
0 21 0 7.14673 0.994797 3.46201 10.9844 0 0 0 0
0 1 0 3.06778 1.04049 5.67079 4.9119 0 0 0 0
0 21 0 2.80621 5.48371 5.15003 337.786 0 0 0 0
0 21 0 2.55409 4.88904 2.83273 169.634 0 0 0 0
0 21 0 2.11135 1.35355 3.55312 4.35937 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.32986 0.584718 0.258498 9.79486 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[0]=>[1] P 0 21 0 8.23172 0.584718 0.258498 9.79486 0 0 0 0
[1]=>[2] P 0 21 0 2.58005 0.465573 0.243697 2.89873 1.46248 0.3867 0.935799 1.8
[1]=>[3] P 0 21 0 5.65208 0.636754 0.265254 6.89614 1.46248 0.3867 0.935799 1.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.14673 0.994797 3.46201 10.9844 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 6
[5] V 0 0 0 6
[0]=>[1] P 0 21 0 6.81337 0.994797 3.46201 10.9844 0 0 0 0
[1]=>[2] P 0 21 0 7.05151 0.894678 3.46865 10.1563 -0.176612 -0.0586084 0.217193 0.3
[1]=>[3] P 0 21 0 0.242563 1.86931 0.514897 0.828148 -0.176612 -0.0586084 0.217193 0.3
[2]=>[4] P 0 21 0 5.2886 0.879769 3.43029 7.52475 -3.92434 -1.33001 4.24952 6
[2]=>[5] P 0 21 0 1.77841 0.932053 3.58297 2.63153 -3.92434 -1.33001 4.24952 6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.06778 1.04049 5.67079 4.9119 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.02615 1.04049 5.67079 4.9119 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.80621 5.48371 5.15003 337.786 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.8062 5.48371 5.15003 337.786 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.55409 4.88904 2.83273 169.634 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.55405 4.88904 2.83273 169.634 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.11135 1.35355 3.55312 4.35937 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.06586 1.35355 3.55312 4.35937 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 2212 0 3.48362 1.07318 3.1889 5.76662 0 0 0 0
[1] H 0 -3122 0 2.95199 1.10812 3.62715 5.08162 0 0 0 0
[2] H 0 -321 0 0.724254 1.11907 3.60948 1.32269 0 0 0 0
[3] H 0 211 0 0.754815 1.99496 2.69926 2.82943 0 0 0 0
[4] H 0 -211 0 0.716239 1.27113 3.81953 1.38416 0 0 0 0
[5] H 0 -211 0 0.369778 6.30484 4.45116 101.175 0 0 0 0
[6] H 0 211 0 0.402369 6.41705 4.06125 123.165 0 0 0 0
[7] H 0 -321 0 0.695435 6.79996 3.10221 312.185 0 0 0 0
[8] H 0 211 0 0.284407 8.32359 4.87679 585.868 0 0 0 0
[9] H 0 -211 0 0.159252 0.461425 5.37271 0.225022 0 0 0 0
[10] H 0 211 0 1.16382 0.475988 0.543109 1.30565 0 0 0 0
[11] H 0 -211 0 0.547665 0.951044 6.03669 0.826453 0 0 0 0
[12] H 0 321 0 2.23559 0.719714 0.329589 2.88261 0 0 0 0
[13] H 0 -321 0 0.731915 0.638575 0.00503506 1.01451 0 0 0 0
[14] H 0 211 0 0.98794 2.3069 2.87435 5.01218 0 0 0 0
[15] H 0 211 0 0.455383 4.76262 4.42381 26.6541 0 0 0 0
[16] H 0 -211 0 0.296318 3.67548 1.49102 5.8529 0 0 0 0
[17] H 0 321 0 0.217998 5.35261 2.97375 23.0219 0 0 0 0
[18] H 0 -211 0 0.451162 5.82623 4.2226 76.4904 0 0 0 0
[19] H 0 -321 0 0.641559 5.65808 0.204679 91.9373 0 0 0 0
[20] H 0 211 0 0.136139 6.30381 3.60105 37.2107 0 0 0 0
[21] H 0 22 0 0.602723 6.03494 5.33297 125.902 0 0 0 0
[22] H 0 130 0 0.629654 6.43157 6.21635 195.556 0 0 0 0
[23] H 0 211 0 0.633637 0.872834 6.02283 0.901587 0 0 0 0
[24] H 0 -211 0 0.249324 0.606886 5.15156 0.327857 0 0 0 0
[25] H 0 22 0 0.038833 1.60043 0.57629 0.100131 0 0 0 0
[26] H 0 22 0 0.36878 0.526257 0.631895 0.421035 0 0 0 0
[27] H 0 22 0 1.69249 0.690426 6.2375 2.11216 0 0 0 0
[28] H 0 22 0 0.218596 0.747992 0.169046 0.282653 0 0 0 0
[29] H 0 211 0 0.0630487 6.1186 1.80401 14.3201 0 0 0 0
[30] H 0 -211 0 0.151012 6.09377 3.20983 33.4561 0 0 0 0
[31] H 0 211 0 0.171632 7.91714 5.49033 235.471 0 0 0 0
[32] H 0 -211 0 0.338268 7.11082 0.363828 207.215 0 0 0 0
[33] H 0 22 0 0.0519648 9.52769 5.22775 356.863 0 0 0 0
[34] H 0 22 0 0.14702 8.55996 0.196426 383.609 0 0 0 0
[35] H 0 22 0 0.250577 1.04274 0.232134 0.399605 0 0 0 0
[36] H 0 22 0 0.930963 1.09857 6.24062 1.55156 0 0 0 0
[37] H 0 22 0 0.00910497 2.1994 4.99866 0.0415664 0 0 0 0
[38] H 0 22 0 0.208305 -0.0863499 0.121333 0.209083 0 0 0 0
[39] H 0 22 0 0.48613 0.516248 5.43758 0.552362 0 0 0 0
[40] H 0 22 0 0.416235 0.42763 5.14992 0.454877 0 0 0 0
[41] H 0 22 0 0.0644599 2.93044 5.24096 0.605574 0 0 0 0
[42] H 0 22 0 0.108387 1.57893 4.52911 0.273998 0 0 0 0
[43] H 0 22 0 1.13689 0.937651 5.75557 1.67436 0 0 0 0
[44] H 0 22 0 0.0191099 1.25843 4.86966 0.0363469 0 0 0 0
[45] H 0 22 0 0.232575 5.06951 3.25851 18.5017 0 0 0 0
[46] H 0 22 0 0.502427 4.68038 3.20778 27.0858 0 0 0 0
[47] H 0 22 0 0.0544289 5.19332 0.660301 4.90055 0 0 0 0
[48] H 0 22 0 0.0703932 6.48487 2.66567 23.0592 0 0 0 0
9 Event
# sigmaGen 3.52331
# sigmaErr 0.911813
# weight 1
# HardProcess Parton List: PythiaGun
