[27] H 0 -211 0 0.668874 -4.60809 4.23298 33.5452 0 0 0 0
[28] H 0 -321 0 0.214352 -9.31852 3.27873 1194.2 0 0 0 0
[29] H 0 310 0 0.725393 -3.32391 0.369388 10.0969 0 0 0 0
[30] H 0 22 0 0.260863 7.55447 3.77109 249.027 0 0 0 0
[31] H 0 11 0 0.0512353 6.68062 3.06862 20.4126 0 0 0 0
[32] H 0 -11 0 0.0046644 7.04822 3.03046 2.68392 0 0 0 0
[33] H 0 22 0 0.366421 6.09915 0.88321 81.6164 0 0 0 0
[34] H 0 22 0 0.0197347 7.47809 1.43521 17.4539 0 0 0 0
[35] H 0 22 0 0.0296695 8.22503 5.82476 55.3817 0 0 0 0
[36] H 0 22 0 0.904355 7.51583 6.22056 830.598 0 0 0 0
[37] H 0 22 0 0.133547 0.505228 4.32004 0.150957 0 0 0 0
[38] H 0 22 0 0.201792 -0.292384 4.39388 0.210479 0 0 0 0
[39] H 0 22 0 0.265656 1.16867 2.04162 0.468683 0 0 0 0
[40] H 0 22 0 0.174771 1.63885 2.45348 0.466941 0 0 0 0
[41] H 0 211 0 0.174917 -0.842863 1.20026 0.278338 0 0 0 0
[42] H 0 -211 0 0.124503 -2.95785 6.23347 1.21006 0 0 0 0
[43] H 0 22 0 0.199904 -1.39428 1.46803 0.427803 0 0 0 0
[44] H 0 22 0 0.353984 -1.00357 1.14591 0.547715 0 0 0 0
[45] H 0 22 0 0.351852 -2.42614 2.02193 2.00617 0 0 0 0
[46] H 0 22 0 0.191059 -2.84293 2.33103 1.64542 0 0 0 0
[47] H 0 211 0 0.477594 -2.91442 0.286831 4.41812 0 0 0 0
[48] H 0 -211 0 0.25593 -2.86583 0.385575 2.25913 0 0 0 0
[49] H 0 22 0 0.368241 -4.42106 4.96903 15.3182 0 0 0 0
[50] H 0 22 0 0.27596 -4.35743 4.54729 10.772 0 0 0 0
[51] H 0 22 0 0.304921 -5.17143 2.25823 26.8593 0 0 0 0
[52] H 0 22 0 0.147627 -4.59658 2.0024 7.3189 0 0 0 0
[53] H 0 211 0 0.185372 -5.00914 2.66414 13.8834 0 0 0 0
[54] H 0 -211 0 0.471779 -5.18755 3.16662 42.2326 0 0 0 0
[55] H 0 22 0 0.0584929 5.07607 5.70211 4.68379 0 0 0 0
[56] H 0 22 0 0.0868337 5.58622 1.71132 11.5806 0 0 0 0
[57] H 0 22 0 0.0401605 -1.58989 5.72989 0.102552 0 0 0 0
[58] H 0 22 0 0.12696 -0.856344 3.62932 0.176426 0 0 0 0
[59] H 0 22 0 0.765316 -0.927555 1.7794 1.11883 0 0 0 0
[60] H 0 22 0 0.130668 -1.21948 2.09109 0.240483 0 0 0 0
[61] H 0 22 0 0.305314 -3.83268 5.71963 7.05395 0 0 0 0
[62] H 0 22 0 0.145986 -3.44257 6.22977 2.28463 0 0 0 0
[63] H 0 22 0 0.487717 -2.81247 6.2432 4.07512 0 0 0 0
[64] H 0 22 0 0.425761 -2.95911 0.218017 4.11556 0 0 0 0
[65] H 0 22 0 0.0368903 -1.0759 2.80358 0.0603826 0 0 0 0
[66] H 0 22 0 0.123362 -1.97786 4.97685 0.454317 0 0 0 0
[67] H 0 22 0 0.0368026 -3.72396 3.4542 0.762774 0 0 0 0
[68] H 0 22 0 0.140811 -4.62303 5.35681 7.16814 0 0 0 0
[69] H 0 22 0 0.313922 -3.84274 3.93036 7.32608 0 0 0 0
[70] H 0 22 0 0.616337 -3.7544 3.63542 13.1687 0 0 0 0
[71] H 0 22 0 0.435262 -8.15492 1.18469 757.453 0 0 0 0
[72] H 0 22 0 0.048672 -8.8628 1.77426 171.916 0 0 0 0
[73] H 0 22 0 0.110771 6.06495 3.80063 23.8438 0 0 0 0
[74] H 0 22 0 0.00792186 9.00175 1.04292 32.1519 0 0 0 0
[75] H 0 22 0 0.105441 6.72554 3.05354 43.9388 0 0 0 0
[76] H 0 22 0 0.26398 7.51384 3.03622 241.971 0 0 0 0
[77] H 0 22 0 0.109963 7.06143 2.9814 64.1151 0 0 0 0
[78] H 0 22 0 0.0413506 8.14764 4.91318 71.4378 0 0 0 0
[79] H 0 22 0 0.342006 -1.10348 0.35273 0.572235 0 0 0 0
[80] H 0 22 0 0.023877 -1.94378 1.66179 0.0851012 0 0 0 0
[81] H 0 22 0 1.01399 -2.84464 0.0405661 8.74748 0 0 0 0
[82] H 0 22 0 0.0789972 -3.16996 0.38973 0.941986 0 0 0 0
[83] H 0 22 0 0.495102 -5.39718 2.46053 54.6563 0 0 0 0
[84] H 0 22 0 0.137117 -4.18498 4.42261 4.50479 0 0 0 0
9 Event
# sigmaGen 10.2448
# sigmaErr 1.77538
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.14924 -0.567324 5.7052 10.6615 0 0 0 0
0 21 0 8.46381 -1.80479 0.486092 26.4207 0 0 0 0
0 21 0 6.30203 -1.99465 4.37373 23.5876 0 0 0 0
0 21 0 6.15874 -5.19345 2.29077 554.575 0 0 0 0
0 21 0 6.05011 -2.18912 4.48305 27.3446 0 0 0 0
0 21 0 6.04079 -4.45746 2.05367 260.598 0 0 0 0
0 21 0 4.60407 -2.7607 3.82562 36.5429 0 0 0 0
0 3 0 4.44785 -1.42087 1.33678 9.80716 0 0 0 0
0 1 0 4.30534 -3.62433 1.63773 81.0189 0 0 0 0
0 21 0 3.69898 -2.97634 5.23832 36.3735 0 0 0 0
0 21 0 3.39301 2.24329 1.18536 16.1684 0 0 0 0
0 21 0 3.01731 4.30361 4.76407 111.61 0 0 0 0
0 21 0 2.98929 -3.07721 2.4536 32.4993 0 0 0 0
0 21 0 2.82316 2.37395 1.81135 15.2914 0 0 0 0
0 21 0 2.72095 -0.408382 3.11827 2.95102 0 0 0 0
0 21 0 2.65932 -0.0650549 5.48305 2.66495 0 0 0 0
0 21 0 2.58583 -1.66955 2.83924 7.10855 0 0 0 0
0 2 0 2.2839 -1.80336 6.16894 7.19371 0 0 0 0
0 21 0 2.24987 -1.39151 2.91596 4.80303 0 0 0 0
0 21 0 2.14301 4.31437 0.77384 80.1272 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.14924 -0.567324 5.7052 10.6615 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 4.8
[5] V 0 0 0 4.8
[0]=>[1] P 0 21 0 8.47851 -0.567324 5.7052 10.6615 0 0 0 0
[1]=>[2] P 0 21 0 8.40715 -0.440972 5.67159 9.3233 0.399641 -0.260684 -0.285453 0.6
[1]=>[3] P 0 21 0 0.292559 -2.15383 0.729633 1.33823 0.399641 -0.260684 -0.285453 0.6
[2]=>[4] P 0 21 0 5.54623 -0.417738 5.69942 6.09292 3.50042 -2.43524 -2.0102 4.8
[2]=>[5] P 0 21 0 2.86315 -0.484264 5.61762 3.23515 3.50042 -2.43524 -2.0102 4.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.46381 -1.80479 0.486092 26.4207 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[4] V 0 0 0 3.9
[5] V 0 0 0 3.9
[0]=>[1] P 0 21 0 8.4311 -1.80479 0.486092 26.4207 0 0 0 0
[1]=>[2] P 0 2 0 4.9145 -1.75016 0.593764 14.6118 0.507862 0.268343 -1.69855 1.8
[1]=>[3] P 0 -2 0 3.58418 -1.85854 0.338202 11.8089 0.507862 0.268343 -1.69855 1.8
[2]=>[4] P 0 2 0 2.34935 -1.79816 0.661785 7.30884 1.09328 0.663512 -3.66978 3.9
[2]=>[5] P 0 21 0 2.57466 -1.7004 0.531741 7.30573 1.09328 0.663512 -3.66978 3.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.30203 -1.99465 4.37373 23.5876 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 21 0 6.29108 -1.99465 4.37373 23.5876 0 0 0 0
[1]=>[2] P 0 3 0 1.39338 -2.1497 4.30232 6.0709 -0.0620254 -0.176094 -0.673381 0.7
[1]=>[3] P 0 -3 0 4.90227 -1.94504 4.39401 17.5167 -0.0620254 -0.176094 -0.673381 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.15874 -5.19345 2.29077 554.575 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.1587 -5.19345 2.29077 554.575 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.05011 -2.18912 4.48305 27.3446 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 6.04268 -2.18912 4.48305 27.3446 0 0 0 0
[1]=>[2] P 0 21 0 1.59281 -2.20019 4.3473 7.28611 -0.0100474 -0.0430394 -0.194804 0.2
[1]=>[3] P 0 21 0 4.46972 -2.18079 4.53129 20.0584 -0.0100474 -0.0430394 -0.194804 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.04079 -4.45746 2.05367 260.598 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.04075 -4.45746 2.05367 260.598 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.60407 -2.7607 3.82562 36.5429 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[0]=>[1] P 0 21 0 4.60034 -2.7607 3.82562 36.5429 0 0 0 0
[1]=>[2] P 0 2 0 1.59425 -2.56392 3.79049 10.4218 -0.165865 -0.135238 -1.68509 1.7
[1]=>[3] P 0 -2 0 3.00759 -2.85083 3.84424 26.1212 -0.165865 -0.135238 -1.68509 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 4.44785 -1.42087 1.33678 9.80716 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[0]=>[1] P 0 3 0 4.36564 -1.42087 1.33678 9.80716 0 0 0 0
[1]=>[2] P 0 3 0 3.49908 -1.41943 1.22068 7.79694 0.0619342 0.259809 -0.520721 0.6
[1]=>[3] P 0 21 0 0.978062 -1.32027 1.76409 2.01022 0.0619342 0.259809 -0.520721 0.6
[2]=>[4] P 0 3 0 3.01862 -1.31535 1.16975 6.09566 0.0927208 0.344119 -0.695425 0.8
[2]=>[5] P 0 21 0 0.508171 -1.85966 1.52789 1.70129 0.0927208 0.344119 -0.695425 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.30534 -3.62433 1.63773 81.0189 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.5
[3] V 0 0 0 6.5
[0]=>[1] P 0 1 0 4.31703 -3.62433 1.63773 81.0189 0 0 0 0
[1]=>[2] P 0 1 0 3.20769 -3.64246 1.50161 61.2921 -0.023165 0.345572 -6.48936 6.5
[1]=>[3] P 0 21 0 1.21936 -3.47563 2.00276 19.7268 -0.023165 0.345572 -6.48936 6.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.69898 -2.97634 5.23832 36.3735 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.69785 -2.97634 5.23832 36.3735 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.39301 2.24329 1.18536 16.1684 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 21 0 3.37881 2.24329 1.18536 16.1684 0 0 0 0
[1]=>[2] P 0 21 0 2.35334 2.37908 1.18661 12.8426 0.149279 0.367924 1.84992 1.9
[1]=>[3] P 0 21 0 1.02548 1.84064 1.18248 3.32577 0.149279 0.367924 1.84992 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.01731 4.30361 4.76407 111.61 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.01721 4.30361 4.76407 111.61 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.98929 -3.07721 2.4536 32.4993 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.98815 -3.07721 2.4536 32.4993 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.82316 2.37395 1.81135 15.2914 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 2.81586 2.37395 1.81135 15.2914 0 0 0 0
[1]=>[2] P 0 21 0 1.08094 2.4154 1.6346 6.11422 -0.0175483 0.0715377 0.392108 0.4
[1]=>[3] P 0 21 0 1.76155 2.332 1.91945 9.17995 -0.0175483 0.0715377 0.392108 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72095 -0.408382 3.11827 2.95102 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.59133 -0.408382 3.11827 2.95102 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.65932 -0.0650549 5.48305 2.66495 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.50308 -0.0650549 5.48305 2.66495 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.58583 -1.66955 2.83924 7.10855 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.56502 -1.66955 2.83924 7.10855 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.2839 -1.80336 6.16894 7.19371 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.28704 -1.80336 6.16894 7.19371 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24987 -1.39151 2.91596 4.80303 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21002 -1.39151 2.91596 4.80303 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.14301 4.31437 0.77384 80.1272 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.14287 4.31437 0.77384 80.1272 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.644126 -6.29997 3.78001 175.381 0 0 0 0
[1] H 0 -211 0 0.587269 -7.40322 0.36499 481.93 0 0 0 0
[2] H 0 211 0 0.32873 -7.57228 1.19123 319.454 0 0 0 0
[3] H 0 3222 0 1.83763 -2.42358 4.65347 10.5188 0 0 0 0
[4] H 0 -211 0 0.212636 -1.42654 0.278563 0.488625 0 0 0 0
[5] H 0 2212 0 1.65727 -1.26313 3.3027 3.30091 0 0 0 0
[6] H 0 -2212 0 1.43196 -2.08298 4.70476 5.91223 0 0 0 0
[7] H 0 -211 0 2.98255 -2.36213 3.29018 15.9689 0 0 0 0
[8] H 0 2212 0 0.49864 -3.19372 2.6358 6.16023 0 0 0 0
[9] H 0 -2112 0 0.891257 -3.44847 2.72239 14.0617 0 0 0 0
[10] H 0 -211 0 0.378866 -2.3565 2.38426 2.02204 0 0 0 0
[11] H 0 211 0 0.326923 -4.10857 4.50629 9.9519 0 0 0 0
[12] H 0 -321 0 0.564411 -4.00944 3.3228 15.5669 0 0 0 0
[13] H 0 211 0 1.66755 -5.03189 2.19102 127.758 0 0 0 0
[14] H 0 -211 0 0.326391 -4.67003 6.22952 17.4152 0 0 0 0
[15] H 0 -211 0 0.346374 -2.03785 1.37331 1.35881 0 0 0 0
[16] H 0 2212 0 0.377655 -1.38798 0.558326 1.23544 0 0 0 0
[17] H 0 -2112 0 3.86667 -0.358898 5.67864 4.2242 0 0 0 0
[18] H 0 -211 0 0.911281 0.579176 0.367592 1.07752 0 0 0 0
[19] H 0 321 0 0.464312 1.9606 4.02266 1.75279 0 0 0 0
[20] H 0 -211 0 0.456214 1.52295 1.39289 1.10464 0 0 0 0
[21] H 0 211 0 0.238285 2.20614 2.15552 1.10386 0 0 0 0
[22] H 0 -211 0 0.430663 3.16165 0.404275 5.09492 0 0 0 0
[23] H 0 211 0 0.411485 1.67814 2.10724 1.1488 0 0 0 0
[24] H 0 -211 0 1.46943 2.43971 1.76953 8.49215 0 0 0 0
[25] H 0 211 0 0.840097 3.30029 4.85207 11.4083 0 0 0 0
[26] H 0 -211 0 0.436166 1.30855 6.26194 0.877185 0 0 0 0
[27] H 0 211 0 0.612011 3.14176 4.37123 7.09698 0 0 0 0
[28] H 0 211 0 0.103769 -1.29427 5.42973 0.246774 0 0 0 0
[29] H 0 211 0 0.971188 -1.67608 6.04633 2.68978 0 0 0 0
[30] H 0 -211 0 3.55342 -1.82768 0.563467 11.3367 0 0 0 0
[31] H 0 130 0 0.842533 -4.39687 1.50789 34.214 0 0 0 0
[32] H 0 211 0 0.650381 -3.97374 0.772536 17.3013 0 0 0 0
[33] H 0 -211 0 0.361933 -4.06584 3.19126 10.5569 0 0 0 0
[34] H 0 -211 0 0.475071 -5.42085 0.941488 53.7011 0 0 0 0
[35] H 0 211 0 0.344972 -4.49728 6.15418 15.4871 0 0 0 0
[36] H 0 -211 0 0.239998 -6.03566 2.05419 50.1688 0 0 0 0
[37] H 0 -211 0 0.22962 -6.74689 1.45858 97.7506 0 0 0 0
[38] H 0 211 0 0.240672 -7.54885 0.504085 228.466 0 0 0 0
[39] H 0 211 0 0.193665 -7.13189 1.19587 121.161 0 0 0 0
[40] H 0 -211 0 0.528494 -7.85718 5.34396 682.873 0 0 0 0
[41] H 0 -211 0 2.31191 -2.30707 4.53096 11.7274 0 0 0 0
[42] H 0 321 0 0.592828 -3.14883 4.43545 6.93932 0 0 0 0
[43] H 0 -211 0 0.563188 -2.40624 5.24654 3.15196 0 0 0 0
[44] H 0 -2212 0 0.367204 -3.69349 4.67663 7.44197 0 0 0 0
[45] H 0 211 0 0.429143 -2.36954 4.75773 2.31858 0 0 0 0
[46] H 0 211 0 0.756539 -2.10114 4.69149 3.1419 0 0 0 0
[47] H 0 -211 0 0.189252 -3.07709 1.37858 2.06202 0 0 0 0
[48] H 0 130 0 0.639277 -2.28499 4.93579 3.21195 0 0 0 0
[49] H 0 -321 0 0.0259333 -4.35277 1.16732 1.12203 0 0 0 0
[50] H 0 211 0 0.637107 -1.38941 3.52065 1.36474 0 0 0 0
[51] H 0 211 0 0.0657994 -1.20649 2.45794 0.183926 0 0 0 0
[52] H 0 310 0 1.61154 -1.96659 4.18504 5.89207 0 0 0 0
[53] H 0 211 0 0.202815 -3.31975 2.57697 2.81141 0 0 0 0
[54] H 0 321 0 1.4314 -3.83334 1.66521 33.0965 0 0 0 0
[55] H 0 -211 0 0.159919 -3.3556 2.43207 2.29889 0 0 0 0
[56] H 0 211 0 1.17041 -3.53474 1.85313 20.0819 0 0 0 0
[57] H 0 -211 0 0.272805 -5.05438 1.84221 21.3766 0 0 0 0
[58] H 0 211 0 0.56488 -5.39787 2.30819 62.4023 0 0 0 0
[59] H 0 -211 0 1.09233 -5.06906 2.07178 86.8572 0 0 0 0
[60] H 0 310 0 0.845891 -4.85493 2.20435 54.3001 0 0 0 0
[61] H 0 310 0 0.622949 -4.00593 3.51764 17.12 0 0 0 0
[62] H 0 130 0 0.88401 -1.67884 1.3776 2.50133 0 0 0 0
[63] H 0 211 0 1.40757 -0.465376 6.07283 1.56899 0 0 0 0
[64] H 0 -211 0 2.06996 -0.365575 5.34691 2.21423 0 0 0 0
[65] H 0 130 0 0.526735 1.15332 0.304691 1.04388 0 0 0 0
[66] H 0 211 0 0.284277 2.89281 0.156216 2.5764 0 0 0 0
[67] H 0 -211 0 1.27422 2.3438 1.42745 6.70175 0 0 0 0
[68] H 0 211 0 0.0793341 4.2879 6.11744 2.89222 0 0 0 0
[69] H 0 -211 0 1.47568 4.41326 4.66869 60.9088 0 0 0 0
[70] H 0 211 0 0.66023 3.6044 1.99597 12.1446 0 0 0 0
[71] H 0 -211 0 0.431807 3.96222 6.22174 11.3559 0 0 0 0
[72] H 0 211 0 0.130716 2.08496 4.68549 0.551826 0 0 0 0
[73] H 0 -211 0 0.395802 3.18663 1.07197 4.80073 0 0 0 0
[74] H 0 -211 0 0.154493 -0.574981 4.15034 0.228358 0 0 0 0
[75] H 0 -211 0 0.472782 -0.953458 2.4932 0.718155 0 0 0 0
[76] H 0 130 0 0.670496 -3.66168 1.42801 13.0682 0 0 0 0
[77] H 0 130 0 2.9796 -2.13987 4.48883 12.8458 0 0 0 0
[78] H 0 22 0 0.424199 -1.79638 0.572635 1.31367 0 0 0 0
[79] H 0 22 0 3.09406 -1.87278 0.66234 10.3033 0 0 0 0
[80] H 0 22 0 0.232279 -3.65065 5.19467 4.47434 0 0 0 0
[81] H 0 22 0 0.1127 -3.29802 4.42025 1.52685 0 0 0 0
[82] H 0 22 0 0.977035 -0.769173 3.82564 1.28059 0 0 0 0
[83] H 0 22 0 0.240079 -0.546071 2.65028 0.276773 0 0 0 0
[84] H 0 211 0 0.103922 -4.0054 2.1859 2.8567 0 0 0 0
[85] H 0 -211 0 1.00322 -2.58621 2.04029 6.70027 0 0 0 0
[86] H 0 22 0 0.442287 -3.6751 2.37149 8.73032 0 0 0 0
[87] H 0 22 0 0.067886 -3.29314 3.06277 0.915249 0 0 0 0
[88] H 0 211 0 0.312904 -5.27233 2.75068 30.4889 0 0 0 0
[89] H 0 -211 0 0.349576 -4.80183 2.15831 21.2794 0 0 0 0
[90] H 0 22 0 0.460158 -4.11293 3.59872 14.0675 0 0 0 0
[91] H 0 11 0 0.101738 -3.76434 3.31387 2.19542 0 0 0 0
[92] H 0 -11 0 0.095919 -3.69754 3.47528 1.93625 0 0 0 0
[93] H 0 211 0 0.324102 -3.23856 3.27249 4.14052 0 0 0 0
[94] H 0 -211 0 1.23828 -2.68656 3.89231 9.13292 0 0 0 0
[95] H 0 22 0 0.83117 -1.06711 1.01114 1.35106 0 0 0 0
[96] H 0 22 0 0.118209 -1.15378 1.43614 0.206013 0 0 0 0
[97] H 0 211 0 0.566487 -1.28391 1.32578 1.10997 0 0 0 0
[98] H 0 -211 0 0.272122 -1.712 0.481727 0.790756 0 0 0 0
[99] H 0 211 0 1.06715 -0.406286 5.7484 1.16483 0 0 0 0
[100] H 0 -211 0 0.27443 -0.397506 6.0774 0.327615 0 0 0 0
[101] H 0 22 0 0.233399 3.63468 0.987626 4.4248 0 0 0 0
[102] H 0 22 0 0.575042 3.80003 0.656958 12.8593 0 0 0 0
[103] H 0 22 0 0.438396 4.16979 4.63171 14.1859 0 0 0 0
[104] H 0 22 0 0.308533 4.04621 4.28441 8.82374 0 0 0 0
[105] H 0 22 0 0.0331165 2.4579 6.27479 0.194823 0 0 0 0
[106] H 0 22 0 0.297505 1.92005 1.33697 1.0365 0 0 0 0
[107] H 0 22 0 0.239325 2.21673 4.05355 1.11121 0 0 0 0
[108] H 0 22 0 0.0906364 2.09872 4.99699 0.37516 0 0 0 0
[109] H 0 211 0 0.552483 -1.79413 0.158188 1.71301 0 0 0 0
[110] H 0 -211 0 0.414258 -1.83477 6.08623 1.33776 0 0 0 0
[111] H 0 22 0 0.422021 -1.79771 0.676871 1.30858 0 0 0 0
[112] H 0 22 0 0.514039 -2.0616 0.558718 2.05251 0 0 0 0
[113] H 0 22 0 0.288461 -2.07562 1.02335 1.16754 0 0 0 0
[114] H 0 22 0 0.0649529 -3.0256 1.01898 0.670798 0 0 0 0
[115] H 0 22 0 0.0719714 -4.78601 0.919156 4.3122 0 0 0 0
[116] H 0 22 0 0.272372 -4.22404 1.7182 9.30469 0 0 0 0
[117] H 0 22 0 0.32072 -4.40586 2.11 13.1402 0 0 0 0
[118] H 0 22 0 0.203712 -4.13769 2.56845 6.38372 0 0 0 0
[119] H 0 22 0 0.255069 -6.27033 3.84607 67.4217 0 0 0 0
[120] H 0 22 0 0.402826 -6.04875 3.48633 85.3158 0 0 0 0
[121] H 0 22 0 0.306498 -5.99826 2.28861 61.7182 0 0 0 0
[122] H 0 22 0 0.0368236 -7.0938 1.74419 22.1767 0 0 0 0
[123] H 0 22 0 0.697767 -1.48587 2.68054 1.6206 0 0 0 0
[124] H 0 22 0 0.168587 -1.63826 3.04534 0.450173 0 0 0 0
[125] H 0 22 0 0.309906 -1.00963 2.43831 0.48174 0 0 0 0
[126] H 0 22 0 0.183702 -1.4138 2.04274 0.39999 0 0 0 0
[127] H 0 22 0 0.0315029 -0.93609 4.71421 0.0463431 0 0 0 0
[128] H 0 22 0 1.18619 -1.42392 4.2142 2.60612 0 0 0 0
[129] H 0 22 0 0.264402 -1.34266 5.02365 0.540749 0 0 0 0
[130] H 0 22 0 0.0232874 -1.4334 2.95743 0.0515984 0 0 0 0
[131] H 0 22 0 0.73064 -4.2454 2.17478 25.4987 0 0 0 0
[132] H 0 22 0 0.246207 -4.1961 2.49049 8.17922 0 0 0 0
[133] H 0 22 0 0.431573 -4.11351 2.29434 13.2013 0 0 0 0
[134] H 0 22 0 1.735 -4.15322 2.14335 55.2198 0 0 0 0
[135] H 0 22 0 1.50035 -4.73001 2.31599 84.9992 0 0 0 0
[136] H 0 22 0 0.450772 -4.70945 2.15298 25.0178 0 0 0 0
[137] H 0 22 0 0.114908 -6.04856 2.85889 24.3321 0 0 0 0
[138] H 0 22 0 0.0934874 -6.39504 1.50234 27.9934 0 0 0 0
[139] H 0 22 0 0.0573248 1.91665 0.941977 0.199067 0 0 0 0
[140] H 0 22 0 0.453727 1.16112 1.26269 0.795526 0 0 0 0
[141] H 0 22 0 0.302566 -0.439622 5.38796 0.332278 0 0 0 0
[142] H 0 22 0 0.354531 -0.81942 5.54258 0.480366 0 0 0 0
[143] H 0 22 0 0.10775 -2.4366 2.37528 0.620725 0 0 0 0
[144] H 0 22 0 0.209629 -2.3104 1.45382 1.06677 0 0 0 0
[145] H 0 22 0 0.349626 -5.01765 2.79972 26.4078 0 0 0 0
[146] H 0 22 0 0.0794805 -4.37458 2.31793 3.15614 0 0 0 0
[147] H 0 22 0 0.0266458 -1.73284 4.66214 0.0777188 0 0 0 0
[148] H 0 22 0 0.42199 -2.61512 3.74105 2.8995 0 0 0 0
[149] H 0 22 0 0.22047 -0.47463 0.640458 0.245773 0 0 0 0
