[123] H 0 22 0 0.223086 -0.228989 4.23512 0.22896 0 0 0 0
[124] H 0 22 0 0.282049 0.137166 1.43999 0.284707 0 0 0 0
[125] H 0 22 0 0.309357 0.123084 1.9008 0.311703 0 0 0 0
[126] H 0 22 0 0.137942 -0.693252 1.08622 0.172438 0 0 0 0
[127] H 0 22 0 0.0922266 -0.00869473 2.10133 0.0922301 0 0 0 0
[128] H 0 22 0 0.0433118 0.64178 1.1714 0.0525418 0 0 0 0
[129] H 0 22 0 0.129312 1.06492 3.30749 0.209833 0 0 0 0
[130] H 0 22 0 0.0260627 2.08686 4.50836 0.106643 0 0 0 0
[131] H 0 22 0 0.142329 0.512623 6.01783 0.161443 0 0 0 0
[132] H 0 22 0 0.0968884 0.224416 2.92693 0.0993384 0 0 0 0
[133] H 0 22 0 0.420607 -0.00492789 3.56563 0.420612 0 0 0 0
[134] H 0 22 0 0.125058 2.00006 5.58539 0.470517 0 0 0 0
[135] H 0 22 0 0.0378773 1.65143 1.91178 0.102386 0 0 0 0
[136] H 0 22 0 0.137971 0.489378 4.79637 0.154825 0 0 0 0
[137] H 0 22 0 0.0342792 1.78649 3.26545 0.105169 0 0 0 0
[138] H 0 22 0 0.0249035 0.627006 6.14295 0.0299612 0 0 0 0
[139] H 0 22 0 0.197876 1.35832 3.96674 0.410273 0 0 0 0
[140] H 0 22 0 0.0847041 2.39312 0.765965 0.467521 0 0 0 0
[141] H 0 22 0 0.0463504 1.6027 3.77591 0.119764 0 0 0 0
[142] H 0 22 0 0.0575992 2.17796 2.39488 0.257512 0 0 0 0
[143] H 0 22 0 0.0875391 1.73193 0.0408328 0.255111 0 0 0 0
8 Event
# sigmaGen 9.56735
# sigmaErr 1.76932
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.00935 -3.50643 0.0756751 100.233 0 0 0 0
0 21 0 4.63442 -4.37017 3.53029 183.221 0 0 0 0
0 21 0 4.27112 -2.70923 3.97788 32.2134 0 0 0 0
0 21 0 4.09901 -1.73191 1.37163 11.9453 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.00935 -3.50643 0.0756751 100.233 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7
[3] V 0 0 0 7
[0]=>[1] P 0 21 0 6.00783 -3.50643 0.0756751 100.233 0 0 0 0
[1]=>[2] P 0 21 0 3.9286 -3.38426 0.203862 58.0128 0.41837 0.0317208 -6.98564 7
[1]=>[3] P 0 21 0 2.17037 -3.66026 6.12535 42.22 0.41837 0.0317208 -6.98564 7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.63442 -4.37017 3.53029 183.221 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.63437 -4.37017 3.53029 183.221 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.27112 -2.70923 3.97788 32.2134 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.26946 -2.70923 3.97788 32.2134 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.09901 -1.73191 1.37163 11.9453 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.08736 -1.73191 1.37163 11.9453 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 3222 0 0.472688 2.73952 5.12108 3.8615 0 0 0 0
[1] H 0 -211 0 0.645547 0.221046 4.94262 0.675949 0 0 0 0
[2] H 0 211 0 0.588538 -0.426419 1.64232 0.657838 0 0 0 0
[3] H 0 -211 0 0.361015 -0.285284 5.46463 0.400887 0 0 0 0
[4] H 0 211 0 0.244595 -1.16733 1.49537 0.453082 0 0 0 0
[5] H 0 -211 0 0.406703 -3.33546 0.298967 5.72133 0 0 0 0
[6] H 0 2212 0 1.40943 -3.40529 6.01462 21.2722 0 0 0 0
[7] H 0 -2212 0 1.7493 -3.35807 0.393414 25.1798 0 0 0 0
[8] H 0 211 0 1.02559 -3.39493 5.56525 15.3056 0 0 0 0
[9] H 0 211 0 0.215238 -2.74605 0.0282379 1.68949 0 0 0 0
[10] H 0 -211 0 0.305525 -7.62376 4.41977 312.589 0 0 0 0
[11] H 0 211 0 0.653079 -6.25892 4.39237 170.668 0 0 0 0
[12] H 0 -211 0 0.622546 -7.79191 2.0736 753.571 0 0 0 0
[13] H 0 -211 0 0.281391 7.10155 3.60776 170.783 0 0 0 0
[14] H 0 211 0 0.442151 3.97606 1.11539 11.7898 0 0 0 0
[15] H 0 -211 0 0.722403 4.00448 2.98182 19.8165 0 0 0 0
[16] H 0 -3122 0 0.818263 -0.151795 1.58266 1.38919 0 0 0 0
[17] H 0 211 0 0.949483 -1.3082 1.74785 1.88979 0 0 0 0
[18] H 0 -211 0 0.416575 -1.88281 0.0227054 1.40749 0 0 0 0
[19] H 0 -211 0 0.36184 -4.16445 4.47153 11.6471 0 0 0 0
[20] H 0 211 0 0.573161 -3.45792 3.65653 9.10929 0 0 0 0
[21] H 0 -211 0 0.513164 -3.75968 4.88845 11.0231 0 0 0 0
[22] H 0 -211 0 1.76544 -4.02604 3.06336 49.4824 0 0 0 0
[23] H 0 211 0 0.768762 -4.93246 3.36594 53.3243 0 0 0 0
[24] H 0 211 0 0.348581 -6.48792 4.28495 114.537 0 0 0 0
[25] H 0 22 0 0.245622 8.90503 0.407757 904.988 0 0 0 0
[26] H 0 22 0 0.178273 8.2707 0.401032 348.318 0 0 0 0
[27] H 0 211 0 0.342622 7.44305 4.48469 292.592 0 0 0 0
[28] H 0 -211 0 0.256089 6.67933 6.1588 101.896 0 0 0 0
[29] H 0 22 0 0.0212225 -1.7808 5.58657 0.0647619 0 0 0 0
[30] H 0 22 0 0.0534765 1.05308 4.54881 0.085972 0 0 0 0
[31] H 0 22 0 0.024829 -3.09631 5.33332 0.275122 0 0 0 0
[32] H 0 22 0 0.399508 -2.32951 0.219972 2.0715 0 0 0 0
[33] H 0 211 0 0.0521084 -1.18205 5.19385 0.167691 0 0 0 0
[34] H 0 -211 0 0.0601452 -3.63016 1.06509 1.14365 0 0 0 0
[35] H 0 22 0 0.610007 -3.07368 0.634575 6.60871 0 0 0 0
[36] H 0 22 0 0.295235 -3.87806 1.67244 7.1375 0 0 0 0
[37] H 0 22 0 0.156294 -2.54681 0.58279 1.00377 0 0 0 0
[38] H 0 22 0 0.082611 -1.95537 5.78958 0.297732 0 0 0 0
[39] H 0 22 0 0.364718 -2.74739 4.22762 2.85683 0 0 0 0
[40] H 0 22 0 1.11287 -2.94102 4.14227 10.5655 0 0 0 0
[41] H 0 211 0 0.533322 -2.61253 4.08297 3.65774 0 0 0 0
[42] H 0 -211 0 0.650341 -3.44704 3.91328 10.2241 0 0 0 0
[43] H 0 211 0 0.10889 -4.71135 0.755121 6.05652 0 0 0 0
[44] H 0 -211 0 0.341875 -4.6997 3.69065 18.7905 0 0 0 0
[45] H 0 22 0 0.256197 -4.39485 3.16907 10.3817 0 0 0 0
[46] H 0 22 0 0.923631 -4.12911 3.2463 28.6965 0 0 0 0
[47] H 0 211 0 0.204977 -7.15983 3.21069 131.872 0 0 0 0
[48] H 0 -211 0 0.134983 -6.34449 1.76446 38.4264 0 0 0 0
[49] H 0 22 0 0.235007 -7.85695 6.26221 303.586 0 0 0 0
[50] H 0 22 0 0.34385 -7.47423 5.98346 302.939 0 0 0 0
[51] H 0 22 0 0.0256748 5.61808 1.67666 3.53494 0 0 0 0
[52] H 0 22 0 1.20707 6.34169 1.47374 342.658 0 0 0 0
[53] H 0 22 0 0.0963848 -1.12191 1.56941 0.163679 0 0 0 0
[54] H 0 22 0 0.306377 -0.516608 1.07524 0.348178 0 0 0 0
[55] H 0 22 0 0.383656 -2.33171 1.34752 1.99361 0 0 0 0
[56] H 0 22 0 0.20736 -2.19007 1.80867 0.938071 0 0 0 0
[57] H 0 22 0 0.962015 -2.41978 1.53193 5.45095 0 0 0 0
[58] H 0 22 0 0.0618735 -1.92541 1.77056 0.216675 0 0 0 0
[59] H 0 22 0 0.0902875 -3.08894 1.62926 0.993133 0 0 0 0
[60] H 0 22 0 0.24327 -3.07784 2.5748 2.64648 0 0 0 0
[61] H 0 22 0 0.042215 -3.67179 2.60201 0.830533 0 0 0 0
[62] H 0 22 0 0.30238 -3.68962 3.88224 6.05585 0 0 0 0
[63] H 0 22 0 0.0292326 -3.16205 5.08132 0.34584 0 0 0 0
[64] H 0 22 0 0.199029 -4.74092 5.35761 11.3991 0 0 0 0
[65] H 0 22 0 0.23516 -6.76231 1.10749 101.664 0 0 0 0
[66] H 0 22 0 0.0449731 -7.70427 0.200425 49.8706 0 0 0 0
[67] H 0 22 0 0.0448345 6.54129 5.35878 15.5392 0 0 0 0
[68] H 0 22 0 0.16547 7.24464 3.81776 115.877 0 0 0 0
[69] H 0 22 0 0.1992 5.82772 4.52157 33.8227 0 0 0 0
[70] H 0 22 0 0.22066 5.80704 5.17671 36.6998 0 0 0 0
[71] H 0 22 0 0.0337964 5.81271 3.77826 5.65292 0 0 0 0
[72] H 0 22 0 0.265242 6.28462 5.25172 71.1193 0 0 0 0
[73] H 0 22 0 0.00717653 7.70669 3.95135 7.97733 0 0 0 0
[74] H 0 22 0 0.234969 5.21317 4.75949 21.5796 0 0 0 0
[75] H 0 22 0 0.20751 -2.2622 1.33353 1.00729 0 0 0 0
[76] H 0 22 0 0.089919 -1.3933 1.75221 0.192264 0 0 0 0
[77] H 0 22 0 0.144869 -3.47244 4.58289 2.33575 0 0 0 0
[78] H 0 22 0 0.131193 -2.65254 4.07972 0.935436 0 0 0 0
[79] H 0 22 0 0.0838515 -4.91582 4.53998 5.72031 0 0 0 0
[80] H 0 22 0 0.262395 -4.05582 4.74465 7.57662 0 0 0 0
[81] H 0 22 0 0.148978 -6.51032 0.999066 50.0595 0 0 0 0
[82] H 0 22 0 0.189695 -7.2928 0.975766 139.395 0 0 0 0
9 Event
# sigmaGen 10.2448
# sigmaErr 1.77538
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.14924 -0.567324 5.7052 10.6615 0 0 0 0
0 21 0 8.46381 -1.80479 0.486092 26.4207 0 0 0 0
0 21 0 6.30203 -1.99465 4.37373 23.5876 0 0 0 0
0 21 0 6.15874 -5.19345 2.29077 554.575 0 0 0 0
0 21 0 6.05011 -2.18912 4.48305 27.3446 0 0 0 0
0 21 0 6.04079 -4.45746 2.05367 260.598 0 0 0 0
0 21 0 4.60407 -2.7607 3.82562 36.5429 0 0 0 0
0 3 0 4.44785 -1.42087 1.33678 9.80716 0 0 0 0
0 1 0 4.30534 -3.62433 1.63773 81.0189 0 0 0 0
0 21 0 3.69898 -2.97634 5.23832 36.3735 0 0 0 0
0 21 0 3.39301 2.24329 1.18536 16.1684 0 0 0 0
0 21 0 3.01731 4.30361 4.76407 111.61 0 0 0 0
0 21 0 2.98929 -3.07721 2.4536 32.4993 0 0 0 0
0 21 0 2.82316 2.37395 1.81135 15.2914 0 0 0 0
0 21 0 2.72095 -0.408382 3.11827 2.95102 0 0 0 0
0 21 0 2.65932 -0.0650549 5.48305 2.66495 0 0 0 0
0 21 0 2.58583 -1.66955 2.83924 7.10855 0 0 0 0
0 2 0 2.2839 -1.80336 6.16894 7.19371 0 0 0 0
0 21 0 2.24987 -1.39151 2.91596 4.80303 0 0 0 0
0 21 0 2.14301 4.31437 0.77384 80.1272 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.14924 -0.567324 5.7052 10.6615 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 4.8
[5] V 0 0 0 4.8
[0]=>[1] P 0 21 0 8.47851 -0.567324 5.7052 10.6615 0 0 0 0
[1]=>[2] P 0 21 0 8.40715 -0.440972 5.67159 9.3233 0.399641 -0.260684 -0.285453 0.6
[1]=>[3] P 0 21 0 0.292559 -2.15383 0.729633 1.33823 0.399641 -0.260684 -0.285453 0.6
[2]=>[4] P 0 21 0 5.54623 -0.417738 5.69942 6.09292 3.50042 -2.43524 -2.0102 4.8
[2]=>[5] P 0 21 0 2.86315 -0.484264 5.61762 3.23515 3.50042 -2.43524 -2.0102 4.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.46381 -1.80479 0.486092 26.4207 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[4] V 0 0 0 3.9
[5] V 0 0 0 3.9
[0]=>[1] P 0 21 0 8.4311 -1.80479 0.486092 26.4207 0 0 0 0
[1]=>[2] P 0 2 0 4.9145 -1.75016 0.593764 14.6118 0.507862 0.268343 -1.69855 1.8
[1]=>[3] P 0 -2 0 3.58418 -1.85854 0.338202 11.8089 0.507862 0.268343 -1.69855 1.8
[2]=>[4] P 0 2 0 2.34935 -1.79816 0.661785 7.30884 1.09328 0.663512 -3.66978 3.9
[2]=>[5] P 0 21 0 2.57466 -1.7004 0.531741 7.30573 1.09328 0.663512 -3.66978 3.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.30203 -1.99465 4.37373 23.5876 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 21 0 6.29108 -1.99465 4.37373 23.5876 0 0 0 0
[1]=>[2] P 0 3 0 1.39338 -2.1497 4.30232 6.0709 -0.0620254 -0.176094 -0.673381 0.7
[1]=>[3] P 0 -3 0 4.90227 -1.94504 4.39401 17.5167 -0.0620254 -0.176094 -0.673381 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.15874 -5.19345 2.29077 554.575 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.1587 -5.19345 2.29077 554.575 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.05011 -2.18912 4.48305 27.3446 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 6.04268 -2.18912 4.48305 27.3446 0 0 0 0
[1]=>[2] P 0 21 0 1.59281 -2.20019 4.3473 7.28611 -0.0100474 -0.0430394 -0.194804 0.2
[1]=>[3] P 0 21 0 4.46972 -2.18079 4.53129 20.0584 -0.0100474 -0.0430394 -0.194804 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.04079 -4.45746 2.05367 260.598 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.04075 -4.45746 2.05367 260.598 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.60407 -2.7607 3.82562 36.5429 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[0]=>[1] P 0 21 0 4.60034 -2.7607 3.82562 36.5429 0 0 0 0
[1]=>[2] P 0 2 0 1.59425 -2.56392 3.79049 10.4218 -0.165865 -0.135238 -1.68509 1.7
[1]=>[3] P 0 -2 0 3.00759 -2.85083 3.84424 26.1212 -0.165865 -0.135238 -1.68509 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 4.44785 -1.42087 1.33678 9.80716 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[0]=>[1] P 0 3 0 4.36564 -1.42087 1.33678 9.80716 0 0 0 0
[1]=>[2] P 0 3 0 3.49908 -1.41943 1.22068 7.79694 0.0619342 0.259809 -0.520721 0.6
[1]=>[3] P 0 21 0 0.978062 -1.32027 1.76409 2.01022 0.0619342 0.259809 -0.520721 0.6
[2]=>[4] P 0 3 0 3.01862 -1.31535 1.16975 6.09566 0.0927208 0.344119 -0.695425 0.8
[2]=>[5] P 0 21 0 0.508171 -1.85966 1.52789 1.70129 0.0927208 0.344119 -0.695425 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.30534 -3.62433 1.63773 81.0189 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.5
[3] V 0 0 0 6.5
[0]=>[1] P 0 1 0 4.31703 -3.62433 1.63773 81.0189 0 0 0 0
[1]=>[2] P 0 1 0 3.20769 -3.64246 1.50161 61.2921 -0.023165 0.345572 -6.48936 6.5
[1]=>[3] P 0 21 0 1.21936 -3.47563 2.00276 19.7268 -0.023165 0.345572 -6.48936 6.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.69898 -2.97634 5.23832 36.3735 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.69785 -2.97634 5.23832 36.3735 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.39301 2.24329 1.18536 16.1684 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 21 0 3.37881 2.24329 1.18536 16.1684 0 0 0 0
[1]=>[2] P 0 21 0 2.35334 2.37908 1.18661 12.8426 0.149279 0.367924 1.84992 1.9
[1]=>[3] P 0 21 0 1.02548 1.84064 1.18248 3.32577 0.149279 0.367924 1.84992 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.01731 4.30361 4.76407 111.61 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.01721 4.30361 4.76407 111.61 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.98929 -3.07721 2.4536 32.4993 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.98815 -3.07721 2.4536 32.4993 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.82316 2.37395 1.81135 15.2914 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 2.81586 2.37395 1.81135 15.2914 0 0 0 0
[1]=>[2] P 0 21 0 1.08094 2.4154 1.6346 6.11422 -0.0175483 0.0715377 0.392108 0.4
[1]=>[3] P 0 21 0 1.76155 2.332 1.91945 9.17995 -0.0175483 0.0715377 0.392108 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72095 -0.408382 3.11827 2.95102 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.59133 -0.408382 3.11827 2.95102 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.65932 -0.0650549 5.48305 2.66495 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.50308 -0.0650549 5.48305 2.66495 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.58583 -1.66955 2.83924 7.10855 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.56502 -1.66955 2.83924 7.10855 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.2839 -1.80336 6.16894 7.19371 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.28704 -1.80336 6.16894 7.19371 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24987 -1.39151 2.91596 4.80303 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21002 -1.39151 2.91596 4.80303 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.14301 4.31437 0.77384 80.1272 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.14287 4.31437 0.77384 80.1272 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.434192 -1.37108 1.21271 0.921019 0 0 0 0
[1] H 0 -211 0 3.16246 -1.89449 0.792593 10.7526 0 0 0 0
[2] H 0 -211 0 0.523709 -2.1789 5.0175 2.34769 0 0 0 0
[3] H 0 211 0 2.27725 -2.78017 4.79484 18.4278 0 0 0 0
[4] H 0 2112 0 1.15124 -2.19329 5.02896 5.30823 0 0 0 0
[5] H 0 -3122 0 1.03524 -3.16694 4.44825 12.3578 0 0 0 0
[6] H 0 -211 0 1.27383 -1.08381 2.8958 2.10278 0 0 0 0
[7] H 0 211 0 1.18605 -0.717656 3.52407 1.51127 0 0 0 0
[8] H 0 -211 0 0.281651 -1.55894 1.88947 0.712871 0 0 0 0
[9] H 0 211 0 0.572993 -2.58853 2.71698 3.83737 0 0 0 0
[10] H 0 -211 0 1.05264 -2.30818 2.99106 5.34689 0 0 0 0
[11] H 0 211 0 0.2361 -2.75168 2.03378 1.86248 0 0 0 0
[12] H 0 -211 0 0.914539 -3.01985 3.1665 9.39199 0 0 0 0
[13] H 0 321 0 1.18737 -2.27359 1.99152 5.84915 0 0 0 0
[14] H 0 211 0 2.67088 -5.13073 2.16089 225.884 0 0 0 0
[15] H 0 -211 0 1.01802 -4.48588 3.05012 45.1831 0 0 0 0
[16] H 0 211 0 0.554228 -4.39548 6.24675 22.4733 0 0 0 0
[17] H 0 3312 0 2.60836 -0.415677 5.70213 3.12974 0 0 0 0
[18] H 0 -3312 0 1.78718 0.0158481 5.55835 2.223 0 0 0 0
[19] H 0 -321 0 0.45183 -0.31389 6.08654 0.684583 0 0 0 0
[20] H 0 211 0 0.67266 0.790511 0.273646 0.90484 0 0 0 0
[21] H 0 -211 0 0.301164 1.72092 4.78432 0.879783 0 0 0 0
[22] H 0 -211 0 0.929587 2.46299 2.17807 5.49799 0 0 0 0
[23] H 0 -2112 0 1.05273 2.40981 0.872599 5.98092 0 0 0 0
[24] H 0 211 0 0.712522 3.02935 0.189822 7.38735 0 0 0 0
[25] H 0 321 0 0.641 3.87805 4.50027 15.5042 0 0 0 0
[26] H 0 -321 0 0.193481 4.88271 5.24099 12.7788 0 0 0 0
[27] H 0 -211 0 1.36428 3.58928 4.74294 24.718 0 0 0 0
[28] H 0 211 0 0.347746 4.56626 5.75065 16.7261 0 0 0 0
[29] H 0 -211 0 0.286935 -1.07622 6.20875 0.490072 0 0 0 0
[30] H 0 211 0 0.466965 -0.789614 5.45026 0.63577 0 0 0 0
[31] H 0 -211 0 0.512177 -1.93046 5.74796 1.80769 0 0 0 0
[32] H 0 -211 0 0.556108 -3.81568 1.99749 12.6326 0 0 0 0
[33] H 0 211 0 2.07946 -3.48834 1.45847 34.0639 0 0 0 0
[34] H 0 -211 0 0.578793 -1.54955 1.84634 1.43115 0 0 0 0
[35] H 0 211 0 0.187757 3.68528 4.06213 3.7466 0 0 0 0
[36] H 0 -211 0 0.261011 6.97555 4.69685 139.661 0 0 0 0
[37] H 0 211 0 0.455738 7.45141 5.07506 392.458 0 0 0 0
[38] H 0 211 0 3.67198 -1.88253 0.462729 12.3429 0 0 0 0
[39] H 0 -211 0 2.06424 -1.86527 0.166978 6.82634 0 0 0 0
[40] H 0 -321 0 0.503133 -2.39641 0.267471 2.82942 0 0 0 0
[41] H 0 211 0 0.1557 -1.6802 3.57819 0.454272 0 0 0 0
[42] H 0 211 0 0.546462 -1.45048 3.5914 1.23733 0 0 0 0
[43] H 0 130 0 2.67597 -1.97586 4.49403 9.84877 0 0 0 0
[44] H 0 211 0 0.429283 -1.73204 3.32154 1.25892 0 0 0 0
[45] H 0 -211 0 0.911843 -2.81474 3.04371 7.63737 0 0 0 0
[46] H 0 130 0 0.226083 -4.07517 3.12121 6.67419 0 0 0 0
[47] H 0 2112 0 1.44395 -3.6596 2.43492 28.0798 0 0 0 0
[48] H 0 -2112 0 2.97954 -4.32525 2.04899 112.627 0 0 0 0
[49] H 0 -211 0 0.0863581 -4.45979 1.63961 3.73679 0 0 0 0
[50] H 0 -211 0 0.118333 -2.06766 3.8452 0.495338 0 0 0 0
[51] H 0 310 0 2.65354 -1.41011 1.28557 5.78032 0 0 0 0
[52] H 0 130 0 3.39717 -0.331969 5.71237 3.62045 0 0 0 0
[53] H 0 2212 0 0.500734 2.66452 0.946339 3.73282 0 0 0 0
[54] H 0 211 0 0.611002 1.72222 1.67086 1.76997 0 0 0 0
[55] H 0 2112 0 1.65484 2.76645 1.70841 13.2431 0 0 0 0
[56] H 0 -211 0 0.436614 2.84066 1.04958 3.7543 0 0 0 0
[57] H 0 -2212 0 1.42874 3.70145 1.44833 28.9692 0 0 0 0
[58] H 0 211 0 0.233527 4.41616 3.66045 9.66783 0 0 0 0
[59] H 0 211 0 0.295395 2.17362 2.40266 1.32245 0 0 0 0
[60] H 0 -211 0 0.570818 2.57878 0.0259437 3.78622 0 0 0 0
[61] H 0 310 0 0.630251 1.84043 4.82136 2.09504 0 0 0 0
[62] H 0 310 0 0.50759 -0.00761643 1.00241 0.710829 0 0 0 0
[63] H 0 211 0 0.293061 0.876274 5.37493 0.43591 0 0 0 0
[64] H 0 -211 0 0.463724 0.576975 6.18279 0.560724 0 0 0 0
[65] H 0 -211 0 0.408845 4.54867 3.61502 19.322 0 0 0 0
[66] H 0 211 0 0.691404 4.23832 3.63005 23.9596 0 0 0 0
[67] H 0 310 0 3.41179 -2.21482 4.60077 15.8196 0 0 0 0
[68] H 0 22 0 0.300549 -1.72734 4.5418 0.872105 0 0 0 0
[69] H 0 22 0 0.156017 -1.31884 4.06906 0.312543 0 0 0 0
[70] H 0 211 0 0.560111 -2.61206 4.55673 3.83943 0 0 0 0
[71] H 0 -211 0 0.073795 -2.32056 3.2523 0.404154 0 0 0 0
[72] H 0 211 0 0.369036 -2.07518 4.0124 1.49954 0 0 0 0
[73] H 0 -211 0 0.153556 -2.25537 2.66546 0.75346 0 0 0 0
[74] H 0 211 0 0.142388 -1.13172 1.94887 0.280865 0 0 0 0
[75] H 0 -211 0 0.641227 -0.579059 3.3634 0.764615 0 0 0 0
[76] H 0 211 0 0.133531 -2.42041 6.08942 0.769833 0 0 0 0
[77] H 0 -211 0 0.349252 -1.89182 3.74771 1.19255 0 0 0 0
[78] H 0 22 0 0.284182 -2.96502 1.64102 2.76319 0 0 0 0
