[0]=>[1] P 0 21 0 2.75848 -0.841503 5.04072 3.89945 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36304 -3.8904 0.744876 57.8366 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.36275 -3.8904 0.744876 57.8366 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.32601 -0.549478 0.783181 2.71297 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.19776 -0.549478 0.783181 2.71297 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.17633 -1.49133 3.73922 5.13771 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.16255 -1.49133 3.73922 5.13771 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 2112 83 0.211239 -8.51759 2.06627 528.307 0 0 0 0
[1] H 1 -2212 83 0.551964 -7.37291 0.168982 439.434 0 0 0 0
[2] H 2 -211 83 0.16359 -8.01863 2.02252 248.413 0 0 0 0
[3] H 3 2212 83 0.324054 -6.80428 1.92715 146.102 0 0 0 0
[4] H 4 -3122 84 0.305795 -5.83051 4.48804 52.0788 0 0 0 0
[5] H 5 -321 84 0.561627 -3.20001 5.85786 6.91822 0 0 0 0
[6] H 6 211 84 0.428517 -2.5862 4.79895 2.86472 0 0 0 0
[7] H 7 -211 84 0.58267 -3.76309 6.07707 12.5586 0 0 0 0
[8] H 8 3122 83 0.181253 -5.35721 2.26429 19.2576 0 0 0 0
[9] H 9 -211 83 0.153664 3.59204 4.53823 2.79523 0 0 0 0
[10] H 10 -211 83 0.369766 4.27708 4.38568 13.3204 0 0 0 0
[11] H 11 -211 83 0.569301 5.84394 2.93779 98.2442 0 0 0 0
[12] H 12 3222 83 0.192538 8.69331 3.04598 574.042 0 0 0 0
[13] H 13 321 83 0.634916 7.204 0.946357 426.919 0 0 0 0
[14] H 14 2112 83 1.06029 5.81638 1.95083 178.001 0 0 0 0
[15] H 15 -2212 83 0.376554 5.5477 5.1417 48.3306 0 0 0 0
[16] H 16 211 84 0.19897 2.09195 5.80011 0.829999 0 0 0 0
[17] H 17 2112 84 0.296131 2.57436 3.38897 2.16846 0 0 0 0
[18] H 18 -2212 84 4.83482 1.0677 4.99887 7.91839 0 0 0 0
[19] H 19 211 84 1.14585 2.8404 0.925085 9.84444 0 0 0 0
[20] H 20 -321 83 0.852954 5.92187 5.1057 159.124 0 0 0 0
[21] H 21 3122 83 0.605309 3.7273 2.32776 12.6369 0 0 0 0
[22] H 22 -2212 84 0.791242 0.429241 4.00858 1.27633 0 0 0 0
[23] H 23 -211 83 0.45546 1.82495 2.2347 1.45591 0 0 0 0
[24] H 24 211 84 0.162745 -1.77504 2.03083 0.513269 0 0 0 0
[25] H 25 211 84 0.673973 -4.884 3.99721 44.5383 0 0 0 0
[26] H 26 -211 84 0.428265 -6.51488 0.955172 144.564 0 0 0 0
[27] H 27 -321 83 0.508119 3.60041 3.04391 9.322 0 0 0 0
[28] H 28 -211 83 0.223592 2.42304 3.71701 1.27862 0 0 0 0
[29] H 29 2212 83 0.86362 0.0423105 5.05844 1.27575 0 0 0 0
[30] H 30 -2112 83 0.30992 -2.45245 2.78497 2.04242 0 0 0 0
[31] H 31 -211 83 0.519759 -2.74548 3.05143 4.06593 0 0 0 0
[32] H 32 2212 83 0.719924 -3.47981 0.651881 11.7308 0 0 0 0
[33] H 33 -2212 83 0.23398 -3.88706 1.55755 5.78432 0 0 0 0
[34] H 34 211 83 0.231949 -2.80009 0.786313 1.91946 0 0 0 0
[35] H 35 211 84 0.802494 -1.49905 2.07687 1.89133 0 0 0 0
[36] H 36 -211 84 0.465806 0.452468 5.03156 0.532909 0 0 0 0
[37] H 37 321 84 0.143727 1.73761 3.26598 0.648878 0 0 0 0
[38] H 38 -211 84 0.631846 5.43033 0.775513 72.1033 0 0 0 0
[39] H 39 321 84 0.739357 6.22484 2.76276 186.741 0 0 0 0
[40] H 40 -211 84 0.306402 6.15033 1.43735 71.8319 0 0 0 0
[41] H 41 211 91 0.356616 -4.99784 2.072 26.4076 0 0 0 0
[42] H 42 211 91 0.316737 -6.9445 5.2884 164.296 0 0 0 0
[43] H 43 211 91 0.190242 -3.15135 4.01514 2.23119 0 0 0 0
[44] H 44 130 91 0.779497 -1.47694 5.16233 1.86357 0 0 0 0
[45] H 45 -211 91 0.469599 -1.90743 5.40469 1.62243 0 0 0 0
[46] H 46 211 91 0.162073 -1.94938 2.08758 0.597298 0 0 0 0
[47] H 47 -211 91 0.568867 -1.018 4.69453 0.900861 0 0 0 0
[48] H 48 211 91 0.509696 -0.462373 0.00448119 0.582136 0 0 0 0
[49] H 49 310 91 0.178337 -8.44395 4.40466 414.356 0 0 0 0
[50] H 50 -321 91 0.604134 -8.2882 2.25845 1201.22 0 0 0 0
[51] H 51 211 91 0.132459 -7.45178 4.67089 114.109 0 0 0 0
[52] H 52 211 91 0.263716 3.80192 2.98143 5.91011 0 0 0 0
[53] H 53 211 91 0.250863 4.20948 3.72814 8.44724 0 0 0 0
[54] H 54 -211 91 0.334262 5.2114 4.73039 30.6447 0 0 0 0
[55] H 55 211 91 0.491548 6.4966 6.08863 162.919 0 0 0 0
[56] H 56 -2212 91 0.546468 7.78909 5.57224 659.619 0 0 0 0
[57] H 57 211 91 0.489098 2.40853 5.31653 2.74434 0 0 0 0
[58] H 58 -211 91 0.158868 2.30584 1.99599 0.816862 0 0 0 0
[59] H 59 211 91 0.620685 7.85027 1.69683 796.472 0 0 0 0
[60] H 60 -211 91 0.154142 8.12277 5.46179 259.756 0 0 0 0
[61] H 61 130 91 0.486259 6.85948 0.490991 231.671 0 0 0 0
[62] H 62 211 91 0.311604 3.89826 1.47319 7.68805 0 0 0 0
[63] H 63 2112 91 0.467547 -1.66103 2.78468 1.58392 0 0 0 0
[64] H 64 -2212 91 1.04541 -1.34951 3.69683 2.34662 0 0 0 0
[65] H 65 211 91 0.172672 -1.33521 4.90031 0.377601 0 0 0 0
[66] H 66 211 91 0.48879 0.546728 1.43405 0.580702 0 0 0 0
[67] H 67 211 91 0.810051 -0.441089 5.48527 0.901014 0 0 0 0
[68] H 68 -211 91 0.1536 -0.118974 1.48053 0.208347 0 0 0 0
[69] H 69 -211 91 0.190085 -0.255251 2.76469 0.240869 0 0 0 0
[70] H 70 -211 91 0.785662 -4.9982 0.830455 58.1991 0 0 0 0
[71] H 71 211 91 0.19292 -8.12349 4.24156 325.337 0 0 0 0
[72] H 72 211 91 0.7791 3.06265 6.10138 8.34961 0 0 0 0
[73] H 73 211 91 0.422389 -3.80479 0.336266 9.49174 0 0 0 0
[74] H 74 -211 91 0.345071 -2.15878 0.57187 1.5206 0 0 0 0
[75] H 75 211 91 0.298786 -2.57715 2.65115 1.98222 0 0 0 0
[76] H 76 -211 91 0.98262 -3.35815 0.154338 14.1361 0 0 0 0
[77] H 77 -211 91 0.294024 -0.191852 5.65904 0.33038 0 0 0 0
[78] H 78 211 91 0.323529 2.10361 2.76233 1.35273 0 0 0 0
[79] H 79 -211 91 0.290908 0.87891 5.43559 0.433759 0 0 0 0
[80] H 80 -211 91 0.142359 4.62675 4.23152 7.27528 0 0 0 0
[81] H 81 211 91 0.563067 3.02307 2.13938 5.8021 0 0 0 0
[82] H 82 -321 91 0.597661 7.57261 4.60678 580.986 0 0 0 0
[83] H 83 211 91 0.205075 6.89858 1.89569 101.601 0 0 0 0
[84] H 84 321 91 0.142085 7.02005 3.39706 79.4869 0 0 0 0
[85] H 85 310 91 0.605941 -1.81984 3.71257 1.98217 0 0 0 0
[86] H 86 310 91 0.388344 4.53756 3.32084 18.1567 0 0 0 0
[87] H 87 130 91 0.501147 2.92055 1.11578 4.68849 0 0 0 0
[88] H 88 211 91 0.0862287 -4.40675 4.54776 3.53877 0 0 0 0
[89] H 89 -211 91 0.399256 -5.25686 4.12804 38.3053 0 0 0 0
[90] H 90 22 91 0.109417 -6.75116 3.31751 46.7787 0 0 0 0
[91] H 91 22 91 0.214827 -7.24612 4.05901 150.663 0 0 0 0
[92] H 92 211 91 0.137332 -2.60183 5.12737 0.941688 0 0 0 0
[93] H 93 -211 91 0.0655142 -3.79957 2.36088 1.47103 0 0 0 0
[94] H 94 22 91 0.0316381 -1.77824 1.95129 0.0963121 0 0 0 0
[95] H 95 22 91 0.519386 -2.7475 2.25811 4.06878 0 0 0 0
[96] H 96 -3122 91 0.120611 -7.39691 0.301347 98.3614 0 0 0 0
[97] H 97 22 91 0.0383067 -3.87137 3.17497 0.919912 0 0 0 0
[98] H 98 211 91 0.153711 4.23515 0.451098 5.31153 0 0 0 0
[99] H 99 -211 91 0.39107 4.65644 2.2894 20.5845 0 0 0 0
[100] H 100 22 91 0.403572 5.86964 4.57963 71.4576 0 0 0 0
[101] H 101 22 91 0.110021 5.41706 5.03293 12.3895 0 0 0 0
[102] H 102 22 91 0.598174 5.27942 5.53006 58.6994 0 0 0 0
[103] H 103 22 91 0.0445511 4.65251 6.06325 2.33575 0 0 0 0
[104] H 104 22 91 0.206203 2.43257 2.98374 1.18319 0 0 0 0
[105] H 105 22 91 0.181851 3.10324 3.12159 2.029 0 0 0 0
[106] H 106 211 91 0.262169 8.43351 5.37736 602.807 0 0 0 0
[107] H 107 -211 91 0.164065 7.98992 1.55622 242.082 0 0 0 0
[108] H 108 22 91 0.0502169 -0.517258 4.33131 0.0570859 0 0 0 0
[109] H 109 22 91 0.362079 0.166628 5.06593 0.367118 0 0 0 0
[110] H 110 22 91 1.43147 1.20928 2.05787 2.61206 0 0 0 0
[111] H 111 22 91 2.06408 1.13104 2.06428 3.53119 0 0 0 0
[112] H 112 22 91 0.179053 0.806871 3.17866 0.24057 0 0 0 0
[113] H 113 22 91 0.808841 0.760993 2.82511 1.05457 0 0 0 0
[114] H 114 22 91 0.676086 1.24568 2.68876 1.27207 0 0 0 0
[115] H 115 22 91 0.545198 1.39733 2.85138 1.1699 0 0 0 0
[116] H 116 22 91 0.0114499 -6.52423 0.568228 3.9013 0 0 0 0
[117] H 117 22 91 0.145828 -4.08297 1.80128 4.32658 0 0 0 0
[118] H 118 22 91 0.0857807 -5.30376 1.87467 8.62513 0 0 0 0
[119] H 119 22 91 0.0216289 -11.7388 5.62788 1355.55 0 0 0 0
[120] H 120 22 91 0.0435183 -8.70123 4.9411 130.778 0 0 0 0
[121] H 121 22 91 0.180029 -6.73637 1.32728 75.837 0 0 0 0
[122] H 122 22 91 0.0239023 -8.02459 3.06484 36.5128 0 0 0 0
[123] H 123 22 91 0.0347196 -0.0172988 4.52303 0.0347248 0 0 0 0
[124] H 124 22 91 0.372609 0.014859 5.79296 0.37265 0 0 0 0
[125] H 125 22 91 0.247742 0.709994 1.69862 0.312851 0 0 0 0
[126] H 126 22 91 0.763883 0.431972 1.56258 0.836269 0 0 0 0
[127] H 127 211 91 0.135327 -0.688588 0.94759 0.218949 0 0 0 0
[128] H 128 -211 91 0.223581 -0.122951 1.22898 0.265005 0 0 0 0
[129] H 129 22 91 0.330623 1.57537 6.21152 0.833082 0 0 0 0
[130] H 130 22 91 0.0594343 1.78202 5.23249 0.181577 0 0 0 0
[131] H 131 22 91 0.462287 6.36519 4.39147 134.354 0 0 0 0
[132] H 132 22 91 0.123531 5.90188 4.07308 22.5893 0 0 0 0
[133] H 133 22 91 0.129291 4.78171 5.42877 7.71327 0 0 0 0
[134] H 134 22 91 0.0288223 5.70059 2.15969 4.30963 0 0 0 0
[135] H 135 321 91 0.042524 9.73747 0.284202 360.193 0 0 0 0
[136] H 136 -321 91 0.280023 8.13588 5.84141 478.116 0 0 0 0
[137] H 137 211 91 0.164294 6.97571 4.74427 87.9238 0 0 0 0
[138] H 138 -211 91 0.264146 5.96657 1.28958 51.5307 0 0 0 0
[139] H 139 22 91 0.124676 4.14466 5.63176 3.93427 0 0 0 0
[140] H 140 22 91 0.167067 4.78299 4.94513 9.97966 0 0 0 0
[141] H 141 22 91 0.0614468 3.58697 5.27551 1.11071 0 0 0 0
[142] H 142 22 91 0.0264772 5.80856 1.76892 4.41034 0 0 0 0
[143] H 143 22 91 0.0696473 -2.73206 5.65129 0.537313 0 0 0 0
[144] H 144 22 91 0.091674 -3.29047 3.81044 1.23269 0 0 0 0
[145] H 145 22 91 0.3061 -8.29397 1.32266 612.149 0 0 0 0
[146] H 146 22 91 0.0161255 -6.61401 1.69829 6.01049 0 0 0 0
[147] H 147 22 91 0.309103 -0.722884 0.170452 0.393444 0 0 0 0
[148] H 148 22 91 0.246556 -1.20602 0.13766 0.448675 0 0 0 0
[149] H 149 22 91 1.67385 -0.75018 0.937648 2.16735 0 0 0 0
[150] H 150 11 91 0.0853616 -0.940842 0.999083 0.126013 0 0 0 0
[151] H 151 -11 91 0.168597 -0.950348 1.00056 0.250638 0 0 0 0
[152] H 152 22 91 0.136175 3.75404 5.27174 2.90847 0 0 0 0
[153] H 153 22 91 0.543854 4.0953 5.63204 16.3358 0 0 0 0
[154] H 154 22 91 0.251737 4.98117 1.28414 18.333 0 0 0 0
[155] H 155 22 91 0.048189 5.69657 0.255565 7.1765 0 0 0 0
[156] H 156 22 91 0.0352659 5.60648 4.73861 4.79947 0 0 0 0
[157] H 157 22 91 0.136944 6.56004 2.76049 48.3616 0 0 0 0
[158] H 158 22 91 0.0915662 -0.752411 0.216305 0.118731 0 0 0 0
[159] H 159 22 91 0.0712117 -1.534 4.85284 0.172772 0 0 0 0
[160] H 160 22 91 0.62022 0.251965 2.91194 0.640012 0 0 0 0
[161] H 161 22 91 0.0375334 0.620893 2.0855 0.0450036 0 0 0 0
[162] H 162 22 91 0.192214 -2.20327 4.3212 0.880818 0 0 0 0
[163] H 163 22 91 0.09221 -2.60143 3.35246 0.625056 0 0 0 0
[164] H 164 22 91 0.0531085 -5.91837 2.30473 9.87308 0 0 0 0
[165] H 165 22 91 0.0879839 -6.55154 4.71209 30.8086 0 0 0 0
[166] H 166 22 91 0.182936 -6.52392 0.461724 62.3121 0 0 0 0
[167] H 167 22 91 0.193294 -6.76383 1.15166 83.6914 0 0 0 0
[168] H 168 22 91 0.447505 2.43721 2.90078 2.57953 0 0 0 0
[169] H 169 22 91 0.0503367 1.76976 2.30324 0.152012 0 0 0 0
[170] H 170 22 91 0.248559 -1.97134 5.01385 0.909674 0 0 0 0
[171] H 171 22 91 0.028749 -3.41682 5.27953 0.438498 0 0 0 0
[172] H 172 22 91 0.0556853 3.28823 4.81384 0.747093 0 0 0 0
[173] H 173 22 91 0.183786 2.10334 5.26962 0.764144 0 0 0 0
[174] H 174 22 91 0.25914 2.44758 3.16719 1.50909 0 0 0 0
[175] H 175 22 91 0.134364 1.9291 3.67086 0.472196 0 0 0 0
[176] H 176 22 91 0.0761792 3.96262 5.75931 2.00404 0 0 0 0
[177] H 177 22 91 0.217045 2.9712 5.94886 2.12341 0 0 0 0
[178] H 178 22 91 0.220914 6.55551 6.20812 77.6635 0 0 0 0
[179] H 179 22 91 0.064338 5.73382 0.697559 9.94504 0 0 0 0
[180] H 180 22 91 0.0801996 -4.83687 5.38412 5.05586 0 0 0 0
[181] H 181 22 91 0.0917281 -4.43309 0.828058 3.86191 0 0 0 0
[182] H 182 22 91 0.0298685 -2.30889 6.27703 0.15177 0 0 0 0
[183] H 183 22 91 0.21241 -2.65048 4.31971 1.51146 0 0 0 0
[184] H 184 22 91 0.171474 -7.51097 5.91655 156.726 0 0 0 0
[185] H 185 22 91 0.139679 -7.12008 0.432919 86.3601 0 0 0 0
[186] H 186 22 91 0.131207 -7.10947 5.46504 80.266 0 0 0 0
[187] H 187 22 91 0.0548472 -6.14006 0.508275 12.7269 0 0 0 0
[188] H 188 22 91 0.0218893 -7.72224 3.18174 24.7132 0 0 0 0
[189] H 189 22 91 0.215141 -7.9347 5.90013 300.392 0 0 0 0
[190] H 190 22 91 0.131797 3.53267 1.58344 2.25664 0 0 0 0
[191] H 191 22 91 0.292079 4.1599 1.84263 9.35833 0 0 0 0
[192] H 192 22 91 0.124646 7.62169 2.65005 127.264 0 0 0 0
[193] H 193 22 91 0.0835011 7.10961 3.95914 51.0891 0 0 0 0
[194] H 194 22 91 0.0432159 -0.319971 3.07494 0.0454471 0 0 0 0
[195] H 195 22 91 0.234605 0.12374 1.70708 0.236403 0 0 0 0
[196] H 196 22 91 0.19967 0.0971939 0.811704 0.200614 0 0 0 0
[197] H 197 22 91 0.0346969 0.0813611 2.70276 0.0348119 0 0 0 0
[198] H 198 22 91 0.087066 -0.735917 0.0256114 0.111726 0 0 0 0
[199] H 199 22 91 0.059293 0.901408 0.468992 0.0850577 0 0 0 0
[200] H 200 211 91 0.189806 -6.47357 3.01874 61.4777 0 0 0 0
[201] H 201 -211 91 0.388004 -5.45867 4.19637 45.5498 0 0 0 0
[202] H 202 22 91 0.0490358 -1.04285 2.72727 0.0782055 0 0 0 0
[203] H 203 22 91 0.0521966 1.04378 3.7375 0.0833068 0 0 0 0
[204] H 204 22 91 0.196928 6.43252 1.19604 61.2192 0 0 0 0
[205] H 205 22 91 0.0470205 7.64855 0.643631 49.3151 0 0 0 0
[206] H 206 22 91 0.107471 -4.97607 0.427759 7.78683 0 0 0 0
[207] H 207 22 91 0.0773941 -6.07036 5.7414 16.7496 0 0 0 0
8 Event
# sigmaGen 0.149643
# sigmaErr 0.0344884
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.06598 1.25256 5.52245 13.3726 0 0 0 0
0 21 0 5.84098 -1.86271 2.7243 19.2647 0 0 0 0
0 21 0 2.63557 0.391327 0.730055 2.83996 0 0 0 0
0 1 0 2.44477 -0.946787 3.57659 3.65773 0 0 0 0
0 21 0 2.44438 0.500559 2.43629 2.75706 0 0 0 0
0 21 0 2.0518 2.02669 6.17143 7.92066 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.06598 1.25256 5.52245 13.3726 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 6.82798 1.25256 5.52245 13.3726 0 0 0 0
[1]=>[2] P 0 21 0 2.97178 0.79128 5.28043 4.05289 0.221904 -0.211219 0.492242 0.6
[1]=>[3] P 0 21 0 4.00662 1.48236 5.70116 9.3197 0.221904 -0.211219 0.492242 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.84098 -1.86271 2.7243 19.2647 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.83461 -1.86271 2.7243 19.2647 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.63557 0.391327 0.730055 2.83996 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.49972 0.391327 0.730055 2.83996 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.44477 -0.946787 3.57659 3.65773 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.38072 -0.946787 3.57659 3.65773 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.44438 0.500559 2.43629 2.75706 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.31048 0.500559 2.43629 2.75706 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0518 2.02669 6.17143 7.92066 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.03851 2.02669 6.17143 7.92066 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -2212 83 0.140217 6.94224 2.21594 72.5746 0 0 0 0
[1] H 1 2212 83 0.344675 7.02579 3.20225 193.932 0 0 0 0
[2] H 2 -2212 83 1.02593 7.71318 1.4599 1147.83 0 0 0 0
[3] H 3 -211 84 1.40933 2.70425 5.54853 10.5779 0 0 0 0
[4] H 4 321 84 0.439839 3.35736 1.49623 6.34152 0 0 0 0
[5] H 5 -211 84 0.565309 3.41763 1.08904 8.63053 0 0 0 0
[6] H 6 2112 84 0.369132 5.82415 4.69539 62.4595 0 0 0 0
[7] H 7 211 84 0.289188 4.24752 5.43948 10.1148 0 0 0 0
[8] H 8 -211 83 0.483893 -1.21531 5.61761 0.898356 0 0 0 0
[9] H 9 211 84 0.472921 -1.51855 5.57918 1.13995 0 0 0 0
[10] H 10 -211 84 0.422255 -3.33974 0.254613 5.9654 0 0 0 0
[11] H 11 2212 84 0.383592 -6.08128 5.66203 83.9339 0 0 0 0
[12] H 12 -211 84 0.180531 -7.35137 2.44113 140.664 0 0 0 0
[13] H 13 -2112 84 0.0883775 -10.3212 3.86321 1341.99 0 0 0 0
[14] H 14 211 84 0.662689 -7.74926 0.446559 768.669 0 0 0 0
[15] H 15 211 84 0.63482 -4.61641 2.84114 32.1032 0 0 0 0
[16] H 16 211 83 0.26061 -2.64948 5.28814 1.85785 0 0 0 0
[17] H 17 -211 83 0.130374 -0.944719 1.16933 0.238186 0 0 0 0
[18] H 18 -211 83 0.0456991 -6.50257 3.93321 15.238 0 0 0 0
[19] H 19 211 83 0.322837 -6.97475 1.22143 172.604 0 0 0 0
[20] H 20 -211 83 0.681261 -5.66724 4.67023 98.5241 0 0 0 0
[21] H 21 211 83 0.362576 -6.18157 1.95328 87.6984 0 0 0 0
[22] H 22 211 83 0.483685 -4.57379 5.60874 23.4401 0 0 0 0
[23] H 23 -211 84 0.293905 -3.96607 3.68562 7.75973 0 0 0 0
[24] H 24 211 84 0.779943 -4.02364 2.9776 21.8084 0 0 0 0
[25] H 25 -211 84 1.12009 -2.44487 0.202294 6.50684 0 0 0 0
[26] H 26 211 84 0.330174 -2.1798 4.6381 1.48535 0 0 0 0
[27] H 27 -211 84 0.76203 -1.66482 2.30965 2.09032 0 0 0 0
[28] H 28 211 84 0.105477 0.586454 1.20888 0.186791 0 0 0 0
[29] H 29 -211 84 0.328064 -2.54097 0.347851 2.09946 0 0 0 0
[30] H 30 -211 83 0.546391 2.4776 3.7304 3.28037 0 0 0 0
[31] H 31 -211 83 0.686784 -3.46198 0.284755 10.959 0 0 0 0
[32] H 32 211 83 0.432034 -0.92441 3.03988 0.645424 0 0 0 0
[33] H 33 211 83 0.900937 0.9499 5.34995 1.34615 0 0 0 0
[34] H 34 2112 83 1.3356 1.48164 5.40439 3.22987 0 0 0 0
[35] H 35 211 83 0.181859 -0.0070615 4.85549 0.229247 0 0 0 0
[36] H 36 211 83 0.929473 -0.0526472 5.17064 0.941168 0 0 0 0
[37] H 37 -211 83 1.38143 0.271765 5.44804 1.43954 0 0 0 0
[38] H 38 211 83 0.620343 -0.320906 2.81143 0.667319 0 0 0 0
[39] H 39 2212 83 0.473555 -2.64449 5.75388 3.4787 0 0 0 0
[40] H 40 -211 84 0.346969 -5.14841 3.27715 29.8681 0 0 0 0
[41] H 41 321 84 0.279756 -8.50055 3.87321 687.843 0 0 0 0
[42] H 42 3122 84 0.146538 -8.17176 3.92496 259.344 0 0 0 0
[43] H 43 -2212 84 0.242472 -8.07176 5.69765 388.287 0 0 0 0
[44] H 44 211 83 0.584592 3.1121 6.10964 6.58185 0 0 0 0
[45] H 45 -211 83 1.18162 -1.35913 2.44338 2.45563 0 0 0 0
[46] H 46 321 83 0.600645 -1.25778 4.45487 1.24395 0 0 0 0
[47] H 47 -211 84 0.572704 0.80036 2.83125 0.778747 0 0 0 0
[48] H 48 211 84 0.321121 -0.0993902 3.09038 0.351597 0 0 0 0
[49] H 49 211 84 0.227088 7.79555 1.63239 275.886 0 0 0 0
[50] H 50 -211 84 0.167578 8.65574 4.90139 481.202 0 0 0 0
[51] H 51 211 91 0.488094 6.24334 5.21324 125.581 0 0 0 0
[52] H 52 -211 91 0.188686 5.06762 2.13595 14.9826 0 0 0 0
[53] H 53 211 91 0.485805 6.05543 4.31275 103.58 0 0 0 0
[54] H 54 321 91 0.208209 4.97859 5.03119 15.132 0 0 0 0
[55] H 55 -211 91 0.412377 4.2711 0.56902 14.7667 0 0 0 0
[56] H 56 130 91 0.0202376 6.6787 3.48938 8.0627 0 0 0 0
[57] H 57 130 91 0.0858594 4.32596 5.93784 3.2856 0 0 0 0
[58] H 58 2212 91 0.375213 -4.90353 0.149955 25.3017 0 0 0 0
[59] H 59 -211 91 0.301172 -4.18875 6.09468 9.93294 0 0 0 0
[60] H 60 130 91 0.40491 -1.91231 3.88927 1.48605 0 0 0 0
[61] H 61 211 91 0.233861 -2.83158 4.84795 1.99636 0 0 0 0
[62] H 62 -211 91 0.478133 -2.03081 1.32338 1.85837 0 0 0 0
[63] H 63 211 91 0.169082 -4.4185 0.172395 7.01692 0 0 0 0
[64] H 64 -211 91 0.669011 -2.76183 2.8548 5.31776 0 0 0 0
[65] H 65 -211 91 0.159016 -4.54902 4.95734 7.51876 0 0 0 0
[66] H 66 211 91 0.224747 -5.54545 5.74983 28.7761 0 0 0 0
[67] H 67 -211 91 0.515422 -8.26799 1.6986 1004.32 0 0 0 0
[68] H 68 -211 91 0.478309 0.0268013 0.0344332 0.498421 0 0 0 0
[69] H 69 211 91 0.498265 -1.39459 2.15924 1.0757 0 0 0 0
[70] H 70 310 91 0.0780744 -3.08993 6.05887 0.993274 0 0 0 0
[71] H 71 211 91 0.161361 -0.505346 2.97762 0.229678 0 0 0 0
[72] H 72 -211 91 0.696525 0.88269 1.5934 0.995782 0 0 0 0
[73] H 73 211 91 0.373597 4.0247 4.1602 10.4582 0 0 0 0
[74] H 74 -211 91 0.472925 4.31041 2.25954 17.6134 0 0 0 0
[75] H 75 211 91 0.24878 5.73595 1.21226 38.5374 0 0 0 0
[76] H 76 2112 91 0.248776 7.45308 4.34682 214.592 0 0 0 0
[77] H 77 211 91 0.121659 5.12868 5.42383 10.269 0 0 0 0
[78] H 78 -3122 91 0.699344 7.97344 1.08614 1015.04 0 0 0 0
[79] H 79 -211 91 0.24746 6.35723 4.01746 71.3486 0 0 0 0
[80] H 80 130 91 0.316047 8.62396 5.14775 879.143 0 0 0 0
[81] H 81 -3112 91 0.231998 -5.77748 3.94067 37.4806 0 0 0 0
[82] H 82 2212 91 0.321778 -0.482206 0.596626 1.00493 0 0 0 0
[83] H 83 -211 91 0.233251 -1.76246 1.64667 0.713351 0 0 0 0
[84] H 84 -2212 91 0.0957142 1.78972 4.10784 0.983418 0 0 0 0
[85] H 85 -2212 91 1.17247 1.29772 5.48113 2.48986 0 0 0 0
[86] H 86 -211 91 0.0461462 0.461172 6.14274 0.148644 0 0 0 0
[87] H 87 211 91 0.971783 0.927371 5.93559 1.42732 0 0 0 0
[88] H 88 -211 91 0.197583 1.63627 2.48306 0.544808 0 0 0 0
[89] H 89 -2212 91 0.18336 -3.96318 4.44377 4.91671 0 0 0 0
[90] H 90 211 91 0.104821 -6.96565 2.06286 55.5349 0 0 0 0
[91] H 91 130 91 0.778541 -6.08389 4.75736 170.787 0 0 0 0
[92] H 92 -211 91 0.744424 -6.11889 1.12299 169.119 0 0 0 0
[93] H 93 211 91 0.259921 -7.041 4.04733 148.484 0 0 0 0
