[128] H 128 22 91 0.102805 -6.06318 5.47896 22.0899 0 0 0 0
[129] H 129 22 91 0.262186 0.0836187 5.04425 0.263103 0 0 0 0
[130] H 130 22 91 0.708864 0.324968 5.24332 0.746624 0 0 0 0
[131] H 131 22 91 0.0690411 -0.173414 3.36228 0.0700818 0 0 0 0
[132] H 132 22 91 0.351425 -0.459766 2.52007 0.389226 0 0 0 0
[133] H 133 22 91 0.00483806 -2.36227 0.62647 0.0259058 0 0 0 0
[134] H 134 22 91 0.149621 0.778742 3.79794 0.197329 0 0 0 0
[135] H 135 22 91 0.3111 -5.22866 2.83491 29.0175 0 0 0 0
[136] H 136 22 91 0.110409 -5.17527 3.57825 9.76289 0 0 0 0
[137] H 137 22 91 0.071128 -7.3693 5.55837 56.423 0 0 0 0
[138] H 138 22 91 0.0112911 -10.521 0.470603 209.38 0 0 0 0
[139] H 139 22 91 0.354155 -7.08388 0.583498 211.179 0 0 0 0
[140] H 140 22 91 0.370796 -6.77462 0.789629 162.288 0 0 0 0
[141] H 141 22 91 0.397222 -7.64181 3.18712 413.808 0 0 0 0
[142] H 142 22 91 0.116453 -7.07812 3.4479 69.0413 0 0 0 0
[143] H 143 22 91 0.142261 -0.145768 0.467293 0.143775 0 0 0 0
[144] H 144 22 91 0.115457 -0.14947 1.57649 0.116749 0 0 0 0
[145] H 145 22 91 0.290706 -0.864962 6.13481 0.406404 0 0 0 0
[146] H 146 22 91 0.00460633 1.72012 4.4305 0.013276 0 0 0 0
[147] H 147 22 91 0.11105 -2.57339 3.56857 0.732176 0 0 0 0
[148] H 148 22 91 0.175643 -1.7505 4.03969 0.520885 0 0 0 0
[149] H 149 22 91 0.113408 -6.82264 3.01666 52.0772 0 0 0 0
[150] H 150 22 91 0.113787 -6.94577 1.75228 59.0978 0 0 0 0
[151] H 151 22 91 0.260717 -1.68866 1.30271 0.729616 0 0 0 0
[152] H 152 22 91 0.342406 -2.0749 1.07187 1.38492 0 0 0 0
[153] H 153 22 91 0.415242 -1.27803 5.63845 0.803107 0 0 0 0
[154] H 154 22 91 0.0655212 -2.03937 5.38986 0.256052 0 0 0 0
[155] H 155 22 91 0.193056 0.870327 3.33027 0.270906 0 0 0 0
[156] H 156 22 91 0.0993361 1.76529 3.63839 0.298723 0 0 0 0
[157] H 157 22 91 0.0537233 3.49924 4.46521 0.889674 0 0 0 0
[158] H 158 22 91 0.0564363 2.15392 1.62591 0.246473 0 0 0 0
[159] H 159 22 91 0.0909048 8.39566 2.4061 201.254 0 0 0 0
[160] H 160 22 91 0.0669847 6.89513 1.86565 33.0724 0 0 0 0
[161] H 161 22 91 0.101414 -3.12225 4.38666 1.15315 0 0 0 0
[162] H 162 22 91 0.0337007 -1.81577 2.06331 0.1063 0 0 0 0
[163] H 163 22 91 0.00795022 -8.27425 2.28717 15.5887 0 0 0 0
[164] H 164 22 91 0.420804 -6.45687 1.16762 134.039 0 0 0 0
[165] H 165 22 91 0.151714 -6.08846 2.09008 33.4334 0 0 0 0
[166] H 166 22 91 0.131956 -6.15701 1.09842 31.1428 0 0 0 0
[167] H 167 22 91 0.0374089 -5.77251 0.493874 6.01063 0 0 0 0
[168] H 168 22 91 0.129098 -6.65725 2.55253 50.2452 0 0 0 0
[169] H 169 22 91 0.0305244 -7.32433 1.54979 23.1492 0 0 0 0
[170] H 170 22 91 0.122333 -6.19999 3.95077 30.1396 0 0 0 0
[171] H 171 22 91 0.132594 -7.59266 3.02971 131.506 0 0 0 0
[172] H 172 22 91 0.0698163 -7.02376 4.41733 39.202 0 0 0 0
[173] H 173 22 91 0.0830777 -4.20708 2.23117 2.79038 0 0 0 0
[174] H 174 22 91 0.111883 -4.35993 3.77034 4.37824 0 0 0 0
[175] H 175 22 91 0.22279 -2.1607 1.20928 0.979436 0 0 0 0
[176] H 176 22 91 0.159665 -1.45977 1.18813 0.362223 0 0 0 0
[177] H 177 22 91 0.0786512 3.91758 1.57719 1.97802 0 0 0 0
[178] H 178 22 91 0.117455 3.32 0.205514 1.62655 0 0 0 0
[179] H 179 22 91 0.141171 -8.00589 4.48817 211.655 0 0 0 0
[180] H 180 22 91 0.162986 -7.21566 4.11975 110.877 0 0 0 0
[181] H 181 22 91 0.0119375 2.28288 3.1495 0.0591313 0 0 0 0
[182] H 182 22 91 0.00372065 -3.73693 4.01789 0.0781205 0 0 0 0
8 Event
# sigmaGen 0.123293
# sigmaErr 0.0269364
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.67511 -0.0399424 2.81895 6.68044 0 0 0 0
0 2 0 6.63005 1.13336 6.20434 11.3781 0 0 0 0
0 -1 0 3.4602 2.38427 0.817621 19.0188 0 0 0 0
0 -1 0 3.03989 0.977503 3.55257 4.6387 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.67511 -0.0399424 2.81895 6.68044 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[0]=>[1] P 0 21 0 6.51144 -0.0399424 2.81895 6.68044 0 0 0 0
[1]=>[2] P 0 21 0 4.41728 0.0118757 2.83527 4.50834 -0.92441 0.30905 -0.0389423 1
[1]=>[3] P 0 21 0 2.09599 -0.1486 2.78456 2.1721 -0.92441 0.30905 -0.0389423 1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.63005 1.13336 6.20434 11.3781 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 6.61466 1.13336 6.20434 11.3781 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.4602 2.38427 0.817621 19.0188 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 3.47148 2.38427 0.817621 19.0188 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.03989 0.977503 3.55257 4.6387 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.99175 0.977503 3.55257 4.6387 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 83 0.282364 8.11707 5.51573 473.127 0 0 0 0
[1] H 1 211 84 0.671822 4.40024 3.09041 27.3713 0 0 0 0
[2] H 2 -321 84 0.206452 3.01323 5.35976 2.16312 0 0 0 0
[3] H 3 211 84 0.405457 2.01617 4.77515 1.55566 0 0 0 0
[4] H 4 211 83 0.494318 4.37787 0.376245 19.6944 0 0 0 0
[5] H 5 -211 83 0.441373 5.88786 4.91608 79.5873 0 0 0 0
[6] H 6 211 84 0.2227 7.50083 1.39556 201.492 0 0 0 0
[7] H 7 211 84 0.0906076 8.41797 4.92467 205.121 0 0 0 0
[8] H 8 -211 83 3.4914 -0.158008 2.8844 3.53783 0 0 0 0
[9] H 9 2212 83 0.336759 -3.91088 2.8545 8.46489 0 0 0 0
[10] H 10 -2112 83 0.460599 -3.42471 5.98166 7.1429 0 0 0 0
[11] H 11 211 84 0.409501 -5.98556 0.39669 81.4189 0 0 0 0
[12] H 12 211 84 0.79686 -6.71143 2.123 327.409 0 0 0 0
[13] H 13 -211 84 0.358138 -4.59227 5.50358 17.6797 0 0 0 0
[14] H 14 -211 83 0.295719 -8.66044 1.97276 853.158 0 0 0 0
[15] H 15 -211 83 0.551342 -5.26129 5.09599 53.1316 0 0 0 0
[16] H 16 -2212 84 0.333624 -1.76304 2.39792 1.37209 0 0 0 0
[17] H 17 211 84 0.538796 0.992458 2.103 0.838353 0 0 0 0
[18] H 18 -211 84 0.386897 0.542896 0.510172 0.466686 0 0 0 0
[19] H 19 211 84 0.111719 2.64958 1.79294 0.806422 0 0 0 0
[20] H 20 211 91 0.333032 8.18846 0.798833 599.32 0 0 0 0
[21] H 21 -211 91 0.349656 8.35363 4.07191 742.243 0 0 0 0
[22] H 22 211 91 0.462131 6.3096 6.24964 127.046 0 0 0 0
[23] H 23 -211 91 0.29447 6.79305 2.36807 131.279 0 0 0 0
[24] H 24 211 91 0.238706 2.84962 4.90514 2.07418 0 0 0 0
[25] H 25 -211 91 0.518763 3.82171 0.102232 11.8556 0 0 0 0
[26] H 26 310 91 0.538136 2.33998 2.91621 2.8627 0 0 0 0
[27] H 27 211 91 0.995481 1.23971 3.66364 1.86879 0 0 0 0
[28] H 28 -211 91 1.22296 0.879186 3.14132 1.73249 0 0 0 0
[29] H 29 211 91 0.2556 0.758255 0.495878 0.360759 0 0 0 0
[30] H 30 -211 91 2.81792 1.21308 6.16613 5.16026 0 0 0 0
[31] H 31 211 91 2.37117 1.34081 5.98092 4.84366 0 0 0 0
[32] H 32 -211 91 0.196587 3.69327 1.63402 3.95395 0 0 0 0
[33] H 33 2212 91 0.443792 3.79016 5.08885 9.87159 0 0 0 0
[34] H 34 211 91 0.203561 2.03209 5.40643 0.802165 0 0 0 0
[35] H 35 -2212 91 0.555225 3.52027 6.04651 9.43648 0 0 0 0
[36] H 36 -211 91 0.309394 3.78688 2.23569 6.82992 0 0 0 0
[37] H 37 -211 91 0.12344 4.39971 4.63836 5.02839 0 0 0 0
[38] H 38 211 91 0.211401 7.74621 0.523139 244.462 0 0 0 0
[39] H 39 -211 91 0.452029 6.6397 3.31414 172.87 0 0 0 0
[40] H 40 211 91 0.465842 -1.19745 3.37029 0.853183 0 0 0 0
[41] H 41 211 91 0.640419 -2.2326 2.10414 3.02321 0 0 0 0
[42] H 42 -211 91 0.320174 -1.83313 4.16372 1.03614 0 0 0 0
[43] H 43 310 91 0.349813 -4.10547 2.82421 10.6264 0 0 0 0
[44] H 44 -211 91 0.421281 -5.19167 0.0898548 37.8679 0 0 0 0
[45] H 45 -211 91 0.324572 -6.01836 0.779041 66.6846 0 0 0 0
[46] H 46 211 91 0.359586 -7.20057 3.81273 240.957 0 0 0 0
[47] H 47 -211 91 0.287157 -6.7794 3.74944 126.283 0 0 0 0
[48] H 48 211 91 0.36352 -4.85471 1.60208 23.3295 0 0 0 0
[49] H 49 310 91 0.390818 -4.91892 1.84469 26.7487 0 0 0 0
[50] H 50 211 91 0.597667 -3.96906 5.00226 15.825 0 0 0 0
[51] H 51 2212 91 0.547487 -3.35851 0.741159 7.93433 0 0 0 0
[52] H 52 -211 91 0.0870404 -4.68569 4.09917 4.71938 0 0 0 0
[53] H 53 211 91 0.0909514 0.241238 1.00442 0.168056 0 0 0 0
[54] H 54 -211 91 0.596051 -1.71624 5.63213 1.71734 0 0 0 0
[55] H 55 310 91 0.220144 -6.82359 5.65575 101.188 0 0 0 0
[56] H 56 130 91 0.0812358 -7.09447 5.87165 48.9585 0 0 0 0
[57] H 57 22 91 0.179432 5.23838 0.0532413 16.8998 0 0 0 0
[58] H 58 22 91 0.549034 5.11155 0.467084 45.5515 0 0 0 0
[59] H 59 211 91 0.378962 3.02302 2.54945 3.90617 0 0 0 0
[60] H 60 -211 91 0.299768 3.10727 4.49015 3.36101 0 0 0 0
[61] H 61 22 91 0.328196 1.82655 0.922403 1.04586 0 0 0 0
[62] H 62 22 91 0.189281 1.29219 0.892672 0.370557 0 0 0 0
[63] H 63 22 91 0.303811 3.2763 1.89739 4.02784 0 0 0 0
[64] H 64 22 91 0.0351708 4.21751 1.00052 1.19369 0 0 0 0
[65] H 65 22 91 0.0323846 3.64695 4.19283 0.621522 0 0 0 0
[66] H 66 22 91 0.499887 4.12753 3.21038 15.5066 0 0 0 0
[67] H 67 211 91 0.496226 6.61116 2.79377 184.434 0 0 0 0
[68] H 68 -211 91 0.0767027 7.70722 4.90648 85.3074 0 0 0 0
[69] H 69 211 91 0.0858653 8.03399 3.02131 132.405 0 0 0 0
[70] H 70 -211 91 0.244171 7.44341 0.502523 208.59 0 0 0 0
[71] H 71 211 91 0.370397 -4.51674 3.5112 16.9551 0 0 0 0
[72] H 72 -211 91 0.356689 -4.16221 4.59865 11.4558 0 0 0 0
[73] H 73 22 91 0.433011 -1.65862 0.406544 1.17832 0 0 0 0
[74] H 74 22 91 0.233048 -2.98658 1.41631 2.31513 0 0 0 0
[75] H 75 22 91 0.3135 -0.66383 3.04471 0.385149 0 0 0 0
[76] H 76 22 91 0.652749 -1.05999 1.82738 1.0551 0 0 0 0
[77] H 77 22 91 0.147049 -0.739109 4.07313 0.189076 0 0 0 0
[78] H 78 22 91 0.3091 -1.01418 4.65096 0.482163 0 0 0 0
[79] H 79 22 91 0.28812 -0.473724 3.5757 0.321058 0 0 0 0
[80] H 80 22 91 0.587337 0.0585862 2.26611 0.588345 0 0 0 0
[81] H 81 22 91 0.0702652 0.758986 1.01034 0.091494 0 0 0 0
[82] H 82 22 91 0.197926 0.191317 6.25845 0.20156 0 0 0 0
[83] H 83 211 91 0.0678374 -4.86219 4.86227 4.38841 0 0 0 0
[84] H 84 -211 91 0.237827 -3.551 4.01918 4.14966 0 0 0 0
[85] H 85 22 91 0.116756 -5.07951 3.48611 9.38149 0 0 0 0
[86] H 86 22 91 0.183572 -4.18781 3.45728 6.0481 0 0 0 0
[87] H 87 211 91 0.196042 -7.77835 2.81358 234.105 0 0 0 0
[88] H 88 -211 91 0.175229 -8.33336 6.13809 364.509 0 0 0 0
[89] H 89 22 91 0.273364 -5.68942 4.79077 40.4201 0 0 0 0
[90] H 90 22 91 0.0997256 -6.18765 5.4466 24.2683 0 0 0 0
[91] H 91 22 91 0.375915 0.185509 3.85787 0.382402 0 0 0 0
[92] H 92 22 91 0.0764193 -2.04916 1.76489 0.301482 0 0 0 0
[93] H 93 211 91 0.823322 2.16586 0.732695 3.64044 0 0 0 0
[94] H 94 -211 91 1.37651 2.55155 0.663646 8.88292 0 0 0 0
[95] H 95 22 91 0.0682669 7.07739 2.4749 40.4438 0 0 0 0
[96] H 96 22 91 0.466823 6.74034 1.78528 197.431 0 0 0 0
[97] H 97 22 91 0.38432 5.47122 4.13134 45.6869 0 0 0 0
[98] H 98 22 91 0.21636 5.74252 3.74813 33.7362 0 0 0 0
[99] H 99 22 91 0.232154 1.15381 0.126181 0.404609 0 0 0 0
[100] H 100 22 91 0.12641 1.06892 0.931081 0.20577 0 0 0 0
[101] H 101 22 91 0.0155906 -0.853829 4.74904 0.0216274 0 0 0 0
[102] H 102 22 91 0.164222 1.13103 3.32846 0.280947 0 0 0 0
[103] H 103 22 91 0.247698 6.72374 0.197866 103.033 0 0 0 0
[104] H 104 22 91 0.233642 6.27723 6.14463 62.1853 0 0 0 0
[105] H 105 22 91 0.144989 -0.504792 2.77268 0.163857 0 0 0 0
[106] H 106 22 91 0.978159 -0.149568 2.80352 0.989121 0 0 0 0
[107] H 107 22 91 0.332038 -6.6109 3.01682 123.378 0 0 0 0
[108] H 108 22 91 0.0929737 -6.53709 2.23217 32.0887 0 0 0 0
[109] H 109 22 91 0.294062 -8.76755 0.480787 944.299 0 0 0 0
[110] H 110 22 91 0.0391188 -8.04736 5.69249 61.1333 0 0 0 0
[111] H 111 22 91 0.205165 -5.87954 5.88032 36.6884 0 0 0 0
[112] H 112 22 91 0.406922 -6.32301 5.74487 113.379 0 0 0 0
[113] H 113 22 91 0.262526 -3.86616 2.07962 6.27169 0 0 0 0
[114] H 114 22 91 0.284374 -4.32669 2.24771 10.7645 0 0 0 0
[115] H 115 22 91 0.127054 2.67798 3.6801 0.929043 0 0 0 0
[116] H 116 22 91 0.0911177 3.82782 3.36349 2.09499 0 0 0 0
[117] H 117 22 91 0.133239 6.29237 1.54736 36.0037 0 0 0 0
[118] H 118 22 91 0.0203323 4.17318 2.08373 0.660155 0 0 0 0
[119] H 119 22 91 0.0765105 7.39828 5.75338 62.4775 0 0 0 0
[120] H 120 22 91 0.463542 7.94365 6.21445 653.047 0 0 0 0
[121] H 121 22 91 0.0698512 -5.13745 3.68667 5.94738 0 0 0 0
[122] H 122 22 91 0.163642 -5.4388 5.00604 18.8327 0 0 0 0
[123] H 123 22 91 0.0713784 -2.41033 3.04556 0.400696 0 0 0 0
[124] H 124 22 91 0.109207 -1.78976 1.50491 0.336086 0 0 0 0
[125] H 125 22 91 0.0388268 -6.49977 4.73587 12.9098 0 0 0 0
[126] H 126 22 91 0.101435 -5.38377 0.696024 11.0486 0 0 0 0
[127] H 127 22 91 0.13632 -4.83617 1.61005 8.58772 0 0 0 0
[128] H 128 22 91 0.0419436 -5.01793 5.70778 3.16893 0 0 0 0
[129] H 129 22 91 0.0737211 -5.13638 1.45106 6.27017 0 0 0 0
[130] H 130 22 91 0.1654 -6.26661 1.72557 43.5573 0 0 0 0
[131] H 131 22 91 0.190379 -8.53333 5.40192 483.688 0 0 0 0
[132] H 132 22 91 0.0182877 -10.4269 6.0775 308.666 0 0 0 0
[133] H 133 22 91 0.641531 2.29063 1.0353 3.202 0 0 0 0
[134] H 134 22 91 0.0822817 2.85784 0.913958 0.719197 0 0 0 0
9 Event
# sigmaGen 0.138107
# sigmaErr 0.0248854
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.76613 2.27056 4.28837 33.1136 0 0 0 0
0 2 0 6.16718 -0.623539 1.55389 7.41603 0 0 0 0
0 21 0 3.95894 1.632 4.62899 10.5103 0 0 0 0
0 21 0 3.36338 0.220279 1.77264 3.44531 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.76613 2.27056 4.28837 33.1136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.8
[3] V 0 0 0 3.8
[0]=>[1] P 0 21 0 6.73871 2.27056 4.28837 33.1136 0 0 0 0
[1]=>[2] P 0 21 0 1.00724 1.29063 4.27008 1.97683 -0.318162 -0.704828 3.70475 3.8
[1]=>[3] P 0 21 0 5.73166 2.37652 4.29158 31.1367 -0.318162 -0.704828 3.70475 3.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.16718 -0.623539 1.55389 7.41603 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[0]=>[1] P 0 2 0 6.10878 -0.623539 1.55389 7.41603 0 0 0 0
[1]=>[2] P 0 2 0 3.12907 -0.68404 1.53694 3.93287 0.0334307 1.97666 -1.31415 2.4
[1]=>[3] P 0 21 0 2.9761 -0.557493 1.5717 3.48859 0.0334307 1.97666 -1.31415 2.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.95894 1.632 4.62899 10.5103 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.9444 1.632 4.62899 10.5103 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.36338 0.220279 1.77264 3.44531 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.2466 0.220279 1.77264 3.44531 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 83 0.607637 6.108 1.73362 136.548 0 0 0 0
[1] H 1 -321 83 0.0347924 7.65547 5.36892 36.7472 0 0 0 0
[2] H 2 211 83 0.345654 6.1223 2.64365 78.7945 0 0 0 0
[3] H 3 -211 83 0.106553 6.55311 4.92098 37.3698 0 0 0 0
[4] H 4 -211 83 0.206429 8.91547 4.33235 768.562 0 0 0 0
[5] H 5 211 84 0.351272 5.67096 1.93582 50.9901 0 0 0 0
[6] H 6 -321 84 0.171742 6.33985 6.21699 48.6669 0 0 0 0
[7] H 7 211 84 0.0921966 7.1266 0.703532 57.376 0 0 0 0
[8] H 8 -2112 84 1.24249 0.492661 1.26135 1.68303 0 0 0 0
[9] H 9 -211 84 1.00071 1.11118 2.05563 1.69053 0 0 0 0
[10] H 10 -211 84 0.227413 1.32181 0.849838 0.477592 0 0 0 0
[11] H 11 211 83 1.64321 -0.580015 1.29939 1.93249 0 0 0 0
[12] H 12 -211 83 3.30162 -0.581259 1.72544 3.87776 0 0 0 0
[13] H 13 2212 83 0.750294 -0.42062 1.52121 1.24455 0 0 0 0
[14] H 14 -211 83 0.15545 0.611856 0.175662 0.232116 0 0 0 0
[15] H 15 -211 84 0.369122 7.43841 1.22627 313.761 0 0 0 0
[16] H 16 321 83 0.539267 -4.42169 1.01715 22.4521 0 0 0 0
[17] H 17 2212 84 0.458328 0.780104 5.82401 1.11642 0 0 0 0
[18] H 18 -3122 84 0.727054 0.115428 3.70843 1.33433 0 0 0 0
[19] H 19 -211 84 0.563246 -4.21643 3.846 19.0961 0 0 0 0
[20] H 20 211 84 0.937639 -7.26752 4.20382 671.815 0 0 0 0
[21] H 21 2112 84 0.128001 -6.89593 0.719552 63.2549 0 0 0 0
[22] H 22 -211 83 0.853621 -4.06365 5.04899 24.8422 0 0 0 0
[23] H 23 -211 83 0.403458 -2.12785 5.63025 1.72356 0 0 0 0
[24] H 24 -211 83 0.400612 0.152051 3.15688 0.428613 0 0 0 0
[25] H 25 211 83 0.683793 0.132644 4.90336 0.703796 0 0 0 0
[26] H 26 -211 83 0.532057 0.385904 3.27191 0.588945 0 0 0 0
[27] H 27 -211 83 1.58311 2.33247 4.0135 8.23364 0 0 0 0
[28] H 28 211 83 0.707458 1.92359 4.59468 2.47706 0 0 0 0
[29] H 29 -211 83 0.263406 1.41222 3.54622 0.589493 0 0 0 0
[30] H 30 321 83 0.929512 1.8255 4.65075 3.00002 0 0 0 0
[31] H 31 -321 83 0.585019 2.28073 2.86168 2.9336 0 0 0 0
[32] H 32 211 84 0.251065 -1.41787 1.10765 0.566121 0 0 0 0
[33] H 33 211 84 0.618424 -6.21578 5.46083 154.788 0 0 0 0
[34] H 34 211 84 0.28942 -6.96949 5.07919 153.925 0 0 0 0
[35] H 35 310 91 0.528494 7.11133 5.44732 323.907 0 0 0 0
[36] H 36 211 91 0.3371 7.43349 3.83011 285.135 0 0 0 0
[37] H 37 310 91 0.243858 6.55088 3.67611 85.3347 0 0 0 0
[38] H 38 -211 91 0.368376 2.3374 4.03672 1.92998 0 0 0 0
[39] H 39 2112 91 0.762545 1.64234 1.71143 2.24954 0 0 0 0
[40] H 40 211 91 0.397864 0.954813 0.831397 0.60962 0 0 0 0
[41] H 41 211 91 0.184438 3.88077 4.95158 4.47314 0 0 0 0
[42] H 42 -211 91 0.824259 1.54985 2.45131 2.03373 0 0 0 0
[43] H 43 -2112 91 0.185376 2.37212 6.14948 1.37381 0 0 0 0
[44] H 44 211 91 0.415258 1.3326 5.44973 0.853361 0 0 0 0
[45] H 45 211 91 0.517855 2.1115 5.5923 2.17474 0 0 0 0
[46] H 46 310 91 0.964028 4.33969 2.40174 36.9724 0 0 0 0
[47] H 47 310 91 0.493695 5.50234 5.05991 60.546 0 0 0 0
[48] H 48 -211 91 0.261372 5.18365 5.97256 23.3068 0 0 0 0
[49] H 49 211 91 0.29523 6.49209 4.21279 97.4122 0 0 0 0
[50] H 50 130 91 0.16268 7.46643 1.94866 142.212 0 0 0 0
[51] H 51 211 91 0.356102 7.29885 2.02176 263.267 0 0 0 0
[52] H 52 -211 91 0.498271 6.62144 3.87599 187.108 0 0 0 0
[53] H 53 211 91 0.343108 6.98765 4.98631 185.823 0 0 0 0
[54] H 54 -2112 91 0.141851 -6.48597 3.23334 46.5276 0 0 0 0
[55] H 55 -211 91 0.288805 -5.07796 4.25422 23.1703 0 0 0 0
[56] H 56 130 91 0.482856 -4.72087 4.32758 27.1109 0 0 0 0
[57] H 57 130 91 0.677861 -2.32548 0.208202 3.53613 0 0 0 0
[58] H 58 130 91 0.380714 -1.66112 3.94551 1.15149 0 0 0 0
[59] H 59 211 91 0.752027 1.00409 3.78679 1.1724 0 0 0 0
[60] H 60 -211 91 0.287191 1.66082 1.31423 0.795454 0 0 0 0
[61] H 61 -211 91 0.763296 0.930254 4.46034 1.12676 0 0 0 0
[62] H 62 310 91 0.342713 -3.4203 4.8981 5.26899 0 0 0 0
[63] H 63 211 91 0.192931 -3.62475 0.392279 3.62419 0 0 0 0
[64] H 64 -211 91 0.432014 -2.41255 5.37509 2.43452 0 0 0 0
[65] H 65 211 91 0.161193 -5.52253 5.38044 20.1714 0 0 0 0
[66] H 66 -211 91 0.767214 -4.94453 1.52767 53.8634 0 0 0 0
[67] H 67 211 91 0.205445 -7.05201 1.45172 118.663 0 0 0 0
[68] H 68 130 91 0.810081 -6.74761 3.4544 345.102 0 0 0 0
[69] H 69 -211 91 0.427432 -6.2685 1.86297 112.776 0 0 0 0
[70] H 70 2212 91 0.841733 -2.52858 1.92726 5.39172 0 0 0 0
[71] H 71 211 91 0.0714197 -4.62104 3.65313 3.63116 0 0 0 0
[72] H 72 -2112 91 0.169327 -2.87893 3.2702 1.77961 0 0 0 0
[73] H 73 211 91 0.0789399 0.225149 6.24929 0.161346 0 0 0 0
[74] H 74 211 91 0.40429 1.86988 4.74353 1.34981 0 0 0 0
[75] H 75 -211 91 0.183305 1.36664 0.591307 0.407492 0 0 0 0
[76] H 76 211 91 0.422132 0.234012 4.32369 0.455645 0 0 0 0
[77] H 77 -211 91 0.486336 0.53156 5.25632 0.573907 0 0 0 0
[78] H 78 -211 91 0.44781 -0.860391 0.0619056 0.639459 0 0 0 0
[79] H 79 211 91 0.816856 -3.47647 1.76518 13.2241 0 0 0 0
[80] H 80 -211 91 0.605752 -5.85465 2.62705 105.66 0 0 0 0
[81] H 81 -211 91 0.600146 -6.89125 1.352 295.161 0 0 0 0
[82] H 82 211 91 0.25235 -6.20899 4.5504 62.7344 0 0 0 0
[83] H 83 -211 91 0.60476 -7.03251 1.8561 342.558 0 0 0 0
[84] H 84 -211 91 0.398664 -7.3952 4.91949 324.542 0 0 0 0
[85] H 85 211 91 0.306276 -5.18488 1.68255 27.3443 0 0 0 0
[86] H 86 310 91 0.391135 6.67472 0.0530374 154.915 0 0 0 0
[87] H 87 310 91 0.442166 6.97455 0.569039 236.355 0 0 0 0
[88] H 88 130 91 0.0981278 8.68558 1.0408 290.309 0 0 0 0
[89] H 89 130 91 0.576478 -7.25535 5.47361 408.048 0 0 0 0
[90] H 90 22 91 0.104844 3.24849 2.48899 1.35197 0 0 0 0
[91] H 91 22 91 0.363296 2.70933 2.91714 2.7403 0 0 0 0
[92] H 92 22 91 0.31955 0.990862 3.42648 0.48968 0 0 0 0
[93] H 93 22 91 0.0203183 1.22871 5.38131 0.0376852 0 0 0 0
[94] H 94 211 91 0.0708568 0.754954 6.10771 0.167179 0 0 0 0
[95] H 95 -211 91 0.120491 1.6074 5.36405 0.342424 0 0 0 0
[96] H 96 22 91 0.101188 5.33465 3.7492 10.4934 0 0 0 0
[97] H 97 22 91 0.0631998 5.97819 5.53176 12.4734 0 0 0 0
[98] H 98 22 91 0.43844 6.06365 5.18515 94.2525 0 0 0 0
[99] H 99 22 91 0.160613 6.36616 4.77419 46.7241 0 0 0 0
[100] H 100 22 91 0.0956776 -6.08476 2.55463 21.0069 0 0 0 0
[101] H 101 22 91 0.104571 -5.62212 1.18358 14.4558 0 0 0 0
[102] H 102 22 91 0.118907 -2.09544 1.47545 0.490612 0 0 0 0
[103] H 103 22 91 0.140254 -3.08764 1.63228 1.54076 0 0 0 0
[104] H 104 22 91 0.360358 -2.25101 3.77209 1.7302 0 0 0 0
[105] H 105 22 91 0.188468 -2.73896 3.93167 1.46397 0 0 0 0
[106] H 106 211 91 0.27245 1.39825 6.26365 0.601518 0 0 0 0
[107] H 107 -211 91 0.124928 1.37898 0.797094 0.298416 0 0 0 0
