[65] H 65 211 91 0.171354 -1.93272 4.45145 0.620189 0 0 0 0
[66] H 66 -211 91 0.372091 0.334152 2.54731 0.417103 0 0 0 0
[67] H 67 321 91 0.506723 2.58918 3.62411 3.42923 0 0 0 0
[68] H 68 -211 91 0.537749 5.3643 1.43404 57.4441 0 0 0 0
[69] H 69 211 91 0.568698 6.93896 1.69272 293.363 0 0 0 0
[70] H 70 -211 91 0.528411 7.08214 3.46129 314.54 0 0 0 0
[71] H 71 -211 91 0.410844 8.08473 5.33492 666.503 0 0 0 0
[72] H 72 211 91 0.438367 5.18929 3.40106 39.3101 0 0 0 0
[73] H 73 -211 91 0.617265 6.60346 1.33868 227.661 0 0 0 0
[74] H 74 211 91 3.7098 0.873989 5.69723 5.22106 0 0 0 0
[75] H 75 -211 91 0.290409 2.17691 5.59029 1.30451 0 0 0 0
[76] H 76 211 91 0.233749 0.26632 3.77345 0.279439 0 0 0 0
[77] H 77 -211 91 0.512655 -3.57745 4.68615 9.18019 0 0 0 0
[78] H 78 -211 91 0.610323 -4.63854 3.43766 31.5549 0 0 0 0
[79] H 79 310 91 0.282837 -5.71235 4.8364 42.7938 0 0 0 0
[80] H 80 310 91 0.00945536 6.97116 5.76205 5.06165 0 0 0 0
[81] H 81 22 91 0.44391 -5.5505 2.07569 57.1249 0 0 0 0
[82] H 82 22 91 0.0767052 -5.9934 1.48787 15.3708 0 0 0 0
[83] H 83 211 91 0.164832 -4.07933 3.776 4.8747 0 0 0 0
[84] H 84 -211 91 0.202423 -5.41643 4.3026 22.7809 0 0 0 0
[85] H 85 22 91 1.15706 -1.9544 2.67255 4.16619 0 0 0 0
[86] H 86 22 91 0.245797 -1.70291 2.65069 0.697083 0 0 0 0
[87] H 87 22 91 0.0356947 -5.33526 0.49007 3.70389 0 0 0 0
[88] H 88 22 91 0.135015 -4.58516 4.56456 6.61772 0 0 0 0
[89] H 89 22 91 0.0679712 5.42919 5.5624 7.74764 0 0 0 0
[90] H 90 22 91 0.477535 6.01376 5.10032 97.6611 0 0 0 0
[91] H 91 22 91 0.0285127 4.07785 3.60243 0.841631 0 0 0 0
[92] H 92 22 91 0.202081 4.94316 1.84788 14.1679 0 0 0 0
[93] H 93 211 91 0.359303 1.91551 2.48925 1.25416 0 0 0 0
[94] H 94 -211 91 0.897187 2.08453 2.36354 3.66549 0 0 0 0
[95] H 95 211 91 0.0416557 -6.12218 0.987275 9.49562 0 0 0 0
[96] H 96 -211 91 0.182467 -3.77375 5.3738 3.97714 0 0 0 0
[97] H 97 22 91 0.337616 -1.76437 1.44903 1.0144 0 0 0 0
[98] H 98 22 91 0.0798232 -1.29774 2.13655 0.157019 0 0 0 0
[99] H 99 22 91 0.654108 -2.05764 3.67273 2.6018 0 0 0 0
[100] H 100 11 91 0.150471 -1.89743 4.03995 0.513009 0 0 0 0
[101] H 101 -11 91 0.0119192 -2.00602 4.23873 0.0451061 0 0 0 0
[102] H 102 211 91 0.189177 -0.489608 1.41592 0.254076 0 0 0 0
[103] H 103 -211 91 0.828606 0.133671 5.76954 0.84759 0 0 0 0
[104] H 104 211 91 0.0616987 2.23235 0.430956 0.322631 0 0 0 0
[105] H 105 -211 91 0.0487707 0.334122 5.37396 0.148775 0 0 0 0
[106] H 106 22 91 0.0773411 -0.836289 3.30145 0.106 0 0 0 0
[107] H 107 22 91 0.46014 -3.06377 2.22589 4.93611 0 0 0 0
[108] H 108 22 91 0.43223 -7.67716 4.32735 466.482 0 0 0 0
[109] H 109 22 91 0.222942 -7.29439 4.52959 164.088 0 0 0 0
[110] H 110 22 91 0.201075 -6.49774 3.86462 66.7207 0 0 0 0
[111] H 111 22 91 0.158999 -6.87229 3.19818 76.7294 0 0 0 0
[112] H 112 22 91 0.347187 5.26257 4.52925 33.5005 0 0 0 0
[113] H 113 22 91 0.0799686 5.96471 4.14928 15.5716 0 0 0 0
[114] H 114 211 91 0.255936 1.72556 6.20019 0.754434 0 0 0 0
[115] H 115 -211 91 0.0623647 3.35288 2.6792 0.903283 0 0 0 0
[116] H 116 22 91 0.516551 4.32763 3.12315 19.5716 0 0 0 0
[117] H 117 22 91 0.177381 3.89811 3.23047 4.37508 0 0 0 0
[118] H 118 22 91 0.235365 5.46416 5.47607 27.7828 0 0 0 0
[119] H 119 22 91 0.0191297 5.1046 2.62549 1.57613 0 0 0 0
[120] H 120 22 91 0.304922 6.11725 5.17656 69.1588 0 0 0 0
[121] H 121 22 91 0.0537775 6.96444 5.7766 28.4571 0 0 0 0
[122] H 122 211 91 0.836924 0.993074 5.46976 1.29222 0 0 0 0
[123] H 123 -211 91 0.265361 0.522363 0.00362952 0.333051 0 0 0 0
[124] H 124 211 91 0.282089 -5.08215 2.96079 22.7264 0 0 0 0
[125] H 125 -211 91 0.171197 -5.65159 5.94832 24.3744 0 0 0 0
[126] H 126 22 91 0.216603 -4.75609 0.620026 12.5954 0 0 0 0
[127] H 127 22 91 0.491862 -4.40604 0.402292 20.1557 0 0 0 0
[128] H 128 22 91 0.268247 -7.50567 3.5391 243.88 0 0 0 0
[129] H 129 22 91 0.172362 -5.83725 1.44517 29.5461 0 0 0 0
[130] H 130 22 91 0.32337 -6.64012 5.76765 123.719 0 0 0 0
[131] H 131 22 91 0.1423 -7.22426 5.55533 97.641 0 0 0 0
[132] H 132 22 91 0.0440282 -3.47899 3.85757 0.714528 0 0 0 0
[133] H 133 22 91 0.100352 -4.22132 1.40258 3.4189 0 0 0 0
[134] H 134 22 91 0.117563 -2.47557 3.43509 0.70377 0 0 0 0
[135] H 135 22 91 0.058046 -1.66571 1.8756 0.159002 0 0 0 0
[136] H 136 22 91 0.0627001 -4.59841 1.42977 3.11421 0 0 0 0
[137] H 137 22 91 0.151587 -3.30578 1.42655 2.06965 0 0 0 0
[138] H 138 22 91 0.0405126 -4.07995 1.87661 1.19835 0 0 0 0
[139] H 139 22 91 0.16867 -3.69903 3.71014 3.40991 0 0 0 0
[140] H 140 22 91 0.14153 -6.70191 4.80949 57.5999 0 0 0 0
[141] H 141 22 91 0.0803228 -6.80977 3.44462 36.4129 0 0 0 0
[142] H 142 22 91 0.105406 -5.8529 1.38631 18.3535 0 0 0 0
[143] H 143 22 91 0.0447925 -6.19403 5.04202 10.97 0 0 0 0
[144] H 144 22 91 0.214451 -6.23301 1.48117 54.6087 0 0 0 0
[145] H 145 22 91 0.0150381 -4.35233 2.49287 0.58402 0 0 0 0
[146] H 146 22 91 0.1328 5.2428 3.03195 12.5632 0 0 0 0
[147] H 147 22 91 0.0275323 6.42847 0.682465 8.52434 0 0 0 0
[148] H 148 22 91 0.295396 4.49655 4.37411 13.2512 0 0 0 0
[149] H 149 22 91 0.223053 4.61844 3.85685 11.3028 0 0 0 0
[150] H 150 22 91 0.317387 4.57238 6.0644 15.359 0 0 0 0
[151] H 151 22 91 0.0814559 3.75827 5.99696 1.74713 0 0 0 0
[152] H 152 22 91 0.180182 3.05072 5.99677 1.90794 0 0 0 0
[153] H 153 22 91 0.230626 3.55782 0.13593 4.04925 0 0 0 0
[154] H 154 22 91 1.13838 2.03567 2.11087 4.43281 0 0 0 0
[155] H 155 22 91 0.277669 1.93178 2.32772 0.978325 0 0 0 0
[156] H 156 22 91 0.427459 4.274 2.87704 15.3506 0 0 0 0
[157] H 157 22 91 0.0410738 5.16519 3.31589 3.59553 0 0 0 0
[158] H 158 22 91 0.0906388 0.149018 2.26042 0.091647 0 0 0 0
[159] H 159 22 91 0.279189 0.134804 3.13658 0.28173 0 0 0 0
[160] H 160 22 91 0.180919 -7.54969 0.621053 171.888 0 0 0 0
[161] H 161 22 91 0.105475 -8.37722 1.10535 229.245 0 0 0 0
[162] H 162 22 91 0.380168 0.278594 4.97851 0.395017 0 0 0 0
[163] H 163 22 91 0.0829318 0.347737 5.75489 0.0879967 0 0 0 0
[164] H 164 22 91 0.0810681 -2.17798 5.41051 0.362445 0 0 0 0
[165] H 165 22 91 0.432427 -1.48982 5.57557 1.00793 0 0 0 0
[166] H 166 22 91 0.275444 -1.08534 2.09409 0.45424 0 0 0 0
[167] H 167 22 91 0.0836214 -0.506011 1.41325 0.0945572 0 0 0 0
[168] H 168 22 91 0.186808 -1.10342 4.80829 0.312547 0 0 0 0
[169] H 169 22 91 0.0369452 -0.899285 0.399588 0.0529185 0 0 0 0
[170] H 170 22 91 0.0726251 3.7821 2.40571 1.59524 0 0 0 0
[171] H 171 22 91 0.241551 3.20403 3.26563 2.97978 0 0 0 0
[172] H 172 22 91 0.0386998 5.89548 0.859872 7.03164 0 0 0 0
[173] H 173 22 91 0.197132 7.29477 0.560239 145.147 0 0 0 0
[174] H 174 22 91 0.108763 6.20968 0.879456 27.0571 0 0 0 0
[175] H 175 22 91 0.116008 6.87313 1.9194 56.03 0 0 0 0
[176] H 176 22 91 0.218511 -0.703247 1.29897 0.274808 0 0 0 0
[177] H 177 22 91 0.301339 -0.835203 1.81382 0.412694 0 0 0 0
[178] H 178 22 91 0.136328 -2.11822 0.399014 0.575071 0 0 0 0
[179] H 179 22 91 0.0338671 -3.86705 0.555164 0.809796 0 0 0 0
[180] H 180 22 91 0.225106 -4.21739 1.92929 7.63911 0 0 0 0
[181] H 181 22 91 0.133252 -4.00725 1.16008 3.66535 0 0 0 0
[182] H 182 22 91 0.0527227 -4.76025 2.0442 3.07857 0 0 0 0
[183] H 183 22 91 0.135757 -3.7176 0.801091 2.79591 0 0 0 0
[184] H 184 22 91 0.154288 2.57983 1.61565 1.02375 0 0 0 0
[185] H 185 22 91 0.638788 2.34444 1.97706 3.3611 0 0 0 0
[186] H 186 22 91 0.345381 -4.40757 6.24904 14.1748 0 0 0 0
[187] H 187 22 91 0.275146 -3.97842 0.0345077 7.35342 0 0 0 0
[188] H 188 22 91 0.0703496 0.0596737 1.72477 0.0704749 0 0 0 0
[189] H 189 22 91 0.127177 1.18732 0.912523 0.227858 0 0 0 0
[190] H 190 22 91 0.0915416 0.387933 2.3948 0.0985165 0 0 0 0
[191] H 191 22 91 0.0588662 0.234897 4.71173 0.0604977 0 0 0 0
[192] H 192 22 91 0.159228 0.575716 3.37478 0.186353 0 0 0 0
[193] H 193 22 91 0.0210696 1.74332 6.20757 0.062063 0 0 0 0
[194] H 194 22 91 0.0281708 0.552256 4.95442 0.0325769 0 0 0 0
[195] H 195 22 91 0.0936496 -1.02713 1.42051 0.147548 0 0 0 0
[196] H 196 22 91 0.202088 0.846801 4.16938 0.278979 0 0 0 0
[197] H 197 22 91 0.0253805 0.37989 1.87095 0.027234 0 0 0 0
[198] H 198 22 91 0.0530681 1.62188 6.07424 0.139572 0 0 0 0
[199] H 199 22 91 0.189054 0.676668 5.11357 0.234013 0 0 0 0
[200] H 200 22 91 0.260869 1.14316 4.5915 0.450712 0 0 0 0
[201] H 201 22 91 0.0698646 1.61536 5.50151 0.182644 0 0 0 0
[202] H 202 22 91 0.241554 2.71975 0.842384 1.84094 0 0 0 0
[203] H 203 22 91 0.233015 2.38663 0.378116 1.27794 0 0 0 0
[204] H 204 22 91 0.0231112 0.300571 3.56195 0.024163 0 0 0 0
[205] H 205 22 91 0.229761 1.386 5.19915 0.488114 0 0 0 0
[206] H 206 22 91 0.181001 -5.17887 5.6545 16.0627 0 0 0 0
[207] H 207 22 91 0.0369619 -6.4239 4.62915 11.3917 0 0 0 0
8 Event
# sigmaGen 0.0452274
# sigmaErr 0.00955776
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 9.74075 -1.17712 2.40536 17.3152 0 0 0 0
0 21 0 6.49508 0.41642 5.29676 7.0664 0 0 0 0
0 2 0 4.77455 2.48122 0.371117 28.8101 0 0 0 0
0 21 0 2.12975 -0.291823 3.14108 2.22108 0 0 0 0
0 21 0 2.10469 1.9758 4.72235 7.73581 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 9.74075 -1.17712 2.40536 17.3152 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 9.73139 -1.17712 2.40536 17.3152 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.49508 0.41642 5.29676 7.0664 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 1.2
[5] V 0 0 0 1.2
[0]=>[1] P 0 21 0 6.10149 0.41642 5.29676 7.0664 0 0 0 0
[1]=>[2] P 0 21 0 5.61142 0.445968 5.3361 6.494 0.190538 -0.288067 0.148016 0.4
[1]=>[3] P 0 21 0 0.541439 0.0527195 4.8769 0.572401 0.190538 -0.288067 0.148016 0.4
[2]=>[4] P 0 21 0 4.65148 0.543733 5.27065 5.43127 0.594279 -0.849185 0.466623 1.2
[2]=>[5] P 0 21 0 1.01649 -0.0681733 5.64004 1.06273 0.594279 -0.849185 0.466623 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.77455 2.48122 0.371117 28.8101 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.78329 2.48122 0.371117 28.8101 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.12975 -0.291823 3.14108 2.22108 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.94707 -0.291823 3.14108 2.22108 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10469 1.9758 4.72235 7.73581 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.0904 1.9758 4.72235 7.73581 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -321 83 0.377538 4.16998 5.87065 12.229 0 0 0 0
[1] H 1 -211 83 1.38139 0.101417 3.20892 1.3955 0 0 0 0
[2] H 2 2212 83 0.310959 4.15841 2.89427 9.99259 0 0 0 0
[3] H 3 -2212 84 0.522354 4.88937 5.38995 34.7171 0 0 0 0
[4] H 4 211 84 0.401485 4.71821 0.391379 22.4789 0 0 0 0
[5] H 5 3322 84 0.33471 8.09756 3.39887 550.003 0 0 0 0
[6] H 6 -3322 84 0.274494 7.03205 2.06331 155.418 0 0 0 0
[7] H 7 211 83 0.438252 -1.2597 3.1437 0.846045 0 0 0 0
[8] H 8 -211 83 1.24863 -1.01346 2.92904 1.95166 0 0 0 0
[9] H 9 -211 84 0.339588 -7.54176 5.85135 320.088 0 0 0 0
[10] H 10 2212 84 0.111467 -9.42679 2.31326 692.019 0 0 0 0
[11] H 11 -2112 84 0.0722159 -9.80753 1.3186 656.084 0 0 0 0
[12] H 12 -211 83 0.592517 1.56663 2.9099 1.48763 0 0 0 0
[13] H 13 211 84 1.31002 1.24328 5.75792 2.46378 0 0 0 0
[14] H 14 211 84 0.439125 7.47967 3.68968 388.989 0 0 0 0
[15] H 15 -211 84 0.183662 7.5335 5.90456 171.69 0 0 0 0
[16] H 16 211 83 0.129536 -6.80171 6.10887 58.2513 0 0 0 0
[17] H 17 -211 83 0.40442 -3.15458 1.15821 4.75114 0 0 0 0
[18] H 18 211 83 0.44231 -3.10269 6.0531 4.93432 0 0 0 0
[19] H 19 3122 83 0.37424 -1.55537 3.65947 1.44981 0 0 0 0
[20] H 20 -2212 83 0.96026 0.405551 6.03715 1.40093 0 0 0 0
[21] H 21 -211 83 0.338327 -1.04905 4.61722 0.559878 0 0 0 0
[22] H 22 2212 83 0.195187 0.121281 5.94424 0.958651 0 0 0 0
[23] H 23 -2112 83 0.156359 -2.90913 2.61059 1.71786 0 0 0 0
[24] H 24 -211 84 0.259663 -7.00488 4.27926 143.074 0 0 0 0
[25] H 25 -321 84 0.0837979 -8.14459 0.625596 144.33 0 0 0 0
[26] H 26 211 84 0.233001 -7.46315 1.92955 203.016 0 0 0 0
[27] H 27 211 83 0.835355 2.58666 0.0473014 5.58214 0 0 0 0
[28] H 28 -211 83 1.23325 1.91579 0.767944 4.28136 0 0 0 0
[29] H 29 211 83 1.14962 2.56681 6.17636 7.53187 0 0 0 0
[30] H 30 211 83 0.351295 1.3265 4.67517 0.722045 0 0 0 0
[31] H 31 -211 83 0.131104 -2.5819 1.09119 0.882806 0 0 0 0
[32] H 32 -211 84 0.904296 -3.29598 2.07998 12.2272 0 0 0 0
[33] H 33 211 84 0.604149 -4.33199 5.93993 22.991 0 0 0 0
[34] H 34 -211 84 0.268883 -9.26604 2.97216 1421.43 0 0 0 0
[35] H 35 211 84 0.139464 -9.03376 5.86161 584.444 0 0 0 0
[36] H 36 211 91 0.228465 1.99885 4.83113 0.869848 0 0 0 0
[37] H 37 211 91 0.228279 2.4273 0.443609 1.31053 0 0 0 0
[38] H 38 -211 91 0.624851 3.14862 2.92036 7.29549 0 0 0 0
[39] H 39 -211 91 0.328641 4.40281 1.43583 13.4244 0 0 0 0
[40] H 40 211 91 0.321827 7.59428 4.64716 319.702 0 0 0 0
[41] H 41 2212 91 0.280474 -3.12576 2.65946 3.33506 0 0 0 0
[42] H 42 211 91 0.476152 -1.87926 1.5787 1.60153 0 0 0 0
[43] H 43 -2212 91 0.398889 -3.81459 3.5204 9.09934 0 0 0 0
[44] H 44 -211 91 0.891637 -4.05647 0.224124 25.7629 0 0 0 0
[45] H 45 211 91 0.170171 -5.32087 1.99049 17.4062 0 0 0 0
[46] H 46 -211 91 1.01495 -5.46392 4.02497 119.776 0 0 0 0
[47] H 47 321 91 0.313532 -5.38302 4.76609 34.129 0 0 0 0
[48] H 48 310 91 0.30235 -8.1926 1.40217 546.362 0 0 0 0
[49] H 49 310 91 0.322522 3.96721 5.83399 8.5381 0 0 0 0
[50] H 50 211 91 0.319822 0.619232 5.46766 0.407755 0 0 0 0
[51] H 51 -211 91 0.895065 0.575022 4.81993 1.05642 0 0 0 0
[52] H 52 211 91 0.235476 3.89081 1.89371 5.76742 0 0 0 0
[53] H 53 -211 91 0.288066 2.49297 4.39376 1.75984 0 0 0 0
[54] H 54 211 91 0.486742 8.15267 4.97694 845.138 0 0 0 0
[55] H 55 -211 91 0.271256 6.7259 0.481062 113.076 0 0 0 0
[56] H 56 -211 91 0.277711 5.47141 1.70657 33.02 0 0 0 0
[57] H 57 211 91 0.481061 4.77874 1.0624 28.6144 0 0 0 0
[58] H 58 -211 91 0.459934 -3.52622 1.48335 7.82581 0 0 0 0
[59] H 59 211 91 0.334031 -5.00941 4.08306 25.023 0 0 0 0
[60] H 60 310 91 0.375335 -3.07062 3.49429 4.08435 0 0 0 0
[61] H 61 211 91 0.24201 2.21443 5.74663 1.12982 0 0 0 0
[62] H 62 130 91 0.53302 1.16026 4.34068 1.05819 0 0 0 0
[63] H 63 211 91 0.352609 -1.61115 5.98649 0.928776 0 0 0 0
[64] H 64 -211 91 0.179634 -3.44857 2.72997 2.83153 0 0 0 0
[65] H 65 211 91 0.274393 -3.40369 2.64228 4.1331 0 0 0 0
[66] H 66 -211 91 0.714777 -3.96974 5.2516 18.9385 0 0 0 0
[67] H 67 211 91 0.599935 -5.13488 5.42505 50.9496 0 0 0 0
[68] H 68 -211 91 0.312747 -7.10794 3.43785 191.03 0 0 0 0
[69] H 69 211 91 0.312383 -6.31332 5.88412 86.1988 0 0 0 0
[70] H 70 130 91 0.397242 -7.58642 4.14103 391.531 0 0 0 0
[71] H 71 -211 91 0.523725 -6.54913 2.75012 182.947 0 0 0 0
[72] H 72 211 91 0.170519 -0.462804 3.75408 0.235036 0 0 0 0
[73] H 73 -211 91 0.680105 1.00592 4.1892 1.0634 0 0 0 0
[74] H 74 -211 91 0.351965 0.141709 1.88331 0.381921 0 0 0 0
[75] H 75 211 91 0.41491 -3.17882 0.650257 4.99333 0 0 0 0
[76] H 76 130 91 0.346949 6.44954 5.79431 109.708 0 0 0 0
[77] H 77 130 91 0.612412 2.19366 6.02511 2.82437 0 0 0 0
[78] H 78 310 91 0.345257 2.21726 3.189 1.67931 0 0 0 0
[79] H 79 22 91 0.02483 1.16972 4.80611 0.043844 0 0 0 0
[80] H 80 22 91 0.166866 2.0404 1.01288 0.652749 0 0 0 0
[81] H 81 22 91 0.121306 1.71522 3.66481 0.348016 0 0 0 0
[82] H 82 22 91 0.755328 1.50147 3.27115 1.7792 0 0 0 0
[83] H 83 22 91 0.420122 2.41501 4.71549 2.36933 0 0 0 0
[84] H 84 22 91 0.074673 1.82609 5.19308 0.237855 0 0 0 0
[85] H 85 211 91 0.0649647 0.962581 5.72445 0.170229 0 0 0 0
[86] H 86 -211 91 0.129769 1.65719 3.08531 0.379276 0 0 0 0
[87] H 87 22 91 0.207145 1.46904 6.1403 0.473864 0 0 0 0
[88] H 88 22 91 0.294535 0.929194 6.13342 0.431103 0 0 0 0
[89] H 89 22 91 0.323924 4.41008 2.08147 13.3276 0 0 0 0
[90] H 90 22 91 0.213401 5.58307 0.0986786 28.3705 0 0 0 0
[91] H 91 -3122 91 0.302031 8.42415 1.38048 687.995 0 0 0 0
[92] H 92 22 91 0.0384889 5.80112 3.17375 6.36359 0 0 0 0
[93] H 93 3122 91 0.227082 7.86129 0.133761 294.625 0 0 0 0
[94] H 94 22 91 0.0663828 5.88532 2.27874 11.9396 0 0 0 0
[95] H 95 22 91 0.704895 -1.20563 2.45946 1.28233 0 0 0 0
[96] H 96 22 91 3.16717 -1.22035 2.3703 5.83315 0 0 0 0
[97] H 97 22 91 1.06127 -1.31843 2.3519 2.12525 0 0 0 0
[98] H 98 22 91 0.0788886 -0.247759 0.617967 0.0813223 0 0 0 0
[99] H 99 211 91 0.292303 -1.36698 2.10144 0.626422 0 0 0 0
[100] H 100 -211 91 0.200518 -1.88342 3.05648 0.688833 0 0 0 0
[101] H 101 211 91 0.827939 -1.82335 2.45008 2.63408 0 0 0 0
[102] H 102 -211 91 0.522041 -1.52639 1.81274 1.26554 0 0 0 0
[103] H 103 211 91 0.0229108 1.32007 3.98874 0.146938 0 0 0 0
[104] H 104 -211 91 0.348166 0.712692 5.46954 0.461982 0 0 0 0
[105] H 105 211 91 0.16876 -0.351543 4.40877 0.227215 0 0 0 0
[106] H 106 -211 91 0.310766 0.452388 5.95494 0.370413 0 0 0 0
[107] H 107 22 91 0.0581408 1.53776 3.81002 0.141544 0 0 0 0
[108] H 108 22 91 0.409001 0.688831 3.84421 0.509932 0 0 0 0
[109] H 109 211 91 0.118199 7.48296 1.70452 105.049 0 0 0 0
[110] H 110 -211 91 0.047505 6.93496 4.69881 24.4081 0 0 0 0
[111] H 111 22 91 0.15681 7.28715 0.00237714 114.581 0 0 0 0
[112] H 112 22 91 0.220972 6.61114 6.05892 82.1276 0 0 0 0
[113] H 113 22 91 0.181735 -2.65624 4.04334 1.30058 0 0 0 0
[114] H 114 22 91 0.229228 -3.28705 4.20497 3.07179 0 0 0 0
[115] H 115 211 91 0.104767 0.891616 0.914367 0.204337 0 0 0 0
[116] H 116 -211 91 0.125756 1.38488 4.2456 0.301189 0 0 0 0
[117] H 117 22 91 0.153763 1.74718 3.50748 0.454575 0 0 0 0
[118] H 118 22 91 0.398911 1.22191 3.62889 0.735656 0 0 0 0
[119] H 119 22 91 0.55322 -4.65754 1.472 29.1507 0 0 0 0
[120] H 120 22 91 0.0442957 -4.12312 2.1569 1.36802 0 0 0 0
[121] H 121 211 91 0.261594 -4.9088 1.79646 17.7216 0 0 0 0
[122] H 122 -211 91 0.164783 -6.05771 4.37012 35.2142 0 0 0 0
[123] H 123 22 91 0.166618 -5.96438 0.71966 32.4335 0 0 0 0
[124] H 124 22 91 0.340118 -6.51823 0.802352 115.194 0 0 0 0
[125] H 125 22 91 0.0166689 -4.26504 2.30788 0.59326 0 0 0 0
[126] H 126 22 91 0.233851 -3.27352 6.08652 3.09174 0 0 0 0
[127] H 127 211 91 1.3297 2.12016 0.738348 5.62139 0 0 0 0
[128] H 128 -211 91 0.0405564 3.3228 1.19544 0.580244 0 0 0 0
[129] H 129 211 91 0.231739 -1.5749 3.22198 0.600125 0 0 0 0
[130] H 130 -211 91 0.180817 -1.63612 2.87317 0.501678 0 0 0 0
[131] H 131 211 91 0.417279 -4.68956 3.21409 22.7034 0 0 0 0
[132] H 132 -211 91 0.169821 -4.98761 1.7724 12.4481 0 0 0 0
[133] H 133 211 91 0.112804 -7.0651 5.95968 66.0129 0 0 0 0
[134] H 134 -211 91 0.155328 -7.84171 5.95638 197.619 0 0 0 0
[135] H 135 22 91 0.715494 0.766277 2.94697 0.936038 0 0 0 0
[136] H 136 22 91 0.0644643 1.37105 3.08114 0.13516 0 0 0 0
[137] H 137 22 91 0.0858914 5.81023 3.9217 14.331 0 0 0 0
[138] H 138 22 91 0.166938 6.01386 2.74662 34.1441 0 0 0 0
[139] H 139 22 91 0.200528 5.41299 1.37119 22.4897 0 0 0 0
[140] H 140 22 91 0.0474958 5.31377 2.89353 4.82365 0 0 0 0
[141] H 141 22 91 0.187876 7.10405 4.27838 114.312 0 0 0 0
[142] H 142 22 91 0.118424 6.22985 4.34725 30.0606 0 0 0 0
[143] H 143 22 91 0.238157 -2.74876 2.32835 1.86801 0 0 0 0
[144] H 144 22 91 0.0830095 -2.46788 3.28176 0.493168 0 0 0 0
[145] H 145 22 91 0.309028 -4.85482 1.38299 19.8343 0 0 0 0
[146] H 146 22 91 0.0655405 -5.10505 2.33299 5.40243 0 0 0 0
[147] H 147 22 91 0.512055 -5.3067 1.209 51.6377 0 0 0 0
[148] H 148 22 91 0.0129502 -4.93673 5.61191 0.902115 0 0 0 0
[149] H 149 22 91 0.265202 1.41677 4.43269 0.578973 0 0 0 0
[150] H 150 22 91 0.0179912 1.09873 1.82998 0.0299883 0 0 0 0
[151] H 151 22 91 0.21861 -0.43645 5.85938 0.239764 0 0 0 0
[152] H 152 22 91 0.17614 0.199216 6.09509 0.179646 0 0 0 0
[153] H 153 22 91 0.508391 1.71515 5.19746 1.45843 0 0 0 0
[154] H 154 22 91 0.0150686 1.97203 3.47004 0.0551844 0 0 0 0
[155] H 155 22 91 0.0229144 7.57883 2.84617 22.4143 0 0 0 0
[156] H 156 22 91 0.302449 7.33136 0.98774 230.99 0 0 0 0
[157] H 157 22 91 0.630358 5.36452 3.53026 67.3513 0 0 0 0
[158] H 158 22 91 0.0387175 6.16033 3.8124 9.16801 0 0 0 0
[159] H 159 22 91 0.0633509 -4.99777 4.55674 4.69077 0 0 0 0
[160] H 160 22 91 0.480157 -4.34575 4.15586 18.5251 0 0 0 0
[161] H 161 22 91 0.211935 -3.52108 0.520627 3.58704 0 0 0 0
[162] H 162 22 91 0.0930564 -4.29755 1.06587 3.42137 0 0 0 0
[163] H 163 22 91 0.0830939 -5.67989 0.478866 12.17 0 0 0 0
[164] H 164 22 91 0.137094 -6.80542 0.921877 61.8789 0 0 0 0
[165] H 165 22 91 0.295134 -5.87427 1.17487 52.4994 0 0 0 0
[166] H 166 22 91 0.0230838 -4.57514 2.06118 1.12016 0 0 0 0
[167] H 167 22 91 0.251491 -7.50044 3.37443 227.453 0 0 0 0
[168] H 168 22 91 0.0517088 -8.56882 2.98888 136.121 0 0 0 0
[169] H 169 22 91 0.129538 -7.08391 5.61231 77.245 0 0 0 0
[170] H 170 22 91 0.102601 -7.65694 4.54593 108.515 0 0 0 0
[171] H 171 22 91 0.702869 0.124583 0.188079 0.708331 0 0 0 0
[172] H 172 22 91 0.0994056 -0.0982774 0.651446 0.0998861 0 0 0 0
[173] H 173 22 91 0.36219 -2.7552 5.23495 2.85908 0 0 0 0
[174] H 174 22 91 0.382142 -2.56462 4.92516 2.4978 0 0 0 0
