[31] H 31 211 91 0.228171 -8.08498 0.217481 370.247 0 0 0 0
[32] H 32 -211 91 0.278976 -6.22461 2.05828 70.4455 0 0 0 0
[33] H 33 211 91 0.374877 -7.7003 1.60547 414.053 0 0 0 0
[34] H 34 -211 91 0.334725 -8.70227 5.48802 1006.94 0 0 0 0
[35] H 35 310 91 0.581051 -2.94743 4.62945 5.57401 0 0 0 0
[36] H 36 -211 91 0.202029 -2.41119 1.23234 1.14365 0 0 0 0
[37] H 37 211 91 0.276375 -2.40842 2.64359 1.55485 0 0 0 0
[38] H 38 211 91 0.124134 -6.3502 5.5751 35.5404 0 0 0 0
[39] H 39 -211 91 0.508303 -4.40377 2.07686 20.7827 0 0 0 0
[40] H 40 211 91 0.230387 -8.1925 4.13046 416.281 0 0 0 0
[41] H 41 -211 91 0.765296 -7.93179 6.05392 1065.44 0 0 0 0
[42] H 42 211 91 0.699194 -3.66187 2.195 13.6209 0 0 0 0
[43] H 43 211 91 0.554896 -1.5466 5.85763 1.36897 0 0 0 0
[44] H 44 -211 91 0.17033 -0.247574 2.41861 0.224293 0 0 0 0
[45] H 45 310 91 0.396568 0.477623 5.23934 0.666011 0 0 0 0
[46] H 46 -211 91 0.908611 -0.46261 4.52971 1.0172 0 0 0 0
[47] H 47 211 91 0.320683 -1.20187 3.25375 0.598067 0 0 0 0
[48] H 48 -211 91 0.581258 -0.570307 5.15851 0.692584 0 0 0 0
[49] H 49 211 91 0.630554 -2.11947 1.75636 2.66675 0 0 0 0
[50] H 50 -211 91 0.228127 -1.20731 5.48956 0.438398 0 0 0 0
[51] H 51 211 91 0.232852 -6.60149 4.44387 85.7119 0 0 0 0
[52] H 52 -211 91 0.76946 -7.69186 1.30991 842.728 0 0 0 0
[53] H 53 -2112 91 0.103828 -9.3646 3.05109 605.733 0 0 0 0
[54] H 54 -211 91 0.252318 -8.01718 4.83302 382.589 0 0 0 0
[55] H 55 211 91 0.153333 -0.0241615 1.86716 0.207375 0 0 0 0
[56] H 56 211 91 0.562519 1.20828 3.01133 1.03505 0 0 0 0
[57] H 57 -211 91 0.31584 2.33817 3.53148 1.65753 0 0 0 0
[58] H 58 211 91 0.599204 3.64618 4.53003 11.4918 0 0 0 0
[59] H 59 -211 91 0.211524 8.07057 2.41537 338.326 0 0 0 0
[60] H 60 211 91 0.567953 7.41865 6.11383 473.325 0 0 0 0
[61] H 61 -211 91 0.61107 7.86422 2.52277 795.151 0 0 0 0
[62] H 62 -211 91 0.568131 2.42745 5.10144 3.24652 0 0 0 0
[63] H 63 -2112 91 0.291687 2.37544 0.0191631 1.84016 0 0 0 0
[64] H 64 211 91 0.359883 0.968619 2.38923 0.56 0 0 0 0
[65] H 65 211 91 0.44939 4.01806 1.9541 12.4963 0 0 0 0
[66] H 66 -211 91 0.166669 5.44113 0.504089 19.2263 0 0 0 0
[67] H 67 211 91 0.382819 4.74608 3.17414 22.0394 0 0 0 0
[68] H 68 -211 91 0.638148 4.61788 2.54424 32.3191 0 0 0 0
[69] H 69 211 91 0.408949 7.3659 2.47765 323.304 0 0 0 0
[70] H 70 -211 91 0.371889 7.55067 5.56919 353.669 0 0 0 0
[71] H 71 211 91 0.0683454 9.21744 6.16645 344.161 0 0 0 0
[72] H 72 -211 91 0.148138 4.94596 2.59174 10.4161 0 0 0 0
[73] H 73 310 91 0.38781 0.28285 4.70479 0.640601 0 0 0 0
[74] H 74 130 91 1.93909 0.375586 3.58991 2.13624 0 0 0 0
[75] H 75 130 91 0.177807 7.52771 2.66341 165.259 0 0 0 0
[76] H 76 130 91 0.636737 5.42011 5.73021 71.9239 0 0 0 0
[77] H 77 22 91 0.129534 -2.36732 4.40116 0.697054 0 0 0 0
[78] H 78 22 91 0.174535 -2.90033 3.66717 1.59134 0 0 0 0
[79] H 79 211 91 3.69864 -1.54677 0.833142 9.07981 0 0 0 0
[80] H 80 -211 91 0.762871 -1.63032 0.706404 2.02695 0 0 0 0
[81] H 81 211 91 0.146703 -4.56897 0.799418 7.07647 0 0 0 0
[82] H 82 -211 91 0.362884 -4.16637 3.39944 11.7032 0 0 0 0
[83] H 83 22 91 0.0640376 -5.10242 1.60315 5.26473 0 0 0 0
[84] H 84 22 91 0.305256 -6.03376 1.59224 63.6894 0 0 0 0
[85] H 85 22 91 0.244746 -2.4801 4.56574 1.47168 0 0 0 0
[86] H 86 22 91 0.100054 -2.50629 5.45713 0.617375 0 0 0 0
[87] H 87 211 91 0.134398 -0.0149392 1.77159 0.19377 0 0 0 0
[88] H 88 -211 91 0.198603 -0.628229 0.648729 0.276855 0 0 0 0
[89] H 89 211 91 0.690011 -4.04648 4.79681 19.7393 0 0 0 0
[90] H 90 -211 91 0.166637 -4.88605 5.1828 11.0353 0 0 0 0
[91] H 91 22 91 0.0901194 0.952954 4.63797 0.134231 0 0 0 0
[92] H 92 22 91 0.607628 0.701486 4.11317 0.763362 0 0 0 0
[93] H 93 22 91 0.278356 2.08178 3.32899 1.13339 0 0 0 0
[94] H 94 22 91 0.121037 1.7608 4.00262 0.362446 0 0 0 0
[95] H 95 211 91 0.218582 -1.01896 5.33694 0.369587 0 0 0 0
[96] H 96 -211 91 0.382628 -1.29002 4.42563 0.760596 0 0 0 0
[97] H 97 22 91 0.241656 0.508233 3.86538 0.273544 0 0 0 0
[98] H 98 22 91 0.561952 -0.778728 4.43176 0.741127 0 0 0 0
[99] H 99 22 91 0.13227 2.16536 4.37718 0.584134 0 0 0 0
[100] H 100 22 91 0.234554 1.88011 3.65042 0.786555 0 0 0 0
[101] H 101 22 91 0.157808 1.85278 0.20173 0.515584 0 0 0 0
[102] H 102 22 91 0.0464557 1.66807 4.68664 0.127534 0 0 0 0
[103] H 103 22 91 0.303656 5.69624 5.38974 45.2067 0 0 0 0
[104] H 104 22 91 0.109186 5.05355 5.74092 8.54838 0 0 0 0
[105] H 105 22 91 0.106169 5.8141 5.46614 17.783 0 0 0 0
[106] H 106 22 91 0.0129637 3.29863 3.49235 0.175738 0 0 0 0
[107] H 107 22 91 0.65444 7.10601 4.62191 398.97 0 0 0 0
[108] H 108 22 91 0.0548555 7.51687 5.21029 50.4341 0 0 0 0
[109] H 109 22 91 0.499041 -1.67115 5.15991 1.37394 0 0 0 0
[110] H 110 22 91 0.225179 -1.49881 5.52576 0.529143 0 0 0 0
[111] H 111 22 91 0.173589 -3.49926 5.71938 2.87474 0 0 0 0
[112] H 112 22 91 0.363427 -2.97731 5.82004 3.57719 0 0 0 0
[113] H 113 22 91 0.392402 -3.77545 5.9649 8.56222 0 0 0 0
[114] H 114 22 91 0.0421429 -4.43938 0.507821 1.78547 0 0 0 0
[115] H 115 22 91 0.119962 1.06754 2.39711 0.195062 0 0 0 0
[116] H 116 22 91 0.0283151 -0.869761 2.93241 0.0397174 0 0 0 0
[117] H 117 22 91 0.0581986 0.977907 3.08704 0.0883159 0 0 0 0
[118] H 118 22 91 0.58631 0.856704 3.8242 0.814955 0 0 0 0
[119] H 119 22 91 0.0990634 0.0159358 2.69466 0.099076 0 0 0 0
[120] H 120 22 91 0.291026 0.253554 1.91675 0.300431 0 0 0 0
[121] H 121 22 91 0.228694 1.5395 1.94848 0.557643 0 0 0 0
[122] H 122 22 91 0.250139 2.08519 2.0637 1.02187 0 0 0 0
[123] H 123 22 91 0.160822 3.12201 2.71211 1.82822 0 0 0 0
[124] H 124 22 91 0.123434 2.63148 1.86724 0.861958 0 0 0 0
[125] H 125 22 91 0.164834 2.03725 2.45132 0.642841 0 0 0 0
[126] H 126 22 91 0.158184 2.54859 1.78197 1.0177 0 0 0 0
[127] H 127 22 91 0.155192 3.31912 4.07972 2.14725 0 0 0 0
[128] H 128 22 91 0.2491 3.62211 4.70533 4.66354 0 0 0 0
[129] H 129 22 91 0.396763 3.19308 2.43875 4.84138 0 0 0 0
[130] H 130 22 91 0.0127813 2.7287 0.111131 0.0982773 0 0 0 0
[131] H 131 22 91 0.436831 4.86336 5.71149 28.2774 0 0 0 0
[132] H 132 22 91 0.122868 4.79683 5.12427 7.44171 0 0 0 0
[133] H 133 22 91 0.0148378 3.26605 3.18549 0.194715 0 0 0 0
[134] H 134 22 91 0.156516 5.21529 5.10295 14.405 0 0 0 0
[135] H 135 22 91 0.0516376 5.7648 5.9653 8.2331 0 0 0 0
[136] H 136 22 91 0.17734 6.17742 1.16124 42.7168 0 0 0 0
[137] H 137 22 91 3.10179 -1.48716 0.756952 7.21249 0 0 0 0
[138] H 138 22 91 1.20963 -1.49336 0.68753 2.82851 0 0 0 0
[139] H 139 22 91 0.0910999 -4.14507 0.318678 2.87594 0 0 0 0
[140] H 140 22 91 0.109866 -3.9482 5.14055 2.84889 0 0 0 0
[141] H 141 22 91 0.23449 -1.24684 3.33716 0.441632 0 0 0 0
[142] H 142 22 91 0.0157947 -2.23163 6.11419 0.0744114 0 0 0 0
[143] H 143 22 91 0.112506 -4.14615 4.05686 3.55555 0 0 0 0
[144] H 144 22 91 0.121936 -3.95552 2.8481 3.18508 0 0 0 0
[145] H 145 22 91 0.0729182 -0.162542 3.13629 0.0738835 0 0 0 0
[146] H 146 22 91 0.262048 -0.190431 4.15597 0.266814 0 0 0 0
9 Event
# sigmaGen 0.0353035
# sigmaErr 0.0100907
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.21736 1.2378 1.5938 17.2274 0 0 0 0
0 2 0 7.94511 -1.60071 5.32293 20.5094 0 0 0 0
0 21 0 3.23707 0.349776 3.54158 3.43711 0 0 0 0
0 21 0 2.63414 -1.88181 1.3498 8.84768 0 0 0 0
0 2 0 2.05046 -0.131631 5.51059 2.09486 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.21736 1.2378 1.5938 17.2274 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 9.14189 1.2378 1.5938 17.2274 0 0 0 0
[1]=>[2] P 0 21 0 2.37418 1.47334 1.69733 5.49688 -0.0012306 0.0534899 0.0844826 0.1
[1]=>[3] P 0 21 0 6.78486 1.14038 1.55763 11.7305 -0.0012306 0.0534899 0.0844826 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.94511 -1.60071 5.32293 20.5094 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.5
[3] V 0 0 0 2.5
[0]=>[1] P 0 2 0 7.92998 -1.60071 5.32293 20.5094 0 0 0 0
[1]=>[2] P 0 2 0 5.90077 -1.65915 5.30819 16.0905 0.55418 -0.791995 -2.29807 2.5
[1]=>[3] P 0 21 0 2.03171 -1.40943 5.36575 4.41887 0.55418 -0.791995 -2.29807 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.23707 0.349776 3.54158 3.43711 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.12413 0.349776 3.54158 3.43711 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.63414 -1.88181 1.3498 8.84768 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.62048 -1.88181 1.3498 8.84768 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.05046 -0.131631 5.51059 2.09486 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.84665 -0.131631 5.51059 2.09486 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 83 0.371997 -2.08808 1.74149 1.53033 0 0 0 0
[1] H 1 2212 84 0.59126 -4.82409 3.89121 36.8123 0 0 0 0
[2] H 2 -2112 84 0.390294 -4.81402 1.03797 24.0672 0 0 0 0
[3] H 3 211 83 0.409667 -2.85973 2.88612 3.59018 0 0 0 0
[4] H 4 211 83 0.15722 -5.13339 2.57573 13.3327 0 0 0 0
[5] H 5 -321 83 0.419003 -5.48218 3.34317 50.3613 0 0 0 0
[6] H 6 321 84 0.763236 -2.88142 2.51749 6.8471 0 0 0 0
[7] H 7 211 84 0.287664 1.04566 1.88656 0.48051 0 0 0 0
[8] H 8 211 83 0.236365 -2.23471 0.0978909 1.1256 0 0 0 0
[9] H 9 -211 83 0.966653 -1.22337 1.72008 1.79031 0 0 0 0
[10] H 10 211 83 0.558333 0.482133 4.69947 0.639899 0 0 0 0
[11] H 11 211 84 0.417307 2.90843 1.37944 3.83814 0 0 0 0
[12] H 12 2112 83 0.611642 -3.42529 4.97485 9.45513 0 0 0 0
[13] H 13 -2212 83 0.671133 -2.29812 1.7612 3.50244 0 0 0 0
[14] H 14 211 83 0.569507 -1.39775 5.07999 1.23046 0 0 0 0
[15] H 15 -211 83 2.90825 1.09517 1.62509 4.83576 0 0 0 0
[16] H 16 211 83 0.222073 0.748255 0.998379 0.319313 0 0 0 0
[17] H 17 -211 83 0.576905 0.79302 1.73602 0.780594 0 0 0 0
[18] H 18 321 83 0.282362 0.868442 0.950392 0.632693 0 0 0 0
[19] H 19 -321 83 2.21034 1.13819 1.78042 3.83535 0 0 0 0
[20] H 20 211 84 0.389719 -4.22755 4.99439 13.361 0 0 0 0
[21] H 21 -211 84 0.349725 -2.48189 0.898777 2.11126 0 0 0 0
[22] H 22 211 84 0.261781 -3.64682 5.7828 5.02534 0 0 0 0
[23] H 23 -211 84 0.52743 -7.68698 3.90383 574.844 0 0 0 0
[24] H 24 321 84 0.239123 -8.4565 1.07426 562.601 0 0 0 0
[25] H 25 211 84 0.408046 -5.58568 1.17938 54.3895 0 0 0 0
[26] H 26 -211 83 0.378674 -0.0274093 5.85484 0.403709 0 0 0 0
[27] H 27 -211 83 0.33953 1.27557 4.66506 0.669993 0 0 0 0
[28] H 28 211 84 0.301287 5.05061 1.18801 23.5196 0 0 0 0
[29] H 29 -211 84 0.17111 4.71812 4.51629 9.5803 0 0 0 0
[30] H 30 211 84 0.299863 6.36286 1.53864 86.9462 0 0 0 0
[31] H 31 -321 84 0.477832 8.11318 6.2483 797.543 0 0 0 0
[32] H 32 211 84 0.401595 8.23687 2.1766 758.548 0 0 0 0
[33] H 33 211 91 0.221164 -0.178665 5.33584 0.264521 0 0 0 0
[34] H 34 -211 91 0.40308 -1.50018 6.07138 0.958575 0 0 0 0
[35] H 35 2212 91 0.891187 -0.460036 4.97465 1.36193 0 0 0 0
[36] H 36 -2112 91 0.759597 -2.63365 6.13477 5.39816 0 0 0 0
[37] H 37 321 91 0.271289 -3.62453 5.62512 5.11514 0 0 0 0
[38] H 38 -211 91 0.39601 -3.66946 4.49475 7.77422 0 0 0 0
[39] H 39 -211 91 0.433457 -5.27033 2.12875 42.1506 0 0 0 0
[40] H 40 211 91 0.599454 -5.45053 4.78504 69.8022 0 0 0 0
[41] H 41 -211 91 0.225147 -3.86243 1.20208 5.36049 0 0 0 0
[42] H 42 310 91 0.398698 -7.05714 5.49705 231.469 0 0 0 0
[43] H 43 -321 91 0.40667 -7.04832 1.43793 234.024 0 0 0 0
[44] H 44 211 91 0.212205 -6.28384 4.24956 56.8544 0 0 0 0
[45] H 45 211 91 0.341422 -6.47055 2.76614 110.252 0 0 0 0
[46] H 46 -211 91 0.081387 -9.44018 0.414553 512.088 0 0 0 0
[47] H 47 310 91 0.599934 -8.10623 6.24538 994.41 0 0 0 0
[48] H 48 -321 91 0.622078 -2.27994 5.52027 3.11197 0 0 0 0
[49] H 49 211 91 0.494935 -2.14007 4.30014 2.13717 0 0 0 0
[50] H 50 -211 91 0.238711 -2.14877 4.52354 1.04666 0 0 0 0
[51] H 51 211 91 0.301491 -0.546798 2.81879 0.374663 0 0 0 0
[52] H 52 -211 91 0.208092 -2.27238 5.75593 1.02972 0 0 0 0
[53] H 53 211 91 0.562858 0.10778 3.29602 0.583081 0 0 0 0
[54] H 54 -211 91 0.561411 -0.801097 4.25673 0.764251 0 0 0 0
[55] H 55 -211 91 0.256817 -1.02733 4.29228 0.428079 0 0 0 0
[56] H 56 211 91 0.643766 -1.69477 1.21278 1.81726 0 0 0 0
[57] H 57 -211 91 0.465058 -2.64708 4.67807 3.30104 0 0 0 0
[58] H 58 130 91 0.840705 4.91376 1.69488 57.2365 0 0 0 0
[59] H 59 -211 91 0.753096 2.36469 5.90027 4.04454 0 0 0 0
[60] H 60 211 91 0.377857 -1.15035 2.13457 0.671352 0 0 0 0
[61] H 61 -211 91 0.448376 0.217181 5.484 0.479743 0 0 0 0
[62] H 62 -211 91 0.210987 0.114647 3.01248 0.254132 0 0 0 0
[63] H 63 211 91 0.389659 1.35295 4.08518 0.816145 0 0 0 0
[64] H 64 -211 91 0.354911 2.26875 5.04509 1.73948 0 0 0 0
[65] H 65 -211 91 0.161902 2.18001 3.89428 0.738583 0 0 0 0
[66] H 66 211 91 0.662545 4.4638 4.37982 28.7642 0 0 0 0
[67] H 67 -211 91 0.263519 2.62998 5.53637 1.84276 0 0 0 0
[68] H 68 211 91 0.276391 8.67902 3.67499 812.354 0 0 0 0
[69] H 69 130 91 0.420156 5.97443 2.85096 82.6141 0 0 0 0
[70] H 70 211 91 0.229452 -3.80234 4.43293 5.14486 0 0 0 0
[71] H 71 211 91 0.556549 0.322486 1.05078 0.602139 0 0 0 0
[72] H 72 -211 91 0.193728 -0.677324 3.96021 0.277538 0 0 0 0
[73] H 73 -211 91 0.303519 -4.0104 6.11262 8.37635 0 0 0 0
[74] H 74 211 91 1.10107 -4.59439 0.906625 54.4688 0 0 0 0
[75] H 75 211 91 0.320713 -7.33124 1.45268 244.908 0 0 0 0
[76] H 76 -211 91 0.345726 -7.28908 5.53765 253.109 0 0 0 0
[77] H 77 -321 91 0.500783 -6.82591 3.5266 230.715 0 0 0 0
[78] H 78 211 91 0.372531 -6.25301 1.97919 96.7794 0 0 0 0
[79] H 79 -211 91 0.320491 -5.9476 4.97381 61.3477 0 0 0 0
[80] H 80 -211 91 0.372006 -5.9036 4.59877 68.1436 0 0 0 0
[81] H 81 211 91 0.275237 -0.847644 0.341239 0.404989 0 0 0 0
[82] H 82 211 91 0.272091 2.20984 2.82246 1.26262 0 0 0 0
[83] H 83 -211 91 0.0726234 -0.930781 2.04553 0.175513 0 0 0 0
[84] H 84 211 91 0.172181 1.41014 4.1856 0.398903 0 0 0 0
[85] H 85 310 91 0.322405 2.0158 4.13758 1.32831 0 0 0 0
[86] H 86 -211 91 0.443984 6.00858 5.03384 90.3306 0 0 0 0
[87] H 87 211 91 0.351913 7.78056 3.74351 421.171 0 0 0 0
[88] H 88 310 91 0.3037 -5.66911 3.87144 44.006 0 0 0 0
[89] H 89 310 91 0.464697 0.909792 1.14448 0.8351 0 0 0 0
[90] H 90 310 91 0.0423854 9.00777 1.97483 173.067 0 0 0 0
[91] H 91 22 91 0.0133465 -6.1984 2.26595 3.28297 0 0 0 0
[92] H 92 22 91 0.407889 -5.98387 6.27035 80.9613 0 0 0 0
[93] H 93 3122 91 0.335833 -7.96859 3.94937 485.074 0 0 0 0
[94] H 94 22 91 0.0791658 -6.12456 3.26055 18.0872 0 0 0 0
[95] H 95 -3122 91 0.289392 -9.43109 1.63273 1804.37 0 0 0 0
[96] H 96 22 91 0.0554454 -7.46754 5.30939 48.5227 0 0 0 0
[97] H 97 22 91 0.327733 -1.91867 4.29024 1.1403 0 0 0 0
[98] H 98 22 91 0.296018 -1.5959 0.0949077 0.760097 0 0 0 0
[99] H 99 22 91 0.177785 -3.84861 1.39007 4.17341 0 0 0 0
[100] H 100 22 91 0.294271 -4.42011 1.27755 12.2296 0 0 0 0
[101] H 101 22 91 0.0179679 -6.52301 2.37189 6.11472 0 0 0 0
[102] H 102 22 91 0.272713 -6.42438 6.06018 84.0907 0 0 0 0
[103] H 103 22 91 0.249552 -0.440131 3.66759 0.274116 0 0 0 0
[104] H 104 22 91 0.529798 -0.135442 3.87833 0.534665 0 0 0 0
[105] H 105 22 91 0.147467 -2.00152 1.32065 0.555613 0 0 0 0
[106] H 106 22 91 0.249011 4.458 2.51135 10.7481 0 0 0 0
[107] H 107 22 91 0.0263284 3.43678 1.12038 0.409654 0 0 0 0
[108] H 108 22 91 0.0676636 6.21249 1.84706 16.8802 0 0 0 0
[109] H 109 22 91 0.595567 5.57712 2.03351 78.7084 0 0 0 0
[110] H 110 211 91 0.160162 7.63866 0.820457 166.326 0 0 0 0
[111] H 111 -211 91 0.227023 7.45194 6.22444 195.605 0 0 0 0
[112] H 112 22 91 0.245916 6.91851 1.45091 124.287 0 0 0 0
[113] H 113 22 91 0.687882 7.01901 1.76459 384.416 0 0 0 0
[114] H 114 211 91 0.183517 4.55344 6.10778 8.71532 0 0 0 0
[115] H 115 -211 91 0.276975 4.82015 4.52833 17.172 0 0 0 0
[116] H 116 22 91 0.21571 -0.106435 0.942159 0.216933 0 0 0 0
[117] H 117 22 91 0.621987 0.693558 2.29226 0.777675 0 0 0 0
[118] H 118 22 91 0.340333 1.26012 2.33944 0.648242 0 0 0 0
[119] H 119 22 91 0.0512513 -1.29014 5.80378 0.100159 0 0 0 0
[120] H 120 22 91 0.177762 2.16153 3.48559 0.782113 0 0 0 0
[121] H 121 22 91 0.186716 -3.60277 2.55133 3.42877 0 0 0 0
[122] H 122 22 91 0.245332 -4.15325 2.2553 7.80845 0 0 0 0
[123] H 123 211 91 0.104331 -5.67133 5.35514 15.1507 0 0 0 0
[124] H 124 -211 91 0.671903 -4.8495 4.36335 42.8961 0 0 0 0
[125] H 125 22 91 5.06706 -1.59324 5.33567 12.9791 0 0 0 0
[126] H 126 22 91 2.45884 -1.57805 5.30058 6.21086 0 0 0 0
[127] H 127 22 91 0.0334259 3.12131 1.23714 0.379721 0 0 0 0
[128] H 128 22 91 0.0701528 1.39591 4.53081 0.150346 0 0 0 0
[129] H 129 22 91 0.153347 -1.12982 4.07061 0.262084 0 0 0 0
[130] H 130 22 91 0.0271338 -0.368672 0.445702 0.0289987 0 0 0 0
[131] H 131 22 91 0.0697639 -1.16419 0.508298 0.122627 0 0 0 0
[132] H 132 22 91 0.230086 -1.85845 5.97298 0.7558 0 0 0 0
[133] H 133 22 91 0.543265 -0.39173 1.87871 0.585484 0 0 0 0
[134] H 134 22 91 0.200075 -0.793593 1.81589 0.266454 0 0 0 0
[135] H 135 22 91 0.0574416 -0.550838 2.19781 0.0663787 0 0 0 0
[136] H 136 22 91 0.568889 0.0367972 2.65133 0.569275 0 0 0 0
[137] H 137 22 91 0.295078 2.28967 4.69417 1.4714 0 0 0 0
[138] H 138 22 91 0.131059 2.80079 5.14993 1.08244 0 0 0 0
[139] H 139 22 91 0.0572903 1.60233 3.39456 0.147981 0 0 0 0
[140] H 140 22 91 0.122861 0.300935 4.21889 0.128466 0 0 0 0
[141] H 141 22 91 0.152019 -0.459372 1.65859 0.168343 0 0 0 0
[142] H 142 22 91 0.157298 -0.388604 2.55868 0.169325 0 0 0 0
[143] H 143 22 91 0.319627 -0.901611 1.26703 0.458582 0 0 0 0
[144] H 144 22 91 0.577915 -0.599072 1.18697 0.684757 0 0 0 0
[145] H 145 22 91 0.0320154 0.0561166 1.48309 0.0320658 0 0 0 0
[146] H 146 22 91 0.250582 0.00978992 6.06061 0.250594 0 0 0 0
[147] H 147 22 91 0.0637405 -0.951518 2.82231 0.0948392 0 0 0 0
[148] H 148 22 91 0.0614241 0.837647 3.54655 0.0842631 0 0 0 0
[149] H 149 22 91 0.206033 1.74526 1.18315 0.608002 0 0 0 0
[150] H 150 22 91 0.310135 1.58589 0.667877 0.789045 0 0 0 0
[151] H 151 22 91 0.253774 7.34438 5.97422 196.354 0 0 0 0
[152] H 152 22 91 0.311294 7.13835 5.53712 196.015 0 0 0 0
[153] H 153 22 91 0.317675 -2.79077 1.74222 2.59779 0 0 0 0
[154] H 154 22 91 0.2108 -2.89682 1.2258 1.91529 0 0 0 0
[155] H 155 22 91 0.319711 -5.06796 1.74306 25.394 0 0 0 0
[156] H 156 22 91 0.0852277 -4.29958 1.52211 3.1399 0 0 0 0
[157] H 157 22 91 0.236234 -4.43339 3.21004 9.9488 0 0 0 0
[158] H 158 22 91 0.175795 -3.84415 2.92385 4.10835 0 0 0 0
[159] H 159 22 91 0.287898 -6.74624 5.67109 122.48 0 0 0 0
[160] H 160 22 91 0.00989038 -5.22776 3.161 0.921688 0 0 0 0
[161] H 161 22 91 0.0270484 -2.88168 5.74742 0.242086 0 0 0 0
[162] H 162 22 91 0.173713 -4.55021 0.0949168 8.22206 0 0 0 0
[163] H 163 22 91 0.113675 -0.622895 4.1696 0.13645 0 0 0 0
[164] H 164 22 91 0.193869 -0.0451758 3.45936 0.194066 0 0 0 0
[165] H 165 22 91 0.0666179 6.81823 1.39684 30.4566 0 0 0 0
[166] H 166 22 91 0.278169 6.70694 0.366583 113.78 0 0 0 0
[167] H 167 211 91 0.637194 -1.78643 0.997736 1.95979 0 0 0 0
[168] H 168 -211 91 0.56495 -0.785535 1.82837 0.761308 0 0 0 0
[169] H 169 22 91 0.244991 6.44869 4.5525 77.4021 0 0 0 0
[170] H 170 22 91 0.014646 5.30552 2.03564 1.47523 0 0 0 0
[171] H 171 22 91 0.0378104 5.50379 2.55649 4.64358 0 0 0 0
[172] H 172 22 91 0.18986 5.79661 4.35507 31.2496 0 0 0 0
[173] H 173 22 91 0.348947 1.18335 1.29142 0.623137 0 0 0 0
[174] H 174 22 91 1.8796 1.23231 1.45091 3.49676 0 0 0 0
[175] H 175 22 91 0.149924 -4.09772 3.8549 4.51418 0 0 0 0
[176] H 176 22 91 0.110309 -4.83447 3.10691 6.93729 0 0 0 0
