0 21 0 9.41513 -0.252397 4.61712 9.71662 0 0 0 0
0 21 0 5.24788 1.31575 1.40796 10.4848 0 0 0 0
0 2 0 5.1217 -1.6968 1.33567 14.4725 0 0 0 0
0 21 0 3.01668 1.91965 4.86032 10.5059 0 0 0 0
0 21 0 2.78937 1.98221 1.77572 10.3159 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.41513 -0.252397 4.61712 9.71662 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 8.5076 -0.252397 4.61712 9.71662 0 0 0 0
[1]=>[2] P 0 21 0 0.927093 -1.30703 4.20114 1.9733 -0.0249854 -0.261481 -0.0670037 0.3
[1]=>[3] P 0 21 0 7.66873 -0.075913 4.666 7.74332 -0.0249854 -0.261481 -0.0670037 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.24788 1.31575 1.40796 10.4848 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.5
[3] V 0 0 0 3.5
[0]=>[1] P 0 21 0 5.20829 1.31575 1.40796 10.4848 0 0 0 0
[1]=>[2] P 0 21 0 2.66867 1.3241 1.33372 5.41128 0.281867 1.71562 3.00717 3.5
[1]=>[3] P 0 21 0 2.55273 1.3018 1.48557 5.07732 0.281867 1.71562 3.00717 3.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.1217 -1.6968 1.33567 14.4725 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.12105 -1.6968 1.33567 14.4725 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.01668 1.91965 4.86032 10.5059 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.00559 1.91965 4.86032 10.5059 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.78937 1.98221 1.77572 10.3159 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.77874 1.98221 1.77572 10.3159 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.438352 4.17759 2.47135 14.2962 0 0 0 0
[1] H 1 321 83 0.766307 4.98467 5.67802 56.0046 0 0 0 0
[2] H 2 -321 83 0.777193 4.37746 1.29747 30.9547 0 0 0 0
[3] H 3 -321 83 0.674409 2.61201 4.70477 4.64594 0 0 0 0
[4] H 4 321 83 0.566088 3.42525 4.60985 8.72123 0 0 0 0
[5] H 5 -321 84 0.441887 5.83211 5.87915 75.3613 0 0 0 0
[6] H 6 211 84 0.455766 6.87085 0.850837 219.626 0 0 0 0
[7] H 7 -211 84 0.277115 7.42359 0.190146 232.09 0 0 0 0
[8] H 8 2212 84 0.599469 7.59789 3.86126 597.667 0 0 0 0
[9] H 9 -2212 84 0.512587 6.9282 1.87931 261.588 0 0 0 0
[10] H 10 211 84 0.900593 4.79417 4.99206 54.4016 0 0 0 0
[11] H 11 211 83 2.29218 -1.64904 1.21619 6.18383 0 0 0 0
[12] H 12 -211 83 1.68882 -1.92884 1.21655 5.9352 0 0 0 0
[13] H 13 3122 83 0.143722 -5.21152 1.59795 13.2249 0 0 0 0
[14] H 14 -2212 83 0.328324 -4.91002 1.75891 22.2882 0 0 0 0
[15] H 15 211 84 0.401997 -5.50584 2.5268 49.472 0 0 0 0
[16] H 16 -211 84 0.288722 -8.73488 0.0289226 897.345 0 0 0 0
[17] H 17 211 84 0.315585 -8.33525 2.95372 657.72 0 0 0 0
[18] H 18 -211 83 0.940797 4.10293 3.22668 28.4755 0 0 0 0
[19] H 19 3122 83 0.815203 2.6642 1.24654 5.98503 0 0 0 0
[20] H 20 -211 83 1.5341 1.07912 1.77943 2.52131 0 0 0 0
[21] H 21 -211 84 0.167786 3.50663 0.13398 2.80264 0 0 0 0
[22] H 22 211 84 0.549811 7.48618 4.86056 490.219 0 0 0 0
[23] H 23 211 84 0.0809816 4.56511 5.3858 3.89301 0 0 0 0
[24] H 24 211 83 0.335508 -4.43778 1.30262 14.1925 0 0 0 0
[25] H 25 211 84 1.8075 -0.490008 4.67406 2.03367 0 0 0 0
[26] H 26 3122 84 0.491341 -3.29669 5.6186 6.74083 0 0 0 0
[27] H 27 -2112 84 0.231215 -4.22187 3.03867 7.93736 0 0 0 0
[28] H 28 -321 84 0.454817 -5.93326 4.14641 85.8219 0 0 0 0
[29] H 29 321 83 0.13167 -5.95048 2.53102 25.2815 0 0 0 0
[30] H 30 -211 83 0.422365 -4.43382 1.75263 17.7957 0 0 0 0
[31] H 31 211 83 0.385482 -1.91096 4.19532 1.33866 0 0 0 0
[32] H 32 -211 83 0.14859 -2.28674 3.47568 0.751887 0 0 0 0
[33] H 33 211 83 0.474598 -0.297781 0.220421 0.515067 0 0 0 0
[34] H 34 -211 83 0.294011 1.08281 4.63869 0.503612 0 0 0 0
[35] H 35 321 83 1.10113 1.46493 1.34376 2.55777 0 0 0 0
[36] H 36 -211 83 0.420607 -1.31258 3.649 0.849574 0 0 0 0
[37] H 37 211 83 0.248581 1.50687 2.66585 0.604741 0 0 0 0
[38] H 38 -211 83 0.0707315 -3.77732 1.81634 1.55253 0 0 0 0
[39] H 39 211 84 0.869838 -3.91625 4.20425 21.8472 0 0 0 0
[40] H 40 211 84 0.265723 -4.60185 3.72512 13.2442 0 0 0 0
[41] H 41 211 84 0.227859 -7.51753 4.10404 209.632 0 0 0 0
[42] H 42 -211 84 0.236702 -7.71956 3.30196 266.522 0 0 0 0
[43] H 43 211 84 0.72208 -7.25678 0.640323 511.84 0 0 0 0
[44] H 44 -211 84 0.248329 -5.80936 0.856242 41.3978 0 0 0 0
[45] H 45 211 91 0.250733 3.68015 4.16426 4.97621 0 0 0 0
[46] H 46 321 91 0.915108 -2.17914 1.83091 4.12558 0 0 0 0
[47] H 47 211 91 0.135837 -5.10245 2.82719 11.1687 0 0 0 0
[48] H 48 -211 91 0.553948 -3.68231 5.50679 11.0143 0 0 0 0
[49] H 49 -211 91 0.311828 -6.66584 3.62668 122.412 0 0 0 0
[50] H 50 211 91 0.31224 -6.49938 5.50068 103.777 0 0 0 0
[51] H 51 -2112 91 0.210643 6.04589 2.43491 44.4952 0 0 0 0
[52] H 52 211 91 0.62029 5.51486 5.94913 77.0273 0 0 0 0
[53] H 53 211 91 0.292 0.722586 0.999215 0.396952 0 0 0 0
[54] H 54 211 91 0.228241 3.56946 3.58691 4.05661 0 0 0 0
[55] H 55 -211 91 0.146662 0.745128 1.69391 0.235186 0 0 0 0
[56] H 56 211 91 0.117733 4.69061 4.72035 6.41378 0 0 0 0
[57] H 57 -211 91 0.389695 7.02616 0.481575 219.339 0 0 0 0
[58] H 58 2112 91 0.070374 8.03497 0.765492 108.628 0 0 0 0
[59] H 59 -211 91 0.244413 5.83305 1.46668 41.7216 0 0 0 0
[60] H 60 -211 91 0.0787353 -5.68679 4.70128 11.6123 0 0 0 0
[61] H 61 211 91 0.219945 -2.79667 2.47564 1.81453 0 0 0 0
[62] H 62 -211 91 0.396546 -2.01496 5.01316 1.51998 0 0 0 0
[63] H 63 211 91 0.371899 -1.0226 5.81744 0.600344 0 0 0 0
[64] H 64 -211 91 0.382821 -1.22208 1.87404 0.719749 0 0 0 0
[65] H 65 211 91 0.554861 0.564299 4.68595 0.660488 0 0 0 0
[66] H 66 -211 91 0.231188 -1.1558 5.03528 0.427035 0 0 0 0
[67] H 67 -211 91 0.291735 -5.45998 4.81167 34.2932 0 0 0 0
[68] H 68 2212 91 0.415871 -8.33612 2.43682 867.48 0 0 0 0
[69] H 69 211 91 0.225457 -5.43133 6.05728 25.7539 0 0 0 0
[70] H 70 -3122 91 0.371851 -6.92339 0.342775 188.858 0 0 0 0
[71] H 71 -211 91 0.0254215 -6.47886 0.0594124 8.27883 0 0 0 0
[72] H 72 130 91 0.422586 -5.31022 5.97461 42.7686 0 0 0 0
[73] H 73 211 91 0.300377 -1.37542 5.7368 0.647438 0 0 0 0
[74] H 74 -211 91 0.596161 -1.90766 1.44118 2.05725 0 0 0 0
[75] H 75 310 91 1.6679 1.85822 1.92712 5.5002 0 0 0 0
[76] H 76 211 91 0.419124 -2.36717 0.303036 2.25939 0 0 0 0
[77] H 77 -211 91 0.411697 -3.49072 0.653787 6.76148 0 0 0 0
[78] H 78 -211 91 0.127919 -5.62105 3.36425 17.6651 0 0 0 0
[79] H 79 -211 91 0.601343 -6.66842 0.287781 236.674 0 0 0 0
[80] H 80 321 91 0.13605 -7.93083 3.58742 189.229 0 0 0 0
[81] H 81 -211 91 0.374274 -6.03432 5.68045 78.1328 0 0 0 0
[82] H 82 130 91 0.339135 -7.73098 3.64816 386.246 0 0 0 0
[83] H 83 321 91 0.218326 -6.22427 2.60868 55.1138 0 0 0 0
[84] H 84 -211 91 0.32037 -5.46368 5.56637 37.7988 0 0 0 0
[85] H 85 130 91 0.391077 -6.10304 3.69066 87.4501 0 0 0 0
[86] H 86 310 91 0.634834 2.63203 4.55805 4.46338 0 0 0 0
[87] H 87 130 91 0.539772 -2.94973 6.09252 5.19307 0 0 0 0
[88] H 88 310 91 0.195118 -3.52864 3.10459 3.36444 0 0 0 0
[89] H 89 310 91 0.707082 -0.576801 4.16145 0.966024 0 0 0 0
[90] H 90 130 91 0.281386 -2.85818 2.04996 2.51013 0 0 0 0
[91] H 91 130 91 0.1247 -5.26418 3.86788 12.0621 0 0 0 0
[92] H 92 22 91 0.41761 1.76738 4.6245 1.25831 0 0 0 0
[93] H 93 22 91 0.606407 1.54584 4.4738 1.48723 0 0 0 0
[94] H 94 211 91 0.302692 6.29857 5.1216 82.3012 0 0 0 0
[95] H 95 -211 91 0.21566 7.66832 0.0858818 230.701 0 0 0 0
[96] H 96 22 91 0.183023 7.41749 1.10724 152.353 0 0 0 0
[97] H 97 22 91 0.254115 8.02521 1.2118 388.422 0 0 0 0
[98] H 98 22 91 0.374734 -4.24096 6.16885 13.0199 0 0 0 0
[99] H 99 22 91 0.0340348 -5.00157 0.826378 2.52969 0 0 0 0
[100] H 100 22 91 0.0805623 -4.92761 0.996681 5.56105 0 0 0 0
[101] H 101 22 91 0.115255 -4.52835 5.80889 5.33724 0 0 0 0
[102] H 102 -3122 91 2.02586 2.19402 1.23145 9.26746 0 0 0 0
[103] H 103 22 91 0.12183 1.86603 0.595428 0.403093 0 0 0 0
[104] H 104 211 91 0.157972 2.56787 5.54488 1.04524 0 0 0 0
[105] H 105 -211 91 0.1522 4.23601 0.0390427 5.26386 0 0 0 0
[106] H 106 22 91 0.17393 4.08143 1.97981 5.15239 0 0 0 0
[107] H 107 22 91 0.166763 3.33003 1.78848 2.3326 0 0 0 0
[108] H 108 211 91 0.250424 5.3591 1.568 26.6126 0 0 0 0
[109] H 109 -211 91 0.216917 6.63441 1.96507 82.5191 0 0 0 0
[110] H 110 22 91 0.829789 7.51475 1.69848 761.297 0 0 0 0
[111] H 111 22 91 0.129274 7.32194 1.33236 97.8042 0 0 0 0
[112] H 112 211 91 0.211199 6.81439 5.19792 96.187 0 0 0 0
[113] H 113 -211 91 0.105958 6.13565 2.05701 24.4788 0 0 0 0
[114] H 114 22 91 0.0755521 -0.843822 4.54519 0.104084 0 0 0 0
[115] H 115 22 91 0.0554476 0.0819213 0.628863 0.0556338 0 0 0 0
[116] H 116 211 91 0.489488 -0.878876 4.33001 0.704974 0 0 0 0
[117] H 117 -211 91 0.0551972 -0.674338 2.17755 0.155355 0 0 0 0
[118] H 118 211 91 0.525635 -0.623523 4.4595 0.646415 0 0 0 0
[119] H 119 -211 91 0.422323 -0.310156 3.72462 0.464275 0 0 0 0
[120] H 120 22 91 1.31763 -0.195303 4.79738 1.34284 0 0 0 0
[121] H 121 22 91 0.73741 -0.312548 4.2472 0.773721 0 0 0 0
[122] H 122 22 91 0.119319 1.53708 1.72037 0.290304 0 0 0 0
[123] H 123 22 91 0.151419 1.37067 0.684367 0.317368 0 0 0 0
[124] H 124 22 91 0.0052735 -8.58839 6.26241 14.1566 0 0 0 0
[125] H 125 22 91 0.399205 -6.33195 1.02691 112.227 0 0 0 0
[126] H 126 22 91 0.0867651 -2.80385 5.78982 0.718793 0 0 0 0
[127] H 127 22 91 0.126115 -2.26891 0.758024 0.616218 0 0 0 0
[128] H 128 22 91 0.0935222 -6.52061 1.18343 31.7506 0 0 0 0
[129] H 129 22 91 0.453701 -6.96721 1.66407 240.747 0 0 0 0
[130] H 130 22 91 0.215845 -7.55487 3.65731 206.134 0 0 0 0
[131] H 131 22 91 0.0730799 -8.03991 2.65984 113.359 0 0 0 0
[132] H 132 22 91 0.0423361 2.49452 4.32155 0.258218 0 0 0 0
[133] H 133 22 91 0.101152 3.51754 0.199608 1.70599 0 0 0 0
[134] H 134 22 91 0.448188 6.00693 4.44177 91.0355 0 0 0 0
[135] H 135 22 91 0.0503961 5.69596 5.31099 7.50063 0 0 0 0
[136] H 136 22 91 0.0720046 6.01061 2.21506 14.6794 0 0 0 0
[137] H 137 22 91 0.272919 6.18526 3.20143 66.2567 0 0 0 0
[138] H 138 22 91 0.0662971 -2.07152 1.96161 0.267273 0 0 0 0
[139] H 139 22 91 0.103665 -2.56143 3.73692 0.675456 0 0 0 0
[140] H 140 22 91 0.249779 0.444859 4.85233 0.274904 0 0 0 0
[141] H 141 22 91 0.0614842 1.12892 5.71547 0.105006 0 0 0 0
[142] H 142 22 91 0.161181 -3.01019 0.754723 1.63924 0 0 0 0
[143] H 143 22 91 0.0513879 -4.14844 1.65551 1.62773 0 0 0 0
[144] H 144 22 91 0.570625 -3.98196 1.24757 15.3043 0 0 0 0
[145] H 145 22 91 0.0283506 -3.11476 1.82646 0.31997 0 0 0 0
[146] H 146 22 91 0.0588253 -6.72347 4.09579 24.4624 0 0 0 0
[147] H 147 22 91 0.342366 -6.05758 3.41598 73.1535 0 0 0 0
[148] H 148 22 91 0.0463408 5.12587 4.77141 3.90019 0 0 0 0
[149] H 149 22 91 0.116644 4.28461 2.88532 4.23351 0 0 0 0
[150] H 150 22 91 0.0431615 5.57237 5.4867 5.67705 0 0 0 0
[151] H 151 22 91 0.112595 5.51343 2.85499 13.9619 0 0 0 0
[152] H 152 22 91 0.228827 5.11246 2.94368 19.0023 0 0 0 0
[153] H 153 22 91 0.178444 4.45933 2.8785 7.71247 0 0 0 0
[154] H 154 22 91 0.0269754 4.91601 2.13238 1.84059 0 0 0 0
[155] H 155 22 91 0.096497 6.78839 0.38981 42.8197 0 0 0 0
[156] H 156 22 91 0.27497 2.95924 1.09103 2.65831 0 0 0 0
[157] H 157 22 91 0.0271282 3.1195 2.87174 0.307624 0 0 0 0
[158] H 158 22 91 0.0799809 5.42366 1.37723 9.06633 0 0 0 0
[159] H 159 22 91 0.334623 5.15273 0.577007 28.9297 0 0 0 0
[160] H 160 22 91 0.103986 6.91476 4.46939 52.3584 0 0 0 0
[161] H 161 22 91 0.329352 6.37931 4.9626 97.0799 0 0 0 0
[162] H 162 22 91 0.109901 -0.339549 4.89422 0.116298 0 0 0 0
[163] H 163 22 91 0.567174 -0.486299 4.36785 0.63557 0 0 0 0
[164] H 164 22 91 0.239014 -0.308032 4.7264 0.250443 0 0 0 0
[165] H 165 22 91 0.214446 -0.727464 5.15022 0.273736 0 0 0 0
[166] H 166 22 91 0.126391 -7.82021 4.15007 157.384 0 0 0 0
[167] H 167 22 91 0.159916 -7.77037 5.13787 189.448 0 0 0 0
[168] H 168 22 91 0.088746 -7.61276 4.64545 89.8048 0 0 0 0
[169] H 169 22 91 0.0522573 -7.99161 1.97357 77.2377 0 0 0 0
[170] H 170 22 91 0.0945456 0.193023 4.46934 0.0963123 0 0 0 0
[171] H 171 22 91 0.190709 -0.713099 4.10444 0.241287 0 0 0 0
[172] H 172 22 91 0.177056 -0.738698 3.41286 0.227601 0 0 0 0
[173] H 173 22 91 0.0101017 -3.13786 2.31897 0.116664 0 0 0 0
[174] H 174 22 91 0.124305 0.0207663 2.88188 0.124332 0 0 0 0
[175] H 175 22 91 0.11064 -0.548694 3.92423 0.127718 0 0 0 0
[176] H 176 22 91 0.147622 -7.52341 2.07383 136.615 0 0 0 0
[177] H 177 22 91 0.0184552 -5.769 0.12697 2.95485 0 0 0 0
[178] H 178 22 91 0.0276541 -9.53383 3.43092 191.082 0 0 0 0
[179] H 179 22 91 0.077698 -7.33103 4.65412 59.3209 0 0 0 0
[180] H 180 22 91 0.0114665 -10.7827 5.2124 276.228 0 0 0 0
[181] H 181 22 91 0.0613546 -7.5963 2.66683 61.0727 0 0 0 0
8 Event
# JetScape writersigmaGen 0.152754
# JetScape writersigmaErr 0.0195765
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.52304 2.43956 2.70551 43.4651 0 0 0 0
0 21 0 5.51921 0.313202 5.74549 5.79214 0 0 0 0
0 21 0 2.77569 -1.13081 0.894739 4.74775 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.52304 2.43956 2.70551 43.4651 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 10.6
[3] V 0 0 0 10.6
[0]=>[1] P 0 21 0 7.51483 2.43956 2.70551 43.4651 0 0 0 0
[1]=>[2] P 0 21 0 0.968395 2.42383 2.13181 5.51498 -1.66116 0.774106 10.4286 10.6
[1]=>[3] P 0 21 0 6.72206 2.4158 2.78378 37.9501 -1.66116 0.774106 10.4286 10.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.51921 0.313202 5.74549 5.79214 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[0]=>[1] P 0 21 0 5.31884 0.313202 5.74549 5.79214 0 0 0 0
[1]=>[2] P 0 21 0 3.46604 0.392084 5.76854 3.84277 1.3408 -0.799527 0.496969 1.7
[1]=>[3] P 0 21 0 1.85544 0.160552 5.70241 1.94937 1.3408 -0.799527 0.496969 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.77569 -1.13081 0.894739 4.74775 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.72537 -1.13081 0.894739 4.74775 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 83 0.445229 -5.33819 1.54424 46.3376 0 0 0 0
[1] H 1 -321 83 0.0922709 -9.94915 1.14312 965.82 0 0 0 0
[2] H 2 211 83 0.360984 -4.59576 0.441813 17.8825 0 0 0 0
[3] H 3 -2112 84 0.613077 -5.55956 3.88461 79.6174 0 0 0 0
[4] H 4 -211 84 0.72092 -2.68388 0.17339 5.30426 0 0 0 0
[5] H 5 -211 84 0.14993 -1.98537 4.76029 0.573416 0 0 0 0
[6] H 6 211 84 0.254099 -3.65635 1.72713 4.92459 0 0 0 0
[7] H 7 -211 84 0.179541 -3.56444 5.25667 3.17626 0 0 0 0
[8] H 8 -211 84 0.414626 -3.4757 0.795106 6.70832 0 0 0 0
[9] H 9 -211 83 0.464167 4.19402 0.469175 15.3887 0 0 0 0
[10] H 10 321 83 0.325716 4.18824 2.40262 10.7472 0 0 0 0
[11] H 11 -321 83 0.824529 3.5578 4.57497 14.4849 0 0 0 0
[12] H 12 321 83 0.242441 1.34766 5.85141 0.701235 0 0 0 0
[13] H 13 -211 84 0.457768 1.94761 4.30448 1.64349 0 0 0 0
[14] H 14 321 84 0.845883 7.99256 0.458783 1251.43 0 0 0 0
[15] H 15 -321 84 0.359463 6.34127 3.8213 102.002 0 0 0 0
[16] H 16 211 84 0.359772 7.24999 5.97509 253.295 0 0 0 0
[17] H 17 -211 84 0.482545 6.62959 0.933027 182.685 0 0 0 0
[18] H 18 211 84 0.337588 7.24823 3.09526 237.259 0 0 0 0
[19] H 19 -211 84 0.404071 7.57857 4.66453 395.149 0 0 0 0
[20] H 20 211 84 0.200149 3.53696 2.02987 3.44455 0 0 0 0
[21] H 21 211 83 0.0926202 -5.60825 5.95952 12.6281 0 0 0 0
[22] H 22 -2212 83 0.396421 -5.61533 0.04717 54.4382 0 0 0 0
[23] H 23 2212 83 0.397369 -2.44482 3.32439 2.4912 0 0 0 0
[24] H 24 -2212 83 0.188765 0.282903 3.40416 0.958599 0 0 0 0
[25] H 25 -211 83 0.707831 1.34616 1.96066 1.45876 0 0 0 0
[26] H 26 211 83 0.395692 1.33004 4.59858 0.812493 0 0 0 0
[27] H 27 -211 83 0.235869 2.43005 1.91851 1.35724 0 0 0 0
[28] H 28 321 83 1.08592 1.78679 2.89895 3.36893 0 0 0 0
[29] H 29 -321 84 4.09617 2.4383 2.61989 23.6419 0 0 0 0
[30] H 30 -321 84 0.233223 1.05559 2.27199 0.620369 0 0 0 0
[31] H 31 211 84 0.47367 1.82844 0.499114 1.51859 0 0 0 0
[32] H 32 -211 84 0.513349 -0.573171 0.260476 0.616026 0 0 0 0
[33] H 33 211 84 0.667124 -8.23142 0.352704 1253.25 0 0 0 0
[34] H 34 -321 91 0.304372 -5.93285 3.2799 57.4112 0 0 0 0
[35] H 35 211 91 0.0889419 -7.46497 5.99125 77.6377 0 0 0 0
[36] H 36 211 91 0.711864 -6.45737 0.221922 226.866 0 0 0 0
[37] H 37 -211 91 0.249916 -7.89023 3.39177 333.771 0 0 0 0
[38] H 38 130 91 0.335414 -7.24957 4.27986 236.048 0 0 0 0
[39] H 39 2112 91 0.147098 -7.7399 1.3091 169.035 0 0 0 0
[40] H 40 211 91 1.11933 -1.54019 1.03875 2.73464 0 0 0 0
[41] H 41 211 91 0.156341 -4.98992 4.14304 11.4866 0 0 0 0
[42] H 42 211 91 0.384269 4.81164 0.284439 23.6216 0 0 0 0
[43] H 43 -211 91 0.442687 4.22328 3.80176 15.1122 0 0 0 0
[44] H 44 130 91 0.823358 0.832362 0.702279 1.23053 0 0 0 0
[45] H 45 310 91 1.55029 0.466655 6.14587 1.79263 0 0 0 0
[46] H 46 321 91 1.14104 0.909769 6.06399 1.71913 0 0 0 0
[47] H 47 -321 91 0.729373 0.525862 4.6816 0.967929 0 0 0 0
[48] H 48 211 91 0.389814 -1.3674 2.00114 0.826559 0 0 0 0
[49] H 49 -211 91 0.468084 -3.35955 1.47721 6.74442 0 0 0 0
[50] H 50 211 91 0.263216 1.2463 2.93315 0.51479 0 0 0 0
[51] H 51 211 91 0.575342 1.06114 3.03171 0.941227 0 0 0 0
[52] H 52 130 91 0.344176 1.11987 3.97727 0.766877 0 0 0 0
[53] H 53 310 91 0.957226 -6.33195 5.47282 269.102 0 0 0 0
[54] H 54 130 91 0.359598 -5.67383 2.26596 52.3509 0 0 0 0
[55] H 55 2112 91 0.0897192 -8.12348 1.25176 151.303 0 0 0 0
[56] H 56 -211 91 0.296986 -5.60937 3.95497 40.5352 0 0 0 0
[57] H 57 130 91 0.879932 0.89401 4.74667 1.35064 0 0 0 0
[58] H 58 3122 91 0.433057 -5.37392 3.42997 46.7208 0 0 0 0
[59] H 59 11 91 0.0636604 -4.4241 3.39167 2.65621 0 0 0 0
[60] H 60 -11 91 0.0519425 -4.42292 3.2986 2.16473 0 0 0 0
[61] H 61 -3122 91 0.446195 -5.01544 5.66721 33.6457 0 0 0 0
[62] H 62 22 91 0.0846403 -4.39258 4.64906 3.42204 0 0 0 0
[63] H 63 211 91 0.19034 -5.53764 0.944965 24.1813 0 0 0 0
[64] H 64 -211 91 0.207506 -5.153 4.48144 17.9453 0 0 0 0
[65] H 65 22 91 0.0159149 -4.42526 5.38712 0.664821 0 0 0 0
[66] H 66 22 91 0.169801 -6.24277 0.887926 43.6628 0 0 0 0
[67] H 67 22 91 0.0378207 1.65596 5.18089 0.102665 0 0 0 0
[68] H 68 22 91 0.336481 1.1565 4.0342 0.587728 0 0 0 0
[69] H 69 22 91 0.028348 0.615836 5.33024 0.0338956 0 0 0 0
[70] H 70 11 91 0.243718 0.780789 4.38487 0.321859 0 0 0 0
[71] H 71 -11 91 0.0251852 -0.465686 4.45965 0.0279705 0 0 0 0
[72] H 72 22 91 0.0815556 -0.438495 3.64127 0.0895227 0 0 0 0
[73] H 73 22 91 1.23451 -0.111483 3.37013 1.24219 0 0 0 0
[74] H 74 211 91 0.705018 -6.81236 2.17131 320.437 0 0 0 0
[75] H 75 -211 91 0.0281209 -8.87602 4.88491 100.648 0 0 0 0
[76] H 76 22 91 0.119655 -5.38273 1.47553 13.0197 0 0 0 0
[77] H 77 22 91 0.200638 -5.35254 2.37631 21.1823 0 0 0 0
[78] H 78 22 91 0.623215 -1.06662 0.174798 1.01264 0 0 0 0
[79] H 79 22 91 0.327234 -1.35966 0.228192 0.679276 0 0 0 0
[80] H 80 22 91 0.446688 -3.1673 1.30519 5.31234 0 0 0 0
[81] H 81 22 91 0.0665941 -3.41509 2.06551 1.01398 0 0 0 0
[82] H 82 22 91 0.372302 0.592293 6.03019 0.439537 0 0 0 0
[83] H 83 22 91 0.27098 0.61166 5.60241 0.323271 0 0 0 0
[84] H 84 22 91 0.066206 1.94665 3.30087 0.236618 0 0 0 0
[85] H 85 22 91 0.0762252 1.15295 1.23706 0.132755 0 0 0 0
[86] H 86 22 91 0.0863955 0.761452 0.894306 0.112676 0 0 0 0
[87] H 87 22 91 0.116142 1.76378 0.0153394 0.348768 0 0 0 0
[88] H 88 22 91 0.0472387 -1.87974 4.5524 0.158355 0 0 0 0
[89] H 89 22 91 0.663046 -1.38208 3.97076 1.40375 0 0 0 0
[90] H 90 22 91 0.0687981 -3.24187 0.235728 0.881328 0 0 0 0
[91] H 91 22 91 0.418621 -2.6121 6.04249 2.86777 0 0 0 0
[92] H 92 22 91 0.0293467 0.0742215 5.106 0.0294276 0 0 0 0
[93] H 93 22 91 0.442273 -0.0475141 0.0831038 0.442772 0 0 0 0
[94] H 94 22 91 0.368334 2.88381 2.34493 3.30363 0 0 0 0
[95] H 95 22 91 0.394604 2.75035 2.01555 3.1 0 0 0 0
[96] H 96 22 91 0.204352 -5.89045 3.99555 36.944 0 0 0 0
[97] H 97 22 91 0.0744349 -5.75393 2.84769 11.7395 0 0 0 0
[98] H 98 22 91 0.0451348 -2.15744 3.14004 0.197795 0 0 0 0
[99] H 99 22 91 0.156202 -1.47664 1.51792 0.359782 0 0 0 0
[100] H 100 22 91 0.067178 -3.29224 2.07801 0.904899 0 0 0 0
[101] H 101 22 91 0.0194872 -0.544997 2.58732 0.0224536 0 0 0 0
[102] H 102 22 91 0.363758 -2.04012 2.38931 1.42257 0 0 0 0
[103] H 103 22 91 0.14287 -1.8199 1.83271 0.452419 0 0 0 0
[104] H 104 22 91 0.0706456 -7.94592 3.11009 99.7525 0 0 0 0
[105] H 105 22 91 0.147538 -7.53243 1.75362 137.773 0 0 0 0
9 Event
# JetScape writersigmaGen 0.153327
# JetScape writersigmaErr 0.0189046
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.63456 0.708561 1.54984 7.10917 0 0 0 0
0 2 0 3.41299 3.10129 4.32911 38.1837 0 0 0 0
0 21 0 2.52418 1.74547 4.8756 7.4503 0 0 0 0
0 21 0 2.26582 -2.98264 0.19268 22.4209 0 0 0 0
0 -2 0 2.16183 -1.96636 5.73466 7.96522 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
