[163] H 163 22 91 0.201285 3.45214 3.28863 3.18027 0 0 0 0
[164] H 164 22 91 0.0214484 3.94894 6.2518 0.556585 0 0 0 0
2 Event
# JetScape writersigmaGen 9.65285
# JetScape writersigmaErr 2.80259
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 -3 0 7.78426 -1.62992 0.341922 20.6685 0 0 0 0
0 21 0 6.78101 3.79335 4.11339 150.631 0 0 0 0
0 21 0 6.09647 2.61577 1.39454 41.9159 0 0 0 0
0 3 0 5.47315 -1.42949 4.85134 12.1351 0 0 0 0
0 21 0 4.95002 0.885361 2.97597 7.02018 0 0 0 0
0 21 0 4.19542 -4.33835 5.57071 160.673 0 0 0 0
0 -4 0 3.77763 -1.16864 2.67533 7.17068 0 0 0 0
0 21 0 3.64217 0.288222 0.284711 3.7945 0 0 0 0
0 21 0 3.11744 -3.72725 2.35247 64.8251 0 0 0 0
0 21 0 2.6912 0.309454 1.14216 2.82109 0 0 0 0
0 21 0 2.62345 -2.34016 6.21962 13.7458 0 0 0 0
0 21 0 2.50934 -0.401466 3.17192 2.71429 0 0 0 0
0 21 0 2.40618 -4.64836 2.95144 125.631 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 7.78426 -1.62992 0.341922 20.6685 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -3 0 7.79061 -1.62992 0.341922 20.6685 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.78101 3.79335 4.11339 150.631 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.78089 3.79335 4.11339 150.631 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.09647 2.61577 1.39454 41.9159 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.09507 2.61577 1.39454 41.9159 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 5.47315 -1.42949 4.85134 12.1351 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.1
[3] V 0 0 0 4.1
[0]=>[1] P 0 3 0 5.47612 -1.42949 4.85134 12.1351 0 0 0 0
[1]=>[2] P 0 3 0 2.39165 -1.35253 4.81181 4.95157 0.256259 -1.83235 -3.64223 4.1
[1]=>[3] P 0 21 0 3.08624 -1.48479 4.88197 7.18691 0.256259 -1.83235 -3.64223 4.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.95002 0.885361 2.97597 7.02018 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[4] V 0 0 0 1.9
[5] V 0 0 0 1.9
[0]=>[1] P 0 21 0 4.6655 0.885361 2.97597 7.02018 0 0 0 0
[1]=>[2] P 0 21 0 0.678978 1.12135 2.11549 1.21224 -0.327744 0.0547843 0.334168 0.5
[1]=>[3] P 0 21 0 4.25401 0.79693 3.09727 5.80794 -0.327744 0.0547843 0.334168 0.5
[3]=>[4] P 0 21 0 1.64237 0.776416 3.21861 2.21166 -1.35216 0.100215 1.24065 1.9
[3]=>[5] P 0 21 0 2.62601 0.804529 3.02174 3.6037 -1.35216 0.100215 1.24065 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.19542 -4.33835 5.57071 160.673 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.19515 -4.33835 5.57071 160.673 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 3.77763 -1.16864 2.67533 7.17068 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.2
[3] V 0 0 0 3.2
[4] V 0 0 0 4.8
[5] V 0 0 0 4.8
[0]=>[1] P 0 -4 0 3.90059 -1.16864 2.67533 7.17068 0 0 0 0
[1]=>[2] P 0 -4 0 2.98774 -1.17678 2.74157 5.61283 -1.55487 0.782534 -2.52994 3.2
[1]=>[3] P 0 21 0 0.923144 -1.11612 2.45942 1.58907 -1.55487 0.782534 -2.52994 3.2
[2]=>[4] P 0 -4 0 2.48857 -1.17115 2.66177 4.72979 -2.33932 1.11422 -3.78007 4.8
[2]=>[5] P 0 21 0 0.527357 -1.12865 3.12981 0.916588 -2.33932 1.11422 -3.78007 4.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.64217 0.288222 0.284711 3.7945 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 3.27615 0.288222 0.284711 3.7945 0 0 0 0
[1]=>[2] P 0 21 0 0.506492 0.710384 5.85413 0.69417 0.745772 0.218259 0.227078 0.9
[1]=>[3] P 0 21 0 2.91223 0.193334 0.39882 3.10033 0.745772 0.218259 0.227078 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.11744 -3.72725 2.35247 64.8251 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.11714 -3.72725 2.35247 64.8251 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.6912 0.309454 1.14216 2.82109 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.55058 0.309454 1.14216 2.82109 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.62345 -2.34016 6.21962 13.7458 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.61782 -2.34016 6.21962 13.7458 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.50934 -0.401466 3.17192 2.71429 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[0]=>[1] P 0 21 0 2.2457 -0.401466 3.17192 2.71429 0 0 0 0
[1]=>[2] P 0 21 0 0.940098 -0.412103 3.3854 1.13862 -1.40587 -0.0426514 -0.57996 1.7
[1]=>[3] P 0 21 0 1.32718 -0.383408 3.02128 1.59168 -1.40587 -0.0426514 -0.57996 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.40618 -4.64836 2.95144 125.631 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.40612 -4.64836 2.95144 125.631 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 84 0.262108 -4.09645 5.17687 7.88324 0 0 0 0
[1] H 1 -211 84 0.474801 -5.51229 1.93797 58.8097 0 0 0 0
[2] H 2 2212 83 1.42481 -4.82189 2.11257 88.4908 0 0 0 0
[3] H 3 -3122 83 0.986203 -4.17669 2.41329 32.1524 0 0 0 0
[4] H 4 -211 83 0.331467 -7.26421 3.06384 236.71 0 0 0 0
[5] H 5 211 83 0.492863 -8.60757 0.205211 1348.7 0 0 0 0
[6] H 6 -211 84 0.644452 -7.29939 2.10997 476.701 0 0 0 0
[7] H 7 -211 83 0.54098 5.95365 2.60664 104.181 0 0 0 0
[8] H 8 211 83 0.401021 6.42461 6.01526 123.684 0 0 0 0
[9] H 9 -211 83 0.335272 5.55436 5.50102 43.3114 0 0 0 0
[10] H 10 -211 84 0.553423 4.00266 2.92026 15.1539 0 0 0 0
[11] H 11 3222 84 2.05679 4.18145 4.35273 67.3456 0 0 0 0
[12] H 12 -3122 84 0.245676 6.04053 1.88208 51.6185 0 0 0 0
[13] H 13 -211 84 0.375203 6.32387 5.25296 104.63 0 0 0 0
[14] H 14 321 84 0.813344 6.23052 4.09461 206.598 0 0 0 0
[15] H 15 -211 84 0.453993 5.13456 0.408254 38.5432 0 0 0 0
[16] H 16 211 83 0.357008 -5.24352 3.34036 33.7983 0 0 0 0
[17] H 17 -211 83 0.281546 -5.10728 5.26652 23.2598 0 0 0 0
[18] H 18 211 83 0.502552 -7.16398 3.82127 324.658 0 0 0 0
[19] H 19 -211 84 0.216548 -6.23536 5.66957 55.2724 0 0 0 0
[20] H 20 211 84 0.559572 -6.17124 6.00028 133.956 0 0 0 0
[21] H 21 321 83 0.45316 -7.54606 4.91425 428.978 0 0 0 0
[22] H 22 -211 83 0.463627 -5.93044 3.47786 87.2367 0 0 0 0
[23] H 23 321 84 0.450949 -2.60895 2.35944 3.11894 0 0 0 0
[24] H 24 -321 84 0.580455 -1.28229 3.18034 1.23015 0 0 0 0
[25] H 25 -211 83 0.356694 -7.84455 4.47782 455.105 0 0 0 0
[26] H 26 -211 83 0.0548216 -7.6332 1.44551 56.621 0 0 0 0
[27] H 27 -211 84 0.242242 -2.02981 5.6403 0.948287 0 0 0 0
[28] H 28 -211 84 1.61658 -1.59707 0.045215 4.15779 0 0 0 0
[29] H 29 211 84 0.233701 -1.05933 0.993658 0.402532 0 0 0 0
[30] H 30 211 83 0.361917 5.04094 0.830062 27.9805 0 0 0 0
[31] H 31 -211 83 0.185793 5.38526 2.45178 20.2678 0 0 0 0
[32] H 32 211 84 0.366939 4.78947 2.06016 22.062 0 0 0 0
[33] H 33 321 84 0.183421 3.65143 0.662606 3.57026 0 0 0 0
[34] H 34 -211 84 0.394671 -0.471746 1.57425 0.46104 0 0 0 0
[35] H 35 211 83 0.841868 6.59035 4.27514 306.454 0 0 0 0
[36] H 36 -321 83 0.30537 8.35949 5.4484 652.04 0 0 0 0
[37] H 37 321 83 0.151371 7.99532 1.12514 224.562 0 0 0 0
[38] H 38 -211 83 0.658061 4.58087 1.00861 32.1167 0 0 0 0
[39] H 39 -211 84 0.590463 2.06195 1.02585 2.36259 0 0 0 0
[40] H 40 211 84 0.907416 1.23466 4.81937 1.69723 0 0 0 0
[41] H 41 -211 84 0.174238 6.31196 1.6304 48.0137 0 0 0 0
[42] H 42 211 83 0.155795 2.89287 4.85546 1.41687 0 0 0 0
[43] H 43 321 83 0.275279 3.63102 4.64979 5.2231 0 0 0 0
[44] H 44 3122 83 0.78417 0.150136 3.2822 1.36881 0 0 0 0
[45] H 45 -2112 83 0.291195 0.296116 1.8953 0.987543 0 0 0 0
[46] H 46 211 83 0.356625 1.32687 2.27176 0.732821 0 0 0 0
[47] H 47 -321 84 0.161747 7.7497 2.87322 187.698 0 0 0 0
[48] H 48 321 84 0.516651 7.01212 5.22976 286.745 0 0 0 0
[49] H 49 211 83 0.39059 -3.6037 4.33792 7.18065 0 0 0 0
[50] H 50 211 83 0.769619 -0.469096 1.74271 0.867166 0 0 0 0
[51] H 51 211 84 1.14785 0.594285 3.53711 1.36375 0 0 0 0
[52] H 52 -211 84 0.391281 1.24926 2.2765 0.751515 0 0 0 0
[53] H 53 211 84 0.313965 -8.22368 1.88058 585.26 0 0 0 0
[54] H 54 -321 84 0.46325 -5.86639 0.475119 81.7591 0 0 0 0
[55] H 55 -321 83 1.27774 -1.3591 5.2732 2.69661 0 0 0 0
[56] H 56 -211 83 0.472402 0.160439 6.192 0.498435 0 0 0 0
[57] H 57 -3222 83 0.23524 3.99595 5.03707 6.50762 0 0 0 0
[58] H 58 -211 83 0.545524 3.99042 0.267025 14.7561 0 0 0 0
[59] H 59 211 83 0.545384 3.27215 3.44405 7.20205 0 0 0 0
[60] H 60 321 83 0.0690698 7.05873 3.61504 40.166 0 0 0 0
[61] H 61 -211 84 0.741361 7.01771 1.60593 413.766 0 0 0 0
[62] H 62 211 84 0.486275 8.03113 4.75177 747.698 0 0 0 0
[63] H 63 -211 83 0.0394131 1.50291 0.545022 0.167694 0 0 0 0
[64] H 64 -211 83 0.383104 -3.42925 1.99523 5.9179 0 0 0 0
[65] H 65 211 83 0.367459 -6.54053 2.49803 127.261 0 0 0 0
[66] H 66 211 83 0.430934 -6.92646 4.99504 219.536 0 0 0 0
[67] H 67 321 83 0.463206 -3.63708 4.21984 8.81636 0 0 0 0
[68] H 68 -321 83 0.194043 -4.5976 0.355263 9.64261 0 0 0 0
[69] H 69 321 84 1.59822 2.63888 1.28311 11.2535 0 0 0 0
[70] H 70 -321 84 1.49783 2.43108 1.34691 8.59603 0 0 0 0
[71] H 71 211 84 0.747252 1.96219 2.39735 2.71441 0 0 0 0
[72] H 72 -211 83 0.437462 -2.77788 0.599398 3.53462 0 0 0 0
[73] H 73 211 83 0.194862 -1.49436 3.17536 0.476942 0 0 0 0
[74] H 74 -211 83 0.350187 0.921993 5.03485 0.528633 0 0 0 0
[75] H 75 211 83 0.126391 -0.872379 2.3433 0.225891 0 0 0 0
[76] H 76 -211 83 0.668867 3.05768 4.0019 7.13318 0 0 0 0
[77] H 77 -321 83 0.784578 3.68522 5.90376 15.6519 0 0 0 0
[78] H 78 211 83 0.209557 6.80963 2.21051 94.9854 0 0 0 0
[79] H 79 -211 83 0.219165 6.59648 4.14394 80.2703 0 0 0 0
[80] H 80 211 83 0.837699 6.17509 1.24048 201.311 0 0 0 0
[81] H 81 -211 83 0.270718 7.30005 4.20594 200.381 0 0 0 0
[82] H 82 211 84 0.401206 5.4587 1.65453 47.101 0 0 0 0
[83] H 83 -211 84 0.104385 6.56806 0.671732 37.161 0 0 0 0
[84] H 84 2112 84 0.582188 2.54997 1.02302 3.86658 0 0 0 0
[85] H 85 -2212 84 0.177587 2.21972 3.2792 1.25069 0 0 0 0
[86] H 86 -2112 84 0.406143 -2.86839 4.74215 3.70833 0 0 0 0
[87] H 87 3122 84 1.28866 -3.46672 6.13291 20.689 0 0 0 0
[88] H 88 -3112 84 1.2027 -4.72777 5.11063 67.9942 0 0 0 0
[89] H 89 211 91 0.415051 -6.25321 4.94092 107.847 0 0 0 0
[90] H 90 211 91 0.213791 -7.1485 4.54169 135.992 0 0 0 0
[91] H 91 -211 91 0.0367438 -10.5487 0.325523 700.473 0 0 0 0
[92] H 92 211 91 0.31537 -5.44433 1.69185 36.4961 0 0 0 0
[93] H 93 -211 91 0.730402 -5.59164 3.12327 97.9391 0 0 0 0
[94] H 94 211 91 0.385761 -5.63443 2.29207 53.9878 0 0 0 0
[95] H 95 211 91 0.325354 -6.60065 1.11801 119.662 0 0 0 0
[96] H 96 -211 91 0.372964 -5.95249 5.07285 71.7421 0 0 0 0
[97] H 97 310 91 0.161143 -6.05566 4.24952 34.3692 0 0 0 0
[98] H 98 211 91 0.315756 -4.44737 0.593933 13.4857 0 0 0 0
[99] H 99 -211 91 0.340018 -5.46208 2.78478 40.0529 0 0 0 0
[100] H 100 211 91 0.191332 4.06267 6.27187 5.56442 0 0 0 0
[101] H 101 -321 91 0.0842494 9.38997 3.46041 504.139 0 0 0 0
[102] H 102 211 91 0.129128 6.30665 3.83418 35.3948 0 0 0 0
[103] H 103 211 91 0.187557 4.90557 2.52169 12.6653 0 0 0 0
[104] H 104 321 91 0.184391 -4.1187 2.28259 5.69103 0 0 0 0
[105] H 105 -211 91 0.44807 -2.81601 0.496214 3.75962 0 0 0 0
[106] H 106 3122 91 1.17269 -3.11744 6.01193 13.3173 0 0 0 0
[107] H 107 -2212 91 0.428318 -4.54158 2.09541 20.1206 0 0 0 0
[108] H 108 211 91 0.606186 -4.79195 0.683873 36.5366 0 0 0 0
[109] H 109 -211 91 0.27432 -3.99899 4.98805 7.48493 0 0 0 0
[110] H 110 -211 91 0.0707451 -10.5564 0.516799 1359.16 0 0 0 0
[111] H 111 310 91 0.639158 -6.92517 1.10025 325.193 0 0 0 0
[112] H 112 211 91 0.276856 -5.71893 3.25087 42.1631 0 0 0 0
[113] H 113 -211 91 0.459474 -6.69687 0.85928 186.057 0 0 0 0
[114] H 114 211 91 0.291225 -4.10176 4.10712 8.80527 0 0 0 0
[115] H 115 321 91 0.291744 -4.76472 1.48441 17.1189 0 0 0 0
[116] H 116 -321 91 0.26628 -4.71314 4.98879 14.8414 0 0 0 0
[117] H 117 211 91 0.13444 -5.88727 1.94074 24.228 0 0 0 0
[118] H 118 211 91 0.436302 -2.95922 0.500008 4.22022 0 0 0 0
[119] H 119 321 91 1.10696 -2.19271 0.198109 5.04487 0 0 0 0
[120] H 120 -211 91 0.956494 -1.66048 0.402114 2.61108 0 0 0 0
[121] H 121 -211 91 0.460219 5.21851 3.45229 42.4932 0 0 0 0
[122] H 122 211 91 0.159753 8.34419 1.65846 335.936 0 0 0 0
[123] H 123 211 91 0.274594 4.46364 4.91881 11.9201 0 0 0 0
[124] H 124 -211 91 0.459222 4.14044 1.70008 14.431 0 0 0 0
[125] H 125 -211 91 0.25372 4.69183 3.01693 13.8363 0 0 0 0
[126] H 126 211 91 0.690933 0.348518 0.99802 0.746485 0 0 0 0
[127] H 127 310 91 0.639592 2.92973 1.91197 6.02509 0 0 0 0
[128] H 128 -211 91 0.0980603 4.317 3.66883 3.67877 0 0 0 0
[129] H 129 211 91 0.735934 6.78272 1.18795 324.719 0 0 0 0
[130] H 130 -211 91 0.120671 8.30693 2.21061 244.47 0 0 0 0
[131] H 131 321 91 0.303744 7.45946 4.63092 263.682 0 0 0 0
[132] H 132 -211 91 0.0746576 5.80664 5.00213 12.4127 0 0 0 0
[133] H 133 -321 91 0.376977 6.23116 1.31765 95.819 0 0 0 0
[134] H 134 211 91 0.414803 6.49518 4.07717 137.288 0 0 0 0
[135] H 135 211 91 0.532382 5.14106 4.74695 45.4931 0 0 0 0
[136] H 136 310 91 0.524616 4.33563 0.812667 20.0428 0 0 0 0
[137] H 137 -211 91 0.695987 1.02726 0.530828 1.10551 0 0 0 0
[138] H 138 211 91 1.08184 0.584908 0.0827067 1.27987 0 0 0 0
[139] H 139 -211 91 0.183681 1.24348 1.65518 0.372123 0 0 0 0
[140] H 140 211 91 0.691207 2.70221 0.0555982 5.17894 0 0 0 0
[141] H 141 310 91 0.911215 3.29837 3.95249 12.3594 0 0 0 0
[142] H 142 -211 91 0.253451 3.18848 1.70442 3.08167 0 0 0 0
[143] H 143 -211 91 0.152365 2.41764 5.36907 0.872741 0 0 0 0
[144] H 144 211 91 0.805897 6.96031 3.25157 424.693 0 0 0 0
[145] H 145 -211 91 0.240665 5.68607 2.79076 35.4666 0 0 0 0
[146] H 146 130 91 0.803488 6.8786 1.4738 390.202 0 0 0 0
[147] H 147 -321 91 0.43121 6.62698 0.832207 162.825 0 0 0 0
[148] H 148 211 91 0.399111 6.04539 2.17079 84.2453 0 0 0 0
[149] H 149 -211 91 0.972379 5.16543 4.53885 85.1407 0 0 0 0
[150] H 150 -211 91 0.636682 -1.36614 3.40471 1.33647 0 0 0 0
[151] H 151 -211 91 2.07251 0.948066 2.855 3.07898 0 0 0 0
[152] H 152 -211 91 0.171222 -4.63407 4.43588 8.81411 0 0 0 0
[153] H 153 211 91 0.0873247 -7.95007 1.66452 123.817 0 0 0 0
[154] H 154 211 91 3.39817 -1.32032 4.58568 6.8176 0 0 0 0
[155] H 155 2212 91 0.586631 1.38249 5.97937 1.5569 0 0 0 0
[156] H 156 211 91 0.677816 0.948989 2.78752 1.01626 0 0 0 0
[157] H 157 130 91 0.425238 4.38709 3.10496 17.1058 0 0 0 0
[158] H 158 -211 91 0.0961534 6.54473 0.972048 33.441 0 0 0 0
[159] H 159 -321 91 0.200257 6.04792 4.69078 42.3804 0 0 0 0
[160] H 160 211 91 0.307043 5.58427 0.708268 40.869 0 0 0 0
[161] H 161 211 91 0.318367 8.18859 0.810896 573.005 0 0 0 0
[162] H 162 -211 91 0.225303 6.69239 4.42429 90.8253 0 0 0 0
[163] H 163 211 91 0.349876 -1.76953 0.197771 1.06554 0 0 0 0
[164] H 164 211 91 0.203067 -6.25796 3.73163 53.0165 0 0 0 0
[165] H 165 -211 91 0.105506 -4.58818 1.82583 5.18886 0 0 0 0
[166] H 166 211 91 0.337268 -5.16094 5.79528 29.399 0 0 0 0
[167] H 167 -211 91 0.337482 -6.3252 2.0995 94.2367 0 0 0 0
[168] H 168 -211 91 0.505033 -8.30116 1.06811 1017.28 0 0 0 0
[169] H 169 310 91 0.340469 -7.07842 4.49961 201.916 0 0 0 0
[170] H 170 -211 91 0.401523 -4.04911 5.82216 11.5172 0 0 0 0
[171] H 171 2212 91 0.606603 -2.74508 2.02376 4.83257 0 0 0 0
[172] H 172 -2212 91 0.396081 -2.67025 4.4887 3.02339 0 0 0 0
[173] H 173 2112 91 0.64904 3.36646 0.569286 9.46117 0 0 0 0
[174] H 174 -211 91 0.277198 2.39548 1.93219 1.53988 0 0 0 0
[175] H 175 -3122 91 0.668385 2.65646 1.6439 4.91265 0 0 0 0
[176] H 176 211 91 0.543175 2.06053 1.22496 2.17109 0 0 0 0
[177] H 177 310 91 0.53952 1.01325 0.715985 0.977187 0 0 0 0
[178] H 178 211 91 0.686219 0.560814 1.3565 0.809118 0 0 0 0
[179] H 179 -211 91 0.573764 0.5013 4.29265 0.662255 0 0 0 0
[180] H 180 321 91 0.113229 5.41335 6.03365 12.7131 0 0 0 0
[181] H 181 211 91 0.590093 4.37066 3.45689 23.341 0 0 0 0
[182] H 182 -211 91 0.235015 5.3555 5.94879 24.8856 0 0 0 0
[183] H 183 211 91 0.536471 2.52957 4.50937 3.39009 0 0 0 0
[184] H 184 211 91 0.355785 1.03264 4.46107 0.579991 0 0 0 0
[185] H 185 -211 91 0.219639 -0.871414 3.97199 0.338553 0 0 0 0
[186] H 186 3122 91 0.0761721 -2.32527 4.03075 1.18298 0 0 0 0
[187] H 187 321 91 0.314881 -1.62234 1.2518 0.964439 0 0 0 0
[188] H 188 -211 91 0.949201 -0.843001 1.38178 1.31436 0 0 0 0
[189] H 189 130 91 0.545411 2.59589 1.55645 3.71045 0 0 0 0
[190] H 190 310 91 0.475771 1.20859 0.963311 1.00022 0 0 0 0
[191] H 191 130 91 0.342618 5.56415 3.50671 44.6985 0 0 0 0
[192] H 192 310 91 0.185078 3.86124 0.38544 4.42783 0 0 0 0
[193] H 193 310 91 0.593145 -5.96908 0.978108 116.005 0 0 0 0
[194] H 194 310 91 0.154805 -6.25927 1.86435 40.4722 0 0 0 0
[195] H 195 130 91 1.13322 -3.99286 5.91097 30.7302 0 0 0 0
[196] H 196 310 91 0.212274 -3.25124 2.25356 2.78956 0 0 0 0
[197] H 197 22 91 0.160618 -6.14483 4.77243 37.4482 0 0 0 0
[198] H 198 11 91 0.0577034 -7.125 4.94878 35.8527 0 0 0 0
[199] H 199 -11 91 0.127873 -6.49451 5.12296 42.2939 0 0 0 0
[200] H 200 22 91 0.153747 -8.36169 1.73039 329.015 0 0 0 0
[201] H 201 22 91 0.053949 -8.00512 3.33523 80.8223 0 0 0 0
[202] H 202 211 91 0.455793 -6.08818 3.15885 100.416 0 0 0 0
[203] H 203 -211 91 0.241266 -6.37817 1.60814 71.0347 0 0 0 0
[204] H 204 211 91 0.113559 -4.72879 5.59661 6.42707 0 0 0 0
[205] H 205 -211 91 0.152624 -4.689 3.52428 8.30033 0 0 0 0
[206] H 206 211 91 0.238313 -4.77035 4.35771 14.0575 0 0 0 0
[207] H 207 -211 91 0.170077 -5.71525 2.08042 25.8065 0 0 0 0
[208] H 208 22 91 0.177091 4.91768 2.7478 12.1036 0 0 0 0
[209] H 209 22 91 0.419278 4.61174 3.13894 21.1042 0 0 0 0
[210] H 210 211 91 0.121769 4.50905 0.206288 5.53288 0 0 0 0
[211] H 211 -211 91 0.432842 4.58625 4.23048 21.2392 0 0 0 0
[212] H 212 22 91 1.38441 3.93932 3.97968 35.5815 0 0 0 0
[213] H 213 22 91 0.878425 3.95718 4.10085 22.9834 0 0 0 0
[214] H 214 22 91 0.657981 7.06519 3.89476 385.086 0 0 0 0
[215] H 215 22 91 0.116027 6.75824 4.27613 49.9569 0 0 0 0
[216] H 216 22 91 0.259426 7.10599 1.0037 158.152 0 0 0 0
[217] H 217 22 91 0.894856 6.91831 1.21181 452.175 0 0 0 0
[218] H 218 22 91 0.472683 -5.40796 3.39442 52.7471 0 0 0 0
[219] H 219 22 91 0.316183 -5.9731 1.98418 62.0865 0 0 0 0
[220] H 220 22 91 0.049669 -6.45752 5.49018 15.8315 0 0 0 0
[221] H 221 22 91 0.137344 -5.12081 0.00350865 11.5009 0 0 0 0
[222] H 222 22 91 0.146382 -4.46707 6.01356 6.37589 0 0 0 0
[223] H 223 22 91 0.116348 -5.36761 5.55968 12.4699 0 0 0 0
[224] H 224 22 91 0.684911 -1.22542 2.64367 1.26683 0 0 0 0
[225] H 225 22 91 0.399541 -1.30119 2.39639 0.788268 0 0 0 0
[226] H 226 22 91 0.0828061 -1.21589 4.50948 0.151938 0 0 0 0
[227] H 227 211 91 0.095797 -8.14153 6.25208 164.491 0 0 0 0
[228] H 228 -211 91 0.377875 -8.53829 6.07238 964.828 0 0 0 0
[229] H 229 22 91 0.193904 -6.58419 2.43547 70.1513 0 0 0 0
[230] H 230 11 91 0.0342882 -6.07848 2.82941 7.48114 0 0 0 0
[231] H 231 -11 91 0.187847 -6.0663 2.82542 40.4891 0 0 0 0
[232] H 232 22 91 0.0470481 5.05849 2.77506 3.70171 0 0 0 0
[233] H 233 22 91 0.441416 7.84164 3.24891 561.565 0 0 0 0
[234] H 234 211 91 0.334143 6.27855 4.34532 89.0518 0 0 0 0
[235] H 235 -211 91 0.0852906 7.46447 0.696074 74.4135 0 0 0 0
[236] H 236 211 91 0.39706 7.70343 0.90236 439.931 0 0 0 0
[237] H 237 -211 91 0.166323 7.49418 2.24157 149.486 0 0 0 0
[238] H 238 22 91 0.168965 6.44111 5.53665 52.9791 0 0 0 0
[239] H 239 22 91 0.249527 6.78608 6.1027 110.47 0 0 0 0
[240] H 240 22 91 0.130168 3.63871 4.5463 2.47767 0 0 0 0
[241] H 241 22 91 0.207682 3.22986 5.27241 2.62882 0 0 0 0
[242] H 242 211 91 0.094057 2.45069 0.864608 0.566868 0 0 0 0
[243] H 243 -211 91 0.292066 2.00504 2.34595 1.11295 0 0 0 0
[244] H 244 22 91 0.593715 0.203945 0.981666 0.606105 0 0 0 0
[245] H 245 22 91 0.698743 0.32828 0.812827 0.736734 0 0 0 0
[246] H 246 22 91 0.621052 2.62028 2.95309 4.28908 0 0 0 0
[247] H 247 22 91 0.0579905 3.30224 2.80292 0.788967 0 0 0 0
[248] H 248 22 91 0.119775 4.33848 1.2684 4.58761 0 0 0 0
[249] H 249 22 91 0.687792 4.13117 0.843271 21.4132 0 0 0 0
[250] H 250 22 91 0.450556 0.0728179 2.10772 0.451751 0 0 0 0
[251] H 251 211 91 0.222813 3.96501 3.54906 5.87722 0 0 0 0
[252] H 252 -211 91 0.118923 3.93992 2.69115 3.06152 0 0 0 0
[253] H 253 22 91 0.360389 3.78851 0.0550051 7.96693 0 0 0 0
[254] H 254 22 91 0.692095 3.52689 0.119943 11.7821 0 0 0 0
[255] H 255 22 91 0.165109 6.33891 4.93108 46.7407 0 0 0 0
[256] H 256 22 91 0.391877 8.17345 5.40101 694.712 0 0 0 0
[257] H 257 22 91 0.176496 -1.91079 5.67141 0.609478 0 0 0 0
[258] H 258 22 91 0.54704 -0.883093 4.12253 0.774573 0 0 0 0
[259] H 259 22 91 0.18666 -0.735632 5.14948 0.239485 0 0 0 0
