0 21 0 4.11957 -3.17478 4.29542 49.3592 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 4.117 -3.17478 4.29542 49.3592 0 0 0 0
[1]=>[2] P 0 21 0 0.252259 -4.18436 3.9247 8.28765 -0.0304021 -0.0686362 -0.896301 0.9
[1]=>[3] P 0 21 0 3.88295 -3.04938 4.31896 41.0715 -0.0304021 -0.0686362 -0.896301 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.00674 4.6797 0.698141 215.858 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.3
[3] V 0 0 0 7.3
[0]=>[1] P 0 21 0 4.00661 4.6797 0.698141 215.858 0 0 0 0
[1]=>[2] P 0 21 0 2.63272 4.57386 0.762332 127.595 0.103796 0.0870972 7.29851 7.3
[1]=>[3] P 0 21 0 1.38961 4.84435 0.57631 88.263 0.103796 0.0870972 7.29851 7.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.28886 1.5202 2.17146 7.8798 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 3.22804 1.5202 2.17146 7.8798 0 0 0 0
[1]=>[2] P 0 21 0 1.10538 1.39119 1.9151 2.40321 -0.046307 0.0675909 0.178386 0.2
[1]=>[3] P 0 21 0 2.1769 1.55872 2.30057 5.47659 -0.046307 0.0675909 0.178386 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.86542 -4.96092 2.43051 204.494 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.86539 -4.96092 2.43051 204.494 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.73792 1.03725 2.34025 4.34766 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.67862 1.03725 2.34025 4.34766 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.55204 -0.262987 3.07368 2.6408 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.39926 -0.262987 3.07368 2.6408 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.5138 -5.45126 0.442678 295.44 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.53535 -5.45126 0.442678 295.44 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.19358 -5.01242 4.41062 164.821 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.19355 -5.01242 4.41062 164.821 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.736744 -5.74202 0.414049 114.821 0 0 0 0
[1] H 0 -321 0 0.462021 -4.50371 3.69876 20.8806 0 0 0 0
[2] H 0 211 0 0.137488 -3.81056 0.263608 3.11023 0 0 0 0
[3] H 0 -211 0 0.268839 -4.39078 2.99951 10.8507 0 0 0 0
[4] H 0 2212 0 0.735115 -3.25472 3.85643 9.58454 0 0 0 0
[5] H 0 -2112 0 3.30579 -2.57385 4.14901 21.8259 0 0 0 0
[6] H 0 321 0 0.510402 -0.678427 4.09941 0.802307 0 0 0 0
[7] H 0 -321 0 0.448834 -0.726115 5.07682 0.75592 0 0 0 0
[8] H 0 211 0 1.08363 -0.0182219 3.59175 1.09276 0 0 0 0
[9] H 0 211 0 0.961824 0.455067 3.03277 1.07227 0 0 0 0
[10] H 0 2112 0 2.03183 0.59283 4.42261 2.57685 0 0 0 0
[11] H 0 -2112 0 0.0187258 4.37245 5.15716 1.19723 0 0 0 0
[12] H 0 2112 0 1.5446 0.720214 2.27046 2.17611 0 0 0 0
[13] H 0 -211 0 0.416982 -0.114033 5.55273 0.442295 0 0 0 0
[14] H 0 211 0 0.0466393 -2.8605 4.09872 0.431907 0 0 0 0
[15] H 0 -211 0 0.41015 -3.41036 0.291595 6.21722 0 0 0 0
[16] H 0 321 0 1.24178 -3.2779 6.15308 16.4967 0 0 0 0
[17] H 0 321 0 0.737575 -3.94397 4.9271 19.0515 0 0 0 0
[18] H 0 3122 0 0.945971 -5.09627 4.88874 77.3019 0 0 0 0
[19] H 0 -2112 0 1.03612 -3.5925 5.43587 18.8561 0 0 0 0
[20] H 0 -211 0 0.112904 -4.66895 5.03658 6.01915 0 0 0 0
[21] H 0 2212 0 0.313817 -5.25017 0.98353 29.922 0 0 0 0
[22] H 0 -2112 0 0.546767 -3.74956 2.75915 11.6638 0 0 0 0
[23] H 0 -211 0 0.572229 -1.49088 4.85742 1.34234 0 0 0 0
[24] H 0 211 0 0.205271 -1.02767 1.46646 0.352367 0 0 0 0
[25] H 0 -211 0 0.105517 0.799054 1.99499 0.19842 0 0 0 0
[26] H 0 321 0 0.217172 3.74127 2.98058 4.60619 0 0 0 0
[27] H 0 -211 0 0.184048 4.00647 5.66944 5.06056 0 0 0 0
[28] H 0 211 0 0.6677 3.27179 0.564345 8.81357 0 0 0 0
[29] H 0 211 0 0.254902 5.12048 2.06382 21.3385 0 0 0 0
[30] H 0 211 0 0.569989 6.94493 1.06279 295.789 0 0 0 0
[31] H 0 -211 0 0.60614 6.85939 3.20032 288.762 0 0 0 0
[32] H 0 211 0 0.78473 7.85043 0.218985 1007.14 0 0 0 0
[33] H 0 211 0 0.495631 -6.14622 1.64452 115.717 0 0 0 0
[34] H 0 -211 0 0.364244 -4.68398 1.62172 19.7077 0 0 0 0
[35] H 0 321 0 0.575515 -5.00191 1.28275 42.7933 0 0 0 0
[36] H 0 211 0 1.25554 -3.33945 4.60804 17.7281 0 0 0 0
[37] H 0 -211 0 0.139151 -4.91262 1.87782 9.46348 0 0 0 0
[38] H 0 211 0 0.607215 -0.516686 3.74113 0.70406 0 0 0 0
[39] H 0 -211 0 0.54852 -1.8193 3.43321 1.74159 0 0 0 0
[40] H 0 310 0 0.249599 -2.47831 3.66398 1.5787 0 0 0 0
[41] H 0 130 0 1.3014 -2.13375 3.88286 5.59533 0 0 0 0
[42] H 0 -211 0 0.20296 -1.54203 0.526207 0.515296 0 0 0 0
[43] H 0 -211 0 0.229622 -1.10467 3.02297 0.40911 0 0 0 0
[44] H 0 211 0 0.740523 1.98633 2.18094 2.75307 0 0 0 0
[45] H 0 -211 0 1.14131 1.14128 2.25334 1.9738 0 0 0 0
[46] H 0 -321 0 0.382566 2.13052 1.15859 1.70616 0 0 0 0
[47] H 0 211 0 0.846831 1.69819 1.94787 2.39511 0 0 0 0
[48] H 0 -3122 0 1.1445 0.500218 1.37853 1.70606 0 0 0 0
[49] H 0 211 0 0.419773 -2.7343 5.2238 3.24867 0 0 0 0
[50] H 0 -211 0 0.308901 -4.15053 3.47736 9.80601 0 0 0 0
[51] H 0 -321 0 1.52788 -3.76443 5.55842 32.977 0 0 0 0
[52] H 0 211 0 0.412496 0.00332228 0.912749 0.435471 0 0 0 0
[53] H 0 -211 0 0.201345 -1.76287 3.82688 0.620017 0 0 0 0
[54] H 0 211 0 0.454873 1.64868 4.61107 1.23434 0 0 0 0
[55] H 0 -211 0 0.402226 2.20779 2.49619 1.8566 0 0 0 0
[56] H 0 -211 0 0.693617 4.70618 1.77002 38.3705 0 0 0 0
[57] H 0 2212 0 0.4912 5.87657 0.55183 87.5832 0 0 0 0
[58] H 0 -2212 0 0.204311 7.13855 0.464062 128.679 0 0 0 0
[59] H 0 -211 0 0.32664 6.15257 5.89347 76.7484 0 0 0 0
[60] H 0 130 0 0.320141 3.72741 3.97631 6.67677 0 0 0 0
[61] H 0 22 0 0.28708 -4.91626 1.16623 19.5931 0 0 0 0
[62] H 0 22 0 0.157625 -5.15777 1.76151 13.6962 0 0 0 0
[63] H 0 211 0 0.482992 -5.11125 0.8243 40.0606 0 0 0 0
[64] H 0 -211 0 0.317305 -5.12709 5.8433 26.7385 0 0 0 0
[65] H 0 211 0 0.176853 -3.82568 1.73472 4.05995 0 0 0 0
[66] H 0 -211 0 0.311329 -3.49892 3.28143 5.15591 0 0 0 0
[67] H 0 22 0 0.603547 -0.398588 3.54902 0.652129 0 0 0 0
[68] H 0 22 0 0.586008 -0.6061 3.64014 0.696981 0 0 0 0
[69] H 0 22 0 0.551337 1.23305 4.24138 1.02633 0 0 0 0
[70] H 0 22 0 0.00878771 0.841564 1.73888 0.0120876 0 0 0 0
[71] H 0 22 0 0.273072 0.108855 0.665535 0.274692 0 0 0 0
[72] H 0 22 0 1.42847 -0.0323862 0.829197 1.42922 0 0 0 0
[73] H 0 211 0 0.264748 -1.06656 0.564524 0.452232 0 0 0 0
[74] H 0 -211 0 0.25362 -0.230178 6.24617 0.295417 0 0 0 0
[75] H 0 22 0 0.698176 -4.0433 5.79828 19.9091 0 0 0 0
[76] H 0 22 0 0.388342 -3.82597 5.93904 8.91227 0 0 0 0
[77] H 0 211 0 0.57742 -2.91625 3.18457 5.35048 0 0 0 0
[78] H 0 -211 0 0.274666 -3.86637 1.33041 6.56455 0 0 0 0
[79] H 0 22 0 0.674157 -2.35306 4.91106 3.57735 0 0 0 0
[80] H 0 22 0 0.204519 -2.58157 5.19432 1.35939 0 0 0 0
[81] H 0 211 0 0.171497 0.575292 4.74067 0.244433 0 0 0 0
[82] H 0 -211 0 0.0942866 -0.796121 3.6317 0.187883 0 0 0 0
[83] H 0 22 0 0.837775 2.93065 0.584852 7.87226 0 0 0 0
[84] H 0 22 0 0.0352414 4.93414 0.291392 2.4486 0 0 0 0
[85] H 0 22 0 0.166824 3.57157 5.56427 2.96952 0 0 0 0
[86] H 0 22 0 0.0756482 6.77962 0.881341 33.2751 0 0 0 0
[87] H 0 22 0 0.0627906 6.31911 4.6497 17.4269 0 0 0 0
[88] H 0 211 0 0.104974 6.66623 5.33181 41.225 0 0 0 0
[89] H 0 -211 0 0.162793 8.42354 2.70128 370.596 0 0 0 0
[90] H 0 22 0 0.0424896 -5.30595 2.13999 4.2816 0 0 0 0
[91] H 0 22 0 0.160471 -5.42974 4.04539 18.3013 0 0 0 0
[92] H 0 22 0 0.120059 -1.47052 2.89709 0.275015 0 0 0 0
[93] H 0 22 0 0.509162 -1.57935 3.43865 1.28764 0 0 0 0
[94] H 0 22 0 0.031119 1.06256 5.75398 0.0504026 0 0 0 0
[95] H 0 22 0 0.423558 0.288558 4.85659 0.441314 0 0 0 0
[96] H 0 22 0 0.113682 -1.05236 1.78393 0.182659 0 0 0 0
[97] H 0 22 0 0.0277081 0.286732 5.47413 0.0288549 0 0 0 0
[98] H 0 22 0 0.415286 -3.27935 5.14415 5.52248 0 0 0 0
[99] H 0 22 0 0.38622 -3.25432 5.48186 5.00939 0 0 0 0
[100] H 0 22 0 0.0519272 3.12188 5.96732 0.590232 0 0 0 0
[101] H 0 22 0 0.223365 2.75694 0.969139 1.76626 0 0 0 0
[102] H 0 22 0 0.480656 4.31693 6.19135 18.0177 0 0 0 0
[103] H 0 22 0 0.301434 4.62612 0.0798083 15.3922 0 0 0 0
[104] H 0 22 0 0.297074 4.52431 1.22766 13.7015 0 0 0 0
[105] H 0 22 0 0.176408 4.05554 0.873877 5.09233 0 0 0 0
[106] H 0 22 0 0.151961 -4.59171 4.12514 7.49724 0 0 0 0
[107] H 0 22 0 0.0714342 -5.46492 3.15707 8.43855 0 0 0 0
[108] H 0 22 0 0.143594 -3.84039 3.23648 3.34324 0 0 0 0
[109] H 0 22 0 0.633011 -3.92894 2.79402 16.1015 0 0 0 0
[110] H 0 22 0 0.0383099 1.28525 5.46719 0.0745539 0 0 0 0
[111] H 0 22 0 0.103454 0.435784 2.73959 0.113433 0 0 0 0
[112] H 0 22 0 0.0119241 -2.48934 1.94098 0.0723571 0 0 0 0
[113] H 0 22 0 0.271203 -0.99082 6.16662 0.415579 0 0 0 0
[114] H 0 22 0 0.0544386 4.24908 2.54363 1.90686 0 0 0 0
[115] H 0 22 0 0.185312 4.2953 1.07103 6.79799 0 0 0 0
[116] H 0 22 0 0.0651931 7.95718 1.07286 93.0959 0 0 0 0
[117] H 0 22 0 0.0955744 7.83084 5.31392 120.282 0 0 0 0
8 Event
# sigmaGen 10.9118
# sigmaErr 1.88957
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.64421 1.24489 5.61809 12.4929 0 0 0 0
0 21 0 5.87955 1.64808 0.516229 15.8437 0 0 0 0
0 21 0 5.82464 0.871269 4.17831 8.17885 0 0 0 0
0 -2 0 4.70317 3.49843 3.45426 78.0138 0 0 0 0
0 21 0 4.31114 1.64755 2.6975 11.6115 0 0 0 0
0 21 0 3.74405 -2.78994 0.659435 30.5916 0 0 0 0
0 21 0 3.2887 -0.995668 3.39179 5.05803 0 0 0 0
0 21 0 3.24397 1.25747 5.92302 6.16501 0 0 0 0
0 21 0 2.962 2.54983 0.0470096 19.0797 0 0 0 0
0 21 0 2.7966 -0.962397 2.44926 4.19481 0 0 0 0
0 21 0 2.5888 2.38638 0.367806 14.1944 0 0 0 0
0 21 0 2.51634 1.2707 1.87536 4.8364 0 0 0 0
0 21 0 2.48937 -5.9765 3.75618 490.485 0 0 0 0
0 21 0 2.20562 -0.299006 0.0953078 2.30496 0 0 0 0
0 21 0 2.13296 -3.28562 4.99473 28.5421 0 0 0 0
0 21 0 2.02235 0.887549 1.25389 2.87258 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.64421 1.24489 5.61809 12.4929 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[4] V 0 0 0 1.6
[5] V 0 0 0 1.6
[6] V 0 0 0 3
[7] V 0 0 0 3
[0]=>[1] P 0 21 0 6.42436 1.24489 5.61809 12.4929 0 0 0 0
[1]=>[2] P 0 21 0 5.77096 1.23805 5.70613 11.0497 0.323707 -0.253886 0.65506 0.8
[1]=>[3] P 0 21 0 0.845066 1.08982 4.97401 1.44324 0.323707 -0.253886 0.65506 0.8
[2]=>[4] P 0 21 0 5.30778 1.18172 5.68214 9.65221 0.67387 -0.481832 1.31499 1.6
[2]=>[5] P 0 21 0 0.48182 1.70207 5.97348 1.39744 0.67387 -0.481832 1.31499 1.6
[4]=>[6] P 0 21 0 1.79803 0.8775 5.57236 2.58458 1.30881 -0.917192 2.45179 3
[4]=>[7] P 0 21 0 3.52608 1.3087 5.73804 7.06763 1.30881 -0.917192 2.45179 3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.87955 1.64808 0.516229 15.8437 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 5.77818 1.64808 0.516229 15.8437 0 0 0 0
[1]=>[2] P 0 21 0 4.06734 1.34203 0.625703 8.3625 0.0951522 0.0540051 0.273775 0.3
[1]=>[3] P 0 21 0 1.79118 2.10051 0.265519 7.4812 0.0951522 0.0540051 0.273775 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.82464 0.871269 4.17831 8.17885 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.78927 0.871269 4.17831 8.17885 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 4.70317 3.49843 3.45426 78.0138 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 19.6
[3] V 0 0 0 19.6
[0]=>[1] P 0 -2 0 4.7138 3.49843 3.45426 78.0138 0 0 0 0
[1]=>[2] P 0 -2 0 1.76652 3.50161 3.57548 29.3291 -1.12687 -0.364284 19.5603 19.6
[1]=>[3] P 0 21 0 2.96794 3.48954 3.38223 48.6847 -1.12687 -0.364284 19.5603 19.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.31114 1.64755 2.6975 11.6115 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4
[3] V 0 0 0 4
[0]=>[1] P 0 21 0 4.28301 1.64755 2.6975 11.6115 0 0 0 0
[1]=>[2] P 0 21 0 1.1811 1.5042 2.8349 2.80727 -1.33232 0.633899 3.68984 4
[1]=>[3] P 0 21 0 3.11724 1.69289 2.64559 8.80423 -1.33232 0.633899 3.68984 4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.74405 -2.78994 0.659435 30.5916 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.74242 -2.78994 0.659435 30.5916 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.2887 -0.995668 3.39179 5.05803 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[0]=>[1] P 0 21 0 3.15499 -0.995668 3.39179 5.05803 0 0 0 0
[1]=>[2] P 0 21 0 2.38824 -0.911394 3.32592 3.56615 -0.84607 -0.216217 -1.02043 1.4
[1]=>[3] P 0 21 0 0.787773 -1.20479 3.59269 1.49189 -0.84607 -0.216217 -1.02043 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.24397 1.25747 5.92302 6.16501 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 3.15413 1.25747 5.92302 6.16501 0 0 0 0
[1]=>[2] P 0 21 0 2.57348 1.19068 6.02723 4.71046 0.239396 -0.0901544 0.413408 0.5
[1]=>[3] P 0 21 0 0.652095 1.4101 5.49999 1.45455 0.239396 -0.0901544 0.413408 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.962 2.54983 0.0470096 19.0797 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.9587 2.54983 0.0470096 19.0797 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7966 -0.962397 2.44926 4.19481 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.72528 -0.962397 2.44926 4.19481 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.5888 2.38638 0.367806 14.1944 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.58359 2.38638 0.367806 14.1944 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51634 1.2707 1.87536 4.8364 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[0]=>[1] P 0 21 0 2.43575 1.2707 1.87536 4.8364 0 0 0 0
[1]=>[2] P 0 21 0 1.6868 1.17977 1.95856 3.10248 -0.211439 0.67263 1.15729 1.4
[1]=>[3] P 0 21 0 0.763024 1.43138 1.6906 1.74305 -0.211439 0.67263 1.15729 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.48937 -5.9765 3.75618 490.485 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.48937 -5.9765 3.75618 490.485 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.20562 -0.299006 0.0953078 2.30496 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.03054 -0.299006 0.0953078 2.30496 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.13296 -3.28562 4.99473 28.5421 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.1319 -3.28562 4.99473 28.5421 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.02235 0.887549 1.25389 2.87258 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92053 0.887549 1.25389 2.87258 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.589842 7.7523 2.18798 686.254 0 0 0 0
[1] H 0 211 0 0.53284 5.16709 3.24219 46.7326 0 0 0 0
[2] H 0 -211 0 0.621023 2.59475 2.33969 4.18425 0 0 0 0
[3] H 0 211 0 0.246787 4.08164 0.501662 7.31356 0 0 0 0
[4] H 0 -211 0 0.389638 0.848294 4.06685 0.556237 0 0 0 0
[5] H 0 -211 0 0.0637269 2.85432 6.02825 0.572348 0 0 0 0
[6] H 0 211 0 0.312975 1.9666 1.14398 1.14872 0 0 0 0
[7] H 0 211 0 0.809702 -0.901005 2.06911 1.16957 0 0 0 0
[8] H 0 -211 0 0.328455 -2.2447 5.14057 1.57351 0 0 0 0
[9] H 0 211 0 0.129262 -2.45511 3.03251 0.77109 0 0 0 0
[10] H 0 211 0 0.5776 -1.87938 4.31147 1.94061 0 0 0 0
[11] H 0 -211 0 0.97954 -3.05879 2.24592 10.4569 0 0 0 0
[12] H 0 211 0 0.598269 -4.94614 5.27171 42.0698 0 0 0 0
[13] H 0 -211 0 0.191316 -5.21223 2.46164 17.5547 0 0 0 0
[14] H 0 211 0 0.997557 -5.72059 3.92869 152.171 0 0 0 0
[15] H 0 211 0 1.45756 -2.7613 0.229778 11.5765 0 0 0 0
[16] H 0 2112 0 1.32388 -2.31955 1.13135 6.8624 0 0 0 0
[17] H 0 -2212 0 0.0712944 -4.15776 3.38837 2.46498 0 0 0 0
[18] H 0 2212 0 1.08246 -0.284341 1.44999 1.46607 0 0 0 0
[19] H 0 -2212 0 0.719591 -1.90075 3.88679 2.63392 0 0 0 0
[20] H 0 3112 0 1.20889 -0.600511 2.41456 1.86783 0 0 0 0
[21] H 0 -3112 0 0.744437 -0.330424 3.64026 1.43207 0 0 0 0
[22] H 0 -321 0 0.764552 1.28259 5.85797 1.56443 0 0 0 0
[23] H 0 -211 0 0.862121 1.27598 5.81532 1.67032 0 0 0 0
[24] H 0 211 0 0.597683 1.25199 5.64429 1.13917 0 0 0 0
[25] H 0 -211 0 1.07616 2.51473 0.0460108 6.69742 0 0 0 0
[26] H 0 211 0 1.06354 2.10521 0.965304 4.4322 0 0 0 0
[27] H 0 -211 0 0.913611 1.60954 0.245807 2.37971 0 0 0 0
[28] H 0 -3334 0 1.20379 1.63067 0.924629 3.60353 0 0 0 0
[29] H 0 2212 0 1.62903 2.22959 1.95012 7.71666 0 0 0 0
[30] H 0 -211 0 2.01799 1.75147 2.77597 5.99162 0 0 0 0
[31] H 0 -211 0 0.594859 3.5355 2.94396 10.2151 0 0 0 0
[32] H 0 211 0 0.850945 3.4258 4.13303 13.0967 0 0 0 0
[33] H 0 -211 0 0.945521 3.13989 3.21476 10.9427 0 0 0 0
[34] H 0 -211 0 0.363086 8.37757 5.52601 789.427 0 0 0 0
[35] H 0 -211 0 0.121431 8.80928 5.21627 406.559 0 0 0 0
[36] H 0 211 0 0.684496 4.98146 0.231968 49.8635 0 0 0 0
[37] H 0 -211 0 0.305482 6.43778 4.58117 95.4664 0 0 0 0
[38] H 0 211 0 0.440421 2.03717 5.88759 1.72315 0 0 0 0
[39] H 0 -211 0 0.267762 -0.139224 0.506067 0.304261 0 0 0 0
[40] H 0 -211 0 0.240248 -2.60353 4.64251 1.63789 0 0 0 0
[41] H 0 211 0 0.701636 -5.35655 3.11508 74.3725 0 0 0 0
[42] H 0 -211 0 0.559185 -3.54802 2.81061 9.72338 0 0 0 0
[43] H 0 -211 0 0.305129 -3.57986 2.85582 5.4783 0 0 0 0
[44] H 0 -211 0 0.617008 -2.57329 6.08206 4.07007 0 0 0 0
[45] H 0 211 0 0.571237 -0.855149 5.94897 0.805334 0 0 0 0
[46] H 0 211 0 0.314857 -0.384652 4.95102 0.366087 0 0 0 0
[47] H 0 321 0 1.27139 -0.22937 3.19596 1.39524 0 0 0 0
[48] H 0 -211 0 0.460706 -0.23157 4.36666 0.493271 0 0 0 0
[49] H 0 130 0 0.279215 0.269194 5.29579 0.575642 0 0 0 0
[50] H 0 211 0 0.461131 0.609974 5.03536 0.567055 0 0 0 0
[51] H 0 -211 0 1.53162 0.383384 3.93379 1.65147 0 0 0 0
[52] H 0 -211 0 0.1399 -1.01504 3.21862 0.259165 0 0 0 0
[53] H 0 211 0 1.02195 0.285749 4.30067 1.07307 0 0 0 0
[54] H 0 -211 0 0.41311 1.87766 5.13717 1.38912 0 0 0 0
[55] H 0 211 0 0.897232 1.02647 5.06878 1.41978 0 0 0 0
[56] H 0 211 0 1.11782 1.40746 5.22259 2.42428 0 0 0 0
[57] H 0 310 0 1.43379 2.03197 5.77513 5.58542 0 0 0 0
[58] H 0 -321 0 1.34018 2.55765 0.215283 8.71379 0 0 0 0
[59] H 0 211 0 0.348879 2.10609 0.941134 1.46111 0 0 0 0
[60] H 0 211 0 1.22253 2.07756 6.06317 4.95946 0 0 0 0
[61] H 0 -211 0 0.370015 1.70985 1.41816 1.0654 0 0 0 0
[62] H 0 -211 0 0.714306 1.30227 2.49316 1.41748 0 0 0 0
[63] H 0 -2112 0 0.601077 4.20686 3.35986 20.2061 0 0 0 0
[64] H 0 211 0 0.344124 2.83833 3.04593 2.95344 0 0 0 0
[65] H 0 130 0 0.446514 1.17599 4.63591 0.935799 0 0 0 0
[66] H 0 310 0 0.347909 2.37056 2.31331 1.94296 0 0 0 0
[67] H 0 211 0 0.422272 6.57283 5.9058 151.045 0 0 0 0
[68] H 0 -211 0 0.110356 6.4424 1.62384 34.6474 0 0 0 0
[69] H 0 22 0 0.359664 1.28481 3.50163 0.699672 0 0 0 0
[70] H 0 22 0 0.0937213 0.609411 3.76069 0.11167 0 0 0 0
[71] H 0 211 0 0.203354 -2.54381 6.2055 1.3096 0 0 0 0
[72] H 0 -211 0 0.00744752 -6.03158 1.50087 1.55675 0 0 0 0
[73] H 0 22 0 0.0135976 -1.22176 3.07643 0.025073 0 0 0 0
[74] H 0 22 0 0.516878 -1.74071 1.3465 1.51879 0 0 0 0
[75] H 0 22 0 0.0544834 -5.08535 6.14445 4.40341 0 0 0 0
[76] H 0 22 0 0.0346659 -2.69772 0.702628 0.258491 0 0 0 0
[77] H 0 22 0 0.209024 -5.06857 0.153247 16.6125 0 0 0 0
[78] H 0 22 0 0.0438471 -5.17643 1.34856 3.88167 0 0 0 0
