[273] H 273 22 91 0.628814 0.275639 3.09265 0.652854 0 0 0 0
[274] H 274 22 91 0.122998 0.0556322 3.52849 0.123188 0 0 0 0
[275] H 275 22 91 0.379474 0.729546 3.42348 0.485018 0 0 0 0
[276] H 276 22 91 0.324809 1.00923 3.15988 0.50475 0 0 0 0
[277] H 277 22 91 0.78961 0.4238 3.20703 0.861587 0 0 0 0
[278] H 278 22 91 0.144599 -0.774047 4.26223 0.190124 0 0 0 0
[279] H 279 22 91 0.145661 -0.62241 3.82265 0.174798 0 0 0 0
[280] H 280 22 91 0.0305978 -2.3627 3.35639 0.163909 0 0 0 0
[281] H 281 211 91 0.184789 9.40182 1.40337 1118.94 0 0 0 0
[282] H 282 -211 91 0.185513 8.36072 3.31359 396.606 0 0 0 0
[283] H 283 22 91 0.31858 -0.387072 1.41174 0.342745 0 0 0 0
[284] H 284 22 91 0.0739121 -0.929685 0.710413 0.108222 0 0 0 0
[285] H 285 22 91 0.0868763 -3.65826 5.46377 1.68624 0 0 0 0
[286] H 286 22 91 0.690571 -3.60244 4.90842 12.6771 0 0 0 0
[287] H 287 211 91 0.252928 0.919515 4.74811 0.393208 0 0 0 0
[288] H 288 -211 91 0.071956 1.22961 1.66794 0.193179 0 0 0 0
[289] H 289 211 91 0.239597 3.18993 1.50393 2.9178 0 0 0 0
[290] H 290 -211 91 0.183179 2.56635 4.1085 1.20746 0 0 0 0
[291] H 291 22 91 0.999196 -3.67459 0.899806 19.7131 0 0 0 0
[292] H 292 22 91 0.0141379 -3.55883 2.10036 0.248478 0 0 0 0
[293] H 293 22 91 1.50337 -3.63124 0.955649 28.4032 0 0 0 0
[294] H 294 22 91 0.536763 0.88028 0.352755 0.758512 0 0 0 0
[295] H 295 22 91 0.159268 0.433529 0.25175 0.174471 0 0 0 0
[296] H 296 22 91 0.0826867 5.11982 6.13808 6.91717 0 0 0 0
[297] H 297 22 91 0.273559 4.72271 5.31117 15.3852 0 0 0 0
[298] H 298 22 91 0.460151 -4.74695 4.24908 26.5141 0 0 0 0
[299] H 299 22 91 0.072585 -4.59067 4.98756 3.57736 0 0 0 0
[300] H 300 22 91 0.0837163 -4.74679 1.04472 4.82301 0 0 0 0
[301] H 301 22 91 0.202509 -5.67438 1.43553 29.4965 0 0 0 0
[302] H 302 211 91 0.196339 -6.58302 3.63389 70.9491 0 0 0 0
[303] H 303 -211 91 0.236248 -6.34839 5.50843 67.5166 0 0 0 0
[304] H 304 22 91 0.183963 -8.14452 1.80442 316.828 0 0 0 0
[305] H 305 22 91 0.257461 -8.74595 1.69516 809.097 0 0 0 0
[306] H 306 211 91 0.106511 -4.58574 2.30359 5.22547 0 0 0 0
[307] H 307 -211 91 0.336491 -4.29089 0.340829 12.2903 0 0 0 0
[308] H 308 22 91 0.146099 -2.69076 5.21305 1.08192 0 0 0 0
[309] H 309 22 91 0.133259 -1.77998 4.99506 0.406332 0 0 0 0
[310] H 310 22 91 0.0708089 -0.880388 1.29346 0.100069 0 0 0 0
[311] H 311 22 91 0.349399 -0.174118 0.823831 0.354709 0 0 0 0
[312] H 312 22 91 0.398547 5.873 3.07124 70.8053 0 0 0 0
[313] H 313 22 91 1.0205 5.90701 3.28052 187.571 0 0 0 0
[314] H 314 22 91 0.179562 4.07898 4.55879 5.30627 0 0 0 0
[315] H 315 22 91 0.0444073 4.72533 6.05572 2.50405 0 0 0 0
[316] H 316 22 91 0.271676 5.72347 1.56797 41.5619 0 0 0 0
[317] H 317 22 91 0.0389244 4.51718 1.27963 1.7825 0 0 0 0
[318] H 318 22 91 0.194649 5.04496 5.37264 15.1091 0 0 0 0
[319] H 319 22 91 0.0256224 3.67779 0.394176 0.507121 0 0 0 0
[320] H 320 22 91 0.264467 -6.49657 1.08441 87.6535 0 0 0 0
[321] H 321 22 91 0.0607703 -7.42695 1.53976 51.0674 0 0 0 0
[322] H 322 22 91 0.682819 -6.56882 2.86435 243.265 0 0 0 0
[323] H 323 22 91 0.0451734 -6.69828 3.6413 18.318 0 0 0 0
[324] H 324 22 91 0.125105 -7.51802 4.46559 115.154 0 0 0 0
[325] H 325 22 91 0.184605 -8.34103 4.73555 386.97 0 0 0 0
[326] H 326 22 91 0.0264511 -5.49709 5.73643 3.22684 0 0 0 0
[327] H 327 22 91 0.240685 -5.96107 1.35118 46.6962 0 0 0 0
[328] H 328 22 91 0.426096 -7.53155 5.78229 397.546 0 0 0 0
[329] H 329 22 91 0.0415606 -6.75954 0.144809 17.9176 0 0 0 0
[330] H 330 22 91 0.21291 -5.38486 2.162 23.2163 0 0 0 0
[331] H 331 22 91 0.085631 -4.53052 1.68424 3.97405 0 0 0 0
[332] H 332 22 91 0.0978178 -4.24618 2.44333 3.41642 0 0 0 0
[333] H 333 22 91 0.0755499 -4.07437 4.2338 2.22232 0 0 0 0
[334] H 334 22 91 0.0578568 -1.82015 2.35943 0.183256 0 0 0 0
[335] H 335 22 91 0.168186 -2.41294 3.683 0.946577 0 0 0 0
[336] H 336 22 91 0.0847554 -2.31046 2.77727 0.431333 0 0 0 0
[337] H 337 22 91 0.241727 -2.7399 1.91273 1.87943 0 0 0 0
[338] H 338 22 91 0.520007 -5.12798 5.83961 43.8578 0 0 0 0
[339] H 339 22 91 0.488294 -5.23885 5.59517 46.0114 0 0 0 0
[340] H 340 22 91 0.56454 1.97978 3.00065 2.08295 0 0 0 0
[341] H 341 22 91 0.314863 2.27099 3.1315 1.5416 0 0 0 0
[342] H 342 22 91 0.587441 -5.35284 5.78316 62.037 0 0 0 0
[343] H 343 22 91 0.0963601 -4.91416 6.14048 6.56272 0 0 0 0
[344] H 344 22 91 0.158754 -4.29456 0.658142 5.81942 0 0 0 0
[345] H 345 22 91 0.15999 -3.99076 1.47043 4.32887 0 0 0 0
[346] H 346 22 91 0.0986998 -4.37094 0.549226 3.90509 0 0 0 0
[347] H 347 22 91 0.320704 -4.93963 0.0507451 22.4052 0 0 0 0
[348] H 348 22 91 0.190239 -1.0485 3.93745 0.304748 0 0 0 0
[349] H 349 22 91 0.133768 -0.305877 4.31199 0.140074 0 0 0 0
[350] H 350 22 91 0.0187845 3.29062 1.80692 0.252621 0 0 0 0
[351] H 351 22 91 0.30164 3.78861 3.87971 6.66892 0 0 0 0
[352] H 352 22 91 0.062496 7.89898 2.07298 84.1992 0 0 0 0
[353] H 353 22 91 0.108513 6.68612 3.13522 43.4711 0 0 0 0
[354] H 354 22 91 0.265513 -0.473943 2.55307 0.295895 0 0 0 0
[355] H 355 22 91 0.082504 -1.3285 2.79009 0.166668 0 0 0 0
[356] H 356 22 91 0.0889931 1.58007 3.61136 0.225208 0 0 0 0
[357] H 357 22 91 0.0387759 0.455634 0.116552 0.042871 0 0 0 0
[358] H 358 22 91 0.316507 -0.682691 2.72197 0.393173 0 0 0 0
[359] H 359 22 91 0.11198 -0.742039 3.45263 0.14425 0 0 0 0
[360] H 360 22 91 0.528705 0.365602 4.05395 0.564435 0 0 0 0
[361] H 361 22 91 0.847786 0.164438 4.04732 0.859274 0 0 0 0
[362] H 362 22 91 0.609806 -2.06436 0.00969352 2.44141 0 0 0 0
[363] H 363 22 91 0.383981 -1.95841 6.03414 1.38793 0 0 0 0
[364] H 364 22 91 0.181876 -1.88177 4.54342 0.610869 0 0 0 0
[365] H 365 22 91 0.154729 -1.95944 3.71944 0.559832 0 0 0 0
[366] H 366 22 91 0.180214 -2.69714 3.88471 1.343 0 0 0 0
[367] H 367 22 91 0.139359 -2.37619 3.07432 0.756488 0 0 0 0
[368] H 368 22 91 0.434983 -3.03993 2.38507 4.55681 0 0 0 0
[369] H 369 22 91 0.141159 -3.13335 2.92838 1.62293 0 0 0 0
[370] H 370 22 91 0.0809914 5.02533 2.8286 6.16454 0 0 0 0
[371] H 371 22 91 0.223913 4.06098 2.84748 6.49889 0 0 0 0
[372] H 372 22 91 0.699073 -3.26377 0.819783 9.15302 0 0 0 0
[373] H 373 22 91 0.457746 -3.50172 0.812883 7.59919 0 0 0 0
[374] H 374 22 91 0.163349 -0.205584 0.994498 0.166813 0 0 0 0
[375] H 375 22 91 0.0379168 -0.8438 5.4437 0.0522354 0 0 0 0
[376] H 376 22 91 0.147135 3.04103 2.87396 1.54305 0 0 0 0
[377] H 377 22 91 0.259635 3.69486 2.68933 5.2271 0 0 0 0
[378] H 378 22 91 0.193382 7.13458 3.06058 121.309 0 0 0 0
[379] H 379 22 91 0.142051 7.0311 2.22903 80.3495 0 0 0 0
[380] H 380 22 91 0.130553 -3.82905 4.02255 3.00535 0 0 0 0
[381] H 381 22 91 0.134198 -4.06851 2.9856 3.92444 0 0 0 0
[382] H 382 22 91 0.309659 1.14515 3.9717 0.535878 0 0 0 0
[383] H 383 11 91 0.0507145 1.38633 4.85565 0.107773 0 0 0 0
[384] H 384 -11 91 0.0192531 0.571721 3.46504 0.0224922 0 0 0 0
[385] H 385 22 91 0.209943 6.33712 5.37336 59.3267 0 0 0 0
[386] H 386 22 91 0.0341627 6.1519 3.54684 8.02155 0 0 0 0
[387] H 387 22 91 0.125711 3.75529 5.79554 2.68834 0 0 0 0
[388] H 388 22 91 0.131214 4.48342 5.03539 5.8094 0 0 0 0
[389] H 389 22 91 0.122095 7.58478 5.73637 120.143 0 0 0 0
[390] H 390 22 91 0.101162 7.13711 0.651054 63.6204 0 0 0 0
[391] H 391 22 91 0.0798623 6.82392 5.80837 36.72 0 0 0 0
[392] H 392 22 91 0.178569 7.65367 0.283987 188.245 0 0 0 0
[393] H 393 22 91 0.0241051 5.06877 3.99148 1.91617 0 0 0 0
[394] H 394 22 91 0.214468 5.55515 6.25872 27.7273 0 0 0 0
[395] H 395 22 91 0.095802 -4.38844 4.33834 3.85732 0 0 0 0
[396] H 396 22 91 0.0573587 -2.8998 5.17418 0.522696 0 0 0 0
[397] H 397 22 91 0.114204 -3.53769 3.98772 1.96524 0 0 0 0
[398] H 398 22 91 0.139835 -3.65401 5.107 2.70267 0 0 0 0
[399] H 399 22 91 0.0884201 -5.84567 3.34288 15.2851 0 0 0 0
[400] H 400 22 91 0.0480158 -5.20545 6.11825 4.3759 0 0 0 0
[401] H 401 22 91 0.176608 -5.44729 1.81064 20.4982 0 0 0 0
[402] H 402 22 91 0.650478 -5.51797 6.21433 81.028 0 0 0 0
[403] H 403 22 91 0.120424 2.01487 2.90268 0.459604 0 0 0 0
[404] H 404 22 91 0.775283 1.75137 3.25855 2.30104 0 0 0 0
[405] H 405 22 91 0.0424026 0.362809 1.34483 0.045224 0 0 0 0
[406] H 406 22 91 0.0339918 -2.00507 4.8457 0.128511 0 0 0 0
[407] H 407 22 91 0.266574 -2.79381 0.310673 2.18648 0 0 0 0
[408] H 408 22 91 0.0140533 -0.915869 6.17791 0.020371 0 0 0 0
[409] H 409 22 91 0.0562545 -2.32412 2.12733 0.290147 0 0 0 0
[410] H 410 22 91 0.259051 -2.56176 0.971594 1.68847 0 0 0 0
[411] H 411 22 91 0.150183 -3.07853 0.491022 1.63492 0 0 0 0
[412] H 412 22 91 0.0465172 -3.63063 2.21003 0.878313 0 0 0 0
[413] H 413 22 91 0.124512 1.78096 1.18026 0.38001 0 0 0 0
[414] H 414 22 91 0.149487 1.91187 2.2052 0.516741 0 0 0 0
[415] H 415 22 91 0.0836287 2.5036 2.37754 0.514662 0 0 0 0
[416] H 416 22 91 0.339745 1.74763 2.17221 1.00482 0 0 0 0
[417] H 417 22 91 0.179014 1.53821 1.37062 0.435991 0 0 0 0
[418] H 418 22 91 0.175045 2.2824 1.41061 0.866661 0 0 0 0
[419] H 419 22 91 0.0420469 7.83434 3.04357 53.1025 0 0 0 0
[420] H 420 22 91 0.0841718 6.76372 0.238187 36.4405 0 0 0 0
[421] H 421 22 91 0.0626635 1.13359 2.803 0.107426 0 0 0 0
[422] H 422 22 91 0.278459 1.80305 3.58357 0.86781 0 0 0 0
[423] H 423 22 91 0.205444 2.82665 2.78972 1.74092 0 0 0 0
[424] H 424 22 91 0.133535 3.11166 3.57267 1.50246 0 0 0 0
[425] H 425 22 91 0.0216489 -5.34889 1.74733 2.27724 0 0 0 0
[426] H 426 22 91 0.363691 -4.00272 1.2837 9.9588 0 0 0 0
[427] H 427 22 91 0.0593652 -5.49118 2.06815 7.19942 0 0 0 0
[428] H 428 22 91 0.0661186 -4.19809 0.127301 2.2009 0 0 0 0
[429] H 429 22 91 0.0718741 -6.92322 6.23212 36.497 0 0 0 0
[430] H 430 22 91 0.0975226 -6.05947 1.42244 20.8773 0 0 0 0
[431] H 431 22 91 0.15195 -6.13644 6.21021 35.1315 0 0 0 0
[432] H 432 22 91 0.065459 -6.99547 5.1359 35.73 0 0 0 0
[433] H 433 22 91 0.111141 -5.94365 5.28563 21.1907 0 0 0 0
[434] H 434 22 91 0.0977927 -7.09057 4.82299 58.7045 0 0 0 0
[435] H 435 22 91 0.0323521 -5.2832 2.1892 3.18675 0 0 0 0
[436] H 436 22 91 0.192774 -4.49591 3.89484 8.6421 0 0 0 0
1 Event
# sigmaGen 29.0265
# sigmaErr 26.9251
# weight 1
# HardProcess Parton List: PythiaGun
0 -1 0 9.63696 -1.57715 5.88274 24.3364 0 0 0 0
0 21 0 5.90705 -1.65166 3.12498 15.9707 0 0 0 0
0 1 0 5.68147 5.68532 2.94583 838.049 0 0 0 0
0 21 0 2.21323 -0.28802 0.444902 2.30566 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 9.63696 -1.57715 5.88274 24.3364 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[0]=>[1] P 0 -1 0 9.53189 -1.57715 5.88274 24.3364 0 0 0 0
[1]=>[2] P 0 -1 0 7.56516 -1.39549 5.77324 16.232 0.468891 -0.19849 -1.1799 1.3
[1]=>[3] P 0 21 0 2.17527 -1.98344 6.27261 8.10439 0.468891 -0.19849 -1.1799 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.90705 -1.65166 3.12498 15.9707 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.89766 -1.65166 3.12498 15.9707 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 5.68147 5.68532 2.94583 838.049 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 5.69103 5.68532 2.94583 838.049 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.21323 -0.28802 0.444902 2.30566 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.03765 -0.28802 0.444902 2.30566 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 83 0.230589 -3.4057 0.0182601 3.48108 0 0 0 0
[1] H 1 -211 83 0.298082 -4.66293 1.81158 15.7923 0 0 0 0
[2] H 2 211 83 0.232837 -5.82472 5.13108 39.4159 0 0 0 0
[3] H 3 -211 83 0.449804 -1.78505 5.3555 1.38517 0 0 0 0
[4] H 4 211 83 0.394412 -3.61969 0.342769 7.36753 0 0 0 0
[5] H 5 -211 84 2.19159 -1.61171 5.68641 5.71181 0 0 0 0
[6] H 6 211 84 2.41267 -1.55529 5.82531 5.97007 0 0 0 0
[7] H 7 211 83 0.365177 3.84788 5.64062 8.56722 0 0 0 0
[8] H 8 -211 83 0.717306 4.15456 2.2685 22.8608 0 0 0 0
[9] H 9 -321 83 0.777283 5.68776 4.24504 114.741 0 0 0 0
[10] H 10 211 83 0.524721 4.15743 0.531637 16.7714 0 0 0 0
[11] H 11 211 83 0.527097 7.78153 5.79318 631.446 0 0 0 0
[12] H 12 -211 83 0.404158 7.76558 4.11042 476.507 0 0 0 0
[13] H 13 211 83 0.369801 4.72651 5.33115 20.8774 0 0 0 0
[14] H 14 211 83 0.304806 0.14173 2.43535 0.338032 0 0 0 0
[15] H 15 -211 83 0.466366 1.70023 5.85773 1.32668 0 0 0 0
[16] H 16 321 84 0.196137 2.76262 1.66457 1.63598 0 0 0 0
[17] H 17 -321 84 0.35781 2.04454 0.451835 1.4895 0 0 0 0
[18] H 18 211 84 0.127384 0.785637 4.61694 0.218997 0 0 0 0
[19] H 19 -211 83 0.714454 7.54856 6.04007 678.02 0 0 0 0
[20] H 20 211 83 0.341298 6.70176 5.57751 138.881 0 0 0 0
[21] H 21 -211 83 0.136688 6.8814 5.23999 66.5669 0 0 0 0
[22] H 22 321 84 0.443409 0.832432 3.96272 0.781727 0 0 0 0
[23] H 23 -211 84 1.56709 -1.24844 2.86151 2.9587 0 0 0 0
[24] H 24 211 84 0.831444 -1.93686 3.71341 2.94709 0 0 0 0
[25] H 25 -321 83 0.855417 4.89491 1.96324 57.1504 0 0 0 0
[26] H 26 211 83 0.555828 5.12768 3.39152 46.8652 0 0 0 0
[27] H 27 -211 83 0.304398 2.5844 4.06475 2.03373 0 0 0 0
[28] H 28 211 83 0.344287 3.76365 1.9305 7.42563 0 0 0 0
[29] H 29 -211 83 0.281259 2.52717 2.60533 1.77713 0 0 0 0
[30] H 30 211 84 0.196032 -3.64978 4.78701 3.77542 0 0 0 0
[31] H 31 -211 84 0.267761 -3.86711 3.47597 6.40435 0 0 0 0
[32] H 32 -211 84 0.460898 -5.79076 5.27343 75.4178 0 0 0 0
[33] H 33 -3122 84 0.518275 -6.50869 0.772107 173.872 0 0 0 0
[34] H 34 -211 91 0.546543 -8.23567 1.47284 1031.1 0 0 0 0
[35] H 35 211 91 2.62676 -1.42986 5.83895 5.80349 0 0 0 0
[36] H 36 -211 91 0.0672454 -2.51319 6.24771 0.440467 0 0 0 0
[37] H 37 321 91 0.344376 4.68362 0.329158 18.6321 0 0 0 0
[38] H 38 -211 91 0.584906 5.4703 2.14997 69.4683 0 0 0 0
[39] H 39 211 91 0.244948 5.51862 4.03567 30.5325 0 0 0 0
[40] H 40 -211 91 0.243612 6.93914 1.46616 125.69 0 0 0 0
[41] H 41 211 91 0.429887 5.82028 1.5415 72.4508 0 0 0 0
[42] H 42 -211 91 0.326066 5.14327 5.09293 27.9248 0 0 0 0
[43] H 43 -211 91 0.95971 1.29898 0.113425 1.89499 0 0 0 0
[44] H 44 310 91 0.334133 2.20427 5.60561 1.61141 0 0 0 0
[45] H 45 -211 91 0.143472 1.43315 3.16126 0.347116 0 0 0 0
[46] H 46 -2212 91 0.352667 1.17079 3.65608 1.12642 0 0 0 0
[47] H 47 211 91 0.298911 0.654099 0.859339 0.390932 0 0 0 0
[48] H 48 -211 91 0.236149 2.36826 4.23348 1.27959 0 0 0 0
[49] H 49 130 91 0.66579 2.75231 1.80167 5.26421 0 0 0 0
[50] H 50 -321 91 0.786602 2.38908 4.46832 4.35249 0 0 0 0
[51] H 51 211 91 0.148118 4.66832 5.13008 7.89056 0 0 0 0
[52] H 52 -211 91 0.684137 3.36832 1.3242 9.9429 0 0 0 0
[53] H 53 211 91 0.516894 3.63364 0.487832 9.79017 0 0 0 0
[54] H 54 -211 91 0.256474 3.66787 3.10291 5.02806 0 0 0 0
[55] H 55 211 91 0.357611 5.09554 0.407309 29.1989 0 0 0 0
[56] H 56 211 91 0.669451 6.07259 4.53944 145.205 0 0 0 0
[57] H 57 -211 91 0.0253873 6.00116 6.13606 5.12884 0 0 0 0
[58] H 58 211 91 0.627012 6.6503 2.13428 242.345 0 0 0 0
[59] H 59 -211 91 0.167785 5.11268 3.41132 13.9369 0 0 0 0
[60] H 60 211 91 0.518474 6.30885 2.08456 142.429 0 0 0 0
[61] H 61 -211 91 0.31515 6.13898 3.99467 73.0492 0 0 0 0
[62] H 62 211 91 0.328462 7.60438 0.0531749 329.606 0 0 0 0
[63] H 63 -211 91 0.458701 7.24908 2.50401 322.653 0 0 0 0
[64] H 64 211 91 0.291562 5.52649 5.0421 36.6296 0 0 0 0
[65] H 65 130 91 0.35108 3.79963 3.75123 7.86361 0 0 0 0
[66] H 66 -321 91 0.572019 2.48198 0.0852273 3.48119 0 0 0 0
[67] H 67 211 91 0.138082 3.28225 2.74701 1.84682 0 0 0 0
[68] H 68 321 91 0.614021 1.17371 3.82115 1.19458 0 0 0 0
[69] H 69 -211 91 0.338873 1.22843 2.47499 0.643691 0 0 0 0
[70] H 70 -211 91 0.418997 -0.723673 1.38089 0.551536 0 0 0 0
[71] H 71 211 91 0.420595 -0.892864 3.08956 0.615711 0 0 0 0
[72] H 72 -211 91 0.32166 -0.448743 2.50996 0.381072 0 0 0 0
[73] H 73 -211 91 0.953674 -1.37823 3.29618 2.01704 0 0 0 0
[74] H 74 2212 91 0.26677 -0.98595 3.30907 1.02285 0 0 0 0
[75] H 75 211 91 0.210471 0.751534 2.6995 0.306394 0 0 0 0
[76] H 76 -211 91 0.774316 5.93604 3.27632 146.515 0 0 0 0
[77] H 77 321 91 0.791164 5.58938 3.2082 105.848 0 0 0 0
[78] H 78 211 91 0.652713 3.69743 5.96281 13.1752 0 0 0 0
[79] H 79 -211 91 0.340183 4.28642 3.04286 12.3697 0 0 0 0
[80] H 80 211 91 0.0856726 2.72585 3.26135 0.671554 0 0 0 0
[81] H 81 -211 91 0.504323 -0.291794 5.9775 0.54415 0 0 0 0
[82] H 82 211 91 0.04637 -1.1736 2.88261 0.161948 0 0 0 0
[83] H 83 -211 91 0.717094 -1.98451 1.21771 2.66156 0 0 0 0
[84] H 84 321 91 0.427121 -2.20801 4.3817 2.02738 0 0 0 0
[85] H 85 3122 91 0.160964 -4.56882 0.115557 7.84152 0 0 0 0
[86] H 86 -211 91 0.180112 -2.16212 5.96675 0.805096 0 0 0 0
[87] H 87 -2112 91 0.160795 -5.25587 0.622998 15.4403 0 0 0 0
[88] H 88 2212 91 0.360958 -5.76573 2.91387 57.6119 0 0 0 0
[89] H 89 211 91 0.0787255 -6.52148 0.367592 26.7508 0 0 0 0
[90] H 90 130 91 0.684223 -6.45933 3.40839 218.484 0 0 0 0
[91] H 91 211 91 0.93379 -7.14354 6.27934 591.045 0 0 0 0
[92] H 92 -211 91 0.24359 -7.56549 5.70544 235.115 0 0 0 0
[93] H 93 130 91 0.373784 3.15009 2.82389 4.39798 0 0 0 0
[94] H 94 310 91 0.321507 0.489667 1.15232 0.614665 0 0 0 0
[95] H 95 310 91 0.205501 -1.6125 2.76575 0.731242 0 0 0 0
[96] H 96 22 91 0.0287435 -6.99608 2.87109 15.6989 0 0 0 0
[97] H 97 22 91 0.484985 -6.53111 3.96775 166.389 0 0 0 0
[98] H 98 211 91 0.188212 -6.53361 5.45983 64.7336 0 0 0 0
[99] H 99 -211 91 0.48447 -6.67411 1.09515 191.764 0 0 0 0
[100] H 100 22 91 0.568689 -5.40231 3.79889 63.1026 0 0 0 0
[101] H 101 22 91 0.103349 -5.89104 3.5406 18.6951 0 0 0 0
[102] H 102 22 91 0.325125 -1.45011 5.95176 0.731228 0 0 0 0
[103] H 103 22 91 0.555223 -1.34692 6.25336 1.13976 0 0 0 0
[104] H 104 22 91 0.0552084 -1.35394 0.134335 0.11403 0 0 0 0
[105] H 105 22 91 0.55573 -1.09082 5.67667 0.920474 0 0 0 0
[106] H 106 22 91 0.378555 7.99917 0.914018 563.763 0 0 0 0
[107] H 107 22 91 0.0406976 7.31641 0.0520929 30.6207 0 0 0 0
[108] H 108 22 91 0.18161 5.79619 1.26469 29.8791 0 0 0 0
[109] H 109 22 91 0.101892 6.42965 2.03866 31.5844 0 0 0 0
[110] H 110 22 91 0.693059 -0.200853 0.408484 0.707085 0 0 0 0
[111] H 111 22 91 0.425385 -0.00133689 0.556473 0.425386 0 0 0 0
[112] H 112 211 91 0.322301 4.11025 6.12661 9.82768 0 0 0 0
[113] H 113 -211 91 0.140194 5.19372 4.82514 12.6283 0 0 0 0
[114] H 114 22 91 0.221719 -1.37572 3.82626 0.466784 0 0 0 0
[115] H 115 22 91 0.16447 -2.02536 3.57549 0.634096 0 0 0 0
[116] H 116 22 91 0.320107 0.112346 0.023708 0.322129 0 0 0 0
[117] H 117 22 91 0.0575529 -0.47732 5.48997 0.0642346 0 0 0 0
[118] H 118 211 91 0.0612803 -0.241718 4.25505 0.153163 0 0 0 0
[119] H 119 -211 91 0.0730033 1.6944 4.98842 0.248331 0 0 0 0
[120] H 120 22 91 0.383516 -8.44933 2.44767 895.877 0 0 0 0
[121] H 121 22 91 0.141855 -7.895 2.30731 190.357 0 0 0 0
[122] H 122 22 91 0.0459758 -9.00689 6.19251 187.56 0 0 0 0
[123] H 123 22 91 0.273243 -8.23306 5.25215 514.151 0 0 0 0
[124] H 124 22 91 0.0701971 4.30033 5.11844 2.58808 0 0 0 0
[125] H 125 22 91 0.0656855 5.71823 3.75886 9.99636 0 0 0 0
[126] H 126 22 91 0.18933 5.62009 3.86917 26.1198 0 0 0 0
[127] H 127 22 91 0.0876469 6.02697 4.87551 18.1631 0 0 0 0
[128] H 128 22 91 0.234894 5.78337 1.15788 38.1534 0 0 0 0
[129] H 129 22 91 0.217067 6.36206 1.04375 62.8883 0 0 0 0
[130] H 130 22 91 0.188827 5.16241 2.70049 16.4836 0 0 0 0
[131] H 131 22 91 0.373528 5.09448 3.20966 30.466 0 0 0 0
[132] H 132 22 91 0.149743 1.01056 4.02085 0.232938 0 0 0 0
[133] H 133 22 91 0.252618 0.721421 3.37947 0.321256 0 0 0 0
[134] H 134 22 91 0.024493 0.948736 3.23932 0.0363681 0 0 0 0
[135] H 135 22 91 0.169351 0.0874765 5.7405 0.17 0 0 0 0
[136] H 136 22 91 0.208072 2.99526 3.1795 2.08494 0 0 0 0
[137] H 137 22 91 0.0907807 2.10655 2.82929 0.378624 0 0 0 0
[138] H 138 22 91 0.0720656 4.79338 2.28816 4.34978 0 0 0 0
[139] H 139 22 91 0.414878 4.93893 3.07524 28.9644 0 0 0 0
[140] H 140 22 91 0.123938 6.39275 0.86811 37.0264 0 0 0 0
[141] H 141 22 91 0.209757 7.09795 1.29872 126.849 0 0 0 0
[142] H 142 22 91 0.136318 -1.20173 4.97729 0.247182 0 0 0 0
[143] H 143 22 91 0.228398 -0.492261 4.73098 0.256634 0 0 0 0
[144] H 144 22 91 0.0511057 -1.70503 3.29494 0.145224 0 0 0 0
[145] H 145 22 91 0.612887 -1.96534 2.56203 2.23012 0 0 0 0
[146] H 146 22 91 1.68269 5.47191 2.91285 200.171 0 0 0 0
[147] H 147 22 91 1.01885 5.46471 3.01573 120.332 0 0 0 0
[148] H 148 22 91 0.527679 6.10792 2.73013 118.571 0 0 0 0
[149] H 149 22 91 0.0185609 6.09759 1.22932 4.12784 0 0 0 0
[150] H 150 22 91 0.138573 -2.22362 3.2119 0.647752 0 0 0 0
[151] H 151 22 91 0.289843 -2.824 2.92419 2.44968 0 0 0 0
[152] H 152 22 91 0.21825 -2.67876 2.05666 1.59713 0 0 0 0
[153] H 153 22 91 0.0952301 -3.33479 1.38809 1.33838 0 0 0 0
[154] H 154 22 91 0.0905572 -7.37319 0.385755 72.1158 0 0 0 0
[155] H 155 22 91 0.273504 -6.69661 0.901471 110.722 0 0 0 0
[156] H 156 22 91 0.149393 -3.73902 0.805665 3.14326 0 0 0 0
[157] H 157 22 91 0.0987167 -2.84243 0.182232 0.849737 0 0 0 0
[158] H 158 22 91 0.0772223 -2.49705 3.13205 0.472175 0 0 0 0
[159] H 159 22 91 0.0683897 -3.16409 1.04445 0.81074 0 0 0 0
[160] H 160 22 91 0.0644161 -2.59894 0.903502 0.435576 0 0 0 0
[161] H 161 22 91 0.211921 -3.69003 0.757508 4.24597 0 0 0 0
[162] H 162 22 91 0.060517 3.90926 2.13794 1.50935 0 0 0 0
