[272] H 272 22 91 0.203408 -2.02909 4.9457 0.787043 0 0 0 0
[273] H 273 22 91 0.0125323 -4.34677 5.05746 0.484004 0 0 0 0
[274] H 274 22 91 0.387724 -4.95999 1.09394 27.6448 0 0 0 0
[275] H 275 211 91 0.17632 -5.80442 0.718593 29.2486 0 0 0 0
[276] H 276 -211 91 0.0824132 -6.5054 2.42977 27.5569 0 0 0 0
[277] H 277 22 91 0.124474 -4.59194 5.39412 6.14256 0 0 0 0
[278] H 278 22 91 0.131545 -6.74167 5.32457 55.7079 0 0 0 0
[279] H 279 22 91 0.396388 -6.23106 5.61363 100.741 0 0 0 0
[280] H 280 22 91 0.128776 0.738349 0.48374 0.165502 0 0 0 0
[281] H 281 22 91 0.714333 1.37634 4.76172 1.5047 0 0 0 0
[282] H 282 211 91 0.185091 8.43173 5.18338 424.826 0 0 0 0
[283] H 283 -211 91 0.0746857 7.12413 1.39991 46.364 0 0 0 0
[284] H 284 211 91 0.427522 7.32839 0.129114 325.542 0 0 0 0
[285] H 285 -211 91 0.171266 7.80504 2.54279 210.052 0 0 0 0
[286] H 286 22 91 0.368512 6.87283 3.49983 177.933 0 0 0 0
[287] H 287 22 91 0.194026 7.81318 1.25625 239.912 0 0 0 0
[288] H 288 22 91 0.112296 4.99219 0.174523 8.26859 0 0 0 0
[289] H 289 22 91 0.212488 4.66835 1.00961 11.3182 0 0 0 0
[290] H 290 22 91 0.133792 4.69453 0.412544 7.31547 0 0 0 0
[291] H 291 22 91 0.301175 4.43869 6.06369 12.7511 0 0 0 0
[292] H 292 22 91 0.0680646 0.791969 2.83332 0.0905494 0 0 0 0
[293] H 293 22 91 0.142428 4.24326 1.57373 4.95998 0 0 0 0
[294] H 294 22 91 0.542085 0.776403 3.68504 0.713844 0 0 0 0
[295] H 295 22 91 0.185616 1.46773 1.86897 0.424116 0 0 0 0
[296] H 296 22 91 0.14541 -0.0310465 3.51144 0.14548 0 0 0 0
[297] H 297 22 91 0.302843 -0.532933 3.90969 0.346877 0 0 0 0
[298] H 298 22 91 0.215543 -4.30846 2.1409 8.01167 0 0 0 0
[299] H 299 22 91 0.297057 -4.25716 2.6783 10.4895 0 0 0 0
[300] H 300 130 91 0.0481636 -6.47846 2.22781 15.6844 0 0 0 0
[301] H 301 310 91 0.21462 -5.17908 0.797132 19.0568 0 0 0 0
[302] H 302 22 91 0.18642 1.25119 4.66204 0.352396 0 0 0 0
[303] H 303 22 91 0.244432 1.29161 4.02003 0.47829 0 0 0 0
[304] H 304 22 91 0.174056 0.301536 2.14081 0.182029 0 0 0 0
[305] H 305 22 91 0.54583 0.0279058 1.79791 0.546042 0 0 0 0
[306] H 306 22 91 0.585816 2.0629 1.78886 2.34205 0 0 0 0
[307] H 307 22 91 0.368481 2.19971 1.53191 1.68272 0 0 0 0
[308] H 308 22 91 0.542157 -5.98636 3.57906 107.88 0 0 0 0
[309] H 309 22 91 0.0464289 -6.29458 4.39392 12.5736 0 0 0 0
[310] H 310 22 91 0.100792 -7.00702 3.69597 55.6553 0 0 0 0
[311] H 311 22 91 0.0302351 -8.50814 1.43778 74.9066 0 0 0 0
[312] H 312 22 91 0.0319168 -7.11703 1.33502 19.6732 0 0 0 0
[313] H 313 22 91 0.142762 -6.87402 4.22953 69.013 0 0 0 0
[314] H 314 22 91 0.045642 -6.21672 2.83703 11.4346 0 0 0 0
[315] H 315 22 91 0.0553752 -8.10631 4.6301 91.7936 0 0 0 0
[316] H 316 22 91 0.154468 3.67091 3.48735 3.0363 0 0 0 0
[317] H 317 22 91 0.432738 4.15429 3.30182 13.7876 0 0 0 0
[318] H 318 22 91 0.0467504 -2.59428 6.05342 0.314669 0 0 0 0
[319] H 319 22 91 1.01841 -2.99043 5.57594 10.1557 0 0 0 0
[320] H 320 211 91 0.125574 -3.0393 4.63916 1.32205 0 0 0 0
[321] H 321 -211 91 0.227587 -2.23494 2.81047 1.0847 0 0 0 0
[322] H 322 211 91 0.281959 -0.566946 5.02612 0.35692 0 0 0 0
[323] H 323 -211 91 0.288707 -0.106583 2.98951 0.322152 0 0 0 0
[324] H 324 211 91 0.253785 2.23219 3.60734 1.20439 0 0 0 0
[325] H 325 -211 91 0.313362 1.428 2.39574 0.704938 0 0 0 0
[326] H 326 22 91 0.221981 7.66951 3.59466 237.746 0 0 0 0
[327] H 327 22 91 0.249175 7.50563 4.15182 226.531 0 0 0 0
[328] H 328 22 91 0.129079 -7.25434 5.93582 91.2738 0 0 0 0
[329] H 329 22 91 0.344628 -7.80444 5.61946 422.422 0 0 0 0
[330] H 330 22 91 0.110879 -4.10929 1.68458 3.37736 0 0 0 0
[331] H 331 22 91 0.498974 -4.35817 1.16188 19.4917 0 0 0 0
[332] H 332 22 91 0.0907829 -0.902394 2.49529 0.130323 0 0 0 0
[333] H 333 22 91 0.308431 -1.53874 2.98164 0.751545 0 0 0 0
[334] H 334 22 91 0.18141 4.28959 3.24741 6.61694 0 0 0 0
[335] H 335 22 91 0.25214 4.47836 2.63577 11.1069 0 0 0 0
[336] H 336 22 91 0.945011 1.10355 2.03679 1.58126 0 0 0 0
[337] H 337 22 91 0.296869 1.20803 2.26973 0.541144 0 0 0 0
[338] H 338 22 91 0.56948 -6.26992 3.91171 150.467 0 0 0 0
[339] H 339 22 91 0.074812 -5.95254 3.33263 14.3913 0 0 0 0
[340] H 340 22 91 0.193618 -3.64939 0.384851 3.72496 0 0 0 0
[341] H 341 22 91 0.432344 -3.22115 0.562402 5.42524 0 0 0 0
[342] H 342 22 91 1.07318 1.17781 3.22552 1.90769 0 0 0 0
[343] H 343 22 91 0.391635 1.38373 3.19729 0.830343 0 0 0 0
[344] H 344 22 91 0.519715 1.31517 3.62083 1.03782 0 0 0 0
[345] H 345 22 91 0.131925 1.6628 4.00217 0.360399 0 0 0 0
[346] H 346 22 91 0.297651 -2.09058 0.947146 1.22234 0 0 0 0
[347] H 347 22 91 0.125508 -2.34219 0.283846 0.65892 0 0 0 0
[348] H 348 22 91 0.130285 -3.06328 2.88192 1.39694 0 0 0 0
[349] H 349 22 91 0.0214244 -4.59195 5.46723 1.05726 0 0 0 0
[350] H 350 22 91 0.187504 -6.21713 5.48959 46.9945 0 0 0 0
[351] H 351 22 91 0.858104 -6.47703 5.70285 278.9 0 0 0 0
[352] H 352 22 91 0.158927 1.33563 5.70806 0.323051 0 0 0 0
[353] H 353 22 91 0.141752 0.907778 4.89677 0.204281 0 0 0 0
[354] H 354 22 91 0.0925003 -6.2666 3.60024 24.3593 0 0 0 0
[355] H 355 22 91 0.408851 -6.32479 2.89401 114.119 0 0 0 0
[356] H 356 22 91 0.175238 -3.09238 0.577111 1.93418 0 0 0 0
[357] H 357 22 91 0.300295 -3.41877 1.07073 4.5892 0 0 0 0
[358] H 358 22 91 0.0838394 1.7619 2.15862 0.251317 0 0 0 0
[359] H 359 22 91 0.0773355 1.31082 4.03573 0.153851 0 0 0 0
[360] H 360 22 91 0.263428 6.75811 0.750352 113.407 0 0 0 0
[361] H 361 22 91 0.238771 6.8012 0.207224 107.319 0 0 0 0
[362] H 362 22 91 0.109718 4.80095 2.32841 6.67273 0 0 0 0
[363] H 363 22 91 0.345127 4.62165 3.01163 17.5449 0 0 0 0
[364] H 364 22 91 0.331076 1.73278 0.463506 0.965606 0 0 0 0
[365] H 365 22 91 0.260589 1.9511 0.0565672 0.935325 0 0 0 0
[366] H 366 22 91 0.234022 -4.4354 5.39544 9.87545 0 0 0 0
[367] H 367 22 91 0.050791 -3.61245 0.0498191 0.941756 0 0 0 0
[368] H 368 22 91 0.0200743 -7.31024 5.40513 15.011 0 0 0 0
[369] H 369 22 91 0.78387 -7.0156 0.209337 436.565 0 0 0 0
[370] H 370 22 91 0.244045 -7.21452 2.82038 165.831 0 0 0 0
[371] H 371 22 91 0.0654437 -6.71545 3.80071 26.9974 0 0 0 0
[372] H 372 22 91 0.292296 4.73651 6.117 16.6674 0 0 0 0
[373] H 373 22 91 0.246102 4.94989 5.65736 17.3707 0 0 0 0
[374] H 374 22 91 0.138162 1.86011 0.202356 0.454559 0 0 0 0
[375] H 375 22 91 0.125721 2.10504 5.44492 0.52358 0 0 0 0
[376] H 376 22 91 0.174596 -0.879659 0.262778 0.246617 0 0 0 0
[377] H 377 22 91 0.121611 -1.54736 5.90626 0.298667 0 0 0 0
[378] H 378 22 91 0.0566346 -3.17886 0.18657 0.681339 0 0 0 0
[379] H 379 22 91 0.137984 -4.5861 0.230756 6.7696 0 0 0 0
[380] H 380 22 91 0.423009 2.61676 3.052 2.91123 0 0 0 0
[381] H 381 22 91 0.198554 2.35863 2.66234 1.05939 0 0 0 0
[382] H 382 22 91 0.0453195 3.2017 1.38705 0.557769 0 0 0 0
[383] H 383 22 91 0.11263 4.86384 1.05523 7.29441 0 0 0 0
[384] H 384 22 91 0.0205949 8.63701 3.70799 58.0415 0 0 0 0
[385] H 385 22 91 0.110715 6.36431 3.27828 32.1488 0 0 0 0
[386] H 386 22 91 0.458164 5.59694 4.63138 61.7616 0 0 0 0
[387] H 387 22 91 0.23723 5.79089 4.99377 38.8236 0 0 0 0
[388] H 388 22 91 0.341744 5.32645 1.94853 35.1505 0 0 0 0
[389] H 389 22 91 0.322045 4.93629 2.05525 22.4239 0 0 0 0
[390] H 390 22 91 0.197247 -7.06839 0.103879 115.809 0 0 0 0
[391] H 391 22 91 0.0173557 -5.59496 4.44327 2.33495 0 0 0 0
[392] H 392 22 91 0.0842909 -7.06194 2.39643 49.1716 0 0 0 0
[393] H 393 22 91 0.138365 -7.55767 3.61571 132.511 0 0 0 0
[394] H 394 22 91 0.0875306 -7.07517 1.66342 51.7414 0 0 0 0
[395] H 395 22 91 0.0461817 -8.03998 5.52632 71.6407 0 0 0 0
[396] H 396 22 91 0.0304823 -7.74255 3.5317 35.1209 0 0 0 0
[397] H 397 22 91 0.283982 -7.19784 2.06076 189.776 0 0 0 0
[398] H 398 22 91 0.0367057 -5.76225 5.5692 5.83742 0 0 0 0
[399] H 399 22 91 0.0678805 -3.85474 3.78289 1.60326 0 0 0 0
[400] H 400 22 91 0.203573 -2.92529 4.61998 1.90272 0 0 0 0
[401] H 401 22 91 0.191363 -3.59581 4.5885 3.48975 0 0 0 0
[402] H 402 22 91 0.0842681 -2.06505 1.40219 0.3376 0 0 0 0
[403] H 403 22 91 0.133636 -1.23111 2.37932 0.248363 0 0 0 0
[404] H 404 22 91 0.0551496 4.40183 2.82665 2.25045 0 0 0 0
[405] H 405 22 91 0.0687318 2.78097 1.48204 0.556615 0 0 0 0
[406] H 406 22 91 0.0529107 0.826892 2.65622 0.072054 0 0 0 0
[407] H 407 22 91 0.0860457 0.972602 5.65852 0.130055 0 0 0 0
[408] H 408 22 91 0.0430159 2.17798 1.70281 0.192318 0 0 0 0
[409] H 409 22 91 0.181583 3.36295 2.60245 2.62468 0 0 0 0
[410] H 410 22 91 0.0453727 -4.50491 5.71699 2.05247 0 0 0 0
[411] H 411 22 91 0.0625944 -6.41758 4.40077 19.1703 0 0 0 0
[412] H 412 22 91 0.183492 -6.18833 5.72595 44.6831 0 0 0 0
[413] H 413 22 91 0.151446 -5.96725 4.92596 29.5646 0 0 0 0
[414] H 414 22 91 0.0667251 -6.51825 4.88347 22.5995 0 0 0 0
[415] H 415 22 91 0.124308 -5.63673 3.63425 17.4371 0 0 0 0
[416] H 416 22 91 0.141457 -6.75269 0.00408195 60.5688 0 0 0 0
[417] H 417 22 91 0.396774 -6.66038 5.71737 154.911 0 0 0 0
[418] H 418 22 91 0.0286783 0.92231 0.738955 0.0417655 0 0 0 0
[419] H 419 22 91 0.0693254 -1.47969 0.570278 0.160117 0 0 0 0
[420] H 420 22 91 0.120155 3.82283 4.22264 2.74887 0 0 0 0
[421] H 421 22 91 0.0929377 5.01441 4.41151 6.99697 0 0 0 0
[422] H 422 22 91 0.0671406 3.08971 6.09722 0.739089 0 0 0 0
[423] H 423 22 91 0.141329 3.31544 4.592 1.94827 0 0 0 0
[424] H 424 22 91 0.0222901 5.51785 3.70431 2.77627 0 0 0 0
[425] H 425 22 91 0.125518 3.64576 5.20326 2.40607 0 0 0 0
[426] H 426 22 91 0.0801785 6.26129 5.46782 21.0026 0 0 0 0
[427] H 427 22 91 0.0928998 4.97185 6.22021 6.70275 0 0 0 0
[428] H 428 22 91 0.0424659 8.24279 6.20805 80.6882 0 0 0 0
[429] H 429 22 91 0.0903962 6.41207 5.60967 27.5325 0 0 0 0
[430] H 430 22 91 0.0906336 -2.94276 5.86018 0.861964 0 0 0 0
[431] H 431 22 91 0.254247 -3.14894 0.471383 2.96888 0 0 0 0
[432] H 432 22 91 0.126731 8.09992 2.50714 208.738 0 0 0 0
[433] H 433 22 91 0.07227 7.35992 1.23253 56.794 0 0 0 0
[434] H 434 22 91 0.0567319 8.47919 4.30029 136.542 0 0 0 0
[435] H 435 22 91 0.0972458 7.5441 6.05333 91.8763 0 0 0 0
[436] H 436 22 91 0.167052 -2.61327 5.93077 1.14571 0 0 0 0
[437] H 437 22 91 0.193324 -2.63954 5.16128 1.36082 0 0 0 0
[438] H 438 22 91 0.0956245 -1.87311 0.374119 0.318533 0 0 0 0
[439] H 439 22 91 0.0919262 -2.92797 5.69736 0.861492 0 0 0 0
[440] H 440 22 91 0.0273153 -3.24988 1.28326 0.352724 0 0 0 0
[441] H 441 22 91 0.128991 -2.21455 4.41133 0.597647 0 0 0 0
[442] H 442 22 91 0.167414 -1.00723 0.616121 0.259762 0 0 0 0
[443] H 443 22 91 0.0324817 -1.68648 2.63757 0.0907152 0 0 0 0
[444] H 444 22 91 0.107012 -0.293066 1.90674 0.111641 0 0 0 0
[445] H 445 22 91 0.0562085 -0.207142 6.08299 0.0574188 0 0 0 0
[446] H 446 22 91 0.0362553 0.987832 1.01172 0.0554305 0 0 0 0
[447] H 447 22 91 0.0704985 3.12134 0.240775 0.800889 0 0 0 0
[448] H 448 22 91 0.0160066 -5.02435 5.86656 1.21713 0 0 0 0
[449] H 449 22 91 0.125512 -6.96606 2.51198 66.5237 0 0 0 0
[450] H 450 22 91 0.140457 -7.66555 1.20171 149.838 0 0 0 0
[451] H 451 22 91 0.073074 -6.43023 0.989411 22.6645 0 0 0 0
[452] H 452 22 91 0.254836 -6.86863 2.0776 122.53 0 0 0 0
[453] H 453 22 91 0.0293888 -6.26944 3.67982 7.76133 0 0 0 0
1 Event
# sigmaGen 4.31005
# sigmaErr 2.13816
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.2215 -4.29108 1.68906 336.856 0 0 0 0
0 21 0 8.71687 -4.20932 5.05553 293.434 0 0 0 0
0 21 0 5.11352 3.13223 1.06561 58.7255 0 0 0 0
0 21 0 2.88945 -3.14271 5.02309 33.5316 0 0 0 0
0 21 0 2.71883 -1.45644 2.91116 6.14963 0 0 0 0
0 1 0 2.67244 -5.88526 5.13645 484.286 0 0 0 0
0 21 0 2.66339 -4.63236 2.44072 136.853 0 0 0 0
0 -1 0 2.55458 5.34864 0.332268 270.879 0 0 0 0
0 21 0 2.33562 -1.39596 3.75335 5.00577 0 0 0 0
0 21 0 2.26396 -1.42127 1.22442 4.96237 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.2215 -4.29108 1.68906 336.856 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.5
[3] V 0 0 0 4.5
[4] V 0 0 0 6.9
[5] V 0 0 0 6.9
[6] V 0 0 0 18.1
[7] V 0 0 0 18.1
[0]=>[1] P 0 21 0 9.22089 -4.29108 1.68906 336.856 0 0 0 0
[1]=>[2] P 0 21 0 8.38364 -4.22947 1.71338 287.975 -0.0145333 0.12232 -4.49801 4.5
[1]=>[3] P 0 21 0 0.86412 -4.72843 1.45088 48.8809 -0.0145333 0.12232 -4.49801 4.5
[2]=>[4] P 0 21 0 5.05397 -4.24751 1.58797 176.76 -0.0244616 0.191481 -6.89687 6.9
[2]=>[5] P 0 21 0 3.42814 -4.17232 1.89883 111.215 -0.0244616 0.191481 -6.89687 6.9
[4]=>[6] P 0 21 0 2.19571 -4.02711 1.58804 61.6108 -0.0299616 0.511667 -18.0917 18.1
[4]=>[7] P 0 21 0 2.85827 -4.38898 1.58792 115.149 -0.0299616 0.511667 -18.0917 18.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.71687 -4.20932 5.05553 293.434 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 11.7
[3] V 0 0 0 11.7
[0]=>[1] P 0 21 0 8.71636 -4.20932 5.05553 293.434 0 0 0 0
[1]=>[2] P 0 21 0 8.71203 -4.12298 5.06536 269.028 0.116931 -0.327283 -11.6941 11.7
[1]=>[3] P 0 21 0 0.0857361 -6.34441 3.54015 24.4065 0.116931 -0.327283 -11.6941 11.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.11352 3.13223 1.06561 58.7255 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.4
[3] V 0 0 0 6.4
[0]=>[1] P 0 21 0 5.10871 3.13223 1.06561 58.7255 0 0 0 0
[1]=>[2] P 0 21 0 1.27761 2.36898 1.08753 6.89282 0.269453 0.487208 6.36969 6.4
[1]=>[3] P 0 21 0 3.83151 3.29634 1.0583 51.8327 0.269453 0.487208 6.36969 6.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.88945 -3.14271 5.02309 33.5316 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.6
[3] V 0 0 0 3.6
[0]=>[1] P 0 21 0 2.88763 -3.14271 5.02309 33.5316 0 0 0 0
[1]=>[2] P 0 21 0 0.971158 -3.25462 5.18264 12.608 0.0947825 -0.295176 -3.58435 3.6
[1]=>[3] P 0 21 0 1.93485 -3.07128 4.94327 20.9249 0.0947825 -0.295176 -3.58435 3.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.71883 -1.45644 2.91116 6.14963 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.68955 -1.45644 2.91116 6.14963 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.67244 -5.88526 5.13645 484.286 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.69273 -5.88526 5.13645 484.286 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.66339 -4.63236 2.44072 136.853 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.66333 -4.63236 2.44072 136.853 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.55458 5.34864 0.332268 270.879 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.57579 5.34864 0.332268 270.879 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.33562 -1.39596 3.75335 5.00577 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.29756 -1.39596 3.75335 5.00577 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.26396 -1.42127 1.22442 4.96237 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.22641 -1.42127 1.22442 4.96237 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 83 0.22026 7.95811 2.094 314.825 0 0 0 0
[1] H 1 -211 83 0.0818236 -7.07852 4.83652 48.5301 0 0 0 0
[2] H 2 211 83 0.245919 -9.46693 3.74947 1589.26 0 0 0 0
[3] H 3 -211 84 0.253775 -6.11037 0.015727 57.164 0 0 0 0
[4] H 4 211 84 1.10925 -5.30292 2.14713 111.439 0 0 0 0
[5] H 5 -211 84 0.17971 -6.67092 0.994417 70.907 0 0 0 0
[6] H 6 211 84 0.3058 -5.78923 5.24391 49.9625 0 0 0 0
[7] H 7 -211 84 2.1695 -5.34215 2.43506 226.677 0 0 0 0
[8] H 8 211 83 0.341334 -5.71386 3.89432 51.7193 0 0 0 0
[9] H 9 -211 83 0.248198 -6.89914 0.911115 123.035 0 0 0 0
[10] H 10 211 84 0.781138 -4.68397 1.89688 42.2628 0 0 0 0
[11] H 11 211 83 0.39238 -7.72912 3.85688 446.059 0 0 0 0
[12] H 12 -211 83 0.857119 -6.25126 4.49523 222.281 0 0 0 0
[13] H 13 2112 84 0.495527 -5.07962 1.35303 39.8316 0 0 0 0
[14] H 14 -2212 84 0.539646 -4.72268 4.42045 30.3636 0 0 0 0
[15] H 15 -211 84 0.300563 -2.00035 4.33467 1.13973 0 0 0 0
[16] H 16 211 84 0.445377 -2.69948 3.09519 3.32973 0 0 0 0
[17] H 17 -211 84 0.276496 -2.88633 2.01344 2.49004 0 0 0 0
[18] H 18 -211 84 0.565918 -3.80103 4.02524 12.6688 0 0 0 0
[19] H 19 -211 83 0.3825 -8.29347 3.79369 764.555 0 0 0 0
[20] H 20 -321 83 0.832541 -3.55095 1.80479 14.5259 0 0 0 0
[21] H 21 211 84 1.5477 -1.8457 2.8888 5.02456 0 0 0 0
[22] H 22 -211 84 0.398296 -2.62965 5.72633 2.77982 0 0 0 0
[23] H 23 -211 83 0.541004 6.543 0.447483 187.828 0 0 0 0
[24] H 24 211 83 0.5547 7.52457 3.08512 513.934 0 0 0 0
[25] H 25 3222 84 0.028345 5.88569 5.73828 5.23689 0 0 0 0
[26] H 26 -3222 84 0.415389 1.77049 1.75518 1.72927 0 0 0 0
[27] H 27 -321 84 0.594539 -1.02606 0.886025 1.05816 0 0 0 0
[28] H 28 211 84 0.439699 1.19376 5.83529 0.80422 0 0 0 0
[29] H 29 -211 83 0.399968 -1.2903 0.616968 0.794109 0 0 0 0
[30] H 30 211 83 0.211166 0.37227 4.7288 0.265596 0 0 0 0
[31] H 31 -211 83 0.347493 2.50598 2.82496 2.14808 0 0 0 0
[32] H 32 211 83 0.133751 1.27008 5.49687 0.292392 0 0 0 0
[33] H 33 -211 83 0.665939 4.63162 3.85279 34.1929 0 0 0 0
[34] H 34 -321 83 0.786661 5.25088 1.94227 75.0249 0 0 0 0
[35] H 35 211 84 0.265965 4.81638 0.326077 16.4273 0 0 0 0
[36] H 36 -211 84 0.120216 7.99599 0.88397 178.463 0 0 0 0
[37] H 37 2112 84 0.583777 4.13116 0.542458 18.1991 0 0 0 0
[38] H 38 -2212 84 0.184749 3.9738 4.6091 5.00358 0 0 0 0
[39] H 39 -2112 84 0.346091 -1.0358 3.50182 1.08818 0 0 0 0
[40] H 40 3122 84 0.580739 -2.67847 1.08102 4.39258 0 0 0 0
[41] H 41 -3112 84 2.08459 -2.6069 4.91803 14.2576 0 0 0 0
[42] H 42 211 83 0.544027 -4.60263 0.413838 27.1355 0 0 0 0
[43] H 43 -211 83 0.135121 -1.54135 1.44987 0.35833 0 0 0 0
[44] H 44 -321 84 0.576988 2.6757 3.59403 4.23838 0 0 0 0
[45] H 45 321 84 0.285277 -7.75821 1.05007 333.874 0 0 0 0
[46] H 46 -211 84 0.409583 -6.38955 0.457519 121.972 0 0 0 0
[47] H 47 -211 83 0.33421 -3.09262 5.46491 3.69235 0 0 0 0
[48] H 48 211 83 0.0996615 -2.74241 1.76135 0.78924 0 0 0 0
[49] H 49 -211 83 0.484685 -4.35509 5.18004 18.8757 0 0 0 0
[50] H 50 321 83 0.0766475 -2.64075 2.19652 0.731786 0 0 0 0
[51] H 51 -3112 84 0.153489 8.79482 0.818923 506.514 0 0 0 0
[52] H 52 3122 84 0.377781 8.72328 2.04128 1160.6 0 0 0 0
[53] H 53 -3222 84 0.321818 6.25968 4.55831 84.1725 0 0 0 0
[54] H 54 211 84 0.38986 3.16049 5.95927 4.60724 0 0 0 0
[55] H 55 -211 84 0.509907 2.25464 1.61397 2.4609 0 0 0 0
[56] H 56 -211 84 0.116596 -1.73922 3.86185 0.3695 0 0 0 0
[57] H 57 211 84 0.352022 -3.19667 0.686478 4.31311 0 0 0 0
[58] H 58 -211 83 1.73373 -5.92723 5.12389 325.174 0 0 0 0
[59] H 59 211 83 0.68722 -5.38941 5.46201 75.2778 0 0 0 0
[60] H 60 211 83 0.197049 -2.89971 3.56319 1.80093 0 0 0 0
[61] H 61 -211 84 0.296107 9.00056 1.27057 1200.36 0 0 0 0
[62] H 62 211 84 0.0723292 7.5451 3.87984 68.4041 0 0 0 0
[63] H 63 -211 91 0.305875 7.57561 6.10011 298.235 0 0 0 0
[64] H 64 310 91 0.755325 5.59184 0.950539 101.303 0 0 0 0
[65] H 65 130 91 0.559508 5.91766 0.47188 103.942 0 0 0 0
[66] H 66 211 91 0.411595 -6.94256 4.38714 213.087 0 0 0 0
[67] H 67 211 91 0.113494 -5.22395 6.00622 10.5372 0 0 0 0
[68] H 68 -211 91 0.420689 -7.3074 1.56513 313.687 0 0 0 0
[69] H 69 2112 91 2.43707 -4.43374 1.93506 102.675 0 0 0 0
[70] H 70 -2212 91 0.452782 -6.12041 0.64428 103.024 0 0 0 0
[71] H 71 211 91 0.557191 -4.35713 1.54365 21.7436 0 0 0 0
[72] H 72 -211 91 0.246203 -5.18856 4.03823 22.0622 0 0 0 0
[73] H 73 211 91 0.409897 -5.43655 3.29846 47.0672 0 0 0 0
[74] H 74 -211 91 0.341378 -7.09004 5.79963 204.82 0 0 0 0
[75] H 75 130 91 0.299511 -8.04887 1.48473 468.774 0 0 0 0
[76] H 76 -321 91 0.627764 -6.99238 1.06901 341.603 0 0 0 0
[77] H 77 211 91 0.196804 -6.26523 5.10996 51.7561 0 0 0 0
[78] H 78 211 91 0.156957 -5.79862 5.71702 25.8862 0 0 0 0
[79] H 79 211 91 0.0377848 -2.77514 4.03387 0.334716 0 0 0 0
[80] H 80 -211 91 0.702641 -2.29602 2.75837 3.52835 0 0 0 0
[81] H 81 211 91 0.522407 -2.57882 5.35994 3.4657 0 0 0 0
[82] H 82 211 91 0.658748 -3.56552 5.61496 11.6562 0 0 0 0
[83] H 83 211 91 0.588558 -6.57038 2.03784 210.01 0 0 0 0
[84] H 84 -211 91 0.135022 -6.19738 4.9413 33.1793 0 0 0 0
[85] H 85 211 91 0.35185 -6.77136 1.31195 153.495 0 0 0 0
[86] H 86 130 91 0.323021 -5.22919 0.961345 30.1494 0 0 0 0
[87] H 87 211 91 0.219828 -2.93869 4.00148 2.08689 0 0 0 0
[88] H 88 211 91 0.849531 -3.42299 3.35185 13.0383 0 0 0 0
[89] H 89 -211 91 0.133279 -2.44885 0.454095 0.789547 0 0 0 0
[90] H 90 -211 91 0.428111 2.88001 0.574407 3.82783 0 0 0 0
[91] H 91 211 91 0.266219 5.87455 2.46334 47.3695 0 0 0 0
[92] H 92 -211 91 0.263563 4.10165 4.34673 7.96826 0 0 0 0
[93] H 93 211 91 0.0672509 4.10887 3.23253 2.05234 0 0 0 0
[94] H 94 130 91 0.270247 6.69332 4.15525 109.046 0 0 0 0
[95] H 95 -321 91 0.104184 8.89155 2.4048 378.725 0 0 0 0
[96] H 96 211 91 0.366041 6.79292 0.26772 163.165 0 0 0 0
