[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[0]=>[1] P 0 21 0 7.01637 -1.24901 0.393107 13.4841 0 0 0 0
[1]=>[2] P 0 21 0 4.96574 -1.40235 0.414408 10.7409 0.52872 0.219256 -0.915837 1.1
[1]=>[3] P 0 21 0 2.05448 -0.7708 0.341602 2.74322 0.52872 0.219256 -0.915837 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.25217 -1.82931 2.037 7.27262 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.25636 -1.82931 2.037 7.27262 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.11652 0.471205 1.11856 2.35588 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.95599 0.471205 1.11856 2.35588 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.09098 -3.50303 1.66786 34.7586 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.09028 -3.50303 1.66786 34.7586 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -2212 83 0.622774 -7.44898 1.61751 535 0 0 0 0
[1] H 1 211 84 0.521242 -3.02185 3.22823 5.36484 0 0 0 0
[2] H 2 211 84 0.229347 -4.82426 5.99984 14.2779 0 0 0 0
[3] H 3 2112 83 0.517614 5.32966 5.40139 53.4187 0 0 0 0
[4] H 4 -211 83 0.0429073 3.88484 0.64998 1.05364 0 0 0 0
[5] H 5 -2112 83 0.346469 4.99537 1.20278 25.61 0 0 0 0
[6] H 6 211 83 0.155251 4.88796 1.68681 10.301 0 0 0 0
[7] H 7 -211 83 0.494208 4.1141 5.69986 15.1268 0 0 0 0
[8] H 8 2212 84 0.576283 4.16445 5.41703 18.5722 0 0 0 0
[9] H 9 -2212 84 0.335496 4.67836 1.82459 18.0745 0 0 0 0
[10] H 10 211 84 0.343368 5.25538 4.75412 32.8949 0 0 0 0
[11] H 11 -211 84 0.749157 7.39191 0.039113 607.865 0 0 0 0
[12] H 12 -211 84 0.703482 7.14952 4.53009 447.939 0 0 0 0
[13] H 13 211 84 0.361196 5.58659 1.20799 48.1886 0 0 0 0
[14] H 14 -211 84 0.373139 6.18158 5.71069 90.255 0 0 0 0
[15] H 15 211 83 0.284793 -1.95002 2.96417 1.03063 0 0 0 0
[16] H 16 -211 83 0.307464 -1.08234 1.60138 0.52474 0 0 0 0
[17] H 17 -2212 83 0.307879 -1.23671 3.75388 1.10039 0 0 0 0
[18] H 18 211 83 0.793535 -0.359941 4.18392 0.856939 0 0 0 0
[19] H 19 -211 83 0.840332 0.432087 4.28558 0.930532 0 0 0 0
[20] H 20 2112 83 0.403696 -3.99684 5.98255 11.0296 0 0 0 0
[21] H 21 -2212 84 0.378527 -5.77526 4.31707 60.9938 0 0 0 0
[22] H 22 211 84 0.773018 -6.25494 5.20829 201.209 0 0 0 0
[23] H 23 3222 84 0.664089 -7.79112 0.411282 803.223 0 0 0 0
[24] H 24 -3222 84 0.298438 -7.99653 1.52926 443.277 0 0 0 0
[25] H 25 211 83 0.947158 6.59808 3.05024 347.458 0 0 0 0
[26] H 26 -211 83 0.0869124 7.76766 1.17732 102.684 0 0 0 0
[27] H 27 -211 84 0.279731 5.41223 0.888721 31.349 0 0 0 0
[28] H 28 -211 84 0.497243 2.97033 3.62304 4.86245 0 0 0 0
[29] H 29 211 84 0.244061 0.228239 0.0858952 0.286711 0 0 0 0
[30] H 30 211 84 0.515203 0.962894 1.54153 0.785574 0 0 0 0
[31] H 31 -321 84 1.01469 -0.599828 1.09477 1.30014 0 0 0 0
[32] H 32 211 84 0.541275 -1.89897 0.909671 1.85337 0 0 0 0
[33] H 33 211 91 0.104283 -6.9296 5.61493 53.2935 0 0 0 0
[34] H 34 321 91 0.246503 -8.65326 2.36547 706.084 0 0 0 0
[35] H 35 -211 91 0.32285 -7.49324 4.85985 289.896 0 0 0 0
[36] H 36 310 91 0.0212921 -8.45109 1.05144 49.8279 0 0 0 0
[37] H 37 2112 91 0.687904 -4.51997 1.52475 31.6039 0 0 0 0
[38] H 38 -211 91 0.368313 -4.60702 2.30086 18.452 0 0 0 0
[39] H 39 211 91 0.448833 -5.13739 4.92668 38.2132 0 0 0 0
[40] H 40 -211 91 0.401266 -5.96161 2.72028 77.8931 0 0 0 0
[41] H 41 -211 91 0.14736 -3.508 3.45945 2.46569 0 0 0 0
[42] H 42 321 91 0.736925 1.75851 3.00925 2.25663 0 0 0 0
[43] H 43 130 91 0.453852 1.10035 0.635932 0.906303 0 0 0 0
[44] H 44 -211 91 0.642843 1.61137 1.35948 1.68019 0 0 0 0
[45] H 45 211 91 0.334845 1.09332 2.75605 0.572977 0 0 0 0
[46] H 46 -211 91 0.488324 2.22828 1.74576 2.29731 0 0 0 0
[47] H 47 211 91 0.197708 7.78028 4.07498 236.552 0 0 0 0
[48] H 48 211 91 0.330404 5.17714 1.36309 29.271 0 0 0 0
[49] H 49 2212 91 0.840723 -2.59517 3.94019 5.74094 0 0 0 0
[50] H 50 211 91 0.455609 0.258189 3.29111 0.491129 0 0 0 0
[51] H 51 -211 91 0.507547 -0.385386 3.98326 0.563273 0 0 0 0
[52] H 52 211 91 0.472857 -0.370521 3.61991 0.524596 0 0 0 0
[53] H 53 -211 91 0.473528 -6.46826 4.14738 152.562 0 0 0 0
[54] H 54 211 91 0.658069 -5.78728 2.54999 107.307 0 0 0 0
[55] H 55 -211 91 0.171109 -5.65682 2.64647 24.4897 0 0 0 0
[56] H 56 211 91 0.298279 1.80589 4.42052 0.942474 0 0 0 0
[57] H 57 130 91 0.4876 2.71433 0.2313 3.72954 0 0 0 0
[58] H 58 -211 91 0.28485 2.72902 2.82589 2.1954 0 0 0 0
[59] H 59 211 91 0.302641 1.15839 2.95125 0.547525 0 0 0 0
[60] H 60 -211 91 0.352572 3.17303 4.48024 4.21934 0 0 0 0
[61] H 61 211 91 0.520131 5.38729 2.69698 56.8545 0 0 0 0
[62] H 62 -211 91 0.315419 5.80558 3.13092 52.3836 0 0 0 0
[63] H 63 211 91 0.744333 6.49521 5.39565 246.362 0 0 0 0
[64] H 64 -211 91 0.373861 5.52007 1.33215 46.6686 0 0 0 0
[65] H 65 211 91 0.416431 8.34852 4.28887 879.484 0 0 0 0
[66] H 66 211 91 0.716846 2.49815 1.26151 4.39009 0 0 0 0
[67] H 67 -211 91 0.431396 -0.454678 0.317096 0.496771 0 0 0 0
[68] H 68 130 91 0.502585 -0.398784 5.12964 0.736581 0 0 0 0
[69] H 69 -211 91 0.109124 -1.59198 0.755499 0.312136 0 0 0 0
[70] H 70 310 91 0.312778 1.69906 2.42399 1.01431 0 0 0 0
[71] H 71 310 91 0.358999 2.74329 4.13509 2.84448 0 0 0 0
[72] H 72 310 91 0.399342 0.755143 6.13299 0.718807 0 0 0 0
[73] H 73 22 91 0.184626 -7.10142 5.76851 112.039 0 0 0 0
[74] H 74 22 91 0.216559 -7.53405 5.24728 202.554 0 0 0 0
[75] H 75 22 91 0.679529 -3.87087 1.10174 16.3104 0 0 0 0
[76] H 76 22 91 0.534628 -3.71164 1.2592 10.9452 0 0 0 0
[77] H 77 22 91 0.248711 -7.91728 2.25059 341.268 0 0 0 0
[78] H 78 22 91 0.554238 -7.62329 2.4634 566.786 0 0 0 0
[79] H 79 22 91 0.233809 -6.24866 1.95991 60.4771 0 0 0 0
[80] H 80 22 91 0.0437934 -5.87112 0.572573 7.76561 0 0 0 0
[81] H 81 22 91 0.293339 -3.57009 0.00656244 5.2138 0 0 0 0
[82] H 82 211 91 0.783923 -2.24605 2.09269 3.74823 0 0 0 0
[83] H 83 -211 91 0.964656 -2.06625 1.88159 3.87166 0 0 0 0
[84] H 84 211 91 0.310186 2.57991 3.73888 2.06308 0 0 0 0
[85] H 85 -211 91 0.0794554 4.40874 0.975104 3.26771 0 0 0 0
[86] H 86 22 91 0.173949 5.81605 2.03655 29.1927 0 0 0 0
[87] H 87 22 91 0.431894 5.67749 2.51359 63.1038 0 0 0 0
[88] H 88 22 91 0.246839 6.4883 4.44851 81.1369 0 0 0 0
[89] H 89 22 91 0.268928 5.70465 1.66202 40.3747 0 0 0 0
[90] H 90 22 91 0.362831 -3.54239 4.99996 6.27304 0 0 0 0
[91] H 91 22 91 0.205137 -3.86426 5.37674 4.89139 0 0 0 0
[92] H 92 211 91 1.76043 -0.591409 4.22797 2.08206 0 0 0 0
[93] H 93 -211 91 0.413997 -0.768586 4.32842 0.560085 0 0 0 0
[94] H 94 22 91 0.179992 -0.901981 5.25534 0.258311 0 0 0 0
[95] H 95 22 91 0.402046 -0.572783 5.635 0.46982 0 0 0 0
[96] H 96 22 91 0.0864346 -0.0474801 4.89445 0.0865321 0 0 0 0
[97] H 97 22 91 0.189338 -0.405503 3.85666 0.205119 0 0 0 0
[98] H 98 211 91 0.302723 -1.96622 4.58731 1.11126 0 0 0 0
[99] H 99 -211 91 0.438052 -0.768322 3.87849 0.590563 0 0 0 0
[100] H 100 22 91 0.784309 -5.60356 2.06265 106.428 0 0 0 0
[101] H 101 22 91 0.221119 -5.2846 2.11223 21.8112 0 0 0 0
[102] H 102 211 91 0.240846 -5.86199 1.51346 42.3199 0 0 0 0
[103] H 103 -211 91 0.114144 -6.32305 0.321759 31.805 0 0 0 0
[104] H 104 22 91 0.11506 0.438041 3.02693 0.126276 0 0 0 0
[105] H 105 22 91 0.10005 1.61759 3.17665 0.262096 0 0 0 0
[106] H 106 22 91 0.0542518 4.20079 5.21146 1.81076 0 0 0 0
[107] H 107 22 91 0.273079 3.46847 6.05417 4.38549 0 0 0 0
[108] H 108 211 91 0.40747 4.73397 6.2313 23.1764 0 0 0 0
[109] H 109 -211 91 0.126945 5.29134 1.71037 12.6074 0 0 0 0
[110] H 110 211 91 0.183312 6.78032 4.50628 80.6896 0 0 0 0
[111] H 111 -211 91 0.346684 6.05685 6.26802 74.0225 0 0 0 0
[112] H 112 211 91 0.120834 -1.87771 6.02451 0.427691 0 0 0 0
[113] H 113 -211 91 1.36117 -1.24698 0.403895 2.56769 0 0 0 0
[114] H 114 22 91 1.83032 -0.886685 0.183407 2.59822 0 0 0 0
[115] H 115 22 91 0.152142 -0.753389 6.24791 0.197401 0 0 0 0
[116] H 116 211 91 0.125493 0.682681 0.872655 0.20924 0 0 0 0
[117] H 117 -211 91 0.0738241 1.88972 3.40681 0.286186 0 0 0 0
[118] H 118 22 91 0.325216 -7.53873 2.8609 305.611 0 0 0 0
[119] H 119 22 91 0.189585 -7.3803 2.33491 152.054 0 0 0 0
[120] H 120 22 91 0.0156175 -3.72941 3.52062 0.325457 0 0 0 0
[121] H 121 22 91 0.288096 -5.05271 1.93614 22.5366 0 0 0 0
[122] H 122 22 91 0.168549 -5.85451 0.458435 29.3955 0 0 0 0
[123] H 123 22 91 0.419932 -5.64558 6.27523 59.4288 0 0 0 0
[124] H 124 22 91 0.22142 -4.98373 1.3941 16.1664 0 0 0 0
[125] H 125 22 91 0.109308 -5.40804 0.619914 12.1987 0 0 0 0
[126] H 126 22 91 0.156472 1.54931 0.584378 0.384971 0 0 0 0
[127] H 127 22 91 0.0402426 2.7228 1.82465 0.307625 0 0 0 0
[128] H 128 22 91 0.0191232 0.898567 1.35706 0.0273771 0 0 0 0
[129] H 129 22 91 0.747261 1.37812 0.286591 1.57653 0 0 0 0
[130] H 130 22 91 0.532583 7.53725 1.50449 499.739 0 0 0 0
[131] H 131 22 91 0.119972 7.41162 0.979495 99.2827 0 0 0 0
[132] H 132 22 91 0.227688 5.0424 2.97049 17.6285 0 0 0 0
[133] H 133 22 91 0.388619 5.05276 3.42813 30.4016 0 0 0 0
[134] H 134 22 91 0.0526363 -2.40658 3.95721 0.294396 0 0 0 0
[135] H 135 22 91 0.0987359 -0.7371 4.04665 0.126795 0 0 0 0
[136] H 136 22 91 0.0399755 -1.42527 2.65278 0.0879343 0 0 0 0
[137] H 137 22 91 0.331238 -0.965442 1.51501 0.497976 0 0 0 0
[138] H 138 22 91 0.0223005 -5.40509 2.50081 2.48138 0 0 0 0
[139] H 139 22 91 0.318465 -5.92379 0.784345 59.5259 0 0 0 0
[140] H 140 22 91 0.263809 -6.23651 4.11819 67.4131 0 0 0 0
[141] H 141 22 91 0.462356 -6.09491 4.47972 102.55 0 0 0 0
[142] H 142 22 91 0.356213 -6.26882 0.508505 94.0144 0 0 0 0
[143] H 143 22 91 0.189065 -6.7321 0.279899 79.3041 0 0 0 0
[144] H 144 22 91 0.329526 3.1647 0.865899 3.90883 0 0 0 0
[145] H 145 22 91 0.0573283 2.26354 0.554988 0.278646 0 0 0 0
[146] H 146 22 91 0.201702 5.17861 4.31487 17.8953 0 0 0 0
[147] H 147 22 91 0.142543 5.95488 4.2993 27.4846 0 0 0 0
[148] H 148 22 91 0.0974021 5.79552 6.03879 16.0142 0 0 0 0
[149] H 149 22 91 0.338277 5.59639 0.488244 45.5751 0 0 0 0
[150] H 150 22 91 0.0136733 6.62834 4.99747 5.17006 0 0 0 0
[151] H 151 22 91 0.231758 7.92966 1.40859 321.966 0 0 0 0
[152] H 152 22 91 0.0178763 4.36056 6.00827 0.699983 0 0 0 0
[153] H 153 22 91 0.212896 2.57997 5.15471 1.41283 0 0 0 0
[154] H 154 22 91 0.145925 2.54606 0.389954 0.936483 0 0 0 0
[155] H 155 22 91 0.0918992 1.886 1.3825 0.309912 0 0 0 0
[156] H 156 22 91 0.411163 0.540372 5.84242 0.472668 0 0 0 0
[157] H 157 22 91 0.235987 0.573525 6.27791 0.275874 0 0 0 0
[158] H 158 22 91 0.101812 -8.53117 5.73184 258.112 0 0 0 0
[159] H 159 22 91 0.229988 -7.77878 5.29858 274.762 0 0 0 0
[160] H 160 22 91 0.176737 -7.51407 5.46885 162.039 0 0 0 0
[161] H 161 22 91 0.290646 -8.08725 5.59956 472.697 0 0 0 0
[162] H 162 22 91 0.0202501 -8.68701 4.23382 59.9952 0 0 0 0
[163] H 163 22 91 0.146091 -6.97722 6.03155 78.3002 0 0 0 0
[164] H 164 22 91 0.434443 -2.81433 3.73537 3.63671 0 0 0 0
[165] H 165 22 91 0.0422178 -3.15266 2.76028 0.494811 0 0 0 0
[166] H 166 22 91 0.0245425 -0.245603 1.41565 0.0252865 0 0 0 0
[167] H 167 22 91 0.288643 -1.71293 1.47684 0.826319 0 0 0 0
[168] H 168 22 91 0.119515 2.39635 2.07312 0.661762 0 0 0 0
[169] H 169 22 91 0.0790856 1.5342 3.19782 0.191911 0 0 0 0
[170] H 170 22 91 0.0289286 -1.64498 2.87436 0.0777296 0 0 0 0
[171] H 171 22 91 0.0917516 0.411313 3.87442 0.0996228 0 0 0 0
[172] H 172 22 91 0.0641968 -0.678411 4.01287 0.0795452 0 0 0 0
[173] H 173 22 91 0.228354 -1.70842 3.72072 0.650967 0 0 0 0
[174] H 174 22 91 0.09454 -7.36249 5.47067 74.4863 0 0 0 0
[175] H 175 22 91 0.0712839 -3.60192 1.63716 1.30791 0 0 0 0
[176] H 176 22 91 0.296951 5.6877 0.27301 43.8326 0 0 0 0
[177] H 177 22 91 0.0292518 6.92349 0.887447 14.8578 0 0 0 0
[178] H 178 22 91 0.0285164 5.92261 4.7741 5.32386 0 0 0 0
[179] H 179 22 91 0.149955 5.39916 1.49234 16.587 0 0 0 0
[180] H 180 22 91 0.211854 -0.963631 0.139574 0.318067 0 0 0 0
[181] H 181 22 91 0.946112 -1.25747 0.202316 1.79803 0 0 0 0
[182] H 182 22 91 0.243816 0.15109 2.8448 0.246604 0 0 0 0
[183] H 183 22 91 0.173279 -0.421754 3.15265 0.18892 0 0 0 0
7 Event
# JetScape writersigmaGen 0.0256501
# JetScape writersigmaErr 0.00652223
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 8.65613 -0.718244 4.042 10.9945 0 0 0 0
0 21 0 5.92047 -0.427266 1.25125 6.46915 0 0 0 0
0 21 0 2.65148 -3.45147 1.21252 41.8649 0 0 0 0
0 21 0 2.61412 -0.0568397 2.78565 2.61834 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 8.65613 -0.718244 4.042 10.9945 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 8.62943 -0.718244 4.042 10.9945 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.92047 -0.427266 1.25125 6.46915 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 5.79032 -0.427266 1.25125 6.46915 0 0 0 0
[1]=>[2] P 0 21 0 4.30905 -0.429276 1.30303 4.79739 0.140588 0.424878 -0.197087 0.5
[1]=>[3] P 0 21 0 1.50368 -0.415468 1.10236 1.67175 0.140588 0.424878 -0.197087 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.65148 -3.45147 1.21252 41.8649 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.65087 -3.45147 1.21252 41.8649 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.61412 -0.0568397 2.78565 2.61834 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.45483 -0.0568397 2.78565 2.61834 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.3755 -6.45288 2.23793 119.133 0 0 0 0
[1] H 1 211 83 0.937593 -5.04957 0.941737 73.1148 0 0 0 0
[2] H 2 -211 83 0.263461 -6.60883 5.71989 97.6936 0 0 0 0
[3] H 3 -211 83 0.407348 -5.34201 4.99251 42.5555 0 0 0 0
[4] H 4 211 84 0.163461 -5.76302 1.25672 26.016 0 0 0 0
[5] H 5 -2212 84 0.468242 -4.92875 1.04572 32.3724 0 0 0 0
[6] H 6 211 83 0.339988 2.57602 4.39385 2.25178 0 0 0 0
[7] H 7 -211 83 0.530232 5.47311 0.74629 63.1517 0 0 0 0
[8] H 8 2212 83 0.382298 7.05955 3.72611 222.486 0 0 0 0
[9] H 9 211 83 0.560639 6.50161 1.85667 186.753 0 0 0 0
[10] H 10 211 83 0.855706 7.6094 4.72726 863.012 0 0 0 0
[11] H 11 -211 83 0.327117 6.48683 1.21631 107.367 0 0 0 0
[12] H 12 -321 84 0.399993 4.89135 4.69816 26.6323 0 0 0 0
[13] H 13 -211 84 0.1554 0.0236778 1.65542 0.208908 0 0 0 0
[14] H 14 -211 84 0.505087 1.42089 2.03058 1.11548 0 0 0 0
[15] H 15 211 84 0.372763 1.77868 1.58597 1.14377 0 0 0 0
[16] H 16 -321 84 0.45483 3.15948 2.53378 5.38982 0 0 0 0
[17] H 17 211 83 2.18782 -0.481608 4.05185 2.45047 0 0 0 0
[18] H 18 211 83 0.917962 -0.954289 3.79014 1.37574 0 0 0 0
[19] H 19 211 84 0.389322 -4.94374 2.68003 27.3115 0 0 0 0
[20] H 20 -211 84 0.220629 -6.92849 6.16569 112.626 0 0 0 0
[21] H 21 2212 84 0.343355 -6.42054 5.88466 105.472 0 0 0 0
[22] H 22 -2112 84 0.0473828 -9.01809 3.55825 195.48 0 0 0 0
[23] H 23 -211 84 0.297722 -6.83633 5.67159 138.6 0 0 0 0
[24] H 24 321 84 0.518411 -7.87508 3.24075 681.945 0 0 0 0
[25] H 25 321 83 0.206769 2.87327 1.10259 1.90045 0 0 0 0
[26] H 26 -321 83 0.724949 0.66066 2.89604 1.01688 0 0 0 0
[27] H 27 -211 83 0.264102 0.653307 3.61457 0.351402 0 0 0 0
[28] H 28 -211 83 0.450863 -0.740345 0.0755656 0.596724 0 0 0 0
[29] H 29 211 83 0.757935 3.26227 2.0872 9.90991 0 0 0 0
[30] H 30 -321 84 0.0740154 8.25715 5.84505 142.669 0 0 0 0
[31] H 31 211 84 0.168719 6.63991 4.10089 64.5373 0 0 0 0
[32] H 32 -211 84 0.538181 6.49705 3.76936 178.457 0 0 0 0
[33] H 33 -321 84 0.439085 6.31896 3.48727 121.847 0 0 0 0
[34] H 34 211 84 0.570455 4.89776 1.25339 38.22 0 0 0 0
[35] H 35 211 91 0.594904 -6.75184 5.28925 254.509 0 0 0 0
[36] H 36 211 91 0.260991 -4.33497 1.97661 9.96243 0 0 0 0
[37] H 37 -211 91 0.420865 -5.34304 0.492377 44.0128 0 0 0 0
[38] H 38 2112 91 0.0427955 -7.45125 1.4131 36.8591 0 0 0 0
[39] H 39 -211 91 0.281997 -4.16482 0.775877 9.08088 0 0 0 0
[40] H 40 211 91 0.423089 -4.65094 0.89962 22.1477 0 0 0 0
[41] H 41 211 91 0.611644 -5.26857 3.82725 59.3732 0 0 0 0
[42] H 42 310 91 0.21622 3.6271 5.12064 4.09854 0 0 0 0
[43] H 43 -321 91 0.165988 3.71418 3.09397 3.44245 0 0 0 0
[44] H 44 211 91 0.254391 3.88643 1.52234 6.20328 0 0 0 0
[45] H 45 -2212 91 0.659022 6.62326 5.65718 247.925 0 0 0 0
[46] H 46 -211 91 0.473616 6.65606 3.35347 184.113 0 0 0 0
[47] H 47 211 91 0.382453 5.45167 1.16505 44.5849 0 0 0 0
[48] H 48 130 91 0.587556 6.26548 3.00453 154.556 0 0 0 0
[49] H 49 310 91 0.163988 4.39797 6.02222 6.68453 0 0 0 0
[50] H 50 211 91 0.243358 3.48247 0.441105 3.96565 0 0 0 0
[51] H 51 310 91 0.535 2.23777 5.06771 2.58402 0 0 0 0
[52] H 52 310 91 0.741343 1.83068 2.23134 2.42336 0 0 0 0
[53] H 53 211 91 0.499008 0.455277 3.8378 0.569007 0 0 0 0
[54] H 54 310 91 0.354745 2.71969 0.253185 2.74884 0 0 0 0
[55] H 55 -211 91 0.886509 -1.49624 3.50732 2.08303 0 0 0 0
[56] H 56 321 91 0.477982 -2.79776 6.21272 3.96673 0 0 0 0
[57] H 57 -211 91 0.132123 -0.994958 5.18764 0.24643 0 0 0 0
[58] H 58 -211 91 0.223051 -3.94574 2.38784 5.77136 0 0 0 0
[59] H 59 -321 91 0.546189 -7.82015 0.554253 680.08 0 0 0 0
[60] H 60 211 91 0.159708 -7.13468 3.38863 100.196 0 0 0 0
[61] H 61 -211 91 0.337824 3.01356 4.94241 3.45011 0 0 0 0
[62] H 62 211 91 0.213962 2.33567 4.36352 1.12484 0 0 0 0
[63] H 63 -211 91 0.309351 0.986467 1.02934 0.492661 0 0 0 0
[64] H 64 211 91 0.661859 -0.74027 0.929402 0.863003 0 0 0 0
[65] H 65 211 91 0.72109 0.00830534 1.62722 0.734498 0 0 0 0
[66] H 66 211 91 0.294694 0.852446 0.892497 0.431599 0 0 0 0
[67] H 67 -211 91 0.648763 -0.150854 1.92895 0.670839 0 0 0 0
[68] H 68 211 91 0.947168 0.380734 1.49564 1.02619 0 0 0 0
[69] H 69 -211 91 0.523047 0.581572 4.46773 0.629685 0 0 0 0
[70] H 70 -211 91 0.425862 5.12507 5.04765 35.8136 0 0 0 0
[71] H 71 211 91 0.543537 4.71248 4.79579 30.2583 0 0 0 0
[72] H 72 130 91 0.30693 8.07635 0.111418 493.77 0 0 0 0
[73] H 73 321 91 0.629136 7.01587 0.316757 350.484 0 0 0 0
[74] H 74 130 91 0.158537 6.7477 4.11504 67.5461 0 0 0 0
[75] H 75 310 91 0.688193 -3.72569 3.67175 14.2969 0 0 0 0
[76] H 76 22 91 0.439584 -7.82581 0.25235 550.453 0 0 0 0
[77] H 77 22 91 0.179466 -7.08268 2.48325 106.886 0 0 0 0
[78] H 78 22 91 0.306984 -7.04804 1.52896 176.609 0 0 0 0
[79] H 79 22 91 0.024731 -6.5206 6.18375 8.39605 0 0 0 0
[80] H 80 211 91 0.210637 -7.32201 0.459161 159.372 0 0 0 0
[81] H 81 -211 91 0.313761 -7.34036 2.6589 241.794 0 0 0 0
[82] H 82 22 91 0.087662 5.17248 1.02286 7.72996 0 0 0 0
[83] H 83 22 91 0.0951991 5.22399 5.64485 8.83827 0 0 0 0
[84] H 84 22 91 0.0960935 6.84968 1.40271 45.3361 0 0 0 0
[85] H 85 22 91 0.540829 6.70949 0.819236 221.781 0 0 0 0
[86] H 86 22 91 0.0573574 5.47474 4.84982 6.84252 0 0 0 0
[87] H 87 22 91 0.0860987 5.17118 1.06183 7.58218 0 0 0 0
[88] H 88 22 91 0.364129 0.149757 4.04812 0.36822 0 0 0 0
[89] H 89 22 91 0.389567 0.497088 4.12928 0.438696 0 0 0 0
[90] H 90 211 91 2.39374 -0.787787 4.10663 3.17881 0 0 0 0
[91] H 91 -211 91 0.478458 -1.20358 4.03039 0.880054 0 0 0 0
[92] H 92 22 91 0.028657 -6.88267 1.50123 13.9736 0 0 0 0
[93] H 93 22 91 0.198147 -8.37295 0.745087 428.826 0 0 0 0
[94] H 94 22 91 0.189672 6.81598 1.61878 86.5201 0 0 0 0
[95] H 95 22 91 0.165391 7.55971 1.65988 158.718 0 0 0 0
[96] H 96 22 91 0.0438149 7.40894 3.81239 36.162 0 0 0 0
[97] H 97 22 91 0.338573 7.91496 2.78457 463.494 0 0 0 0
[98] H 98 22 91 0.479718 6.4723 0.613026 155.183 0 0 0 0
[99] H 99 22 91 0.255712 6.11023 0.486483 57.5921 0 0 0 0
[100] H 100 22 91 0.635112 -6.92998 3.3771 324.692 0 0 0 0
[101] H 101 22 91 0.0419556 -7.10666 2.54561 25.5942 0 0 0 0
[102] H 102 22 91 0.339182 -3.74334 1.77609 7.16734 0 0 0 0
[103] H 103 22 91 0.635689 -3.99856 1.6381 17.3346 0 0 0 0
[104] H 104 22 91 0.340926 -5.13392 5.67813 28.9254 0 0 0 0
[105] H 105 22 91 0.0364107 -4.70542 0.598172 2.01266 0 0 0 0
[106] H 106 22 91 0.319925 1.92252 2.65951 1.11724 0 0 0 0
[107] H 107 22 91 0.10552 2.34687 2.05283 0.556537 0 0 0 0
[108] H 108 22 91 0.417202 0.0958689 2.66286 0.419121 0 0 0 0
[109] H 109 22 91 0.460125 0.37891 2.54337 0.493553 0 0 0 0
[110] H 110 22 91 0.574504 -0.390313 4.30199 0.618823 0 0 0 0
[111] H 111 22 91 0.0561236 0.34111 4.37821 0.0594206 0 0 0 0
[112] H 112 22 91 0.135619 4.87685 1.90878 8.89828 0 0 0 0
[113] H 113 22 91 0.049188 3.53774 1.07658 0.846481 0 0 0 0
[114] H 114 22 91 0.23141 0.292702 0.9583 0.241394 0 0 0 0
[115] H 115 22 91 1.05672 0.0221661 0.987788 1.05698 0 0 0 0
[116] H 116 22 91 1.36351 -0.105696 0.904543 1.37113 0 0 0 0
[117] H 117 22 91 0.22648 0.0688804 0.735684 0.227017 0 0 0 0
[118] H 118 22 91 0.143188 3.86857 5.42782 3.42898 0 0 0 0
[119] H 119 22 91 0.0412779 2.28482 5.49239 0.204856 0 0 0 0
[120] H 120 22 91 0.244446 4.52887 1.43433 11.3258 0 0 0 0
[121] H 121 22 91 0.0252481 4.52463 3.50126 1.16485 0 0 0 0
[122] H 122 22 91 0.0594453 6.97738 4.76017 31.866 0 0 0 0
[123] H 123 22 91 0.107379 5.85802 3.46021 18.7931 0 0 0 0
[124] H 124 22 91 0.0767511 -5.94775 2.22507 14.6937 0 0 0 0
