[121] H 121 -211 91 0.0700951 7.17952 4.09605 45.9923 0 0 0 0
[122] H 122 22 91 0.264777 3.79946 2.01622 5.91769 0 0 0 0
[123] H 123 22 91 0.106465 3.03438 1.83747 1.10916 0 0 0 0
[124] H 124 211 91 0.0547872 5.00531 3.23246 4.0898 0 0 0 0
[125] H 125 -211 91 0.357806 2.54822 0.246404 2.30538 0 0 0 0
[126] H 126 22 91 0.445057 3.18325 0.937727 5.37773 0 0 0 0
[127] H 127 22 91 0.365654 2.9156 1.1378 3.38489 0 0 0 0
[128] H 128 22 91 0.535958 6.43894 1.66926 167.687 0 0 0 0
[129] H 129 211 91 0.152874 -6.27406 1.84892 40.5601 0 0 0 0
[130] H 130 -211 91 0.219191 -4.81842 1.23326 13.5662 0 0 0 0
[131] H 131 22 91 0.662571 -1.99696 3.57535 2.48543 0 0 0 0
[132] H 132 22 91 0.0583828 -2.24195 4.2277 0.277841 0 0 0 0
[133] H 133 22 91 0.103676 -3.40575 5.68822 1.56395 0 0 0 0
[134] H 134 22 91 0.117938 -3.77949 0.644161 2.58381 0 0 0 0
[135] H 135 211 91 0.0760004 -6.7531 0.25934 32.5554 0 0 0 0
[136] H 136 -211 91 0.260415 -5.08686 5.31979 21.0793 0 0 0 0
[137] H 137 211 91 0.106546 -0.855451 4.65124 0.203406 0 0 0 0
[138] H 138 -211 91 0.47851 0.30984 4.58204 0.520716 0 0 0 0
[139] H 139 22 91 0.0323002 -5.2507 5.4652 3.0799 0 0 0 0
[140] H 140 22 91 0.237545 -6.37689 0.209728 69.8496 0 0 0 0
[141] H 141 22 91 0.156097 -6.35242 5.96138 44.7907 0 0 0 0
[142] H 142 22 91 0.446836 -5.46035 3.57728 52.5445 0 0 0 0
[143] H 143 211 91 0.288001 -6.73314 2.04977 120.929 0 0 0 0
[144] H 144 -211 91 0.247098 -6.74956 3.73594 105.472 0 0 0 0
[145] H 145 211 91 0.0406567 -7.05161 5.70559 23.4739 0 0 0 0
[146] H 146 -211 91 0.186591 -5.34277 4.32538 19.5083 0 0 0 0
[147] H 147 22 91 0.354253 -3.68172 3.7299 7.03896 0 0 0 0
[148] H 148 22 91 0.0781674 -5.9076 1.33398 14.376 0 0 0 0
[149] H 149 22 91 0.25909 -1.19588 0.163644 0.467515 0 0 0 0
[150] H 150 22 91 0.492484 -0.866183 0.345834 0.689076 0 0 0 0
[151] H 151 22 91 0.489432 0.328317 0.471507 0.516048 0 0 0 0
[152] H 152 22 91 0.112293 0.89597 0.448438 0.160462 0 0 0 0
[153] H 153 22 91 0.656221 0.2415 5.98499 0.67545 0 0 0 0
[154] H 154 22 91 1.14937 0.539167 5.422 1.32052 0 0 0 0
[155] H 155 22 91 0.616552 0.53671 5.5679 0.707505 0 0 0 0
[156] H 156 22 91 0.0444345 -7.62541 3.32221 45.537 0 0 0 0
[157] H 157 22 91 0.265597 -6.48793 3.64656 87.2702 0 0 0 0
[158] H 158 22 91 0.309515 -7.81965 3.31171 385.199 0 0 0 0
[159] H 159 22 91 0.0349469 -7.51536 4.67661 32.0817 0 0 0 0
[160] H 160 211 91 0.204813 -3.67823 0.897175 4.05787 0 0 0 0
[161] H 161 -211 91 0.196597 -4.70725 2.03159 10.8881 0 0 0 0
[162] H 162 211 91 0.0654709 -5.13179 5.70493 5.54471 0 0 0 0
[163] H 163 -211 91 0.130477 -3.82512 3.61324 2.99508 0 0 0 0
[164] H 164 22 91 0.0455681 -3.06387 3.4971 0.488878 0 0 0 0
[165] H 165 22 91 0.272129 -1.98089 3.92123 1.00513 0 0 0 0
[166] H 166 22 91 0.22592 0.69826 0.56274 0.28327 0 0 0 0
[167] H 167 22 91 0.476238 1.05767 0.75996 0.76839 0 0 0 0
[168] H 168 22 91 0.0904448 1.40026 5.90699 0.194582 0 0 0 0
[169] H 169 22 91 0.28799 0.666428 6.27841 0.354344 0 0 0 0
[170] H 170 22 91 0.0898013 0.785526 0.385807 0.118962 0 0 0 0
[171] H 171 22 91 0.0476143 1.30294 3.41477 0.0940817 0 0 0 0
[172] H 172 211 91 0.493769 -0.911458 2.85312 0.726991 0 0 0 0
[173] H 173 -211 91 0.114451 -0.230479 4.23135 0.182448 0 0 0 0
[174] H 174 22 91 0.0348542 1.51009 1.69868 0.0827447 0 0 0 0
[175] H 175 22 91 0.127029 0.843906 5.43674 0.175011 0 0 0 0
[176] H 176 22 91 0.116775 -0.8372 2.0679 0.160146 0 0 0 0
[177] H 177 22 91 0.265742 -1.35175 1.49765 0.547821 0 0 0 0
[178] H 178 211 91 0.130487 3.39236 2.92269 1.94729 0 0 0 0
[179] H 179 -211 91 0.516872 2.82646 5.21307 4.38136 0 0 0 0
[180] H 180 22 91 0.0408754 2.16643 3.94914 0.180703 0 0 0 0
[181] H 181 22 91 0.163008 2.7673 2.19614 1.30231 0 0 0 0
[182] H 182 22 91 0.159162 2.12163 1.14445 0.673619 0 0 0 0
[183] H 183 22 91 0.165176 2.04525 1.99921 0.64918 0 0 0 0
[184] H 184 22 91 0.0941549 10.08 1.336 1123.33 0 0 0 0
[185] H 185 22 91 0.570253 8.07386 1.19146 915.105 0 0 0 0
[186] H 186 22 91 0.143682 -4.40441 4.03952 5.8783 0 0 0 0
[187] H 187 22 91 0.26735 -5.06139 4.20384 21.096 0 0 0 0
[188] H 188 22 91 0.1191 7.45892 0.572463 103.336 0 0 0 0
[189] H 189 22 91 0.369417 6.8262 0.587864 170.243 0 0 0 0
[190] H 190 22 91 0.307112 5.58723 5.91998 40.9994 0 0 0 0
[191] H 191 22 91 0.120854 5.85535 0.295612 21.0949 0 0 0 0
[192] H 192 22 91 1.62042 1.97143 1.6647 5.9309 0 0 0 0
[193] H 193 22 91 0.44925 2.03175 1.81108 1.74275 0 0 0 0
[194] H 194 22 91 0.179773 1.79204 2.98656 0.554445 0 0 0 0
[195] H 195 22 91 0.247321 2.40772 2.85011 1.38483 0 0 0 0
[196] H 196 22 91 0.292547 3.78352 1.15562 6.43509 0 0 0 0
[197] H 197 22 91 0.498544 3.76952 0.800593 10.814 0 0 0 0
[198] H 198 22 91 0.280504 4.5031 2.389 12.6658 0 0 0 0
[199] H 199 22 91 0.161241 4.55976 1.74581 7.70498 0 0 0 0
[200] H 200 22 91 0.17506 3.62687 1.78231 3.293 0 0 0 0
[201] H 201 22 91 0.0646295 3.51528 0.413943 1.08756 0 0 0 0
[202] H 202 22 91 0.147041 1.7128 5.39544 0.42089 0 0 0 0
[203] H 203 22 91 0.109706 2.12747 4.37441 0.46695 0 0 0 0
[204] H 204 22 91 0.043287 0.559154 1.89413 0.0502321 0 0 0 0
[205] H 205 22 91 0.300947 0.696444 0.638672 0.37693 0 0 0 0
[206] H 206 22 91 0.299709 0.816854 0.297214 0.405384 0 0 0 0
[207] H 207 22 91 0.24935 0.361445 0.478546 0.265816 0 0 0 0
[208] H 208 22 91 0.116733 6.95649 0.118984 61.2819 0 0 0 0
[209] H 209 22 91 0.119659 7.40924 5.30046 98.789 0 0 0 0
[210] H 210 22 91 0.316509 -2.94534 3.74439 3.01786 0 0 0 0
[211] H 211 22 91 0.298093 -3.28983 4.01588 4.0057 0 0 0 0
[212] H 212 22 91 0.10556 -3.44688 2.94439 1.6591 0 0 0 0
[213] H 213 22 91 0.114863 -2.67177 1.97333 0.834748 0 0 0 0
[214] H 214 22 91 0.266318 -5.98911 3.4447 53.1389 0 0 0 0
[215] H 215 22 91 0.114716 -5.76077 4.2001 18.2167 0 0 0 0
[216] H 216 22 91 0.142013 -5.52718 3.76032 17.8538 0 0 0 0
[217] H 217 22 91 0.251231 -5.01091 4.2533 18.8483 0 0 0 0
[218] H 218 22 91 0.051689 -7.91711 1.20873 70.9127 0 0 0 0
[219] H 219 22 91 0.203762 -7.78602 6.06528 245.199 0 0 0 0
[220] H 220 22 91 0.161289 -1.71851 6.28008 0.464154 0 0 0 0
[221] H 221 22 91 0.197416 -1.55677 5.52324 0.489027 0 0 0 0
[222] H 222 22 91 0.348814 -5.56946 4.17153 45.7465 0 0 0 0
[223] H 223 22 91 0.0256629 -4.47629 3.29753 1.12813 0 0 0 0
[224] H 224 22 91 0.0338314 -4.01413 2.02566 0.937012 0 0 0 0
[225] H 225 22 91 0.734442 -3.66774 2.82948 14.391 0 0 0 0
[226] H 226 22 91 0.235768 -5.64831 4.93678 33.4573 0 0 0 0
[227] H 227 22 91 0.26002 -5.23854 4.57861 24.4939 0 0 0 0
[228] H 228 22 91 0.0756709 -6.93955 6.21568 39.0577 0 0 0 0
[229] H 229 22 91 0.132269 -6.54219 4.81553 45.8844 0 0 0 0
[230] H 230 22 91 0.284224 -0.224888 2.35867 0.291442 0 0 0 0
[231] H 231 22 91 0.131102 -0.125161 3.06538 0.132131 0 0 0 0
[232] H 232 22 91 0.319445 1.21368 5.75471 0.585056 0 0 0 0
[233] H 233 22 91 0.0302097 2.11164 4.69257 0.126622 0 0 0 0
[234] H 234 22 91 0.259142 0.866497 2.56139 0.362667 0 0 0 0
[235] H 235 22 91 0.198518 0.356806 2.86033 0.211289 0 0 0 0
[236] H 236 22 91 0.0512606 5.58389 5.13343 6.82043 0 0 0 0
[237] H 237 22 91 0.0779141 4.32096 3.18188 2.93246 0 0 0 0
[238] H 238 22 91 0.124792 6.14256 0.0273506 29.0295 0 0 0 0
[239] H 239 22 91 0.108456 6.80028 5.32345 48.7023 0 0 0 0
[240] H 240 22 91 0.281214 6.94267 1.91509 145.603 0 0 0 0
[241] H 241 22 91 0.136381 7.56098 2.19963 131.043 0 0 0 0
[242] H 242 22 91 0.121462 3.12821 0.180271 1.38934 0 0 0 0
[243] H 243 22 91 0.178943 3.39801 1.08553 2.67861 0 0 0 0
[244] H 244 22 91 0.205529 7.18507 2.73035 135.606 0 0 0 0
[245] H 245 22 91 0.386896 6.92562 3.13488 196.934 0 0 0 0
[246] H 246 22 91 0.122647 -4.78177 5.91243 7.31737 0 0 0 0
[247] H 247 22 91 0.250405 -5.35535 0.139881 26.5109 0 0 0 0
[248] H 248 22 91 0.100445 -4.97155 3.35989 7.24499 0 0 0 0
[249] H 249 22 91 0.237372 -5.69728 3.82665 35.3755 0 0 0 0
[250] H 250 22 91 0.0213848 1.24125 5.72059 0.0400852 0 0 0 0
[251] H 251 22 91 0.310834 -0.26473 5.82371 0.32179 0 0 0 0
[252] H 252 22 91 0.0396706 -4.1423 5.1616 1.24889 0 0 0 0
[253] H 253 22 91 0.188951 -3.26937 3.78247 2.4878 0 0 0 0
[254] H 254 22 91 0.0641216 -3.93163 5.23937 1.63541 0 0 0 0
[255] H 255 22 91 0.347123 -3.72719 4.32677 7.21778 0 0 0 0
[256] H 256 211 91 0.242644 -3.06103 4.30935 2.59961 0 0 0 0
[257] H 257 -211 91 0.196018 -3.97553 4.76005 5.22545 0 0 0 0
[258] H 258 22 91 0.151423 -7.29164 0.406106 111.143 0 0 0 0
[259] H 259 22 91 0.0382825 -7.61948 2.52058 39.0002 0 0 0 0
[260] H 260 22 91 0.0456869 -6.68489 3.86924 18.2799 0 0 0 0
[261] H 261 22 91 0.228752 -6.70931 2.42742 93.7888 0 0 0 0
[262] H 262 211 91 0.200927 1.02097 4.24918 0.344596 0 0 0 0
[263] H 263 -211 91 0.589998 0.231134 6.15948 0.621697 0 0 0 0
[264] H 264 22 91 0.195021 -3.80661 6.2735 4.38993 0 0 0 0
[265] H 265 22 91 0.0960536 -2.91799 5.91151 0.891284 0 0 0 0
[266] H 266 22 91 0.0476835 -2.2112 5.26647 0.220209 0 0 0 0
[267] H 267 22 91 0.0812601 -4.02727 5.90312 2.28038 0 0 0 0
[268] H 268 22 91 0.357912 -0.566772 4.89771 0.416954 0 0 0 0
[269] H 269 22 91 0.0510199 0.111979 5.63476 0.0513401 0 0 0 0
[270] H 270 22 91 0.0908866 -0.44967 5.20736 0.100231 0 0 0 0
[271] H 271 22 91 0.230914 -0.299648 4.25186 0.241359 0 0 0 0
[272] H 272 22 91 0.0118712 -1.5254 5.59349 0.028577 0 0 0 0
[273] H 273 22 91 0.546257 -0.412513 4.30759 0.593397 0 0 0 0
[274] H 274 22 91 0.0902997 -0.0788927 3.67889 0.0905809 0 0 0 0
[275] H 275 22 91 0.484444 -0.26175 3.04972 0.501134 0 0 0 0
[276] H 276 22 91 0.178813 2.41536 5.63635 1.00878 0 0 0 0
[277] H 277 22 91 0.0578917 3.26895 0.392311 0.761909 0 0 0 0
[278] H 278 22 91 0.0222134 -1.37862 5.07921 0.0468854 0 0 0 0
[279] H 279 22 91 0.0612821 -4.08812 5.62998 1.82758 0 0 0 0
7 Event
# JetScape writersigmaGen 0.0385567
# JetScape writersigmaErr 0.0107552
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 7.78689 0.848367 2.01586 10.7709 0 0 0 0
0 2 0 7.48066 -0.506373 5.84717 8.46863 0 0 0 0
0 21 0 6.64307 -1.48344 3.81632 15.3951 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 7.78689 0.848367 2.01586 10.7709 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 1 0 7.6487 0.848367 2.01586 10.7709 0 0 0 0
[1]=>[2] P 0 1 0 5.15803 0.83789 1.89897 7.13409 -0.0917158 0.192284 0.203207 0.3
[1]=>[3] P 0 21 0 2.59651 0.840951 2.24967 3.63683 -0.0917158 0.192284 0.203207 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.48066 -0.506373 5.84717 8.46863 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 2 0 7.33081 -0.506373 5.84717 8.46863 0 0 0 0
[1]=>[2] P 0 2 0 6.44579 -0.438657 5.86843 7.13296 0.627724 -0.29247 -0.36585 0.8
[1]=>[3] P 0 21 0 0.896995 -0.925423 5.69385 1.33567 0.627724 -0.29247 -0.36585 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.64307 -1.48344 3.81632 15.3951 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[0]=>[1] P 0 21 0 6.56692 -1.48344 3.81632 15.3951 0 0 0 0
[1]=>[2] P 0 21 0 2.04897 -1.66474 4.05232 5.67216 -0.3664 -0.293113 -0.980946 1.1
[1]=>[3] P 0 21 0 4.59977 -1.37441 3.71198 9.72291 -0.3664 -0.293113 -0.980946 1.1
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2112 83 1.26613 -1.77805 4.013 3.96655 0 0 0 0
[1] H 1 -2212 84 2.29419 -1.61547 3.58058 6.07117 0 0 0 0
[2] H 2 321 84 0.263858 -6.81632 4.15799 120.402 0 0 0 0
[3] H 3 2112 84 0.586452 -6.85474 2.73734 278.086 0 0 0 0
[4] H 4 -2112 84 0.448885 -5.92986 4.75532 84.419 0 0 0 0
[5] H 5 321 83 4.58364 -0.523335 5.82316 5.24905 0 0 0 0
[6] H 6 211 83 0.480109 2.99055 0.376246 4.79036 0 0 0 0
[7] H 7 -211 84 0.500194 1.37542 3.60806 1.06199 0 0 0 0
[8] H 8 -211 83 1.46103 0.604742 2.21355 1.74204 0 0 0 0
[9] H 9 211 83 3.69281 0.97134 1.89664 5.57799 0 0 0 0
[10] H 10 -211 83 0.734793 0.425334 1.65587 0.814316 0 0 0 0
[11] H 11 -211 83 0.589541 0.700476 0.354796 0.753231 0 0 0 0
[12] H 12 2212 83 0.734246 -2.4833 3.4925 4.52736 0 0 0 0
[13] H 13 -211 84 0.318424 -4.88359 4.90024 21.0341 0 0 0 0
[14] H 14 -211 84 0.351341 -5.71082 1.76258 53.0739 0 0 0 0
[15] H 15 211 91 0.431374 -3.60397 0.308736 7.9323 0 0 0 0
[16] H 16 -211 91 0.409044 -4.32779 3.28175 15.5014 0 0 0 0
[17] H 17 211 91 0.399839 -1.67381 4.41067 1.11234 0 0 0 0
[18] H 18 -211 91 0.410219 -3.77113 4.45622 8.91354 0 0 0 0
[19] H 19 310 91 1.34848 -1.77535 3.51504 4.12397 0 0 0 0
[20] H 20 -321 91 0.47973 -1.75219 4.5059 1.50804 0 0 0 0
[21] H 21 211 91 0.602984 -1.81364 3.65718 1.90325 0 0 0 0
[22] H 22 211 91 0.545705 -8.08719 5.0917 887.462 0 0 0 0
[23] H 23 -211 91 0.238364 -8.03371 2.41226 367.459 0 0 0 0
[24] H 24 130 91 0.745485 -0.0397216 6.04305 0.896795 0 0 0 0
[25] H 25 -211 91 0.454707 0.430993 5.52632 0.5168 0 0 0 0
[26] H 26 2212 91 0.643319 0.453513 5.59807 1.177 0 0 0 0
[27] H 27 211 91 0.460849 0.710605 5.07731 0.598679 0 0 0 0
[28] H 28 -2212 91 0.172574 2.55859 5.73936 1.46208 0 0 0 0
[29] H 29 -211 91 0.270462 -0.566234 0.105143 0.344527 0 0 0 0
[30] H 30 211 91 0.243716 3.24264 4.25461 3.1276 0 0 0 0
[31] H 31 211 91 0.276759 5.50254 2.16785 33.9472 0 0 0 0
[32] H 32 -211 91 0.303089 4.26396 5.04647 10.7765 0 0 0 0
[33] H 33 211 91 1.18773 0.438777 2.14585 1.31136 0 0 0 0
[34] H 34 -2112 91 0.635471 -3.60886 0.543682 11.7782 0 0 0 0
[35] H 35 211 91 0.201876 -3.61571 0.832073 3.75797 0 0 0 0
[36] H 36 211 91 0.134009 -4.1427 2.09987 4.22282 0 0 0 0
[37] H 37 -211 91 0.741345 -4.68787 4.42114 40.2669 0 0 0 0
[38] H 38 211 91 0.0779684 -6.22344 3.60513 19.6656 0 0 0 0
[39] H 39 130 91 0.574975 -7.44418 0.893384 491.568 0 0 0 0
[40] H 40 22 91 0.0652984 -5.17053 1.71256 5.74672 0 0 0 0
[41] H 41 22 91 0.157841 -5.91633 0.56134 29.2834 0 0 0 0
[42] H 42 22 91 0.149672 -3.13432 3.21483 1.72247 0 0 0 0
[43] H 43 22 91 0.177166 -2.34322 3.04754 0.93107 0 0 0 0
[44] H 44 22 91 0.146654 -3.12725 1.32429 1.67588 0 0 0 0
[45] H 45 22 91 0.278326 -3.13015 0.643091 3.18978 0 0 0 0
[46] H 46 22 91 0.296182 0.752234 1.71743 0.384007 0 0 0 0
[47] H 47 22 91 0.0162621 1.26873 5.57421 0.0312032 0 0 0 0
[48] H 48 211 91 0.10431 4.2499 0.753298 3.65936 0 0 0 0
[49] H 49 -211 91 0.320576 2.51095 6.2753 1.99211 0 0 0 0
[50] H 50 211 91 0.160416 8.00244 4.58878 239.681 0 0 0 0
[51] H 51 -211 91 0.222725 6.49335 2.68059 73.5816 0 0 0 0
[52] H 52 211 91 0.40707 8.55053 5.97207 1052.18 0 0 0 0
[53] H 53 -211 91 0.299556 8.52018 1.19095 751.133 0 0 0 0
[54] H 54 22 91 0.607529 0.173929 3.11334 0.616742 0 0 0 0
[55] H 55 22 91 0.100254 0.284662 3.65555 0.104344 0 0 0 0
[56] H 56 22 91 0.152295 -1.53604 2.73092 0.370182 0 0 0 0
[57] H 57 22 91 0.377673 -1.59337 2.16344 0.967509 0 0 0 0
[58] H 58 22 91 0.215764 -5.86917 2.46522 38.1857 0 0 0 0
[59] H 59 211 91 0.0455354 -8.61244 4.89821 125.214 0 0 0 0
[60] H 60 -211 91 0.0913013 -10.3123 1.34967 1374.08 0 0 0 0
[61] H 61 22 91 0.0140406 -8.82488 6.16999 47.7477 0 0 0 0
[62] H 62 22 91 0.285911 -6.98576 5.8711 154.554 0 0 0 0
[63] H 63 22 91 0.214728 -1.24703 1.10275 0.40448 0 0 0 0
[64] H 64 22 91 0.0711876 -0.223491 1.32582 0.0729729 0 0 0 0
[65] H 65 22 91 0.165932 2.13112 2.30193 0.708774 0 0 0 0
[66] H 66 22 91 0.219764 1.43979 2.35057 0.489722 0 0 0 0
[67] H 67 22 91 0.0800721 -0.0527678 0.830899 0.0801836 0 0 0 0
[68] H 68 22 91 0.115373 -1.17874 1.60124 0.205246 0 0 0 0
[69] H 69 22 91 0.313952 -7.57946 0.335357 307.293 0 0 0 0
[70] H 70 22 91 0.0457021 -8.62884 0.0821147 127.75 0 0 0 0
[71] H 71 22 91 0.251875 3.39125 5.28211 3.74498 0 0 0 0
[72] H 72 22 91 0.0952434 3.75114 6.09731 2.02835 0 0 0 0
[73] H 73 22 91 0.0296212 7.04386 3.54208 16.97 0 0 0 0
[74] H 74 22 91 0.166744 7.42032 1.0882 139.195 0 0 0 0
[75] H 75 22 91 0.0238941 6.24691 1.3726 6.16962 0 0 0 0
[76] H 76 22 91 0.0642879 8.52521 4.55444 162.013 0 0 0 0
[77] H 77 211 91 0.0429935 -5.98176 4.53713 8.51686 0 0 0 0
[78] H 78 -211 91 0.164476 -5.45834 6.25495 19.3027 0 0 0 0
[79] H 79 22 91 0.132014 -7.47851 0.29585 116.806 0 0 0 0
[80] H 80 22 91 0.0788309 -8.55642 0.997081 204.961 0 0 0 0
[81] H 81 22 91 0.0327183 -7.25456 4.37881 23.1408 0 0 0 0
[82] H 82 22 91 0.0559922 -5.08506 2.23926 4.52404 0 0 0 0
8 Event
# JetScape writersigmaGen 0.0311566
# JetScape writersigmaErr 0.0065271
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.98712 0.761089 1.01495 11.7181 0 0 0 0
0 21 0 7.68748 2.09505 3.50703 31.7066 0 0 0 0
0 2 0 3.22841 -0.724034 5.64738 4.13366 0 0 0 0
0 2 0 2.89766 -1.9786 4.71294 10.7482 0 0 0 0
0 -2 0 2.16649 1.29611 1.7904 4.30478 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.98712 0.761089 1.01495 11.7181 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[0]=>[1] P 0 21 0 8.70597 0.761089 1.01495 11.7181 0 0 0 0
[1]=>[2] P 0 21 0 0.53066 1.57817 1.66803 1.37682 0.0784051 0.12622 0.124329 0.2
[1]=>[3] P 0 21 0 8.29079 0.677184 0.976049 10.3413 0.0784051 0.12622 0.124329 0.2
[3]=>[4] P 0 21 0 3.37392 0.657913 1.03248 4.16131 0.123325 0.192625 0.182865 0.3
[3]=>[5] P 0 21 0 4.92283 0.689135 0.937359 6.18405 0.123325 0.192625 0.182865 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.68748 2.09505 3.50703 31.7066 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 7.68438 2.09505 3.50703 31.7066 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.22841 -0.724034 5.64738 4.13366 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.15676 -0.724034 5.64738 4.13366 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.89766 -1.9786 4.71294 10.7482 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.90477 -1.9786 4.71294 10.7482 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.16649 1.29611 1.7904 4.30478 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.13646 1.29611 1.7904 4.30478 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.184835 4.29825 4.68675 6.80195 0 0 0 0
[1] H 1 -211 83 0.202405 6.13854 2.79622 46.8953 0 0 0 0
[2] H 2 321 83 0.102626 6.2764 4.09727 27.2962 0 0 0 0
[3] H 3 -211 83 0.706447 6.45933 0.711198 225.58 0 0 0 0
[4] H 4 211 83 0.158409 9.93132 1.46493 1628.8 0 0 0 0
[5] H 5 211 84 0.278686 1.52982 5.06105 0.68788 0 0 0 0
[6] H 6 -211 84 0.557021 2.5013 3.6537 3.42305 0 0 0 0
[7] H 7 211 83 0.855661 -1.01502 6.03961 1.34288 0 0 0 0
[8] H 8 -211 83 0.348772 -2.3635 5.86335 1.87499 0 0 0 0
[9] H 9 -211 83 0.43863 -4.29737 0.991949 16.1246 0 0 0 0
[10] H 10 211 84 0.442024 -5.90463 4.51501 81.0526 0 0 0 0
[11] H 11 -211 84 0.170874 -7.1563 4.8755 109.544 0 0 0 0
[12] H 12 -211 83 0.256929 -8.24183 2.50913 487.715 0 0 0 0
[13] H 13 211 83 0.614804 -8.0048 6.06171 920.764 0 0 0 0
[14] H 14 3122 83 0.320613 -7.18609 3.40679 211.756 0 0 0 0
[15] H 15 -2212 83 0.935824 -5.26737 0.0273669 90.7382 0 0 0 0
[16] H 16 -321 84 0.0772295 -3.79813 0.826286 1.79306 0 0 0 0
[17] H 17 211 84 0.280225 -0.45372 1.97563 0.339576 0 0 0 0
[18] H 18 -211 83 0.187226 -5.72878 1.07599 28.7953 0 0 0 0
[19] H 19 211 83 0.313682 -4.95696 3.44962 22.2983 0 0 0 0
[20] H 20 -211 83 0.377286 -2.45399 4.48633 2.21542 0 0 0 0
[21] H 21 211 83 0.676575 -1.8989 1.60094 2.31414 0 0 0 0
[22] H 22 2212 84 1.94109 0.793408 0.996518 2.7498 0 0 0 0
[23] H 23 -2212 84 2.61611 0.915393 0.965759 3.90528 0 0 0 0
[24] H 24 211 84 1.83265 0.424467 1.22759 2.0051 0 0 0 0
[25] H 25 2112 84 0.815989 -0.443248 0.0313249 1.29932 0 0 0 0
[26] H 26 -2112 84 0.582726 -3.0257 3.12605 6.09157 0 0 0 0
[27] H 27 -211 84 0.25246 -3.26136 3.68427 3.3005 0 0 0 0
[28] H 28 -211 84 0.0451064 -6.5577 3.88589 15.8928 0 0 0 0
[29] H 29 211 84 0.0405005 -4.13808 2.2205 1.2773 0 0 0 0
[30] H 30 211 84 0.538718 -7.89135 2.20987 720.278 0 0 0 0
[31] H 31 2112 84 0.741972 -7.4569 5.63004 642.463 0 0 0 0
[32] H 32 -2112 84 0.472064 -7.39648 1.83918 384.787 0 0 0 0
[33] H 33 211 83 0.938165 -1.6246 5.82731 2.47758 0 0 0 0
[34] H 34 211 83 0.430811 -1.06859 4.35824 0.714851 0 0 0 0
[35] H 35 211 84 0.388667 4.19601 4.5148 12.9114 0 0 0 0
[36] H 36 -211 84 0.217796 5.96436 1.05602 42.3948 0 0 0 0
[37] H 37 2212 84 0.343693 5.44162 1.29607 39.6768 0 0 0 0
[38] H 38 -2112 84 0.0567914 7.858 3.49297 73.4473 0 0 0 0
[39] H 39 -211 84 0.299502 5.85129 1.54768 52.0665 0 0 0 0
[40] H 40 321 84 0.550566 6.83547 3.85644 256.086 0 0 0 0
[41] H 41 211 84 0.689466 6.80987 4.32959 312.588 0 0 0 0
[42] H 42 -321 91 0.226789 6.88458 4.51917 110.798 0 0 0 0
[43] H 43 211 91 0.276061 7.35739 3.71235 216.396 0 0 0 0
[44] H 44 211 91 0.21499 7.49005 0.799081 192.43 0 0 0 0
[45] H 45 -211 91 0.0835356 5.58777 5.23766 11.1589 0 0 0 0
[46] H 46 211 91 1.09719 3.03268 3.3588 11.4121 0 0 0 0
